Log file open, 04/19/23 17:01:44
[2023.04.19-16.11.04:959][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-16.11.04:962][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.11.04:985][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.19-16.11.05:145][882]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.19-16.11.06:433][941]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.11.06:452][941]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.12.30:505][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.19-16.12.30:516][122]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007123 seconds
[2023.04.19-16.12.30:604][122]LogSerialization: UsePackageTrailer: 'true'
[2023.04.19-16.12.30:847][122]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.19-16.12.30:847][122]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto15A735B5840B6500B7AB865AF3AFE4BA2.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.19-16.12.30:859][122]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.364
[2023.04.19-16.12.30:859][122]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.364
[2023.04.19-16.15.11:889][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.15.11:967][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.19-16.15.12:298][438]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.19-16.15.12:299][438]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeAA0177C0467E006CC402DD8B9425597B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.19-16.15.12:322][438]LogFileHelpers: No new changes to save!
[2023.04.19-16.15.12:322][438]LogFileHelpers: Saving map 'Part_three' took 0.366
[2023.04.19-16.15.12:327][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 438 ms
[2023.04.19-16.15.12:331][438]AssetCheck: New page: Asset Save: Part_three
[2023.04.19-16.15.12:331][438]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.19-16.16.34:548][716]LogSlate: Window 'Color Picker' being destroyed
[2023.04.19-16.16.34:561][716]LogSlate: Window 'Color Picker' being destroyed
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: ================================================
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Total job queries 762, among them cache hits 61 (8.01%)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Tracking 695 distinct input hashes that result in 298 distinct outputs (42.88%)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Shaders Compiled: 695
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Jobs assigned 697, completed 695 (99.71%)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Average time worker was idle: 7.75 s
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Time job spent in pending queue: average 19.30 s, longest 48.49 s
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Job execution time: average 2.46 s, max 39.71 s
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Job life time (pending + execution): average 21.82 s, max 49.51
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.44 s
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Jobs were issued in 657 batches (only local compilation was used), average 1.06 jobs/batch
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Average processing rate: 6.59 jobs/sec
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Total thread time: 651.69 s
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Total thread preprocess time: 36.37 s
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Effective parallelization: 6.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.63 sec, max 9.63 sec, min 9.63 sec)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.47 sec, max 9.47 sec, min 9.47 sec)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.26 sec, max 7.26 sec, min 7.26 sec)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.14 sec, max 7.14 sec, min 7.14 sec)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.73 sec, max 6.73 sec, min 6.73 sec)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.48% of total time (compiled   17 times, average 6.32 sec, max 10.65 sec, min 2.50 sec)
[2023.04.19-16.17.02:667][568]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 11.38% of total time (compiled   72 times, average 1.03 sec, max 1.48 sec, min 0.78 sec)
[2023.04.19-16.17.02:668][568]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.49% of total time (compiled  109 times, average 0.63 sec, max 0.79 sec, min 0.47 sec)
[2023.04.19-16.17.02:668][568]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.20% of total time (compiled   72 times, average 0.92 sec, max 1.28 sec, min 0.69 sec)
[2023.04.19-16.17.02:668][568]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.94% of total time (compiled   44 times, average 1.03 sec, max 1.49 sec, min 0.58 sec)
[2023.04.19-16.17.02:668][568]LogShaderCompilers: Display: ================================================
[2023.04.19-16.17.07:700][909]Cmd: TRANSACTION UNDO
[2023.04.19-16.17.07:701][909]LogEditorTransaction: Undo Move Elements
[2023.04.19-16.17.32:403][504]LogActorFactory: Actor Factory attempting to spawn Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1
[2023.04.19-16.17.32:403][504]LogActorFactory: Actor Factory attempting to spawn Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1
[2023.04.19-16.17.32:404][504]LogActorFactory: Actor Factory spawned Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_23
[2023.04.19-16.17.32:405][504]LogActorFactory: Actor Factory spawned Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_23
[2023.04.19-16.17.33:166][550]LogActorFactory: Actor Factory attempting to spawn Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1
[2023.04.19-16.17.33:166][550]LogActorFactory: Actor Factory attempting to spawn Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1
[2023.04.19-16.17.33:170][550]LogActorFactory: Actor Factory spawned Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_24
[2023.04.19-16.17.33:171][550]LogActorFactory: Actor Factory spawned Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_24
[2023.04.19-16.17.54:867][980]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_01.MI_DirtStain_01
[2023.04.19-16.17.54:867][980]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_01.MI_DirtStain_01
[2023.04.19-16.17.54:868][980]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_01.MI_DirtStain_01 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_25
[2023.04.19-16.17.54:869][980]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_01.MI_DirtStain_01 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_25
[2023.04.19-16.17.56:281][ 68]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_01.MI_DirtStain_01
[2023.04.19-16.17.56:281][ 68]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_01.MI_DirtStain_01
[2023.04.19-16.17.56:285][ 68]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_01.MI_DirtStain_01 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_26
[2023.04.19-16.17.56:285][ 68]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_01.MI_DirtStain_01 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_26
[2023.04.19-16.19.13:782][688]Cmd: DELETE
[2023.04.19-16.19.13:782][688]Cmd: ACTOR DELETE
[2023.04.19-16.19.13:812][688]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.19.13:823][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.19-16.19.13:824][688]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-16.19.17:367][ 18]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_DirtStain_02_D.T_DirtStain_02_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-16.19.17:476][ 20]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_02.MI_DirtStain_02
[2023.04.19-16.19.17:476][ 20]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_02.MI_DirtStain_02
[2023.04.19-16.19.17:478][ 20]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_02.MI_DirtStain_02 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_28
[2023.04.19-16.19.17:478][ 20]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_02.MI_DirtStain_02 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_28
[2023.04.19-16.19.18:637][104]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_02.MI_DirtStain_02
[2023.04.19-16.19.18:637][104]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_02.MI_DirtStain_02
[2023.04.19-16.19.18:641][104]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_02.MI_DirtStain_02 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_29
[2023.04.19-16.19.18:642][104]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/StorageHouse/Materials/MI_DirtStain_02.MI_DirtStain_02 as actor: DecalActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.DecalActor_29
[2023.04.19-16.21.52:254][677]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.52:254][677]LogEditorTransaction: Undo Move Elements
[2023.04.19-16.21.52:652][684]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.52:652][684]LogEditorTransaction: Undo Clicking on Elements
[2023.04.19-16.21.52:982][699]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.52:982][699]LogEditorTransaction: Undo Clicking on Elements
[2023.04.19-16.21.53:343][727]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.53:343][727]LogEditorTransaction: Undo Move Elements
[2023.04.19-16.21.53:750][759]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.53:751][759]LogEditorTransaction: Undo Clicking on Elements
[2023.04.19-16.21.54:146][788]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.54:146][788]LogEditorTransaction: Undo Clicking on Elements
[2023.04.19-16.21.54:604][823]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.54:604][823]LogEditorTransaction: Undo Edit Visible
[2023.04.19-16.21.55:044][858]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.55:044][858]LogEditorTransaction: Undo Edit Visible
[2023.04.19-16.21.55:448][890]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.55:448][890]LogEditorTransaction: Undo Clicking on Elements
[2023.04.19-16.21.55:873][922]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.55:873][922]LogEditorTransaction: Undo Clicking on Elements
[2023.04.19-16.21.56:385][931]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.56:385][931]LogEditorTransaction: Undo Edit Destroy Owner After Fade
[2023.04.19-16.21.56:849][965]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.56:850][965]LogEditorTransaction: Undo Move Elements
[2023.04.19-16.21.57:335][  4]Cmd: TRANSACTION UNDO
[2023.04.19-16.21.57:335][  4]LogEditorTransaction: Undo Edit Fade Screen Size
[2023.04.19-16.22.14:656][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.22.14:731][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.19-16.22.15:065][253]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.19-16.22.15:065][253]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three3FB13F224A5A4E533D4601ADBC2FD9A4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.19-16.22.15:089][253]LogFileHelpers: No new changes to save!
[2023.04.19-16.22.15:089][253]LogFileHelpers: Saving map 'Part_three' took 0.370
[2023.04.19-16.22.15:095][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 438 ms (total: 876 ms)
[2023.04.19-16.22.15:099][253]AssetCheck: New page: Asset Save: Part_three
[2023.04.19-16.22.15:099][253]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.19-16.22.51:912][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.22.51:921][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.22.51:921][852]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:22:51)
[2023.04.19-16.22.51:921][852]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.22.52:061][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.139880s)
[2023.04.19-16.22.52:061][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.139912s)
[2023.04.19-16.22.52:062][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.22.52:062][852]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.22.52:063][852]LogPlayLevel: PIE: World Init took: (0.001666s)
[2023.04.19-16.22.52:073][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.19-16.22.52:074][852]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.19-16.22.52:074][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.22.52:074][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.22.52:074][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.22.52:074][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.22.52:074][852]LogAudioMixer: Display: 	Number of buffers to queue:			  2
