Log file open, 04/28/23 11:59:20
[2023.04.28-11.08.30:937][112]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.04.28-11.08.31:328][112]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Staticmeshses/Death_Crouching_Headshot_Front.Death_Crouching_Headshot_Front
[2023.04.28-11.08.31:336][112]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.04.28-11.08.31:342][112]LogStaticMesh: Display: Building static mesh SM_Elevator_Light_1...
[2023.04.28-11.08.31:350][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_M.T_Ceiling_1_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:351][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Light_1.SM_Elevator_Light_1
[2023.04.28-11.08.31:351][112]LogTexture: Display: Building textures: /Game/Level_Blueprints/Asset/2_11.2_11 (BGRA8, 790x1432 x1x1x1) (Required Memory Estimate: 33.147923 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:360][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_ORM.T_Elevator_Light_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:360][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_B.T_Elevator_Light_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:361][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Light_3.SM_Light_3
[2023.04.28-11.08.31:368][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_N.T_Elevator_Light_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:370][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_B.T_Ceiling_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:386][112]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-11.08.31:400][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_AO.T_Ceiling_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:404][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_R.T_Ceiling_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:446][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_B.T_Steel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:470][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_ORM.T_Steel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:507][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_N.T_Steel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:513][112]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.28-11.08.31:594][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_N.T_Ceiling_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.31:665][112]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.28-11.08.31:820][112]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a) ...
[2023.04.28-11.08.31:843][112]LogStaticMesh: Display: Building static mesh rubble_dirt_pebble_pile_a...
[2023.04.28-11.08.31:847][112]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a
[2023.04.28-11.08.31:868][112]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
[2023.04.28-11.08.31:925][112]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.04.28-11.08.31:937][112]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.28-11.08.32:041][112]LogStaticMesh: Display: Building static mesh SM_Ceiling_Light_1...
[2023.04.28-11.08.32:041][112]LogStaticMesh: Display: Building static mesh SM_Metal_Door_2...
[2023.04.28-11.08.32:041][112]LogStaticMesh: Display: Building static mesh SM_Metal_Door_Case_2...
[2023.04.28-11.08.32:044][112]LogStaticMesh: Display: Building static mesh SM_Red_Light_2...
[2023.04.28-11.08.32:045][112]LogStaticMesh: Display: Building static mesh SM_Door_01...
[2023.04.28-11.08.32:046][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Light_1.SM_Ceiling_Light_1
[2023.04.28-11.08.32:048][112]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.04.28-11.08.32:059][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_2.SM_Metal_Door_2
[2023.04.28-11.08.32:069][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_2.SM_Red_Light_2
[2023.04.28-11.08.32:077][112]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.28-11.08.32:114][112]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.04.28-11.08.32:115][112]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.04.28-11.08.32:117][112]LogStaticMesh: Display: Building static mesh SM_meetingchair_low...
[2023.04.28-11.08.32:117][112]LogStaticMesh: Display: Building static mesh SM_mouse...
[2023.04.28-11.08.32:121][112]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1...
[2023.04.28-11.08.32:121][112]LogStaticMesh: Display: Building static mesh S_Forest_Terrain_tletcalfa_lod3...
[2023.04.28-11.08.32:121][112]LogStaticMesh: Display: Building static mesh SM_Cable_1...
[2023.04.28-11.08.32:129][112]LogStaticMesh: Display: Building static mesh SM_Door_2...
[2023.04.28-11.08.32:130][112]LogStaticMesh: Display: Building static mesh SM_Camera_1...
[2023.04.28-11.08.32:140][112]LogStaticMesh: Built static mesh [0.09s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.04.28-11.08.32:141][112]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_Case_2.SM_Metal_Door_Case_2
[2023.04.28-11.08.32:144][112]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cable_1.SM_Cable_1
[2023.04.28-11.08.32:161][112]LogStaticMesh: Display: Building static mesh SM_Metal_Cabinet_1...
[2023.04.28-11.08.32:168][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Door_2.SM_Door_2
[2023.04.28-11.08.32:170][112]LogStaticMesh: Display: Building static mesh SM_Vent_2...
[2023.04.28-11.08.32:184][112]LogStaticMesh: Display: Building static mesh SM_Vent_3...
[2023.04.28-11.08.32:184][112]LogStaticMesh: Display: Building static mesh SM_Vent_4...
[2023.04.28-11.08.32:185][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.04.28-11.08.32:191][112]LogStaticMesh: Display: Building static mesh SM_Wall_59...
[2023.04.28-11.08.32:210][112]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.04.28-11.08.32:215][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Cabinet_1.SM_Metal_Cabinet_1
[2023.04.28-11.08.32:217][112]LogStaticMesh: Display: Building static mesh SM_Bed_1...
[2023.04.28-11.08.32:227][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1.SM_Bed_1
[2023.04.28-11.08.32:235][112]LogStaticMesh: Display: Building static mesh SM_Bed_1_Cabinet...
[2023.04.28-11.08.32:243][112]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.04.28-11.08.32:251][112]LogStaticMesh: Display: Building static mesh SM_Bed_2...
[2023.04.28-11.08.32:256][112]LogStaticMesh: Display: Building static mesh SM_Bed_2_A...
[2023.04.28-11.08.32:267][112]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.04.28-11.08.32:271][112]LogStaticMesh: Display: Building static mesh SM_Board_1...
[2023.04.28-11.08.32:278][112]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-11.08.32:279][112]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-11.08.32:279][112]LightingResults: New page: Lighting Build
[2023.04.28-11.08.32:279][112]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.28-11.08.32:310][112]LogStaticMesh: Built static mesh [0.19s] /Game/BankBuilding/Meshes/SM_mouse.SM_mouse
[2023.04.28-11.08.32:324][112]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.08.32:324][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.08.32:324][112]MapCheck: New page: Map Check
[2023.04.28-11.08.32:324][112]LightingResults: New page: Lighting Build
[2023.04.28-11.08.32:336][112]LogStaticMesh: Built static mesh [0.21s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.28-11.08.32:357][112]LogStaticMesh: Display: Building static mesh SM_Cabinet_1...
[2023.04.28-11.08.32:358][112]LogStaticMesh: Display: Building static mesh SM_Cabinet_3...
[2023.04.28-11.08.32:361][112]LogStaticMesh: Display: Building static mesh SM_Button_1...
[2023.04.28-11.08.32:420][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.08.32:443][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.28-11.08.32:476][112]LogTexture: Display: Waiting for textures to be ready 12/415 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_AO) ...
[2023.04.28-11.08.32:503][112]LogStaticMesh: Built static mesh [0.15s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.04.28-11.08.32:514][112]LogStaticMesh: Built static mesh [0.16s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.04.28-11.08.32:514][112]LogStaticMesh: Built static mesh [0.33s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_3.SM_Vent_3
[2023.04.28-11.08.32:514][112]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.04.28-11.08.32:514][112]LogStaticMesh: Built static mesh [0.28s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.04.28-11.08.32:517][112]LogStaticMesh: Display: Building static mesh SM_Cabinet_5...
[2023.04.28-11.08.32:517][112]LogStaticMesh: Built static mesh [0.25s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.04.28-11.08.32:532][112]LogStaticMesh: Built static mesh [0.42s] /Game/BankBuilding/Meshes/SM_Keyboard.SM_Keyboard
[2023.04.28-11.08.32:551][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_AO.T_Ceiling_Light_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:563][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_M.T_Ceiling_Light_1_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:608][112]LogStaticMesh: Display: Building static mesh SM_Cabinet_5_A...
[2023.04.28-11.08.32:621][112]LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.04.28-11.08.32:670][112]LogStaticMesh: Built static mesh [0.56s] /Game/BankBuilding/Meshes/SM_BookOpen_02.SM_BookOpen_02
[2023.04.28-11.08.32:697][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_N.T_Ceiling_Light_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:711][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_B.T_Ceiling_Light_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:713][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_E.T_Ceiling_Light_1_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:718][112]LogStaticMesh: Built static mesh [0.47s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.04.28-11.08.32:793][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_B.T_Metal_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:855][112]LogStaticMesh: Built static mesh [0.31s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5_A.SM_Cabinet_5_A
[2023.04.28-11.08.32:923][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_N.T_Metal_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:961][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_B.T_Metal_Door_Case_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:985][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_N.T_Metal_Door_Case_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.32:995][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_ORM.T_Metal_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.33:143][112]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_ORM.T_Metal_Door_Case_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.33:163][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_M.T_BeamsA_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.33:191][112]LogTexture: Display: Waiting for textures to be ready 13/415 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_B) ...
[2023.04.28-11.08.33:466][112]LogStaticMesh: Built static mesh [1.34s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.28-11.08.33:533][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_N.T_BeamsA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.33:604][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_ORM.T_BeamsA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.33:653][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_D.T_Door_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.33:730][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_D.T_Floor_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.33:733][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_M.T_Door_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.33:760][112]LogTexture: Display: Waiting for textures to be ready 14/415 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_E) ...
[2023.04.28-11.08.33:859][112]LogTexture: Display: Waiting for textures to be ready 17/415 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_B) ...
[2023.04.28-11.08.33:969][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_N.T_Door_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.08.34:050][112]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_ORM.T_Door_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.34:282][112]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.28-11.08.34:292][112]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.28-11.08.34:294][112]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_B.T_Books02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.08.34:352][112]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
