Log file open, 04/03/23 16:29:33
[2023.04.03-16.53.33:366][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.04.03-16.53.33:368][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.04.03-16.53.33:371][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.53.33:374][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.03-16.53.33:430][346]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.04.03-16.53.40:468][924]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.03-16.53.40:593][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.03-16.53.41:013][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-16.53.41:133][949]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.03-16.53.41:134][949]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacterFB9E76B842153053DA8615A21842EAC9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.03-16.53.41:143][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 2.04 sec)
[2023.04.03-16.53.41:148][949]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.03-16.53.41:148][949]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.03-16.54.33:571][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.54.33:578][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.54.33:578][651]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:54:33)
[2023.04.03-16.54.33:578][651]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.54.33:581][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003227s)
[2023.04.03-16.54.33:581][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003256s)
[2023.04.03-16.54.33:582][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.54.33:582][651]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.54.33:582][651]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.04.03-16.54.33:619][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.03-16.54.33:622][651]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.04.03-16.54.33:622][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.54.33:622][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.54.33:622][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.54.33:622][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.54.33:622][651]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.54.33:622][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.54.33:622][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.54.33:622][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.54.33:623][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.54.33:623][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.54.33:623][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.54.33:625][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.54.33:643][651]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.54.33:643][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.54.33:643][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.54.33:643][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.54.33:643][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.04.03-16.54.33:643][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.04.03-16.54.33:645][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.04.03-16.54.33:645][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.04.03-16.54.33:645][651]LogInit: FAudioDevice initialized.
[2023.04.03-16.54.33:645][651]LogAudio: Display: Audio Device (ID: 56) registered with world 'Part_three'.
[2023.04.03-16.54.33:703][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.54.33:703][651]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.54.33:705][651]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.54.33
[2023.04.03-16.54.33:705][651]LogWorld: Bringing up level for play took: 0.002214
[2023.04.03-16.54.33:707][651]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.04.03-16.54.33:712][651]PIE: Server logged in
[2023.04.03-16.54.33:714][651]PIE: Play in editor total start time 0.136 seconds.
[2023.04.03-16.54.33:735][651]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-16.54.40:499][135]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.54.44:382][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.54.44:382][418]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.54.44:383][418]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-16.54.44:391][418]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.54.44:391][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.54.44:395][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.54.44:399][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.54.44:434][418]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-16.54.44:434][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.04.03-16.54.44:436][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.04.03-16.54.44:442][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.03-16.54.44:495][419]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.04.03-16.54.46:172][555]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.54.46:181][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.54.46:181][555]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:54:46)
[2023.04.03-16.54.46:181][555]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.54.46:185][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003966s)
[2023.04.03-16.54.46:185][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003998s)
[2023.04.03-16.54.46:185][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.54.46:185][555]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.54.46:186][555]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.04.03-16.54.46:227][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.03-16.54.46:230][555]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.04.03-16.54.46:230][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.54.46:230][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.54.46:230][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.54.46:230][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.54.46:230][555]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.54.46:230][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.54.46:230][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.54.46:230][555]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.54.46:231][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.54.46:231][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.54.46:231][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.54.46:233][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.54.46:258][555]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.54.46:258][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.54.46:258][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.54.46:258][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.54.46:259][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.04.03-16.54.46:259][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.04.03-16.54.46:261][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.04.03-16.54.46:261][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.04.03-16.54.46:261][555]LogInit: FAudioDevice initialized.
[2023.04.03-16.54.46:261][555]LogAudio: Display: Audio Device (ID: 57) registered with world 'Part_three'.
[2023.04.03-16.54.46:302][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.54.46:302][555]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.54.46:304][555]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.54.46
[2023.04.03-16.54.46:304][555]LogWorld: Bringing up level for play took: 0.001895
[2023.04.03-16.54.46:306][555]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.04.03-16.54.46:311][555]PIE: Server logged in
[2023.04.03-16.54.46:313][555]PIE: Play in editor total start time 0.132 seconds.
[2023.04.03-16.54.46:333][555]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-16.54.53:823][ 88]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.54.54:582][144]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:623][147]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:731][155]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:731][155]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:744][156]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:744][156]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:745][156]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:745][156]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:758][157]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:758][157]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:772][158]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:785][159]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:799][160]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:799][160]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:799][160]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.54.54:812][161]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.55.09:473][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.55.09:473][256]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.55.09:475][256]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.03-16.55.09:482][256]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.55.09:482][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.55.09:485][256]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.55.09:490][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.55.09:526][256]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-16.55.09:526][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.04.03-16.55.09:527][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.04.03-16.55.09:534][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.03-16.55.09:586][257]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.04.03-16.55.11:351][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.55.11:358][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.55.11:358][407]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:55:11)
[2023.04.03-16.55.11:358][407]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.55.11:361][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002897s)
[2023.04.03-16.55.11:361][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002924s)
[2023.04.03-16.55.11:362][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.55.11:362][407]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.55.11:362][407]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.04.03-16.55.11:396][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.03-16.55.11:398][407]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.04.03-16.55.11:398][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.55.11:398][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.55.11:398][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.55.11:398][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.55.11:398][407]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.55.11:398][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.55.11:398][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.55.11:398][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.55.11:399][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.55.11:399][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.55.11:399][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.55.11:401][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.55.11:418][407]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.55.11:418][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.55.11:418][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.55.11:418][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.55.11:419][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.04.03-16.55.11:419][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.04.03-16.55.11:420][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.04.03-16.55.11:420][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.04.03-16.55.11:420][407]LogInit: FAudioDevice initialized.
[2023.04.03-16.55.11:420][407]LogAudio: Display: Audio Device (ID: 58) registered with world 'Part_three'.
[2023.04.03-16.55.11:471][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.55.11:471][407]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.55.11:473][407]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.55.11
[2023.04.03-16.55.11:473][407]LogWorld: Bringing up level for play took: 0.002361
[2023.04.03-16.55.11:475][407]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.04.03-16.55.11:480][407]PIE: Server logged in
[2023.04.03-16.55.11:482][407]PIE: Play in editor total start time 0.124 seconds.
[2023.04.03-16.55.11:503][407]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-16.55.17:094][808]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-16.55.17:532][840]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
