Log file open, 04/02/23 15:57:32
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Jobs assigned 60, completed 58 (96.67%)
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Average time worker was idle: 66.72 s
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.77 s
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.12 s
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 2.50
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.02 s
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Average processing rate: 4.45 jobs/sec
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Total thread time: 44.15 s
[2023.04.02-15.20.00:260][572]LogShaderCompilers: Display: Total thread preprocess time: 2.86 s
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display: Percentage time preprocessing: 6.48%
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display: Effective parallelization: 3.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.79% of total time (compiled   14 times, average 0.88 sec, max 1.89 sec, min 0.50 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.05% of total time (compiled   14 times, average 0.82 sec, max 1.19 sec, min 0.50 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.41% of total time (compiled    7 times, average 0.72 sec, max 0.89 sec, min 0.51 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.32% of total time (compiled    7 times, average 0.59 sec, max 1.48 sec, min 0.30 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.69% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.04.02-15.20.00:261][572]LogShaderCompilers: Display: ================================================
[2023.04.02-15.20.16:535][ 32]LogContentBrowser: Deferred new asset file creation: MasterItem_Child
[2023.04.02-15.20.16:560][ 32]LogContentBrowser: Creating deferred item: MasterItem_Child
[2023.04.02-15.20.16:573][ 33]LogContentBrowser: Renaming the item being created (Deferred Item: MasterItem_Child).
[2023.04.02-15.20.25:000][870]LogContentBrowser: Attempting asset rename: MasterItem_Child -> Photographer
[2023.04.02-15.20.25:004][870]LogContentBrowser: End creating deferred item MasterItem_Child
[2023.04.02-15.20.27:461][ 74]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Photographer.Photographer
[2023.04.02-15.20.27:462][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.20.27:993][ 74]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.02-15.20.49:764][291]BlueprintLog: New page: Compile Photographer
[2023.04.02-15.20.49:834][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.02-15.20.50:636][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.20.50:711][332]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Photographer
[2023.04.02-15.20.50:711][332]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Photographer83197B8E4602BF8B25D8B9BA39ED76B1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Photographer.uasset'
[2023.04.02-15.20.50:717][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.75 sec)
[2023.04.02-15.20.50:723][332]AssetCheck: New page: Asset Save: Photographer
[2023.04.02-15.20.50:723][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Photographer.Photographer
[2023.04.02-15.20.57:321][721]Cmd: DELETE
[2023.04.02-15.20.57:321][721]Cmd: ACTOR DELETE
[2023.04.02-15.20.57:326][721]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.02-15.20.57:370][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.02-15.20.57:372][721]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.04.02-15.20.59:507][831]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Photographer.Photographer_C
[2023.04.02-15.20.59:507][831]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Photographer.Photographer_C
[2023.04.02-15.20.59:509][831]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Photographer.Photographer as actor: Photographer_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Photographer_C_0
[2023.04.02-15.20.59:511][831]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Photographer.Photographer as actor: Photographer_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Photographer_C_0
[2023.04.02-15.21.00:279][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Photographer.Photographer_C
[2023.04.02-15.21.00:279][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Photographer.Photographer_C
[2023.04.02-15.21.00:284][854]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Photographer.Photographer as actor: Photographer_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Photographer_C_1
[2023.04.02-15.21.00:286][854]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Photographer.Photographer as actor: Photographer_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Photographer_C_1
[2023.04.02-15.21.10:752][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.21.10:763][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.21.10:763][397]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:21:10)
[2023.04.02-15.21.10:764][397]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.21.10:791][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028719s)
[2023.04.02-15.21.10:791][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.028759s)
[2023.04.02-15.21.10:792][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.21.10:792][397]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.21.10:792][397]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.04.02-15.21.10:841][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.02-15.21.10:844][397]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.02-15.21.10:844][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.21.10:844][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.21.10:844][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.21.10:844][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.21.10:844][397]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.21.10:844][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.21.10:844][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.21.10:844][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.21.10:845][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.21.10:845][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.21.10:845][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.21.10:847][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.21.10:868][397]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.21.10:868][397]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.21.10:868][397]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.21.10:868][397]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.21.10:869][397]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.02-15.21.10:869][397]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.02-15.21.10:871][397]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.02-15.21.10:871][397]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.02-15.21.10:871][397]LogInit: FAudioDevice initialized.
[2023.04.02-15.21.10:871][397]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level_Lab'.
[2023.04.02-15.21.10:873][397]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.21.10:878][397]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.21.10:879][397]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.21.10:879][397]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.21.10:883][397]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.21.10
[2023.04.02-15.21.10:883][397]LogWorld: Bringing up level for play took: 0.010029
[2023.04.02-15.21.10:885][397]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.02-15.21.10:889][397]PIE: Server logged in
[2023.04.02-15.21.10:890][397]PIE: Play in editor total start time 0.129 seconds.
[2023.04.02-15.21.10:934][397]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.02-15.21.27:879][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.21.27:879][679]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.21.27:880][679]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.21.27:881][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.21.27:887][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.21.27:892][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.21.27:939][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.21.27:940][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.02-15.21.27:941][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.02-15.21.27:946][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.21.27:950][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.02-15.21.28:052][680]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.02-15.21.58:114][362]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.02-15.21.58:128][362]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.04.02-15.22.07:394][901]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.02-15.22.24:069][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.22.24:173][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.02-15.22.24:234][878]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.04.02-15.22.24:234][878]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_Lab89F42FFF44EB7AC0C82DEC8AB9055CAD.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.04.02-15.22.24:249][878]LogFileHelpers: No new changes to save!
[2023.04.02-15.22.24:250][878]LogFileHelpers: Saving map 'Level_Lab' took 0.114
[2023.04.02-15.22.24:257][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 2.93 sec)
[2023.04.02-15.22.24:264][878]AssetCheck: New page: Asset Save: Level_Lab
[2023.04.02-15.22.24:264][878]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.02-15.22.34:014][501]LogClass: Warning: Short type name "SphereComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.SphereComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.02-15.22.34:034][501]LogClass: Warning: Short type name "SphereComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.SphereComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.02-15.22.34:829][533]LogClass: Warning: Short type name "SphereComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.SphereComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.02-15.22.34:869][535]LogClass: Warning: Short type name "SphereComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.SphereComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.02-15.22.34:881][535]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.02-15.22.38:119][730]LogClass: Warning: Short type name "SphereComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.SphereComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.02-15.22.38:126][730]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.02-15.22.38:687][764]LogClass: Warning: Short type name "SphereComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.SphereComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.02-15.22.38:695][764]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:
