Log file open, 03/29/23 14:24:05
[2023.03.29-13.32.47:325][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_01...
[2023.03.29-13.32.47:327][943]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Left...
[2023.03.29-13.32.47:330][943]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Right...
[2023.03.29-13.32.47:335][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_02.Mesh_Curtain_Rod_02
[2023.03.29-13.32.47:337][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Left.Mesh_Door_Basement_Left
[2023.03.29-13.32.47:338][943]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Curtain_04.Mesh_Curtain_04
[2023.03.29-13.32.47:340][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a) ...
[2023.03.29-13.32.47:340][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_01.Mesh_Curtain_Rod_01
[2023.03.29-13.32.47:341][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_03.Mesh_Curtain_Rod_03
[2023.03.29-13.32.47:342][943]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_02...
[2023.03.29-13.32.47:342][943]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_01...
[2023.03.29-13.32.47:343][943]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_13.Mesh_Curtain_13
[2023.03.29-13.32.47:345][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Right.Mesh_Door_Basement_Right
[2023.03.29-13.32.47:346][943]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_03...
[2023.03.29-13.32.47:347][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_02.Mesh_Door_Frame_02
[2023.03.29-13.32.47:349][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_02...
[2023.03.29-13.32.47:350][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Frame_03.Mesh_Door_Frame_03
[2023.03.29-13.32.47:353][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_03...
[2023.03.29-13.32.47:360][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_01...
[2023.03.29-13.32.47:360][943]LogStaticMesh: Display: Building static mesh Mesh_Entrance_Basement...
[2023.03.29-13.32.47:362][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Frame_01.Mesh_Door_Frame_01
[2023.03.29-13.32.47:362][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_02.Mesh_Floor_Attic_02
[2023.03.29-13.32.47:364][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_01.Mesh_Floor_Attic_01
[2023.03.29-13.32.47:366][943]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Curtain_03.Mesh_Curtain_03
[2023.03.29-13.32.47:366][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Kitchen...
[2023.03.29-13.32.47:368][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_01...
[2023.03.29-13.32.47:368][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Entrance_Basement.Mesh_Entrance_Basement
[2023.03.29-13.32.47:368][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_02...
[2023.03.29-13.32.47:371][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_livingRoom...
[2023.03.29-13.32.47:372][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_01.Mesh_Floor_Bedroom_01
[2023.03.29-13.32.47:372][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_02.Mesh_Floor_Bedroom_02
[2023.03.29-13.32.47:375][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Kitchen.Mesh_Floor_Kitchen
[2023.03.29-13.32.47:376][943]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_03.Mesh_Floor_Attic_03
[2023.03.29-13.32.47:377][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_02...
[2023.03.29-13.32.47:379][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_livingRoom.Mesh_Floor_livingRoom
[2023.03.29-13.32.47:379][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_01...
[2023.03.29-13.32.47:380][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_04...
[2023.03.29-13.32.47:384][943]LogStaticMesh: Display: Building static mesh Mesh_Floor_Basement_Stairs...
[2023.03.29-13.32.47:386][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_01...
[2023.03.29-13.32.47:386][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_02.Mesh_Floor_Stairs_02
[2023.03.29-13.32.47:386][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_02...
[2023.03.29-13.32.47:387][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_03...
[2023.03.29-13.32.47:388][943]LogStaticMesh: Display: Building static mesh Mesh_DecorPartition...
[2023.03.29-13.32.47:390][943]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_05...
[2023.03.29-13.32.47:390][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_02.Mesh_Gutter_02
[2023.03.29-13.32.47:391][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_01.Mesh_Gutter_01
[2023.03.29-13.32.47:391][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_03.Mesh_Gutter_03
[2023.03.29-13.32.47:394][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_04...
[2023.03.29-13.32.47:395][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_01...
[2023.03.29-13.32.47:397][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_04.Mesh_Gutter_04
[2023.03.29-13.32.47:401][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_01...
[2023.03.29-13.32.47:402][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_02...
[2023.03.29-13.32.47:403][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_03...
[2023.03.29-13.32.47:405][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_01.Mesh_Gutter_Hanger_01
[2023.03.29-13.32.47:405][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_01.Mesh_Gutter_Drop_01
[2023.03.29-13.32.47:407][943]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_01.Mesh_Floor_Stairs_01
[2023.03.29-13.32.47:408][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_04...
[2023.03.29-13.32.47:411][943]LogStaticMesh: Display: Building static mesh Mesh_Leaves_01...
[2023.03.29-13.32.47:412][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_02.Mesh_Gutter_Drop_02
[2023.03.29-13.32.47:412][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_03.Mesh_Gutter_Drop_03
[2023.03.29-13.32.47:415][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Leaves_01.Mesh_Leaves_01
[2023.03.29-13.32.47:417][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_02...
[2023.03.29-13.32.47:419][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_02...
[2023.03.29-13.32.47:421][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_04.Mesh_Gutter_Drop_04
[2023.03.29-13.32.47:424][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_03...
[2023.03.29-13.32.47:424][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_02.Mesh_Gutter_Hanger_02
[2023.03.29-13.32.47:426][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_01...
[2023.03.29-13.32.47:427][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_04...
[2023.03.29-13.32.47:428][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_03.Mesh_Molding_Exterior_03
[2023.03.29-13.32.47:429][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_02.Mesh_Molding_Exterior_02
[2023.03.29-13.32.47:431][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_04.Mesh_Molding_Exterior_04
[2023.03.29-13.32.47:431][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_06...
[2023.03.29-13.32.47:432][943]LogStaticMesh: Display: Building static mesh Mesh_Light_Opening...
[2023.03.29-13.32.47:433][943]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_04.Mesh_Curtain_Rod_04
[2023.03.29-13.32.47:437][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_05...
[2023.03.29-13.32.47:437][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_01.Mesh_Molding_Exterior_01
[2023.03.29-13.32.47:437][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_06.Mesh_Molding_Exterior_06
[2023.03.29-13.32.47:443][943]LogStaticMesh: Display: Building static mesh Mesh_Partition_01...
[2023.03.29-13.32.47:444][943]LogStaticMesh: Display: Building static mesh Mesh_Porch...
[2023.03.29-13.32.47:445][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_05.Mesh_Molding_Exterior_05
[2023.03.29-13.32.47:453][943]LogStaticMesh: Display: Building static mesh Mesh_Partition_03...
[2023.03.29-13.32.47:453][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Porch.Mesh_Porch
[2023.03.29-13.32.47:453][943]LogStaticMesh: Display: Building static mesh Mesh_Partition_02...
[2023.03.29-13.32.47:453][943]LogStaticMesh: Display: Building static mesh Mesh_Partition_04...
[2023.03.29-13.32.47:454][943]LogStaticMesh: Display: Building static mesh Mesh_Rafters_01...
[2023.03.29-13.32.47:456][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_01.Mesh_Partition_01
[2023.03.29-13.32.47:458][943]LogStaticMesh: Display: Building static mesh Mesh_Rafters_02...
[2023.03.29-13.32.47:458][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_01.Mesh_Rafters_01
[2023.03.29-13.32.47:460][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_03.Mesh_Partition_03
[2023.03.29-13.32.47:461][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_04.Mesh_Partition_04
[2023.03.29-13.32.47:461][943]LogStaticMesh: Display: Building static mesh Mesh_Rafters_03...
[2023.03.29-13.32.47:461][943]LogStaticMesh: Display: Building static mesh Mesh_Rafters_04...
[2023.03.29-13.32.47:462][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_02.Mesh_Rafters_02
[2023.03.29-13.32.47:464][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_02...
[2023.03.29-13.32.47:464][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_01...
[2023.03.29-13.32.47:466][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_03.Mesh_Rafters_03
[2023.03.29-13.32.47:467][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_03...
[2023.03.29-13.32.47:467][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_02.Mesh_Partition_02
[2023.03.29-13.32.47:468][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_02.Mesh_Railing_02
[2023.03.29-13.32.47:469][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_04...
[2023.03.29-13.32.47:471][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_05...
[2023.03.29-13.32.47:471][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_01...
[2023.03.29-13.32.47:471][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_04.Mesh_Rafters_04
[2023.03.29-13.32.47:472][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_03.Mesh_Railing_03
[2023.03.29-13.32.47:473][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_04.Mesh_Railing_04
[2023.03.29-13.32.47:474][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_01.Mesh_Railing_01
[2023.03.29-13.32.47:474][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_02...
[2023.03.29-13.32.47:474][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_05.Mesh_Railing_05
[2023.03.29-13.32.47:474][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_01.Mesh_Roof_01
[2023.03.29-13.32.47:477][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_04...
[2023.03.29-13.32.47:478][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_02.Mesh_Roof_02
[2023.03.29-13.32.47:480][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_05...
[2023.03.29-13.32.47:481][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_06...
[2023.03.29-13.32.47:481][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_03...
[2023.03.29-13.32.47:482][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_04.Mesh_Roof_04
[2023.03.29-13.32.47:483][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_07...
[2023.03.29-13.32.47:486][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_03.Mesh_Roof_03
[2023.03.29-13.32.47:486][943]LogStaticMesh: Built static mesh [0.11s] /Game/VHExterior/Meshes/Mesh_Floor_Basement_Stairs.Mesh_Floor_Basement_Stairs
[2023.03.29-13.32.47:486][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_07.Mesh_Roof_07
[2023.03.29-13.32.47:486][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_05.Mesh_Roof_05
[2023.03.29-13.32.47:487][943]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_Door_Frame_05.Mesh_Door_Frame_05
[2023.03.29-13.32.47:489][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_10...
[2023.03.29-13.32.47:490][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_08...
[2023.03.29-13.32.47:492][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_08.Mesh_Roof_08
[2023.03.29-13.32.47:493][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_10.Mesh_Roof_10
[2023.03.29-13.32.47:496][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_11...
[2023.03.29-13.32.47:499][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_11.Mesh_Roof_11
[2023.03.29-13.32.47:501][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_03...
[2023.03.29-13.32.47:503][943]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_DecorPartition.Mesh_DecorPartition
[2023.03.29-13.32.47:506][943]LogStaticMesh: Display: Building static mesh Mesh_Rope_01...
[2023.03.29-13.32.47:509][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_04...
[2023.03.29-13.32.47:511][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_03.Mesh_Stair_Wood_03
[2023.03.29-13.32.47:516][943]LogStaticMesh: Display: Building static mesh Mesh_Rope_02...
[2023.03.29-13.32.47:518][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_04.Mesh_Stair_Wood_04
[2023.03.29-13.32.47:526][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_05...
[2023.03.29-13.32.47:527][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Rope_01.Mesh_Rope_01
[2023.03.29-13.32.47:533][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Rope_02.Mesh_Rope_02
[2023.03.29-13.32.47:535][943]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_01...
[2023.03.29-13.32.47:538][943]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_02...
[2023.03.29-13.32.47:540][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_09...
[2023.03.29-13.32.47:541][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_02.Mesh_Stairs_Porch_02
[2023.03.29-13.32.47:543][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_05.Mesh_Stair_Wood_05
[2023.03.29-13.32.47:546][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_01.Mesh_Stairs_Porch_01
[2023.03.29-13.32.47:552][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_09.Mesh_Roof_09
[2023.03.29-13.32.47:555][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_01...
[2023.03.29-13.32.47:557][943]LogStaticMesh: Display: Building static mesh Mesh_Street_Decor_01...
[2023.03.29-13.32.47:559][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_01.Mesh_Tile_01
[2023.03.29-13.32.47:559][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_01...
[2023.03.29-13.32.47:561][943]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Railing...
[2023.03.29-13.32.47:563][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_03...
[2023.03.29-13.32.47:564][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_02...
[2023.03.29-13.32.47:565][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Stairs_Railing.Mesh_Stairs_Railing
[2023.03.29-13.32.47:567][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_03.Mesh_Tile_03
[2023.03.29-13.32.47:569][943]LogStaticMesh: Built static mesh [0.14s] /Game/VHExterior/Meshes/Mesh_Light_Opening.Mesh_Light_Opening
[2023.03.29-13.32.47:569][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_04...
[2023.03.29-13.32.47:569][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Street_Decor_01.Mesh_Street_Decor_01
[2023.03.29-13.32.47:569][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_02.Mesh_Tile_02
[2023.03.29-13.32.47:572][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_04.Mesh_Tile_04
[2023.03.29-13.32.47:576][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_07...
[2023.03.29-13.32.47:576][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_06...
[2023.03.29-13.32.47:583][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_05...
[2023.03.29-13.32.47:584][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_06.Mesh_Tile_06
[2023.03.29-13.32.47:587][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_05.Mesh_Tile_05
[2023.03.29-13.32.47:589][943]LogStaticMesh: Display: Building static mesh Mesh_Walkway_01...
[2023.03.29-13.32.47:591][943]LogStaticMesh: Display: Building static mesh Mesh_VentilationGrille...
[2023.03.29-13.32.47:594][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walkway_01.Mesh_Walkway_01
[2023.03.29-13.32.47:598][943]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_Roof_06.Mesh_Roof_06
[2023.03.29-13.32.47:601][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_01...
[2023.03.29-13.32.47:601][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_02...
[2023.03.29-13.32.47:601][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_02...
[2023.03.29-13.32.47:602][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_VentilationGrille.Mesh_VentilationGrille
[2023.03.29-13.32.47:604][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_02.Mesh_Wall_Panel_02
[2023.03.29-13.32.47:604][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_01.Mesh_Wall_Panel_01
[2023.03.29-13.32.47:606][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_05...
[2023.03.29-13.32.47:606][943]LogStaticMesh: Display: Building static mesh Mesh_Walkway_04...
[2023.03.29-13.32.47:608][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_04...
[2023.03.29-13.32.47:609][943]LogStaticMesh: Display: Building static mesh Mesh_Walkway_02...
[2023.03.29-13.32.47:609][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_03...
[2023.03.29-13.32.47:609][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_05.Mesh_Wall_Panel_05
