Log file open, 04/06/23 13:43:52
[2023.04.06-12.53.48:623][707]LogStaticMesh: Display: Building static mesh Mesh_CeilingRestroom...
[2023.04.06-12.53.48:623][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_02.Mesh_Ceiling_livingRoom_02
[2023.04.06-12.53.48:623][707]LogStaticMesh: Display: Building static mesh Mesh_Chimney_01...
[2023.04.06-12.53.48:626][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_03.Mesh_Bolts_03
[2023.04.06-12.53.48:628][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_01.Mesh_Chimney_01
[2023.04.06-12.53.48:629][707]LogStaticMesh: Display: Building static mesh Mesh_Chimney_03...
[2023.04.06-12.53.48:630][707]LogStaticMesh: Display: Building static mesh Mesh_CeilingKitchen...
[2023.04.06-12.53.48:631][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_CeilingRestroom.Mesh_CeilingRestroom
[2023.04.06-12.53.48:632][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_03.Mesh_Chimney_03
[2023.04.06-12.53.48:636][707]LogStaticMesh: Display: Building static mesh Mesh_Chimney_Cup...
[2023.04.06-12.53.48:637][707]LogStaticMesh: Display: Building static mesh Mesh_Column_03...
[2023.04.06-12.53.48:638][707]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2) ...
[2023.04.06-12.53.48:638][707]LogStaticMesh: Display: Building static mesh Mesh_Column_01...
[2023.04.06-12.53.48:638][707]LogStaticMesh: Display: Building static mesh Mesh_Chimney_02...
[2023.04.06-12.53.48:638][707]LogStaticMesh: Built static mesh [0.12s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2
[2023.04.06-12.53.48:639][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_Cup.Mesh_Chimney_Cup
[2023.04.06-12.53.48:642][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_02.Mesh_Chimney_02
[2023.04.06-12.53.48:642][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_03.Mesh_Column_03
[2023.04.06-12.53.48:642][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Column_01.Mesh_Column_01
[2023.04.06-12.53.48:643][707]LogStaticMesh: Display: Building static mesh Mesh_Column_04...
[2023.04.06-12.53.48:647][707]LogStaticMesh: Display: Building static mesh Mesh_Column_05...
[2023.04.06-12.53.48:647][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Column_04.Mesh_Column_04
[2023.04.06-12.53.48:649][707]LogStaticMesh: Display: Building static mesh Mesh_Column_02...
[2023.04.06-12.53.48:650][707]LogStaticMesh: Display: Building static mesh Mesh_Column_06...
[2023.04.06-12.53.48:651][707]LogStaticMesh: Display: Building static mesh Mesh_Column_07...
[2023.04.06-12.53.48:654][707]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_CeilingKitchen.Mesh_CeilingKitchen
[2023.04.06-12.53.48:655][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Column_06.Mesh_Column_06
[2023.04.06-12.53.48:657][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_07.Mesh_Column_07
[2023.04.06-12.53.48:657][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_05.Mesh_Column_05
[2023.04.06-12.53.48:682][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_05...
[2023.04.06-12.53.48:684][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_02...
[2023.04.06-12.53.48:697][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_01...
[2023.04.06-12.53.48:699][707]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Column_02.Mesh_Column_02
[2023.04.06-12.53.48:717][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_07...
[2023.04.06-12.53.48:717][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_04...
[2023.04.06-12.53.48:719][707]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_02.Mesh_Curtain_02
[2023.04.06-12.53.48:719][707]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_Lamp...
[2023.04.06-12.53.48:721][707]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_05.Mesh_Curtain_05
[2023.04.06-12.53.48:728][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_07.Mesh_Curtain_07
[2023.04.06-12.53.48:731][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_09...
[2023.04.06-12.53.48:737][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_03...
[2023.04.06-12.53.48:738][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_09.Mesh_Curtain_09
[2023.04.06-12.53.48:745][707]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Ceiling_Lamp.Mesh_Ceiling_Lamp
[2023.04.06-12.53.48:746][707]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_01.Mesh_Curtain_01
[2023.04.06-12.53.48:753][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_14...
[2023.04.06-12.53.48:754][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_15...
[2023.04.06-12.53.48:758][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_14.Mesh_Curtain_14
[2023.04.06-12.53.48:759][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_15.Mesh_Curtain_15
[2023.04.06-12.53.48:764][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_08...
[2023.04.06-12.53.48:764][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_12...
[2023.04.06-12.53.48:769][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_13...
[2023.04.06-12.53.48:777][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_01...
[2023.04.06-12.53.48:781][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_13.Mesh_Curtain_13
[2023.04.06-12.53.48:784][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_02...
[2023.04.06-12.53.48:784][707]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Curtain_04.Mesh_Curtain_04
[2023.04.06-12.53.48:784][707]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_12.Mesh_Curtain_12
[2023.04.06-12.53.48:787][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_06...
[2023.04.06-12.53.48:792][707]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_03.Mesh_Curtain_03
[2023.04.06-12.53.48:797][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_02.Mesh_Curtain_Rod_02
[2023.04.06-12.53.48:799][707]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_08.Mesh_Curtain_08
[2023.04.06-12.53.48:806][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_03...
[2023.04.06-12.53.48:808][707]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_01.Mesh_Curtain_Rod_01
[2023.04.06-12.53.48:812][707]LogStaticMesh: Display: Building static mesh Mesh_Chandelier...
[2023.04.06-12.53.48:816][707]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_02...
[2023.04.06-12.53.48:816][707]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Right...
[2023.04.06-12.53.48:816][707]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_01...
[2023.04.06-12.53.48:823][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_01.Mesh_Door_Frame_01
[2023.04.06-12.53.48:823][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_02.Mesh_Door_Frame_02
[2023.04.06-12.53.48:825][707]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Left...
[2023.04.06-12.53.48:825][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Right.Mesh_Door_Basement_Right
[2023.04.06-12.53.48:833][707]LogStaticMesh: Display: Building static mesh Mesh_Entrance_Basement...
[2023.04.06-12.53.48:834][707]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_06.Mesh_Curtain_06
[2023.04.06-12.53.48:834][707]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_03...
[2023.04.06-12.53.48:835][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Left.Mesh_Door_Basement_Left
[2023.04.06-12.53.48:835][707]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_03.Mesh_Curtain_Rod_03
[2023.04.06-12.53.48:838][707]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_05...
[2023.04.06-12.53.48:838][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_03.Mesh_Door_Frame_03
[2023.04.06-12.53.48:840][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_02...
[2023.04.06-12.53.48:841][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Entrance_Basement.Mesh_Entrance_Basement
[2023.04.06-12.53.48:841][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_01...
[2023.04.06-12.53.48:843][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_03...
[2023.04.06-12.53.48:845][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_01.Mesh_Floor_Attic_01
[2023.04.06-12.53.48:845][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_05.Mesh_Door_Frame_05
[2023.04.06-12.53.48:850][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_03.Mesh_Floor_Attic_03
[2023.04.06-12.53.48:852][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_02...
[2023.04.06-12.53.48:853][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Basement_Stairs...
[2023.04.06-12.53.48:854][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_02.Mesh_Floor_Bedroom_02
[2023.04.06-12.53.48:854][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Kitchen...
[2023.04.06-12.53.48:855][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_01...
[2023.04.06-12.53.48:865][707]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_04...
[2023.04.06-12.53.48:867][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_livingRoom...
[2023.04.06-12.53.48:867][707]LogStaticMesh: Display: Building static mesh Mesh_DecorPartition...
[2023.04.06-12.53.48:869][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_01...
[2023.04.06-12.53.48:930][707]LogStaticMesh: Built static mesh [0.09s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_02.Mesh_Floor_Attic_02
[2023.04.06-12.53.48:930][707]LogStaticMesh: Built static mesh [0.08s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_01.Mesh_Floor_Bedroom_01
[2023.04.06-12.53.48:930][707]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Floor_livingRoom.Mesh_Floor_livingRoom
[2023.04.06-12.53.48:930][707]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_DecorPartition.Mesh_DecorPartition
[2023.04.06-12.53.48:931][707]LogStaticMesh: Built static mesh [0.08s] /Game/VHExterior/Meshes/Mesh_Floor_Kitchen.Mesh_Floor_Kitchen
[2023.04.06-12.53.48:931][707]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_01.Mesh_Floor_Stairs_01
[2023.04.06-12.53.48:931][707]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_04.Mesh_Curtain_Rod_04
[2023.04.06-12.53.48:931][707]LogStaticMesh: Built static mesh [0.08s] /Game/VHExterior/Meshes/Mesh_Floor_Basement_Stairs.Mesh_Floor_Basement_Stairs
[2023.04.06-12.53.48:934][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_04...
[2023.04.06-12.53.48:935][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_01...
[2023.04.06-12.53.48:935][707]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_02...
[2023.04.06-12.53.48:936][707]LogStaticMesh: Display: Building static mesh Mesh_Grass...
[2023.04.06-12.53.48:937][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_01.Mesh_Gutter_01
[2023.04.06-12.53.48:937][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_03...
[2023.04.06-12.53.48:937][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_04.Mesh_Gutter_04
[2023.04.06-12.53.48:938][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_02...
[2023.04.06-12.53.48:939][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_02.Mesh_Floor_Stairs_02
[2023.04.06-12.53.48:940][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_03.Mesh_Gutter_03
[2023.04.06-12.53.48:942][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_02.Mesh_Gutter_02
[2023.04.06-12.53.48:942][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.04.06-12.53.48:944][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_01...
[2023.04.06-12.53.48:944][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_01...
[2023.04.06-12.53.48:945][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_02...
[2023.04.06-12.53.48:945][707]LogStaticMesh: Display: Building static mesh Mesh_Light_Opening...
[2023.04.06-12.53.48:947][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_01.Mesh_Gutter_Hanger_01
[2023.04.06-12.53.48:949][707]LogStaticMesh: Display: Building static mesh Mesh_Leaves_01...
[2023.04.06-12.53.48:949][707]LogStaticMesh: Built static mesh [0.41s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2
[2023.04.06-12.53.48:952][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_02...
[2023.04.06-12.53.48:952][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_01.Mesh_Gutter_Drop_01
[2023.04.06-12.53.48:953][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Leaves_01.Mesh_Leaves_01
[2023.04.06-12.53.48:953][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_02.Mesh_Gutter_Drop_02
[2023.04.06-12.53.48:955][707]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_01...
[2023.04.06-12.53.48:957][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_02.Mesh_Gutter_Hanger_02
[2023.04.06-12.53.48:959][707]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_05...
[2023.04.06-12.53.48:960][707]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Light_Opening.Mesh_Light_Opening
[2023.04.06-12.53.48:960][707]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_02...
[2023.04.06-12.53.48:961][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_05.Mesh_Molding_Exterior_05
[2023.04.06-12.53.48:961][707]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_06...
[2023.04.06-12.53.48:961][707]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_03...
[2023.04.06-12.53.48:962][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_01.Mesh_Molding_Exterior_01
[2023.04.06-12.53.48:965][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_02.Mesh_Molding_Exterior_02
[2023.04.06-12.53.48:966][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_06.Mesh_Molding_Exterior_06
[2023.04.06-12.53.48:966][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_03.Mesh_Molding_Exterior_03
[2023.04.06-12.53.48:967][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_03...
[2023.04.06-12.53.48:970][707]LogStaticMesh: Display: Building static mesh Mesh_Partition_02...
[2023.04.06-12.53.48:971][707]LogStaticMesh: Display: Building static mesh Mesh_Rafters_01...
[2023.04.06-12.53.48:972][707]LogStaticMesh: Display: Building static mesh Mesh_Partition_01...
[2023.04.06-12.53.48:972][707]LogStaticMesh: Display: Building static mesh Mesh_Partition_04...
[2023.04.06-12.53.48:972][707]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_04...
[2023.04.06-12.53.48:973][707]LogStaticMesh: Display: Building static mesh Mesh_Porch...
[2023.04.06-12.53.48:974][707]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a) ...
[2023.04.06-12.53.48:979][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_04.Mesh_Partition_04
[2023.04.06-12.53.48:979][707]LogStaticMesh: Display: Building static mesh Mesh_Partition_03...
[2023.04.06-12.53.48:980][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_02.Mesh_Partition_02
[2023.04.06-12.53.48:981][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Porch.Mesh_Porch
[2023.04.06-12.53.48:981][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_01.Mesh_Rafters_01
[2023.04.06-12.53.48:982][707]LogStaticMesh: Display: Building static mesh Mesh_Rafters_02...
[2023.04.06-12.53.48:983][707]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_04...
[2023.04.06-12.53.48:983][707]LogStaticMesh: Display: Building static mesh Mesh_Rafters_04...
[2023.04.06-12.53.48:984][707]LogStaticMesh: Display: Building static mesh Mesh_Rafters_03...
[2023.04.06-12.53.48:984][707]LogStaticMesh: Display: Building static mesh Mesh_Railing_01...
[2023.04.06-12.53.48:986][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_02.Mesh_Rafters_02
[2023.04.06-12.53.48:986][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_03.Mesh_Partition_03
[2023.04.06-12.53.48:986][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_04.Mesh_Rafters_04
[2023.04.06-12.53.48:987][707]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Partition_01.Mesh_Partition_01
[2023.04.06-12.53.48:988][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_04.Mesh_Molding_Exterior_04
[2023.04.06-12.53.48:988][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_01.Mesh_Railing_01
[2023.04.06-12.53.48:988][707]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_03.Mesh_Gutter_Drop_03
[2023.04.06-12.53.48:988][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_03.Mesh_Rafters_03
[2023.04.06-12.53.48:989][707]LogStaticMesh: Display: Building static mesh Mesh_Railing_02...
[2023.04.06-12.53.48:989][707]LogStaticMesh: Display: Building static mesh Mesh_Railing_03...
[2023.04.06-12.53.48:990][707]LogStaticMesh: Display: Building static mesh Mesh_Roof_01...
[2023.04.06-12.53.48:990][707]LogStaticMesh: Display: Building static mesh Mesh_Roof_02...
[2023.04.06-12.53.48:991][707]LogStaticMesh: Display: Building static mesh Mesh_Railing_04...
[2023.04.06-12.53.48:991][707]LogStaticMesh: Display: Building static mesh Mesh_Roof_04...
[2023.04.06-12.53.48:991][707]LogStaticMesh: Display: Building static mesh Mesh_Roof_03...
[2023.04.06-12.53.48:993][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_01.Mesh_Roof_01
[2023.04.06-12.53.48:994][707]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_03.Mesh_Railing_03
[2023.04.06-12.53.48:994][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_04.Mesh_Roof_04
[2023.04.06-12.53.48:995][707]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_04.Mesh_Railing_04
[2023.04.06-12.53.48:995][707]LogStaticMesh: Display: Building static mesh Mesh_Railing_05...
