Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.31:155][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Stair_1.uasset: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_2': Can't find file.
[2023.04.09-11.39.31:155][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Stair_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_2'
[2023.04.09-11.39.31:159][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Stairs_6.uasset: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/M_Concrete_2': Can't find file.
[2023.04.09-11.39.31:159][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Stairs_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/M_Concrete_2'
[2023.04.09-11.39.31:169][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_14.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Concrete_8': Can't find file.
[2023.04.09-11.39.31:169][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_14.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Concrete_8'
[2023.04.09-11.39.31:174][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_21.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3': Can't find file.
[2023.04.09-11.39.31:174][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_21.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3'
[2023.04.09-11.39.31:188][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Concrete_17.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_15_N': Can't find file.
[2023.04.09-11.39.31:188][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Concrete_17.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_15_N'
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_1': Can't find file.
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_1'
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1': Can't find file.
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1'
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1': Can't find file.
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1'
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cover_1': Can't find file.
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cover_1'
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3': Can't find file.
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3'
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Cable_1': Can't find file.
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Cable_1'
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1': Can't find file.
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1'
[2023.04.09-11.39.31:198][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_13': Can't find file.
[2023.04.09-11.39.31:198][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_13'
[2023.04.09-11.39.31:198][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_14': Can't find file.
[2023.04.09-11.39.31:198][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_14'
[2023.04.09-11.39.31:198][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_17': Can't find file.
[2023.04.09-11.39.31:198][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_17'
[2023.04.09-11.39.31:199][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_3': Can't find file.
[2023.04.09-11.39.31:199][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_3'
[2023.04.09-11.39.31:199][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2': Can't find file.
[2023.04.09-11.39.31:199][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2'
[2023.04.09-11.39.31:201][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Barrel_2': Can't find file.
[2023.04.09-11.39.31:201][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Barrel_2'
[2023.04.09-11.39.31:201][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Box_1': Can't find file.
[2023.04.09-11.39.31:201][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Box_1'
[2023.04.09-11.39.31:202][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Box_2': Can't find file.
[2023.04.09-11.39.31:202][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Box_2'
[2023.04.09-11.39.31:202][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Button_2': Can't find file.
[2023.04.09-11.39.31:202][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Button_2'
[2023.04.09-11.39.31:202][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Metal_2': Can't find file.
[2023.04.09-11.39.31:202][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Metal_2'
[2023.04.09-11.39.31:202][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Detail_2': Can't find file.
[2023.04.09-11.39.31:202][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Detail_2'
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Cable_2': Can't find file.
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Cable_2'
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Panel_Box_1': Can't find file.
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Panel_Box_1'
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_1': Can't find file.
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_1'
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_18': Can't find file.
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_18'
[2023.04.09-11.39.31:203][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_19': Can't find file.
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_19'
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2': Can't find file.
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2'
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3': Can't find file.
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3'
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Shelf_1': Can't find file.
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Shelf_1'
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Sign_1': Can't find file.
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Sign_1'
[2023.04.09-11.39.31:204][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Sign_2': Can't find file.
[2023.04.09-11.39.31:205][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Sign_2'
[2023.04.09-11.39.31:205][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Stair_Fence_1': Can't find file.
[2023.04.09-11.39.31:205][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Stair_Fence_1'
