Log file open, 04/14/23 14:27:56
[2023.04.14-13.41.35:501][499]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.14-13.42.27:501][ 85]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Wall_1_B.T_Wall_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.42.27:549][ 86]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Wall_1_RMO.T_Wall_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.14-13.42.27:550][ 86]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Wall_1_N.T_Wall_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.14-13.42.27:572][ 87]LogTexture: Display: Waiting for textures to be ready 0/3 (/Game/ResearchMegaPack/DecalPack/Textures/T_Wall_1_N) ...
[2023.04.14-13.43.04:018][259]Cmd: TRANSACTION UNDO
[2023.04.14-13.43.04:018][259]LogEditorTransaction: Undo Reset Scale
[2023.04.14-13.43.25:334][108]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Corridor_Wall_4.SM_Corridor_Wall_4
[2023.04.14-13.43.25:353][108]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Corridor_Wall_4) ...
[2023.04.14-13.43.25:419][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-13.43.25:684][108]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.14-13.43.30:856][374]LogSlate: Window 'SM_Corridor_Wall_4' being destroyed
[2023.04.14-13.43.30:861][374]LogSlate: Window 'SM_Corridor_Wall_4' being destroyed
[2023.04.14-13.43.30:890][374]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.43.30:890][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.44.53:029][388]Cmd: TRANSACTION UNDO
[2023.04.14-13.44.53:029][388]LogEditorTransaction: Undo Move Elements
[2023.04.14-13.44.53:347][393]Cmd: TRANSACTION UNDO
[2023.04.14-13.44.53:347][393]LogEditorTransaction: Undo Scale Elements
[2023.04.14-13.45.21:185][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.45.21:247][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-13.45.21:480][434]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.45.21:481][434]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5A63410C43849B84662B0E9F1A6329C1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.45.21:500][434]LogFileHelpers: No new changes to save!
[2023.04.14-13.45.21:500][434]LogFileHelpers: Saving map 'Part_three' took 0.265
[2023.04.14-13.45.21:508][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms (total: 1.95 sec)
[2023.04.14-13.45.21:518][434]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.45.21:518][434]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.46.11:591][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.46.11:665][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-13.46.11:897][612]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.46.11:897][612]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three37D416F847B29E2DACB2ACB1AACB1D2F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.46.11:917][612]LogFileHelpers: No new changes to save!
[2023.04.14-13.46.11:917][612]LogFileHelpers: Saving map 'Part_three' took 0.262
[2023.04.14-13.46.11:923][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 2.29 sec)
[2023.04.14-13.46.11:932][612]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.46.11:932][612]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.46.27:411][933]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00060.png
[2023.04.14-13.46.28:312][991]Cmd: r.ResetRenderTargetsExtent
[2023.04.14-13.46.28:312][991]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.14-13.46.28:313][991]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.14-13.46.57:271][425]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.14-13.46.58:566][507]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.14-13.47.41:899][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.47.41:947][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.14-13.47.42:180][834]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.47.42:181][834]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA3DDB59D4A1AFE0DFD2487875E6E53C0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.47.42:201][834]LogFileHelpers: No new changes to save!
[2023.04.14-13.47.42:201][834]LogFileHelpers: Saving map 'Part_three' took 0.267
[2023.04.14-13.47.42:208][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 2.59 sec)
[2023.04.14-13.47.42:217][834]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.47.42:217][834]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.49.29:182][834]Cmd: DELETE
[2023.04.14-13.49.29:182][834]Cmd: ACTOR DELETE
[2023.04.14-13.49.29:205][834]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.49.29:216][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.14-13.49.29:221][834]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.14-13.49.33:630][121]Cmd: DELETE
[2023.04.14-13.49.33:631][121]Cmd: ACTOR DELETE
[2023.04.14-13.49.33:652][121]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.49.33:661][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.14-13.49.33:663][121]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-13.49.34:154][160]Cmd: DELETE
[2023.04.14-13.49.34:154][160]Cmd: ACTOR DELETE
[2023.04.14-13.49.34:177][160]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.49.34:186][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-13.49.34:188][160]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.14-13.49.36:643][353]Cmd: TRANSACTION UNDO
[2023.04.14-13.49.36:643][353]LogEditorTransaction: Undo Delete Elements
[2023.04.14-13.50.52:950][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.50.53:016][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.14-13.50.53:253][651]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.50.53:253][651]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three52F1FB9C445821A35F0D119BF7932DE1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.50.53:273][651]LogFileHelpers: No new changes to save!
[2023.04.14-13.50.53:273][651]LogFileHelpers: Saving map 'Part_three' took 0.271
[2023.04.14-13.50.53:280][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 2.92 sec)
[2023.04.14-13.50.53:290][651]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.50.53:290][651]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.56.55:074][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.56.55:114][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.14-13.56.55:354][391]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.56.55:355][391]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5C1B617C4C56D2A29C1AF8ADAD07A8B8.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.56.55:373][391]LogFileHelpers: No new changes to save!
[2023.04.14-13.56.55:373][391]LogFileHelpers: Saving map 'Part_three' took 0.271
[2023.04.14-13.56.55:386][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 312 ms (total: 3.24 sec)
[2023.04.14-13.56.55:391][391]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.56.55:391][391]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.57.34:923][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.57.34:979][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.14-13.57.35:218][781]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.57.35:218][781]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeB48CA8994952BD616E1CC5B3BC167455.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.57.35:236][781]LogFileHelpers: No new changes to save!
[2023.04.14-13.57.35:236][781]LogFileHelpers: Saving map 'Part_three' took 0.267
[2023.04.14-13.57.35:241][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 3.55 sec)
[2023.04.14-13.57.35:245][781]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.57.35:245][781]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-13.58.54:237][742]Cmd: DELETE
[2023.04.14-13.58.54:237][742]Cmd: ACTOR DELETE
[2023.04.14-13.58.54:257][742]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.58.54:267][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.14-13.58.54:269][742]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.14-13.59.11:688][750]Cmd: DELETE
[2023.04.14-13.59.11:688][750]Cmd: ACTOR DELETE
[2023.04.14-13.59.11:688][750]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.14-13.59.11:708][750]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-13.59.11:717][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-13.59.11:719][750]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: ================================================
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Total job queries 1040, among them cache hits 140 (13.46%)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Tracking 897 distinct input hashes that result in 385 distinct outputs (42.92%)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Jobs assigned 75, completed 72 (96.00%)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Average time worker was idle: 104.91 s
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.62 s
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.76 s
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.78
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.96 s
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Average processing rate: 4.01 jobs/sec
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Total thread time: 44.22 s
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Total thread preprocess time: 3.36 s
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Percentage time preprocessing: 7.59%
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.85 sec, max 1.29 sec, min 0.61 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.75 sec, max 1.16 sec, min 0.55 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   13 times, average 0.74 sec, max 1.24 sec, min 0.60 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.67 sec, max 0.90 sec, min 0.46 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   13 times, average 0.64 sec, max 1.09 sec, min 0.50 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 21.77% of total time (compiled   13 times, average 0.74 sec, max 1.24 sec, min 0.60 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 18.95% of total time (compiled   13 times, average 0.64 sec, max 1.09 sec, min 0.50 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.22% of total time (compiled    9 times, average 0.85 sec, max 1.29 sec, min 0.61 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.30% of total time (compiled    9 times, average 0.75 sec, max 1.16 sec, min 0.55 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.64% of total time (compiled    9 times, average 0.57 sec, max 0.94 sec, min 0.46 sec)
[2023.04.14-13.59.14:420][ 39]LogShaderCompilers: Display: ================================================
[2023.04.14-13.59.22:691][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-13.59.22:746][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.14-13.59.22:985][962]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-13.59.22:985][962]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5788149B43E92618F05BA89A782D826B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-13.59.23:005][962]LogFileHelpers: No new changes to save!
[2023.04.14-13.59.23:005][962]LogFileHelpers: Saving map 'Part_three' took 0.270
[2023.04.14-13.59.23:020][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 3.88 sec)
[2023.04.14-13.59.23:024][962]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-13.59.23:024][962]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.02.04:628][118]Cmd: TRANSACTION UNDO
[2023.04.14-14.02.04:628][118]LogEditorTransaction: Undo Create Actors
[2023.04.14-14.02.11:050][538]Cmd: TRANSACTION UNDO
[2023.04.14-14.02.11:050][538]LogEditorTransaction: Undo Create Actors
[2023.04.14-14.02.25:366][563]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.14-14.02.52:947][ 22]Cmd: DELETE
[2023.04.14-14.02.52:947][ 22]Cmd: ACTOR DELETE
[2023.04.14-14.02.52:969][ 22]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-14.02.52:981][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.14-14.02.52:983][ 22]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.14-14.02.55:040][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.02.55:097][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.14-14.02.55:328][265]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.02.55:329][265]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeAF6A1B61439C5D7C808392B1C9DA0E48.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-14.02.55:349][265]LogFileHelpers: No new changes to save!
[2023.04.14-14.02.55:349][265]LogFileHelpers: Saving map 'Part_three' took 0.263
[2023.04.14-14.02.55:355][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 4.20 sec)
[2023.04.14-14.02.55:364][265]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-14.02.55:364][265]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-14.04.05:623][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-14.04.05:682][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.14-14.04.05:914][661]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-14.04.05:915][661]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC4019A8444BA879363ECA8BE464A8FBB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
