Log file open, 03/28/23 11:38:16
[2023.03.28-10.47.17:833][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_01.Mesh_Base_01
[2023.03.28-10.47.17:833][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_01.Mesh_Base_01
[2023.03.28-10.47.17:836][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_01.Mesh_Base_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_49
[2023.03.28-10.47.17:848][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_02.Mesh_Base_02
[2023.03.28-10.47.17:848][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_02.Mesh_Base_02
[2023.03.28-10.47.17:850][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_02.Mesh_Base_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_50
[2023.03.28-10.47.17:863][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_03.Mesh_Base_03
[2023.03.28-10.47.17:863][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_03.Mesh_Base_03
[2023.03.28-10.47.17:865][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Base_03.Mesh_Base_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_51
[2023.03.28-10.47.17:878][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_01.Mesh_Ceiling_01
[2023.03.28-10.47.17:878][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_01.Mesh_Ceiling_01
[2023.03.28-10.47.17:880][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_01.Mesh_Ceiling_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_52
[2023.03.28-10.47.17:893][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_02.Mesh_Ceiling_02
[2023.03.28-10.47.17:893][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_02.Mesh_Ceiling_02
[2023.03.28-10.47.17:895][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_02.Mesh_Ceiling_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_53
[2023.03.28-10.47.17:908][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_03.Mesh_Ceiling_03
[2023.03.28-10.47.17:908][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_03.Mesh_Ceiling_03
[2023.03.28-10.47.17:910][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Ceiling_03.Mesh_Ceiling_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_54
[2023.03.28-10.47.17:922][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_01.Mesh_Floor_01
[2023.03.28-10.47.17:922][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_01.Mesh_Floor_01
[2023.03.28-10.47.17:924][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_01.Mesh_Floor_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_55
[2023.03.28-10.47.17:937][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_02.Mesh_Floor_02
[2023.03.28-10.47.17:937][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_02.Mesh_Floor_02
[2023.03.28-10.47.17:938][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_02.Mesh_Floor_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_56
[2023.03.28-10.47.17:951][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_03.Mesh_Floor_03
[2023.03.28-10.47.17:951][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_03.Mesh_Floor_03
[2023.03.28-10.47.17:953][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Floor_03.Mesh_Floor_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_57
[2023.03.28-10.47.17:965][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_01.Mesh_Molding_01
[2023.03.28-10.47.17:965][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_01.Mesh_Molding_01
[2023.03.28-10.47.17:966][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_01.Mesh_Molding_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_58
[2023.03.28-10.47.17:979][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_02.Mesh_Molding_02
[2023.03.28-10.47.17:979][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_02.Mesh_Molding_02
[2023.03.28-10.47.17:981][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_02.Mesh_Molding_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_59
[2023.03.28-10.47.17:993][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_03.Mesh_Molding_03
[2023.03.28-10.47.17:994][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_03.Mesh_Molding_03
[2023.03.28-10.47.17:995][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_03.Mesh_Molding_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_60
[2023.03.28-10.47.18:008][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_04.Mesh_Molding_04
[2023.03.28-10.47.18:008][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_04.Mesh_Molding_04
[2023.03.28-10.47.18:009][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_04.Mesh_Molding_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_61
[2023.03.28-10.47.18:023][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_05.Mesh_Molding_05
[2023.03.28-10.47.18:023][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_05.Mesh_Molding_05
[2023.03.28-10.47.18:024][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Molding_05.Mesh_Molding_05 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_62
[2023.03.28-10.47.18:037][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Porch_01.Mesh_Porch_01
[2023.03.28-10.47.18:037][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Porch_01.Mesh_Porch_01
[2023.03.28-10.47.18:039][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Porch_01.Mesh_Porch_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_63
[2023.03.28-10.47.18:052][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_01.Mesh_Roof_Molding_01
[2023.03.28-10.47.18:052][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_01.Mesh_Roof_Molding_01
[2023.03.28-10.47.18:053][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_01.Mesh_Roof_Molding_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_64
[2023.03.28-10.47.18:066][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_02.Mesh_Roof_Molding_02
[2023.03.28-10.47.18:066][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_02.Mesh_Roof_Molding_02
[2023.03.28-10.47.18:068][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_02.Mesh_Roof_Molding_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_65
[2023.03.28-10.47.18:081][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_04.Mesh_Roof_Molding_04
[2023.03.28-10.47.18:081][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_04.Mesh_Roof_Molding_04
[2023.03.28-10.47.18:083][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Roof_Molding_04.Mesh_Roof_Molding_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_66
[2023.03.28-10.47.18:095][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_01.Mesh_Wall_01
[2023.03.28-10.47.18:096][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_01.Mesh_Wall_01
[2023.03.28-10.47.18:097][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_01.Mesh_Wall_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_67
[2023.03.28-10.47.18:110][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_02.Mesh_Wall_02
[2023.03.28-10.47.18:110][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_02.Mesh_Wall_02
[2023.03.28-10.47.18:112][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_02.Mesh_Wall_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_68
[2023.03.28-10.47.18:125][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03
[2023.03.28-10.47.18:125][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03
[2023.03.28-10.47.18:127][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_69
[2023.03.28-10.47.18:140][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_04.Mesh_Wall_04
[2023.03.28-10.47.18:140][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_04.Mesh_Wall_04
[2023.03.28-10.47.18:142][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_04.Mesh_Wall_04 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_70
[2023.03.28-10.47.18:154][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_05.Mesh_Wall_05
[2023.03.28-10.47.18:154][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_05.Mesh_Wall_05
[2023.03.28-10.47.18:156][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_05.Mesh_Wall_05 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_71
[2023.03.28-10.47.18:169][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_06.Mesh_Wall_06
[2023.03.28-10.47.18:169][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_06.Mesh_Wall_06
[2023.03.28-10.47.18:171][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_06.Mesh_Wall_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_72
[2023.03.28-10.47.18:184][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_07.Mesh_Wall_07
[2023.03.28-10.47.18:184][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_07.Mesh_Wall_07
[2023.03.28-10.47.18:186][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_07.Mesh_Wall_07 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_73
[2023.03.28-10.47.18:198][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_08.Mesh_Wall_08
[2023.03.28-10.47.18:198][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_08.Mesh_Wall_08
[2023.03.28-10.47.18:200][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_08.Mesh_Wall_08 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_74
[2023.03.28-10.47.18:212][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_09.Mesh_Wall_09
[2023.03.28-10.47.18:212][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_09.Mesh_Wall_09
[2023.03.28-10.47.18:214][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_09.Mesh_Wall_09 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_75
[2023.03.28-10.47.18:227][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_10.Mesh_Wall_10
[2023.03.28-10.47.18:227][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_10.Mesh_Wall_10
[2023.03.28-10.47.18:229][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_10.Mesh_Wall_10 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_76
[2023.03.28-10.47.18:242][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_11.Mesh_Wall_11
[2023.03.28-10.47.18:242][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_11.Mesh_Wall_11
[2023.03.28-10.47.18:244][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_11.Mesh_Wall_11 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_77
[2023.03.28-10.47.18:257][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_12.Mesh_Wall_12
[2023.03.28-10.47.18:257][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_12.Mesh_Wall_12
[2023.03.28-10.47.18:259][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_12.Mesh_Wall_12 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_78
[2023.03.28-10.47.18:272][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_13.Mesh_Wall_13
[2023.03.28-10.47.18:272][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_13.Mesh_Wall_13
[2023.03.28-10.47.18:274][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_13.Mesh_Wall_13 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_79
[2023.03.28-10.47.21:826][191]Cmd: DELETE
