Log file open, 04/06/23 14:34:38
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: RAM used: 0.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Shaders Compiled: 189
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Jobs assigned 193, completed 189 (97.93%)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Average time worker was idle: 136.85 s
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Time job spent in pending queue: average 3.61 s, longest 19.27 s
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Job execution time: average 5.40 s, max 33.66 s
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Job life time (pending + execution): average 9.08 s, max 39.51
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.05 s
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Jobs were issued in 155 batches (only local compilation was used), average 1.25 jobs/batch
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Total thread time: 270.44 s
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Total thread preprocess time: 9.24 s
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Percentage time preprocessing: 3.42%
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Effective parallelization: 5.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.20 sec, max 8.20 sec, min 8.20 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.12 sec, max 8.12 sec, min 8.12 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.78 sec, max 10.11 sec, min 3.15 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.02 sec, max 6.02 sec, min 6.02 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.70 sec, max 5.70 sec, min 5.70 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 42.60% of total time (compiled   17 times, average 6.78 sec, max 10.11 sec, min 3.15 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.80% of total time (compiled   24 times, average 0.88 sec, max 1.26 sec, min 0.67 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.08% of total time (compiled   24 times, average 0.80 sec, max 0.96 sec, min 0.64 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.83% of total time (compiled   13 times, average 1.00 sec, max 1.93 sec, min 0.65 sec)
[2023.04.06-14.35.33:582][128]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.57% of total time (compiled   13 times, average 0.95 sec, max 1.63 sec, min 0.61 sec)
[2023.04.06-14.35.33:583][128]LogShaderCompilers: Display: ================================================
[2023.04.06-14.36.14:663][742]BlueprintLog: New page: Compile Tutorial_1
[2023.04.06-14.36.14:666][742]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\Level_Blueprints\Tutorial_1.uasset: [Compiler] This blueprint (self) is not a Widget, therefore ' Target ' must have a connection.
[2023.04.06-14.36.14:725][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.06-14.36.43:871][  4]BlueprintLog: New page: Compile Tutorial_1
[2023.04.06-14.36.43:932][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.06-14.36.44:375][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-14.36.44:437][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.06-14.36.44:442][ 43]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.06-14.36.44:442][ 43]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_1276282654979D01E7EFEF09E88C2EEBC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.06-14.36.44:448][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.23 sec)
[2023.04.06-14.36.44:454][ 43]AssetCheck: New page: Asset Save: Tutorial_1
[2023.04.06-14.36.44:455][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.06-14.36.45:247][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-14.36.45:255][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-14.36.45:255][138]PIE: New page: PIE session: Part_three (6 Apr 2023, 16:36:45)
[2023.04.06-14.36.45:255][138]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-14.36.45:273][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018310s)
[2023.04.06-14.36.45:273][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018336s)
[2023.04.06-14.36.45:273][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-14.36.45:274][138]LogAIModule: Creating AISystem for world Part_three
[2023.04.06-14.36.45:274][138]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.04.06-14.36.45:312][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.06-14.36.45:315][138]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.06-14.36.45:315][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-14.36.45:315][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-14.36.45:315][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-14.36.45:315][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-14.36.45:315][138]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-14.36.45:315][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-14.36.45:315][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-14.36.45:315][138]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-14.36.45:315][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-14.36.45:315][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-14.36.45:315][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-14.36.45:317][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-14.36.45:332][138]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-14.36.45:332][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-14.36.45:332][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-14.36.45:332][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-14.36.45:333][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.06-14.36.45:333][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.06-14.36.45:335][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.06-14.36.45:335][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.06-14.36.45:335][138]LogInit: FAudioDevice initialized.
[2023.04.06-14.36.45:335][138]LogAudio: Display: Audio Device (ID: 23) registered with world 'Part_three'.
[2023.04.06-14.36.45:382][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-14.36.45:382][138]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-14.36.45:393][138]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.06-15.36.45
[2023.04.06-14.36.45:395][138]LogWorld: Bringing up level for play took: 0.012370
[2023.04.06-14.36.45:396][138]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.06-14.36.45:401][138]PIE: Server logged in
[2023.04.06-14.36.45:402][138]PIE: Play in editor total start time 0.148 seconds.
[2023.04.06-14.36.45:412][138]LogViewport: Scene viewport resized to 1956x1000, mode Windowed.
[2023.04.06-14.36.47:053][280]LogElectraPlayer: [0000053ECDE8F000] FElectraPlayer() created.
[2023.04.06-14.36.47:053][280]LogElectraPlayerPlugin: [0000053DFFE79BC0] IMediaPlayer::Open: Options@0000053DDD3E8130
[2023.04.06-14.36.47:053][280]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] IMediaPlayer::Open(file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.06-14.36.47:056][280]LogElectraPlayerPlugin: [0000053DFFE79BC0] IMediaControls::Seek() to +00:00:00.000
[2023.04.06-14.36.47:056][280]LogElectraPlayerPlugin: [0000053DFFE79BC0] IMediaControls::SetRate(1.000000)
[2023.04.06-14.36.47:056][280]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.06-14.36.47:064][281]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Opening stream at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-14.36.47:148][290]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] MP4 playlist reader: The mp4 at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4" is not fast-startable. Consider moving the 'moov' box in front of the 'mdat' for faster startup times.
[2023.04.06-14.36.47:148][290]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Received master playlist from "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-14.36.47:148][290]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Received initial stream playlists
[2023.04.06-14.36.47:148][290]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Found 1280 * 720 video stream at bitrate 2703020
[2023.04.06-14.36.47:148][290]LogElectraPlayerPlugin: [0000053DFFE79BC0] IMediaControls::SetRate(1.000000)
[2023.04.06-14.36.47:157][291]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Initial buffering starts
[2023.04.06-14.36.47:157][291]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Player switched video quality to 2703020 bps from 0 bps. 0 upswitches, 0 downswitches (0 drastic ones)
[2023.04.06-14.36.47:227][298]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Initial buffering ended after 0.069s
[2023.04.06-14.36.47:227][298]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Player starts prerolling to warm decoders and renderers
[2023.04.06-14.36.47:258][301]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Player prerolling complete
[2023.04.06-14.36.47:278][303]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Playback started at play position 0.000
[2023.04.06-14.36.47:278][303]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Playback resumed at play position 0.000
[2023.04.06-14.36.47:356][311]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Jump in play position from 0.000 to 0.000
[2023.04.06-14.36.47:356][311]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Seeking buffering starts
[2023.04.06-14.36.47:424][318]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Seeking buffering ended after 0.068s
[2023.04.06-14.36.47:424][318]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Player starts prerolling to warm decoders and renderers
[2023.04.06-14.36.47:463][322]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Seek completed
[2023.04.06-14.36.47:463][322]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Player prerolling complete
[2023.04.06-14.36.47:481][324]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Playback resumed at play position 0.000
[2023.04.06-14.36.50:904][674]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] IMediaPlayer::Close()
[2023.04.06-14.36.50:905][674]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Playback stopped. Last play position 3.634
[2023.04.06-14.36.50:905][674]LogElectraPlayer: [0000053ECDE8F000][0000053EB7DE0310] Electra player statistics:
OS: Windows 10 (21H2) [10.0.19044.2728]
GPU Adapter: NVIDIA GeForce RTX 3080
URL: file://C:/Users/s027702k/Downloads/Tutorial1.mp4
Time after master playlist loaded: 0.084s
Time after stream playlists loaded: 0.084s
Time for initial buffering: 0.069s
Initial video stream bitrate: 2703020 bps
Initial buffering bandwidth bps: 5348688.000
Initial buffering latency: 0.000s
Time for initial preroll: 0.031s
Number of times moved forward: 0
Number of times moved backward: 0
Number of times looped: 0
Number of times rebuffered: 0
Total time spent rebuffering: 0.000s
Longest rebuffering time: 0.000s
First media timeline start: 0.000s
First media timeline end: 3.934s
Last media timeline start: 0.000s
Last media timeline end: 3.934s
Media duration: 3.934s
Play position at start: 0.000s
Play position at end: 3.634s
Number of quality upswitches: 0
Number of quality downswitches: 0
Number of drastic downswitches: 0
Bytes of video data streamed: 9360204
Bytes of audio data streamed: 0
Number of segments fetched across all quality levels:
2703020 : 14
Currently active playlist URL: 1
Currently active resolution: 1280 * 720
Current state: Playing
Number of video frames dropped: 0, worst time delta 0.000 ms
Number of audio frames dropped: 0, worst time delta 0.000 ms
Last error: 
Subtitles URL: 
Subtitles response time: 0.000s
Subtitles last error: 

[2023.04.06-14.36.50:906][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-14.36.50:907][674]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-14.36.50:908][674]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.06-14.36.50:914][674]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.06-14.36.50:915][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-14.36.50:923][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-14.36.50:929][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-14.36.50:959][674]LogElectraPlayer: [0000053EB7DE0310] DoCloseAsync() finished after 54.188 msec!
[2023.04.06-14.36.50:967][674]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-14.36.50:968][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.06-14.36.50:969][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.06-14.36.50:977][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.06-14.36.51:015][675]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.06-14.36.51:016][675]LogElectraPlayer: [0000053ECDE8F000] ~FElectraPlayer() finished.
[2023.04.06-14.36.56:745][337]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.095 and deleted 0 files with total size 0 MiB. Scanned 9304 files in 9135 folders with total size 1052 MiB.
[2023.04.06-14.37.01:704][913]BlueprintLog: New page: Compile Tutorial_1
[2023.04.06-14.37.01:765][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.06-14.37.02:158][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-14.37.02:219][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.06-14.37.02:224][947]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.06-14.37.02:225][947]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_1C0B6DF7042FF34B334535D9C6603C7FA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.06-14.37.02:231][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.30 sec)
[2023.04.06-14.37.02:237][947]AssetCheck: New page: Asset Save: Tutorial_1
[2023.04.06-14.37.02:237][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.06-14.37.03:129][ 46]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-14.37.03:136][ 46]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-14.37.03:136][ 46]PIE: New page: PIE session: Part_three (6 Apr 2023, 16:37:03)
[2023.04.06-14.37.03:137][ 46]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
