Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.50:453][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_6.SM_Wall_6
[2023.04.09-11.39.50:454][748]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_56.SM_Wall_56
[2023.04.09-11.39.50:456][748]LogStaticMesh: Display: Building static mesh SM_Wall_62...
[2023.04.09-11.39.50:457][748]LogStaticMesh: Built static mesh [0.44s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stair_1.SM_Stair_1
[2023.04.09-11.39.50:457][748]LogStaticMesh: Built static mesh [0.20s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_3.SM_Vent_3
[2023.04.09-11.39.50:458][748]LogStaticMesh: Display: Building static mesh SM_Wall_7...
[2023.04.09-11.39.50:461][748]LogStaticMesh: Display: Building static mesh SM_Wall_8...
[2023.04.09-11.39.50:462][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_7.SM_Wall_7
[2023.04.09-11.39.50:463][748]LogStaticMesh: Display: Building static mesh SM_Wall_9...
[2023.04.09-11.39.50:463][748]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_60.SM_Wall_60
[2023.04.09-11.39.50:464][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_62.SM_Wall_62
[2023.04.09-11.39.50:465][748]LogStaticMesh: Display: Building static mesh SM_Wheel_3...
[2023.04.09-11.39.50:466][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_61.SM_Wall_61
[2023.04.09-11.39.50:466][748]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_9.SM_Wall_9
[2023.04.09-11.39.50:468][748]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_8.SM_Wall_8
[2023.04.09-11.39.50:543][748]LogStaticMesh: Built static mesh [0.58s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Detail_2.SM_Metal_Detail_2
[2023.04.09-11.39.50:577][748]LogStaticMesh: Display: Waiting for static meshes to be ready 121/196 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Rail_1) ...
[2023.04.09-11.39.50:606][748]LogStaticMesh: Built static mesh [0.60s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Scaffolding_2.SM_Scaffolding_2
[2023.04.09-11.39.50:622][748]LogStaticMesh: Built static mesh [0.16s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wheel_3.SM_Wheel_3
[2023.04.09-11.39.50:762][748]LogStaticMesh: Built static mesh [0.73s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stairs_2.SM_Stairs_2
[2023.04.09-11.39.50:781][748]LogStaticMesh: Built static mesh [0.78s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Rail_2.SM_Rail_2
[2023.04.09-11.39.50:795][748]LogStaticMesh: Built static mesh [0.71s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stairs_9.SM_Stairs_9
[2023.04.09-11.39.50:804][748]LogStaticMesh: Built static mesh [0.76s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Stairs_3.SM_Stairs_3
[2023.04.09-11.39.51:280][748]LogStaticMesh: Built static mesh [1.11s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Train_Metal_4.SM_Train_Metal_4
[2023.04.09-11.39.51:706][748]LogStaticMesh: Built static mesh [1.71s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Rail_1.SM_Rail_1
[2023.04.09-11.39.53:117][748]LogMeshUtilities: Finished distance field build in 1.2s - 77x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Ceiling_3
[2023.04.09-11.39.53:160][748]LogMeshUtilities: Finished distance field build in 1.4s - 70x49x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 68% occupied, 197 triangles, SM_Fuel_1
[2023.04.09-11.39.53:386][748]LogMeshUtilities: Finished distance field build in 1.6s - 98x56x14 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 96% occupied, 1209 triangles, SM_Chassis_1
[2023.04.09-11.39.53:902][748]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 96 triangles, SM_Ceiling_13
[2023.04.09-11.39.53:960][748]LogMeshUtilities: Finished distance field build in 3.5s - 126x98x84 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 52% occupied, 129 triangles, SM_Corridor_1
[2023.04.09-11.39.54:085][748]LogMeshUtilities: Finished distance field build in 1.9s - 119x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 97% occupied, 2 triangles, SM_Ceiling_8
[2023.04.09-11.39.54:111][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Ceiling_2
[2023.04.09-11.39.54:416][748]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Ceiling_1
[2023.04.09-11.39.54:420][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Ceiling_6
[2023.04.09-11.39.54:650][748]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Ceiling_5
[2023.04.09-11.39.55:611][748]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, SM_Ceiling_4
[2023.04.09-11.39.56:386][748]LogMeshUtilities: Finished distance field build in 1.6s - 14x126x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 48% occupied, 13 triangles, SM_Colomn_9
[2023.04.09-11.39.56:849][748]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x14 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 16 triangles, SM_Ceiling_9
[2023.04.09-11.39.56:917][748]LogMeshUtilities: Finished distance field build in 1.6s - 91x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 16 triangles, SM_Fence_13
[2023.04.09-11.39.57:209][748]LogMeshUtilities: Finished distance field build in 3.2s - 42x42x126 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 91% occupied, 49 triangles, SM_Colomn_8
[2023.04.09-11.39.57:843][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Floor_1
[2023.04.09-11.39.58:121][748]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 8 triangles, SM_Floor_10
[2023.04.09-11.39.58:414][748]LogMeshUtilities: Finished distance field build in 4.1s - 105x14x126 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 88 triangles, SM_Door_1
[2023.04.09-11.39.58:524][748]LogMeshUtilities: Finished distance field build in 4.1s - 105x14x126 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 86 triangles, SM_Door_2
[2023.04.09-11.39.58:837][748]LogMeshUtilities: Finished distance field build in 1.3s - 126x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Floor_15
[2023.04.09-11.39.58:863][748]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Floor_11
[2023.04.09-11.39.59:133][748]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Floor_13
[2023.04.09-11.39.59:520][748]LogMeshUtilities: Finished distance field build in 7.7s - 126x126x28 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 100% occupied, 48 triangles, SM_Ceiling_11
[2023.04.09-11.39.59:698][748]LogMeshUtilities: Finished distance field build in 4.1s - 84x70x63 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 67% occupied, 384 triangles, SM_Elevator_1
[2023.04.09-11.39.59:742][748]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Floor_17
[2023.04.09-11.39.59:909][748]LogMeshUtilities: Finished distance field build in 1.8s - 126x105x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Floor_20
[2023.04.09-11.40.00:012][748]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 9 triangles, SM_Floor_12
[2023.04.09-11.40.00:100][748]LogMeshUtilities: Finished distance field build in 7.5s - 84x126x28 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 90% occupied, 9 triangles, SM_Ceiling_7
[2023.04.09-11.40.00:533][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Floor_22
[2023.04.09-11.40.00:760][748]LogMeshUtilities: Finished distance field build in 5.4s - 49x126x56 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 87% occupied, 253 triangles, SM_Container_3
[2023.04.09-11.40.00:873][748]LogMeshUtilities: Finished distance field build in 2.0s - 56x126x14 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 26 triangles, SM_Floor_14
[2023.04.09-11.40.00:896][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Floor_3
[2023.04.09-11.40.01:163][748]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 64% occupied, 12 triangles, SM_Floor_9
[2023.04.09-11.40.01:281][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 12 triangles, SM_Floor_23
[2023.04.09-11.40.01:283][748]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 12 triangles, SM_Floor_7
[2023.04.09-11.40.01:530][748]LogMeshUtilities: Finished distance field build in 1.5s - 98x7x119 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 266 triangles, SM_Fence_9
[2023.04.09-11.40.01:975][748]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x21 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 67% occupied, 7 triangles, SM_Floor_24
[2023.04.09-11.40.02:474][748]LogMeshUtilities: Finished distance field build in 7.2s - 56x126x63 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 86% occupied, 183 triangles, SM_Container_1
[2023.04.09-11.40.02:662][748]LogMeshUtilities: Finished distance field build in 10.9s - 126x126x98 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 41% occupied, 34 triangles, SM_Ceiling_12
[2023.04.09-11.40.02:700][748]LogMeshUtilities: Finished distance field build in 1.2s - 7x126x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 98% occupied, 384 triangles, SM_Fence_11
[2023.04.09-11.40.02:744][748]LogMeshUtilities: Finished distance field build in 2.2s - 119x126x21 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 4 triangles, SM_Floor_5
[2023.04.09-11.40.02:763][748]LogMeshUtilities: Finished distance field build in 3.1s - 119x126x21 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 22 triangles, SM_Floor_4
[2023.04.09-11.40.02:766][748]LogMeshUtilities: Finished distance field build in 1.4s - 126x56x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, SM_Metal_Plane_1
[2023.04.09-11.40.04:378][748]LogMeshUtilities: Finished distance field build in 3.6s - 98x126x21 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 95% occupied, 27 triangles, SM_Floor_8
[2023.04.09-11.40.04:565][748]LogMeshUtilities: Finished distance field build in 1.5s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 71% occupied, 6 triangles, SM_Wall_17
[2023.04.09-11.40.05:012][748]LogMeshUtilities: Finished distance field build in 2.4s - 77x49x63 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 50% occupied, 2156 triangles, SM_Stairs_5
[2023.04.09-11.40.05:051][748]LogMeshUtilities: Finished distance field build in 2.3s - 28x112x98 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 61% occupied, 12 triangles, SM_Wall_13
[2023.04.09-11.40.05:378][748]LogMeshUtilities: Finished distance field build in 2.4s - 7x126x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 22 triangles, SM_Wall_16
[2023.04.09-11.40.05:383][748]LogMeshUtilities: Finished distance field build in 2.2s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 96% occupied, 2 triangles, SM_Wall_18
[2023.04.09-11.40.05:403][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Wall_19
[2023.04.09-11.40.05:571][748]LogMeshUtilities: Finished distance field build in 2.9s - 28x126x98 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 61% occupied, 12 triangles, SM_Wall_10
[2023.04.09-11.40.05:594][748]LogMeshUtilities: Finished distance field build in 2.1s - 7x126x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 13 triangles, SM_Wall_20
[2023.04.09-11.40.05:608][748]LogMeshUtilities: Finished distance field build in 2.8s - 28x126x98 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 61% occupied, 12 triangles, SM_Wall_15
[2023.04.09-11.40.05:615][748]LogMeshUtilities: Finished distance field build in 2.9s - 28x126x98 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 61% occupied, 13 triangles, SM_Wall_12
[2023.04.09-11.40.05:650][748]LogMeshUtilities: Finished distance field build in 3.4s - 56x126x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 259 triangles, SM_Train_Metal_1
[2023.04.09-11.40.06:426][748]LogMeshUtilities: Finished distance field build in 7.9s - 126x126x84 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 41% occupied, 1 triangles, SM_Floor_21
[2023.04.09-11.40.06:590][748]LogMeshUtilities: Finished distance field build in 2.2s - 7x126x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 89% occupied, 8 triangles, SM_Wall_21
[2023.04.09-11.40.06:595][748]LogMeshUtilities: Finished distance field build in 2.0s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Wall_22
[2023.04.09-11.40.06:861][748]LogMeshUtilities: Finished distance field build in 4.1s - 35x126x98 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 61% occupied, 72 triangles, SM_Wall_14
[2023.04.09-11.40.07:200][748]LogMeshUtilities: Finished distance field build in 2.2s - 7x126x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Wall_23
[2023.04.09-11.40.07:420][748]LogMeshUtilities: Finished distance field build in 1.2s - 126x7x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Wall_4
[2023.04.09-11.40.07:454][748]LogMeshUtilities: Finished distance field build in 2.1s - 7x126x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Wall_27
[2023.04.09-11.40.07:457][748]LogMeshUtilities: Finished distance field build in 2.4s - 7x126x98 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, SM_Wall_24
[2023.04.09-11.40.07:480][748]LogMeshUtilities: Finished distance field build in 2.1s - 14x126x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 87% occupied, 52 triangles, SM_Wall_2
[2023.04.09-11.40.07:690][748]LogMeshUtilities: Finished distance field build in 2.3s - 7x126x98 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, SM_Wall_25
[2023.04.09-11.40.07:757][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Wall_31
[2023.04.09-11.40.07:773][748]LogMeshUtilities: Finished distance field build in 2.2s - 7x126x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Wall_29
[2023.04.09-11.40.08:001][748]LogMeshUtilities: Finished distance field build in 2.4s - 7x126x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 95% occupied, 9 triangles, SM_Wall_30
[2023.04.09-11.40.08:352][748]LogMeshUtilities: Finished distance field build in 1.8s - 7x105x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 12 triangles, SM_Wall_44
[2023.04.09-11.40.08:565][748]LogMeshUtilities: Finished distance field build in 2.1s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 14 triangles, SM_Wall_42
[2023.04.09-11.40.08:567][748]LogMeshUtilities: Finished distance field build in 1.1s - 7x126x84 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 78% occupied, 22 triangles, SM_wall_47
[2023.04.09-11.40.08:577][748]LogMeshUtilities: Finished distance field build in 2.0s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 94% occupied, 20 triangles, SM_Wall_43
[2023.04.09-11.40.08:830][748]LogMeshUtilities: Finished distance field build in 1.4s - 126x7x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 1 triangles, SM_Wall_5
[2023.04.09-11.40.09:350][748]LogMeshUtilities: Finished distance field build in 1.9s - 42x42x77 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 89% occupied, 24 triangles, SM_Wall_49
[2023.04.09-11.40.09:539][748]LogMeshUtilities: Finished distance field build in 1.8s - 42x42x77 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 89% occupied, 25 triangles, SM_Wall_50
[2023.04.09-11.40.09:948][748]LogMeshUtilities: Finished distance field build in 2.5s - 126x14x126 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 99% occupied, 31 triangles, sm_wall_48
[2023.04.09-11.40.10:140][748]LogMeshUtilities: Finished distance field build in 1.1s - 7x126x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, SM_Wall_7
[2023.04.09-11.40.10:228][748]LogMeshUtilities: Finished distance field build in 2.2s - 126x7x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 88% occupied, 18 triangles, SM_Wall_57
[2023.04.09-11.40.10:586][748]LogMeshUtilities: Finished distance field build in 4.2s - 126x63x126 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 35% occupied, 16 triangles, SM_Wall_41
[2023.04.09-11.40.10:600][748]LogMeshUtilities: Finished distance field build in 1.3s - 126x14x84 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 69% occupied, 11 triangles, SM_Wall_62
[2023.04.09-11.40.11:677][748]LogMeshUtilities: Finished distance field build in 1.5s - 126x7x98 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 94% occupied, 13 triangles, SM_Wall_8
[2023.04.09-11.40.11:689][748]LogMeshUtilities: Finished distance field build in 1.7s - 126x7x98 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 96% occupied, 1 triangles, SM_Wall_9
[2023.04.09-11.40.11:701][748]LogMeshUtilities: Finished distance field build in 1.0s - 42x49x35 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 77% occupied, 1077 triangles, SM_Stairs_2
[2023.04.09-11.40.11:987][748]LogMeshUtilities: Finished distance field build in 1.4s - 28x91x63 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 71% occupied, 576 triangles, SM_Scaffolding_2
[2023.04.09-11.40.12:795][748]LogMeshUtilities: Finished distance field build in 1.1s - 7x126x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 73% occupied, 1788 triangles, SM_Rail_1
[2023.04.09-11.40.12:847][748]LogMeshUtilities: Finished distance field build in 1.2s - 49x84x28 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 67% occupied, 1092 triangles, SM_Stairs_3
[2023.04.09-11.40.14:022][748]LogMeshUtilities: Finished distance field build in 6.2s - 126x126x98 sparse distance field, 1.0Mb total, 0.0Mb always loaded, 36% occupied, 51 triangles, SM_Wall_51
[2023.04.09-11.40.14:084][748]LogMeshUtilities: Finished distance field build in 2.7s - 56x91x35 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 94% occupied, 1083 triangles, SM_Stairs_9
[2023.04.09-11.40.14:136][748]LogMeshUtilities: Finished distance field build in 6.9s - 63x126x126 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 48% occupied, 36 triangles, SM_Wall_45
[2023.04.09-11.40.16:203][748]LogMeshUtilities: Finished distance field build in 8.5s - 105x126x119 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 40% occupied, 18 triangles, SM_Wall_52
