Log file open, 04/28/23 14:07:17
[2023.04.28-13.25.52:814][ 12]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-14.25.52
[2023.04.28-13.25.52:814][ 12]LogWorld: Bringing up level for play took: 0.002542
[2023.04.28-13.25.52:816][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.28-13.25.52:817][ 12]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-13.25.52:817][ 12]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-13.25.52:817][ 12]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-13.25.52:817][ 12]PIE: Server logged in
[2023.04.28-13.25.52:818][ 12]PIE: Play in editor total start time 0.045 seconds.
[2023.04.28-13.25.54:812][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.25.54:812][191]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.25.54:812][191]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.25.54:812][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.25.54:815][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.25.54:817][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.25.54:825][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.25.54:825][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.28-13.25.54:827][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.28-13.25.54:832][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.28-13.25.54:892][193]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.28-13.25.58:709][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-13.25.58:717][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.25.58:717][531]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 15:25:58)
[2023.04.28-13.25.58:717][531]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.25.58:725][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007663s)
[2023.04.28-13.25.58:725][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007688s)
[2023.04.28-13.25.58:725][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.25.58:726][531]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-13.25.58:726][531]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.04.28-13.25.58:734][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-13.25.58:735][531]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.28-13.25.58:735][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.25.58:735][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.25.58:735][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.25.58:735][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.25.58:735][531]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.25.58:735][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.25.58:735][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.25.58:735][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.25.58:735][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.25.58:736][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.25.58:736][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.25.58:737][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.25.58:752][531]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-13.25.58:753][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.25.58:753][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.25.58:753][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.25.58:753][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.28-13.25.58:753][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.28-13.25.58:755][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.28-13.25.58:755][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.28-13.25.58:755][531]LogInit: FAudioDevice initialized.
[2023.04.28-13.25.58:755][531]LogAudio: Display: Audio Device (ID: 14) registered with world 'Title_Screen'.
[2023.04.28-13.25.58:757][531]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-13.25.58:760][531]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-14.25.58
[2023.04.28-13.25.58:760][531]LogWorld: Bringing up level for play took: 0.002655
[2023.04.28-13.25.58:762][531]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.28-13.25.58:763][531]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-13.25.58:763][531]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-13.25.58:763][531]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-13.25.58:763][531]PIE: Server logged in
[2023.04.28-13.25.58:763][531]PIE: Play in editor total start time 0.046 seconds.
[2023.04.28-13.26.01:361][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.26.01:361][766]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.26.01:361][766]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.26.01:362][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.26.01:364][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.26.01:367][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.26.01:374][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.26.01:375][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.28-13.26.01:376][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.28-13.26.01:381][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.28-13.26.01:440][769]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.28-13.26.27:469][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.04.28-13.26.27:469][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.04.28-13.26.27:470][337]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_72
[2023.04.28-13.26.28:505][430]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.04.28-13.26.28:505][430]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.04.28-13.26.28:506][430]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_73
[2023.04.28-13.27.06:979][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.27.06:979][ 19]PIE: New page: SIE session: Title_Screen (28 Apr 2023, 15:27:06)
[2023.04.28-13.27.06:979][ 19]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.27.06:986][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007476s)
[2023.04.28-13.27.06:987][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007501s)
[2023.04.28-13.27.06:987][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.27.06:987][ 19]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-13.27.06:987][ 19]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.04.28-13.27.06:996][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.28-13.27.06:997][ 19]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.28-13.27.06:997][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.27.06:997][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.27.06:997][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.27.06:997][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.27.06:997][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.27.06:997][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.27.06:997][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.27.06:997][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.27.06:998][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.27.06:998][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.27.06:998][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.27.07:000][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.27.07:015][ 19]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-13.27.07:015][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.27.07:015][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.27.07:015][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.27.07:016][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.28-13.27.07:016][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.28-13.27.07:017][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.28-13.27.07:017][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.28-13.27.07:017][ 19]LogInit: FAudioDevice initialized.
[2023.04.28-13.27.07:017][ 19]LogAudio: Display: Audio Device (ID: 15) registered with world 'Title_Screen'.
[2023.04.28-13.27.07:019][ 19]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-13.27.07:021][ 19]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-14.27.07
[2023.04.28-13.27.07:022][ 19]LogWorld: Bringing up level for play took: 0.002644
[2023.04.28-13.27.07:023][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.28-13.27.07:024][ 19]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-13.27.07:024][ 19]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-13.27.07:024][ 19]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-13.27.07:024][ 19]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-13.27.07:024][ 19]PIE: Server logged in
[2023.04.28-13.27.07:025][ 19]PIE: Play in editor total start time 0.046 seconds.
[2023.04.28-13.27.11:712][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.27.11:712][409]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.27.11:713][409]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.27.11:713][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.27.11:716][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-13.27.11:718][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.27.11:725][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.27.11:725][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.28-13.27.11:727][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.28-13.27.11:730][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.27.11:732][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.28-13.27.11:782][411]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.28-13.27.34:664][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-13.27.34:722][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.28-13.27.34:742][380]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.28-13.27.34:743][380]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen1FF558EF401379226815BCAEC726701D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.28-13.27.34:759][380]LogFileHelpers: No new changes to save!
[2023.04.28-13.27.34:759][380]LogFileHelpers: Saving map 'Title_Screen' took 0.046
[2023.04.28-13.27.34:765][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 221 ms)
[2023.04.28-13.27.34:769][380]AssetCheck: New page: Asset Save: Title_Screen
[2023.04.28-13.27.34:769][380]LogContentValidation: Display: Validating /Script/Engine.World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.28-13.27.35:639][459]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.28-13.27.35:648][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-13.27.35:648][459]PIE: New page: SIE session: Title_Screen (28 Apr 2023, 15:27:35)
[2023.04.28-13.27.35:648][459]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-13.27.35:655][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007470s)
[2023.04.28-13.27.35:655][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007494s)
[2023.04.28-13.27.35:655][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.27.35:656][459]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-13.27.35:656][459]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.04.28-13.27.35:665][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.28-13.27.35:665][459]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.28-13.27.35:665][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-13.27.35:665][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-13.27.35:665][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-13.27.35:665][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-13.27.35:665][459]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-13.27.35:665][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-13.27.35:665][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-13.27.35:665][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-13.27.35:666][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-13.27.35:666][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-13.27.35:666][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-13.27.35:668][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-13.27.35:683][459]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-13.27.35:683][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-13.27.35:683][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-13.27.35:683][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-13.27.35:684][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.28-13.27.35:684][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.28-13.27.35:685][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.28-13.27.35:685][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
