Log file open, 04/16/23 11:09:15
[2023.04.16-11.53.32:133][595]LogPlayLevel: PIE: World Init took: (0.001960s)
[2023.04.16-11.53.32:143][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.16-11.53.32:146][595]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.16-11.53.32:146][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.53.32:146][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.53.32:146][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.53.32:146][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.53.32:146][595]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.53.32:146][595]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.53.32:146][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.53.32:146][595]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.53.32:147][595]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.53.32:147][595]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.53.32:147][595]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.53.32:149][595]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.53.32:167][595]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.53.32:167][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.53.32:167][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.53.32:167][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.53.32:168][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.16-11.53.32:168][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.16-11.53.32:169][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.16-11.53.32:169][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.16-11.53.32:169][595]LogInit: FAudioDevice initialized.
[2023.04.16-11.53.32:169][595]LogAudio: Display: Audio Device (ID: 14) registered with world 'Part_three'.
[2023.04.16-11.53.32:172][595]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.53.32:238][595]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.53.32
[2023.04.16-11.53.32:240][595]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.53.32:241][595]LogWorld: Bringing up level for play took: 0.068589
[2023.04.16-11.53.32:243][595]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.16-11.53.32:243][595]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.53.32:247][595]PIE: Server logged in
[2023.04.16-11.53.32:247][595]PIE: Play in editor total start time 0.236 seconds.
[2023.04.16-11.53.36:737][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.36:738][885]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.36:739][885]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.53.36:747][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.36:751][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.53.36:756][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.36:767][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.36:775][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.16-11.53.36:776][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.16-11.53.36:795][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.16-11.53.36:940][886]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.16-11.53.38:187][951]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.38:206][951]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.46:780][609]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.53.46:789][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.53.46:789][609]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:53:46)
[2023.04.16-11.53.46:789][609]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.46:908][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118774s)
[2023.04.16-11.53.46:908][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.118803s)
[2023.04.16-11.53.46:908][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.53.46:908][609]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.53.46:909][609]LogPlayLevel: PIE: World Init took: (0.001263s)
[2023.04.16-11.53.46:919][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-11.53.46:923][609]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.16-11.53.46:923][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.53.46:923][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.53.46:923][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.53.46:923][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.53.46:923][609]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.53.46:923][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.53.46:923][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.53.46:923][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.53.46:923][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.53.46:923][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.53.46:923][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.53.46:925][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.53.46:943][609]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.53.46:943][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.53.46:943][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.53.46:943][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.53.46:944][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.16-11.53.46:944][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.16-11.53.46:945][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.16-11.53.46:945][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.16-11.53.46:945][609]LogInit: FAudioDevice initialized.
[2023.04.16-11.53.46:945][609]LogAudio: Display: Audio Device (ID: 15) registered with world 'Part_three'.
[2023.04.16-11.53.46:948][609]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.53.47:017][609]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.53.47
[2023.04.16-11.53.47:018][609]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.53.47:019][609]LogWorld: Bringing up level for play took: 0.070966
[2023.04.16-11.53.47:021][609]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.16-11.53.47:021][609]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.53.47:025][609]PIE: Server logged in
[2023.04.16-11.53.47:026][609]PIE: Play in editor total start time 0.237 seconds.
[2023.04.16-11.53.48:647][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.48:647][715]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.53.48:649][715]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.53.48:657][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.48:661][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.53.48:665][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.53.48:677][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.53.48:685][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.16-11.53.48:687][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.16-11.53.48:705][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.16-11.53.48:843][716]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.16-11.53.49:920][773]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.53.49:925][773]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.54.04:978][954]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.54.04:986][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.54.04:986][954]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:54:04)
[2023.04.16-11.54.04:987][954]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.54.05:105][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118153s)
[2023.04.16-11.54.05:105][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.118220s)
[2023.04.16-11.54.05:105][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.54.05:106][954]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.54.05:107][954]LogPlayLevel: PIE: World Init took: (0.001560s)
[2023.04.16-11.54.05:116][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.16-11.54.05:119][954]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.16-11.54.05:119][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.54.05:119][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.54.05:119][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.54.05:119][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.54.05:119][954]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.54.05:119][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.54.05:119][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.54.05:119][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.54.05:120][954]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.54.05:120][954]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.54.05:120][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.54.05:122][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.54.05:140][954]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.54.05:141][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.54.05:141][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.54.05:141][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.54.05:141][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.16-11.54.05:141][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.16-11.54.05:143][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.16-11.54.05:143][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.16-11.54.05:143][954]LogInit: FAudioDevice initialized.
[2023.04.16-11.54.05:143][954]LogAudio: Display: Audio Device (ID: 16) registered with world 'Part_three'.
[2023.04.16-11.54.05:146][954]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.54.05:213][954]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.54.05
[2023.04.16-11.54.05:214][954]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.54.05:216][954]LogWorld: Bringing up level for play took: 0.070421
[2023.04.16-11.54.05:218][954]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.16-11.54.05:218][954]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.54.05:221][954]PIE: Server logged in
[2023.04.16-11.54.05:222][954]PIE: Play in editor total start time 0.236 seconds.
[2023.04.16-11.54.13:637][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.54.13:637][630]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.54.13:639][630]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.54.13:647][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.54.13:651][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.54.13:655][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.54.13:667][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.54.13:675][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.16-11.54.13:677][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.16-11.54.13:696][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.16-11.54.13:841][631]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.16-11.54.14:943][703]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.54.14:947][703]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.54.30:818][  0]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.54.30:826][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.54.30:826][  0]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:54:30)
[2023.04.16-11.54.30:826][  0]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.54.30:945][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118418s)
[2023.04.16-11.54.30:945][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.118482s)
[2023.04.16-11.54.30:945][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.54.30:945][  0]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.54.30:946][  0]LogPlayLevel: PIE: World Init took: (0.001655s)
[2023.04.16-11.54.30:957][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.16-11.54.30:960][  0]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.16-11.54.30:960][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.54.30:960][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.54.30:960][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.54.30:960][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.54.30:960][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.54.30:960][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.54.30:960][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.54.30:960][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.54.30:961][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.54.30:961][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.54.30:961][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
