Log file open, 04/01/23 13:04:52
[2023.04.01-12.14.10:190][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_01.T_Door_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:218][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_02.T_Door_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:274][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_D_05.T_DoorFrame_D_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:546][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_N_05.T_DoorFrame_N_05 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:566][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_D_02.T_Grass_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:675][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_M_02.T_Grass_M_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:735][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_N_02.T_Grass_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:983][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_01.T_Partition_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:036][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_01.T_Partition_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:048][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_02.T_Partition_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:067][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_01.T_Partition_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:100][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_02.T_Partition_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:114][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_02.T_Partition_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:157][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_03-04.T_Partition_ARM_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:319][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_03-04.T_Partition_D_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:399][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_03-04.T_Partition_N_03-04 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:430][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_01-03.T_Railing_D_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:432][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_01-03.T_Railing_ARM_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:451][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wood_D.T_Wood_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:590][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_01-03.T_Railing_N_01-03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:731][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_04-05.T_Railing_ARM_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:737][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_04-05.T_Railing_D_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.11:983][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_04-05.T_Railing_N_04-05 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:073][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_01.T_Roofing_R_01 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:076][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_ARM.T_Rope_Metal_ARM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:106][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_D.T_Rope_Metal_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:123][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_N.T_Rope_Metal_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:131][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_N.T_Rope_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:131][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_D.T_Rope_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:171][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_01.T_Roofing_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:292][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_01.T_Roofing_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:341][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_01.T_Stair_Wood_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:376][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_01.T_Stair_Wood_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:401][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_01.T_Stair_Wood_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:404][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_02.T_Stair_Wood_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:433][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_03-05.T_Stair_Wood_ARM_03-05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:459][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_02.T_Stair_Wood_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:461][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_03-05.T_Stair_Wood_N_03-05 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:463][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_02.T_Stair_Wood_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:512][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_03-05.T_Stair_Wood_D_03-05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.12:736][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_ARM_06-07.T_Stair_Wood_ARM_06-07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:149][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_06-07.T_Stair_Wood_D_06-07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:221][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_ARM_01.T_Stairs_Porch_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:221][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_06-07.T_Stair_Wood_N_06-07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:246][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_D_01.T_Stairs_Porch_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:410][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_N_01.T_Stairs_Porch_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:489][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_ARM_02.T_Stairs_Porch_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:560][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_ARM_01.T_Street_Decor_ARM_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:576][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_D_01.T_Street_Decor_D_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:597][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_D_02.T_Stairs_Porch_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:635][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_N_01.T_Street_Decor_N_01 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:671][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_N_02.T_Stairs_Porch_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:686][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_D_01.T_Street_light_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:700][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_ARM_01.T_Street_light_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:729][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_N_01.T_Street_light_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:785][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_D.T_Tree_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:886][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_M.T_Tree_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:942][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_N.T_Tree_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:992][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bark_D.T_Bark_D (TFO_AutoDXT, 512x2048 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.13:992][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_ARM.T_VentilationGrille_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:018][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_D.T_VentilationGrille_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:060][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bark_N.T_Bark_N (TFO_BC5, 512x2048 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:074][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_N.T_VentilationGrille_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:139][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_R.T_Stone_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:235][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_N.T_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:235][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_H.T_Tile_Stone_Damage_H (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:302][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_ARM_03.T_Wall_Panel_ARM_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:315][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_D.T_Tile_Stone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:346][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_R.T_Tile_Stone_Damage_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:359][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_R.T_Tile_Stone_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:368][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_03.T_Wall_Panel_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:383][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_D.T_Tile_Stone_Damage_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:408][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_03.T_Wall_Panel_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:422][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wallcovering_D_02.T_Wallcovering_D_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:487][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_N.T_Tile_Stone_Damage_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:498][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_01.T_Window_Decor_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:517][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_N.T_Tile_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:538][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_01.T_Window_Decor_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:559][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_02.T_Window_Decor_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:577][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_01.T_Window_Decor_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:598][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_02.T_Window_Decor_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:616][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_02.T_Window_Decor_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:708][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_03.T_Window_Decor_ARM_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:718][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_03.T_Window_Decor_ID_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:728][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_03.T_Window_Decor_D_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:804][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_03.T_Window_Decor_N_03 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:816][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_04.T_Window_Decor_ID_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:829][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_04.T_Window_Decor_ARM_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:869][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_04.T_Window_Decor_D_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:886][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_05.T_Window_Decor_ARM_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:890][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_04.T_Window_Decor_N_04 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:908][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_05.T_Window_Decor_D_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.14:954][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_05.T_Window_Decor_ID_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.15:027][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_06.T_Window_Decor_D_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
