Log file open, 04/07/23 11:02:08
[2023.04.07-13.40.00:512][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:512][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:512][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:512][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:512][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:512][923]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:579][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-13.40.00:747][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:747][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:747][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:747][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:748][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:749][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:750][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:750][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:750][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:750][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:750][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:750][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:750][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:751][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:752][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:752][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:752][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.40.00:752][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:752][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_2, Mesh: StaticMesh /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.07-13.40.00:752][927]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_11, Mesh: StaticMesh /Game/BankBuilding/Meshes/SM_Coffee_Cup.SM_Coffee_Cup
