Log file open, 03/28/23 11:05:17
[2023.03.28-10.15.04:289][913]LogStaticMesh: Built static mesh [0.38s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2
[2023.03.28-10.15.04:310][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_g.concrete_trim_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:313][913]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a) ...
[2023.03.28-10.15.04:358][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_c.concrete_trim_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:410][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_n.concrete_trim_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.15.04:453][913]LogStaticMesh: Built static mesh [0.71s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a
[2023.03.28-10.15.04:458][913]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.03.28-10.15.04:951][913]LogStaticMesh: Built static mesh [0.49s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a
[2023.03.28-10.15.05:002][913]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level
[2023.03.28-10.15.05:002][913]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-10.15.05:002][913]LightingResults: New page: Lighting Build
[2023.03.28-10.15.05:002][913]LoadErrors: New page: Loading map: Investigation_level.umap
[2023.03.28-10.15.05:055][913]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.15.05:055][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.15.05:071][913]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.28-10.15.05:071][913]MapCheck: New page: Map Check
[2023.03.28-10.15.05:071][913]LightingResults: New page: Lighting Build
[2023.03.28-10.15.05:108][913]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.15.05:117][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.28-10.15.05:122][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_bump_detal_n.window_bump_detal_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:150][913]LogTexture: Display: Waiting for textures to be ready 22/50 (/Game/ModularBuildingSet/Textures/glass_window_broken_g) ...
[2023.03.28-10.15.05:154][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_window_broken_g.glass_window_broken_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:174][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_depth_a.window_depth_a (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:253][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_c.cloth_awning_torn_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:265][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_g.cloth_awning_torn_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:271][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_window_broken_n.glass_window_broken_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:274][913]LogTexture: Display: Waiting for textures to be ready 23/50 (/Game/ModularBuildingSet/Textures/glass_window_broken_n) ...
[2023.03.28-10.15.05:291][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_n.cloth_awning_torn_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:306][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_g.ground_gravel_dirt_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:329][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_c.ground_gravel_dirt_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:368][913]LogTexture: Display: Waiting for textures to be ready 24/50 (/Game/ModularBuildingSet/Textures/window_spec) ...
[2023.03.28-10.15.05:372][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/beam_window_supports_metal_n.beam_window_supports_metal_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:405][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/beam_window_supports_metal_c.beam_window_supports_metal_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:416][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_c.grunge_dirt_pebble_pile_a_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:417][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_n.ground_gravel_dirt_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:443][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_g.grunge_dirt_pebble_pile_a_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:524][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/beam_window_supports_metal_g.beam_window_supports_metal_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:527][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_g.grunge_rubble_pile_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:533][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_c.grunge_rubble_pile_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:544][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_n.grunge_dirt_pebble_pile_a_n (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:825][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_n.grunge_rubble_pile_n (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:859][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_c.window_store_shutters_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:913][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_g.window_store_shutters_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:916][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_n.window_store_shutters_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:918][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_shards_c.glass_shards_c (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.05:969][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_shards_n.glass_shards_n (TFO_BC5, 1024x256 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.15.06:068][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_g.signs_decals_chinese_stores_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.06:069][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_n.signs_decals_chinese_stores_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.28-10.15.06:074][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_c.signs_decals_chinese_stores_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.06:421][913]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_spec.window_spec (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.28-10.15.06:552][913]LogTexture: Display: Waiting for textures to be ready 30/50 (/Game/ModularBuildingSet/Textures/beam_window_supports_metal_c) ...
[2023.03.28-10.15.06:571][913]LogTexture: Display: Waiting for textures to be ready 31/50 (/Game/ModularBuildingSet/Textures/beam_window_supports_metal_g) ...
[2023.03.28-10.15.07:003][913]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.28-10.15.08:380][913]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049950s
[2023.03.28-10.15.08:382][913]LogMeshUtilities: Finished distance field build in 1.5s - 21x119x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 75% occupied, 18 triangles, beam_roof_trim_4x1_a_interior
[2023.03.28-10.15.08:423][913]LogMeshUtilities: Finished distance field build in 1.5s - 21x119x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 75% occupied, 18 triangles, beam_roof_trim_4x1_a_interior
[2023.03.28-10.15.08:442][913]LogMeshUtilities: Finished distance field build in 1.2s - 28x28x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 148 triangles, rubble_trash_pile_a
[2023.03.28-10.15.08:972][913]LogMeshUtilities: Finished distance field build in 2.1s - 105x105x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 37% occupied, 36 triangles, beam_roof_trim_corner_4x4_a_interior
[2023.03.28-10.15.09:021][913]LogMeshUtilities: Finished distance field build in 2.1s - 105x105x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 37% occupied, 36 triangles, beam_roof_trim_corner_4x4_a_interior
[2023.03.28-10.15.09:113][913]LogMeshUtilities: Finished distance field build in 2.5s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, store_front_shutters_4x1_a
[2023.03.28-10.15.09:737][913]LogMeshUtilities: Finished distance field build in 2.7s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 175 triangles, store_front_windows_broken_4x1_a
[2023.03.28-10.15.09:934][913]LogMeshUtilities: Finished distance field build in 2.8s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_a_4x1
[2023.03.28-10.15.09:967][913]LogMeshUtilities: Finished distance field build in 3.1s - 42x119x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, beam_roof_trim_4x1_a
[2023.03.28-10.15.10:001][913]LogMeshUtilities: Finished distance field build in 3.2s - 42x119x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, beam_roof_trim_4x1_a
[2023.03.28-10.15.10:063][913]LogMeshUtilities: Finished distance field build in 1.6s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 162 triangles, store_front_windows_intact_4x1_a
[2023.03.28-10.15.10:588][913]LogMeshUtilities: Finished distance field build in 1.6s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 62 triangles, store_front_windows_intact_4x1_b
[2023.03.28-10.15.10:663][913]LogMeshUtilities: Finished distance field build in 2.2s - 35x119x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 585 triangles, deco_store_awning_intact_4x1
[2023.03.28-10.15.10:739][913]LogMeshUtilities: Finished distance field build in 1.6s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 162 triangles, store_front_windows_intact_4x1_a
[2023.03.28-10.15.11:162][913]LogMeshUtilities: Finished distance field build in 2.8s - 56x126x42 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 60% occupied, 613 triangles, deco_store_awning_torn_4x1
[2023.03.28-10.15.11:405][913]LogMeshUtilities: Finished distance field build in 1.7s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 175 triangles, store_front_windows_broken_4x1_a
[2023.03.28-10.15.11:933][913]LogMeshUtilities: Finished distance field build in 5.1s - 126x126x28 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 59% occupied, 10 triangles, beam_roof_trim_corner_4x4_a
[2023.03.28-10.15.11:957][913]LogMeshUtilities: Finished distance field build in 5.1s - 126x126x28 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 59% occupied, 10 triangles, beam_roof_trim_corner_4x4_a
[2023.03.28-10.15.12:114][913]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 24 triangles, windows_building_upper_4x1_c
[2023.03.28-10.15.12:128][913]LogMeshUtilities: Finished distance field build in 1.3s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 54 triangles, windows_building_upper_4x1_a
[2023.03.28-10.15.12:153][913]LogMeshUtilities: Finished distance field build in 5.1s - 28x119x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 86% occupied, 178 triangles, store_front_door_4x1_b
[2023.03.28-10.15.12:442][913]LogMeshUtilities: Finished distance field build in 3.5s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 114 triangles, store_front_windows_broken_4x1_c
[2023.03.28-10.15.12:488][913]LogMeshUtilities: Finished distance field build in 5.3s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 305 triangles, store_front_door_4x1_a
[2023.03.28-10.15.12:604][913]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 24 triangles, windows_building_upper_4x1_c
[2023.03.28-10.15.12:815][913]LogMeshUtilities: Finished distance field build in 2.2s - 35x119x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 585 triangles, deco_store_awning_intact_4x1
[2023.03.28-10.15.13:176][913]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 54 triangles, windows_building_upper_4x1_a
[2023.03.28-10.15.13:236][913]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 24 triangles, windows_building_upper_4x1_b
[2023.03.28-10.15.13:359][913]LogMeshUtilities: Finished distance field build in 3.4s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 114 triangles, store_front_windows_broken_4x1_c
[2023.03.28-10.15.13:473][913]LogMeshUtilities: Finished distance field build in 1.0s - 7x91x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 2 triangles, upper_brick_wall_a_r_3x2
[2023.03.28-10.15.14:101][913]LogMeshUtilities: Finished distance field build in 4.2s - 28x119x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 86% occupied, 178 triangles, store_front_door_4x1_b
[2023.03.28-10.15.14:102][913]LogMeshUtilities: Finished distance field build in 3.4s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 101 triangles, store_front_windows_intact_4x1_c
[2023.03.28-10.15.14:319][913]LogMeshUtilities: Finished distance field build in 4.3s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 305 triangles, store_front_door_4x1_a
[2023.03.28-10.15.14:408][913]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, windows_building_upper_4x1_d
[2023.03.28-10.15.14:524][913]LogMeshUtilities: Finished distance field build in 3.4s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 101 triangles, store_front_windows_intact_4x1_c
[2023.03.28-10.15.14:645][913]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, windows_building_upper_4x1_d
[2023.03.28-10.15.15:518][913]LogMeshUtilities: Finished distance field build in 1.1s - 14x63x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_r_2x2
[2023.03.28-10.15.15:600][913]LogMeshUtilities: Finished distance field build in 1.1s - 14x63x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_l_2x2
[2023.03.28-10.15.15:957][913]LogMeshUtilities: Finished distance field build in 1.2s - 91x91x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, plane_ground_3x3
[2023.03.28-10.15.15:999][913]LogMeshUtilities: Finished distance field build in 1.6s - 14x91x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_l_3x2
[2023.03.28-10.15.16:072][913]LogMeshUtilities: Finished distance field build in 3.6s - 126x126x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 56% occupied, 13 triangles, beam_upper_roof_trim_a_cnr_4x4
[2023.03.28-10.15.16:072][913]LogMeshUtilities: Finished distance field build in 1.7s - 14x98x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_cnr_r_3x2
[2023.03.28-10.15.16:150][913]LogMeshUtilities: Finished distance field build in 1.6s - 14x91x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_r_3x2
[2023.03.28-10.15.16:160][913]LogMeshUtilities: Finished distance field build in 1.6s - 14x98x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_cnr_l_3x2
[2023.03.28-10.15.16:333][913]LogMeshUtilities: Finished distance field build in 1.7s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_b_4x1
[2023.03.28-10.15.16:382][913]LogMeshUtilities: Finished distance field build in 1.6s - 63x63x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 89% occupied, 13 triangles, beam_upper_roof_trim_a_cnr_2x2
[2023.03.28-10.15.16:791][913]LogMeshUtilities: Finished distance field build in 1.8s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_b_4x1
