Log file open, 04/12/23 08:29:32
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: ================================================
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Total job queries 633, among them cache hits 31 (4.90%)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Tracking 590 distinct input hashes that result in 294 distinct outputs (49.83%)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Shaders Compiled: 96
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Jobs assigned 104, completed 96 (92.31%)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Average time worker was idle: 223.45 s
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.17 s
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 2.37 s
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 2.42
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.67 s
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Average processing rate: 4.23 jobs/sec
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Total thread time: 64.80 s
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Total thread preprocess time: 4.79 s
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Percentage time preprocessing: 7.39%
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 0.87 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 0.81 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 0.80 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 0.71 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.29% of total time (compiled   21 times, average 0.87 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.40% of total time (compiled   21 times, average 0.81 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.34% of total time (compiled   10 times, average 0.80 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.92% of total time (compiled   10 times, average 0.71 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.80% of total time (compiled   10 times, average 0.63 sec, max 0.84 sec, min 0.48 sec)
[2023.04.12-08.23.54:236][260]LogShaderCompilers: Display: ================================================
[2023.04.12-08.25.15:794][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_15.SM_Rock_15
[2023.04.12-08.25.15:794][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_15.SM_Rock_15
[2023.04.12-08.25.15:794][425]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_15.SM_Rock_15 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_276
[2023.04.12-08.25.16:708][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_15.SM_Rock_15
[2023.04.12-08.25.16:708][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_15.SM_Rock_15
[2023.04.12-08.25.16:711][455]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_15.SM_Rock_15 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_386
[2023.04.12-08.25.20:998][746]Cmd: DELETE
[2023.04.12-08.25.20:998][746]Cmd: ACTOR DELETE
[2023.04.12-08.25.21:007][746]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-08.25.21:016][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.12-08.25.21:017][746]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.12-08.25.23:819][971]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.04.12-08.25.23:819][971]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.04.12-08.25.23:819][971]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_387
[2023.04.12-08.25.24:486][ 19]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.04.12-08.25.24:486][ 19]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18
[2023.04.12-08.25.24:487][ 19]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_18.SM_Rock_18 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_388
[2023.04.12-08.25.44:986][749]Cmd: TRANSACTION UNDO
[2023.04.12-08.25.44:986][749]LogEditorTransaction: Undo Move Elements
[2023.04.12-08.25.45:065][749]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.25.45:503][757]Cmd: TRANSACTION UNDO
[2023.04.12-08.25.45:503][757]LogEditorTransaction: Undo Replace component used material
[2023.04.12-08.25.45:573][757]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.25.52:622][303]LogTexture: Display: Waiting for textures to be ready 0/3 (/Game/ModularBuildingSet/Textures/ground_gravel_dirt_n) ...
[2023.04.12-08.25.52:644][303]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_g.ground_gravel_dirt_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-08.25.52:698][303]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_c.ground_gravel_dirt_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-08.25.52:716][303]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_n.ground_gravel_dirt_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.12-08.26.59:228][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.26.59:297][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.12-08.26.59:397][700]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.26.59:398][700]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeDCF06F31420E428ED23E1A88D65CC4A9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.26.59:415][700]LogFileHelpers: No new changes to save!
[2023.04.12-08.26.59:415][700]LogFileHelpers: Saving map 'Part_three' took 0.128
[2023.04.12-08.26.59:420][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 3.76 sec)
[2023.04.12-08.26.59:426][700]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.26.59:426][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.27.58:076][225]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.12-08.27.58:087][225]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.04.12-08.27.58:093][225]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-08.27.58:193][227]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-08.27.58:193][227]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-08.27.58:194][227]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_389
[2023.04.12-08.27.58:662][248]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-08.27.58:662][248]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-08.27.58:664][248]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_396
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: ================================================
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Total job queries 667, among them cache hits 38 (5.70%)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Tracking 624 distinct input hashes that result in 313 distinct outputs (50.16%)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Shaders Compiled: 130
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Jobs assigned 135, completed 130 (96.30%)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Average time worker was idle: 181.52 s
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.17 s
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.37 s
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 2.42
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.64 s
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Jobs were issued in 135 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Average processing rate: 4.54 jobs/sec
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Total thread time: 86.58 s
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Total thread preprocess time: 6.40 s
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Percentage time preprocessing: 7.39%
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Effective parallelization: 3.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   25 times, average 0.88 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 0.84 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   25 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 0.74 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.57 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.44% of total time (compiled   25 times, average 0.88 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.68% of total time (compiled   25 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.59% of total time (compiled   14 times, average 0.84 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 11.98% of total time (compiled   14 times, average 0.74 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.35% of total time (compiled   14 times, average 0.64 sec, max 0.84 sec, min 0.48 sec)
[2023.04.12-08.27.58:892][254]LogShaderCompilers: Display: ================================================
[2023.04.12-08.28.30:795][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.28.30:866][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.12-08.28.30:956][842]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.28.30:956][842]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three118E3A4A46F3F2CB337773A6B247F71F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.28.30:973][842]LogFileHelpers: No new changes to save!
[2023.04.12-08.28.30:973][842]LogFileHelpers: Saving map 'Part_three' took 0.116
[2023.04.12-08.28.30:980][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 3.95 sec)
[2023.04.12-08.28.30:984][842]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.28.30:984][842]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.28.57:978][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.28.58:033][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.12-08.28.58:120][185]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.28.58:120][185]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE9510D77424A49EB9596DCBCBA90F77A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.28.58:136][185]LogFileHelpers: No new changes to save!
[2023.04.12-08.28.58:136][185]LogFileHelpers: Saving map 'Part_three' took 0.112
[2023.04.12-08.28.58:143][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 4.11 sec)
[2023.04.12-08.28.58:150][185]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.28.58:150][185]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.29.04:218][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.29.04:300][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.12-08.29.04:386][545]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.29.04:386][545]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1EC310F7477EFD57B4C4F484DDC9409F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.29.04:402][545]LogFileHelpers: No new changes to save!
[2023.04.12-08.29.04:402][545]LogFileHelpers: Saving map 'Part_three' took 0.110
[2023.04.12-08.29.04:409][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 4.30 sec)
[2023.04.12-08.29.04:412][545]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.29.04:412][545]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.30.25:797][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.30.25:866][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.12-08.30.25:955][756]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.30.25:955][756]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeFDEAA4C444DFCAED1AD6DCAC54C553EA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.30.25:970][756]LogFileHelpers: No new changes to save!
[2023.04.12-08.30.25:970][756]LogFileHelpers: Saving map 'Part_three' took 0.113
[2023.04.12-08.30.25:974][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 4.48 sec)
[2023.04.12-08.30.25:979][756]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.30.25:980][756]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.30.54:831][571]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.04.12-08.30.54:831][571]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.04.12-08.30.54:831][571]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_418
[2023.04.12-08.30.55:528][592]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.04.12-08.30.55:528][592]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.04.12-08.30.55:530][592]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_446
[2023.04.12-08.31.19:097][418]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3.SM_Detail_3
[2023.04.12-08.31.19:097][418]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3.SM_Detail_3
[2023.04.12-08.31.19:098][418]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3.SM_Detail_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_455
[2023.04.12-08.31.19:700][433]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3.SM_Detail_3
[2023.04.12-08.31.19:700][433]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3.SM_Detail_3
[2023.04.12-08.31.19:704][433]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3.SM_Detail_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_456
[2023.04.12-08.31.19:811][434]LogShaderCompilers: Display: ================================================
[2023.04.12-08.31.19:811][434]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-08.31.19:811][434]LogShaderCompilers: Display: Total job queries 682, among them cache hits 38 (5.57%)
[2023.04.12-08.31.19:811][434]LogShaderCompilers: Display: Tracking 636 distinct input hashes that result in 316 distinct outputs (49.69%)
[2023.04.12-08.31.19:811][434]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.12-08.31.19:811][434]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-08.31.19:811][434]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Jobs assigned 150, completed 142 (94.67%)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Average time worker was idle: 175.85 s
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.17 s
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.37 s
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 2.42
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.03 s
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Jobs were issued in 150 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Average processing rate: 4.58 jobs/sec
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Total thread time: 95.14 s
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Total thread preprocess time: 7.01 s
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Percentage time preprocessing: 7.37%
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Effective parallelization: 3.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   27 times, average 0.88 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   16 times, average 0.85 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   27 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   16 times, average 0.75 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.57 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.94% of total time (compiled   27 times, average 0.88 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.23% of total time (compiled   27 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.24% of total time (compiled   16 times, average 0.85 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 12.57% of total time (compiled   16 times, average 0.75 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.65% of total time (compiled   16 times, average 0.63 sec, max 0.84 sec, min 0.48 sec)
[2023.04.12-08.31.19:812][434]LogShaderCompilers: Display: ================================================
[2023.04.12-08.31.24:186][766]Cmd: TRANSACTION UNDO
[2023.04.12-08.31.24:186][766]LogEditorTransaction: Undo Create Actors
[2023.04.12-08.31.24:277][766]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.31.35:089][641]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.04.12-08.31.35:124][641]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.12-08.31.35:154][641]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Chair_1_RMO.T_Chair_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-08.31.35:184][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Chair_1.SM_Chair_1
