Log file open, 04/08/23 10:49:12
[2023.04.08-11.12.35:204][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.12.35:205][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.08-11.12.35:205][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.08-11.12.35:206][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.08-11.12.35:206][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.08-11.12.35:206][411]LogInit: FAudioDevice initialized.
[2023.04.08-11.12.35:206][411]LogAudio: Display: Audio Device (ID: 25) registered with world 'Part_three'.
[2023.04.08-11.12.35:209][411]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.12.35:220][411]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.12.35
[2023.04.08-11.12.35:221][411]LogWorld: Bringing up level for play took: 0.012096
[2023.04.08-11.12.35:223][411]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.08-11.12.35:226][411]PIE: Server logged in
[2023.04.08-11.12.35:227][411]PIE: Play in editor total start time 0.139 seconds.
[2023.04.08-11.12.36:866][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.12.36:867][570]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.12.36:867][570]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.12.36:869][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.12.36:873][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.12.36:879][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.12.36:921][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.12.36:921][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.08-11.12.36:923][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.08-11.12.36:927][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.12.36:932][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.08-11.12.36:971][571]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.08-11.12.38:169][680]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.12.38:169][680]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:12:38)
[2023.04.08-11.12.38:207][680]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.12.38:229][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022216s)
[2023.04.08-11.12.38:229][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.022296s)
[2023.04.08-11.12.38:229][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.12.38:229][680]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.12.38:229][680]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.04.08-11.12.38:271][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.08-11.12.38:274][680]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.08-11.12.38:274][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.12.38:274][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.12.38:274][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.12.38:274][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.12.38:274][680]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.12.38:274][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.12.38:274][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.12.38:274][680]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.12.38:274][680]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.12.38:274][680]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.12.38:274][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.12.38:276][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.12.38:291][680]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.12.38:291][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.12.38:291][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.12.38:291][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.12.38:292][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.08-11.12.38:292][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.08-11.12.38:294][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.08-11.12.38:294][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.08-11.12.38:294][680]LogInit: FAudioDevice initialized.
[2023.04.08-11.12.38:294][680]LogAudio: Display: Audio Device (ID: 26) registered with world 'Part_three'.
[2023.04.08-11.12.38:296][680]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.12.38:307][680]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.12.38
[2023.04.08-11.12.38:308][680]LogWorld: Bringing up level for play took: 0.011782
[2023.04.08-11.12.38:310][680]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.08-11.12.38:313][680]PIE: Server logged in
[2023.04.08-11.12.38:313][680]PIE: Play in editor total start time 0.145 seconds.
[2023.04.08-11.12.40:637][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.12.40:637][914]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.12.40:637][914]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.12.40:639][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.12.40:644][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.12.40:650][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.12.40:692][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.12.40:692][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.08-11.12.40:694][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.08-11.12.40:698][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.12.40:704][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.08-11.12.40:742][915]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.08-11.12.42:375][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.12.42:375][ 53]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:12:42)
[2023.04.08-11.12.42:375][ 53]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.12.42:395][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020041s)
[2023.04.08-11.12.42:395][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.020072s)
[2023.04.08-11.12.42:396][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.12.42:396][ 53]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.12.42:396][ 53]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.04.08-11.12.42:437][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.08-11.12.42:439][ 53]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.08-11.12.42:439][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.12.42:439][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.12.42:439][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.12.42:439][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.12.42:439][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.12.42:439][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.12.42:439][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.12.42:439][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.12.42:440][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.12.42:440][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.12.42:440][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.12.42:442][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.12.42:456][ 53]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.12.42:456][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.12.42:456][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.12.42:456][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.12.42:457][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.08-11.12.42:457][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.08-11.12.42:458][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.08-11.12.42:458][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.08-11.12.42:458][ 53]LogInit: FAudioDevice initialized.
[2023.04.08-11.12.42:458][ 53]LogAudio: Display: Audio Device (ID: 27) registered with world 'Part_three'.
[2023.04.08-11.12.42:460][ 53]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.12.42:471][ 53]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.12.42
[2023.04.08-11.12.42:472][ 53]LogWorld: Bringing up level for play took: 0.011868
[2023.04.08-11.12.42:474][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.04.08-11.12.42:477][ 53]PIE: Server logged in
[2023.04.08-11.12.42:478][ 53]PIE: Play in editor total start time 0.102 seconds.
[2023.04.08-11.12.43:866][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.12.43:866][193]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.12.43:867][193]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.12.43:868][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.12.43:873][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.12.43:879][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.12.43:921][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.12.43:921][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.08-11.12.43:923][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.08-11.12.43:926][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.12.43:932][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.08-11.12.43:970][194]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.08-11.12.46:687][441]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.12.46:687][441]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:12:46)
[2023.04.08-11.12.46:687][441]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.12.46:707][441]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019735s)
[2023.04.08-11.12.46:707][441]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019771s)
[2023.04.08-11.12.46:707][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.12.46:708][441]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.12.46:708][441]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.04.08-11.12.46:750][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.08-11.12.46:752][441]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.04.08-11.12.46:752][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.12.46:753][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.12.46:753][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.12.46:753][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.12.46:753][441]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.12.46:753][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.12.46:753][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.12.46:753][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.12.46:753][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.12.46:753][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.12.46:753][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.12.46:755][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.12.46:769][441]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.12.46:769][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.12.46:769][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.12.46:769][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.12.46:769][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.08-11.12.46:769][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.08-11.12.46:771][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.08-11.12.46:771][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.08-11.12.46:771][441]LogInit: FAudioDevice initialized.
[2023.04.08-11.12.46:771][441]LogAudio: Display: Audio Device (ID: 28) registered with world 'Part_three'.
[2023.04.08-11.12.46:774][441]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.12.46:784][441]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.12.46
[2023.04.08-11.12.46:785][441]LogWorld: Bringing up level for play took: 0.011402
[2023.04.08-11.12.46:787][441]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.08-11.12.46:790][441]PIE: Server logged in
[2023.04.08-11.12.46:790][441]PIE: Play in editor total start time 0.103 seconds.
[2023.04.08-11.12.52:237][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.12.52:237][991]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.12.52:237][991]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.12.52:239][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.12.52:243][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.12.52:250][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.12.52:292][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.12.52:292][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.08-11.12.52:293][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.08-11.12.52:297][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.12.52:302][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.08-11.12.52:341][992]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.08-11.14.46:280][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.14.46:281][627]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:14:46)
[2023.04.08-11.14.46:281][627]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.14.46:300][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019761s)
[2023.04.08-11.14.46:301][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019792s)
[2023.04.08-11.14.46:301][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.14.46:301][627]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.14.46:301][627]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.04.08-11.14.46:346][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.08-11.14.46:350][627]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.08-11.14.46:350][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.14.46:350][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.14.46:350][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.14.46:350][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.14.46:350][627]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.14.46:350][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.14.46:350][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.14.46:350][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.14.46:350][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.14.46:350][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.14.46:350][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.14.46:352][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.14.46:367][627]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.14.46:368][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.14.46:368][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.14.46:368][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.14.46:369][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.08-11.14.46:369][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.08-11.14.46:370][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.08-11.14.46:370][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.08-11.14.46:370][627]LogInit: FAudioDevice initialized.
[2023.04.08-11.14.46:370][627]LogAudio: Display: Audio Device (ID: 29) registered with world 'Part_three'.
[2023.04.08-11.14.46:372][627]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.14.46:383][627]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.14.46
[2023.04.08-11.14.46:384][627]LogWorld: Bringing up level for play took: 0.011814
[2023.04.08-11.14.46:386][627]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.08-11.14.46:389][627]PIE: Server logged in
[2023.04.08-11.14.46:390][627]PIE: Play in editor total start time 0.109 seconds.
[2023.04.08-11.14.50:086][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.14.50:086][993]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.14.50:086][993]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.14.50:088][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.14.50:092][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.14.50:098][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.14.50:141][993]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.14.50:141][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.08-11.14.50:143][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.08-11.14.50:146][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.14.50:151][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.08-11.14.50:190][994]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.08-11.14.53:660][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.14.53:660][315]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:14:53)
[2023.04.08-11.14.53:695][315]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.14.53:715][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019308s)
[2023.04.08-11.14.53:715][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019350s)
[2023.04.08-11.14.53:715][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.14.53:715][315]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.14.53:716][315]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.04.08-11.14.53:758][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.08-11.14.53:762][315]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.04.08-11.14.53:762][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.14.53:762][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.14.53:762][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.14.53:762][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.14.53:762][315]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.14.53:762][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.14.53:762][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.14.53:762][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.14.53:762][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.14.53:762][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.14.53:762][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.14.53:763][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.14.53:778][315]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.14.53:778][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.14.53:778][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.14.53:779][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.14.53:779][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.04.08-11.14.53:779][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.04.08-11.14.53:781][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.04.08-11.14.53:781][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.04.08-11.14.53:781][315]LogInit: FAudioDevice initialized.
[2023.04.08-11.14.53:781][315]LogAudio: Display: Audio Device (ID: 30) registered with world 'Part_three'.
[2023.04.08-11.14.53:784][315]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.14.53:795][315]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.14.53
[2023.04.08-11.14.53:796][315]LogWorld: Bringing up level for play took: 0.011793
[2023.04.08-11.14.53:797][315]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.04.08-11.14.53:800][315]PIE: Server logged in
[2023.04.08-11.14.53:801][315]PIE: Play in editor total start time 0.141 seconds.
[2023.04.08-11.14.56:555][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.14.56:555][581]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
