Log file open, 04/07/23 18:19:02
[2023.04.07-17.44.03:476][850]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.07-17.44.03:476][850]MapCheck: New page: Title_Screen - 7 Apr 2023, 19:44:03
[2023.04.07-17.44.03:479][850]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.91ms to complete.
[2023.04.07-17.45.33:774][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.45.33:783][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.45.33:783][654]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:45:33)
[2023.04.07-17.45.33:783][654]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.45.33:786][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002567s)
[2023.04.07-17.45.33:786][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002592s)
[2023.04.07-17.45.33:786][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.45.33:786][654]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.45.33:787][654]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.04.07-17.45.33:809][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.07-17.45.33:814][654]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.07-17.45.33:814][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.45.33:814][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.45.33:814][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.45.33:814][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.45.33:814][654]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.45.33:814][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.45.33:814][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.45.33:814][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.45.33:814][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.45.33:814][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.45.33:814][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.45.33:816][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.45.33:831][654]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.45.33:831][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.45.33:831][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.45.33:831][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.45.33:832][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.07-17.45.33:832][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.07-17.45.33:833][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.07-17.45.33:833][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.07-17.45.33:833][654]LogInit: FAudioDevice initialized.
[2023.04.07-17.45.33:833][654]LogAudio: Display: Audio Device (ID: 18) registered with world 'Title_Screen'.
[2023.04.07-17.45.33:835][654]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.45.33:836][654]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.45.33
[2023.04.07-17.45.33:837][654]LogWorld: Bringing up level for play took: 0.000930
[2023.04.07-17.45.33:838][654]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.07-17.45.33:839][654]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.45.33:839][654]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.45.33:839][654]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.45.33:839][654]PIE: Server logged in
[2023.04.07-17.45.33:840][654]PIE: Play in editor total start time 0.056 seconds.
[2023.04.07-17.45.48:210][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.45.48:210][367]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.45.48:210][367]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.45.48:211][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.45.48:213][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.45.48:218][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.45.48:238][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.45.48:238][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.07-17.45.48:240][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.07-17.45.48:246][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.07-17.45.48:286][369]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.07-17.45.50:318][609]LogViewport: Scene viewport resized to 1247x902, mode Windowed.
[2023.04.07-17.45.50:353][611]LogViewport: Scene viewport resized to 1281x902, mode Windowed.
[2023.04.07-17.45.50:388][613]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.07-17.45.50:418][615]LogViewport: Scene viewport resized to 1396x902, mode Windowed.
[2023.04.07-17.45.50:446][617]LogViewport: Scene viewport resized to 1444x902, mode Windowed.
[2023.04.07-17.45.50:472][619]LogViewport: Scene viewport resized to 1474x902, mode Windowed.
[2023.04.07-17.45.50:498][621]LogViewport: Scene viewport resized to 1498x902, mode Windowed.
[2023.04.07-17.45.50:525][623]LogViewport: Scene viewport resized to 1523x902, mode Windowed.
[2023.04.07-17.45.50:553][625]LogViewport: Scene viewport resized to 1552x902, mode Windowed.
[2023.04.07-17.45.50:580][627]LogViewport: Scene viewport resized to 1583x902, mode Windowed.
[2023.04.07-17.45.50:606][629]LogViewport: Scene viewport resized to 1625x902, mode Windowed.
[2023.04.07-17.45.50:634][631]LogViewport: Scene viewport resized to 1646x902, mode Windowed.
[2023.04.07-17.45.50:661][633]LogViewport: Scene viewport resized to 1655x902, mode Windowed.
[2023.04.07-17.45.50:678][634]LogViewport: Scene viewport resized to 1657x902, mode Windowed.
[2023.04.07-17.45.51:102][683]LogViewport: Scene viewport resized to 1650x902, mode Windowed.
[2023.04.07-17.45.51:139][685]LogViewport: Scene viewport resized to 1641x902, mode Windowed.
[2023.04.07-17.45.51:180][687]LogViewport: Scene viewport resized to 1631x902, mode Windowed.
[2023.04.07-17.45.51:223][691]LogViewport: Scene viewport resized to 1624x902, mode Windowed.
[2023.04.07-17.45.51:552][728]LogViewport: Scene viewport resized to 1621x902, mode Windowed.
[2023.04.07-17.45.51:590][730]LogViewport: Scene viewport resized to 1617x902, mode Windowed.
[2023.04.07-17.45.56:646][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.45.56:653][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.45.56:653][331]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:45:56)
[2023.04.07-17.45.56:653][331]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.45.56:656][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002322s)
[2023.04.07-17.45.56:656][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002344s)
[2023.04.07-17.45.56:656][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.45.56:656][331]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.45.56:656][331]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.04.07-17.45.56:677][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.07-17.45.56:679][331]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.07-17.45.56:679][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.45.56:679][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.45.56:679][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.45.56:680][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.45.56:680][331]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.45.56:680][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.45.56:680][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.45.56:680][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.45.56:680][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.45.56:680][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.45.56:680][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.45.56:682][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.45.56:697][331]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.45.56:697][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.45.56:697][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.45.56:697][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.45.56:697][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.07-17.45.56:697][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.07-17.45.56:699][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.07-17.45.56:699][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.07-17.45.56:699][331]LogInit: FAudioDevice initialized.
[2023.04.07-17.45.56:699][331]LogAudio: Display: Audio Device (ID: 19) registered with world 'Title_Screen'.
[2023.04.07-17.45.56:701][331]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.45.56:702][331]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.45.56
[2023.04.07-17.45.56:702][331]LogWorld: Bringing up level for play took: 0.000899
[2023.04.07-17.45.56:703][331]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.07-17.45.56:704][331]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.45.56:704][331]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.45.56:704][331]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.45.56:704][331]PIE: Server logged in
[2023.04.07-17.45.56:705][331]PIE: Play in editor total start time 0.051 seconds.
[2023.04.07-17.45.58:510][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.45.58:510][540]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.45.58:510][540]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.45.58:511][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.45.58:513][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.45.58:518][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.45.58:538][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.45.58:539][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.07-17.45.58:540][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.07-17.45.58:546][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.07-17.45.58:594][543]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.07-17.46.31:865][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.07-17.46.33:026][198]LogSlate: Window 'Save Content' being destroyed
[2023.04.07-17.46.33:044][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.46.33:126][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.07-17.46.33:135][198]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.07-17.46.33:136][198]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen5D2A6AE24087985C9E0993B94D793A10.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.07-17.46.33:150][198]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Title_Screen/Title_Screen_BuiltData
[2023.04.07-17.46.33:150][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.46.33:150][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Title_Screen_BuiltData" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen_BuiltData.uasset" SILENT=true
[2023.04.07-17.46.33:156][198]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen_BuiltData
[2023.04.07-17.46.33:156][198]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen_BuiltDataFE4E10A64FEFAAC0494012A7C283BB0E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen_BuiltData.uasset'
[2023.04.07-17.46.33:157][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 7 ms (total: 1.24 sec)
[2023.04.07-17.46.33:157][198]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Title_Screen/Title_Screen_BuiltData
[2023.04.07-17.46.33:157][198]LogFileHelpers: Saving map 'Title_Screen' took 0.053
[2023.04.07-17.46.33:181][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Animation/Mats/Ch08_body" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Mats/Ch08_body.uasset" SILENT=true
[2023.04.07-17.46.33:184][198]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Animation/Mats/Ch08_body
[2023.04.07-17.46.33:184][198]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Ch08_body946C9859479F248DBA35C1B178B92A2A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Mats/Ch08_body.uasset'
[2023.04.07-17.46.33:195][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Animation/Mats/Ch08_body1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Mats/Ch08_body1.uasset" SILENT=true
[2023.04.07-17.46.33:197][198]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Animation/Mats/Ch08_body1
[2023.04.07-17.46.33:197][198]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Ch08_body174004DF74433D78E5789B1AE1D94AFED.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Mats/Ch08_body1.uasset'
[2023.04.07-17.46.33:206][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Animation/Mats/Ch08_hair" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Mats/Ch08_hair.uasset" SILENT=true
[2023.04.07-17.46.33:208][198]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Animation/Mats/Ch08_hair
[2023.04.07-17.46.33:209][198]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Ch08_hair7D798155422CF5CD3C31D5BBF2E59378.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Mats/Ch08_hair.uasset'
[2023.04.07-17.46.33:222][198]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_body
[2023.04.07-17.46.33:222][198]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Ch15_body3DFBB7D54F331C062810A4A74C31053A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_body.uasset'
[2023.04.07-17.46.33:235][198]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_body1
[2023.04.07-17.46.33:235][198]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Ch15_body1AB354738448F6B00294379A97DAEBE22.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_body1.uasset'
[2023.04.07-17.46.33:236][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Title_Screen_BuiltData" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen_BuiltData.uasset" SILENT=true
[2023.04.07-17.46.33:242][198]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen_BuiltData
[2023.04.07-17.46.33:243][198]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen_BuiltDataF949E19B4C253CD4F309AC88C2039664.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen_BuiltData.uasset'
[2023.04.07-17.46.33:249][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 1.44 sec)
[2023.04.07-17.46.33:271][199]AssetCheck: New page: Asset Save: multiple assets
[2023.04.07-17.46.33:271][199]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ThirdPerson/Animation/Mats/Ch08_body.Ch08_body
[2023.04.07-17.46.33:271][199]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ThirdPerson/Animation/Mats/Ch08_body1.Ch08_body1
[2023.04.07-17.46.33:271][199]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ThirdPerson/Animation/Mats/Ch08_hair.Ch08_hair
[2023.04.07-17.46.33:271][199]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_body.Ch15_body
[2023.04.07-17.46.33:271][199]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_body1.Ch15_body1
[2023.04.07-17.46.33:271][199]LogContentValidation: Display: Validating /Script/Engine.World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.07-17.46.33:271][199]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData
[2023.04.07-18.06.06:702][851]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man
[2023.04.07-18.06.06:766][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: ================================================
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Total job queries 940, among them cache hits 91 (9.68%)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Tracking 849 distinct input hashes that result in 404 distinct outputs (47.59%)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Shaders Compiled: 601
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Jobs assigned 601, completed 601 (100.00%)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Average time worker was idle: 5.50 s
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Time job spent in pending queue: average 28.70 s, longest 56.11 s
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 8.28 s
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Job life time (pending + execution): average 30.23 s, max 56.43
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.33 s
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Jobs were issued in 530 batches (only local compilation was used), average 1.13 jobs/batch
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Average processing rate: 9.49 jobs/sec
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Total thread time: 440.42 s
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Total thread preprocess time: 28.15 s
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Effective parallelization: 6.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   13 times, average 1.06 sec, max 1.17 sec, min 0.92 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   15 times, average 1.05 sec, max 1.15 sec, min 0.82 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.04 sec, max 1.06 sec, min 1.02 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 1.04 sec, max 1.20 sec, min 0.91 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.02 sec, max 1.12 sec, min 0.95 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.93% of total time (compiled   52 times, average 1.01 sec, max 6.13 sec, min 0.66 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.17% of total time (compiled   53 times, average 0.76 sec, max 2.30 sec, min 0.47 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.79% of total time (compiled   52 times, average 0.74 sec, max 1.03 sec, min 0.66 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.43% of total time (compiled   52 times, average 0.63 sec, max 1.11 sec, min 0.53 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.01% of total time (compiled   45 times, average 0.59 sec, max 1.05 sec, min 0.43 sec)
[2023.04.07-18.06.07:126][851]LogShaderCompilers: Display: ================================================
[2023.04.07-18.06.07:132][851]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.07-18.06.08:980][994]LogSlate: Window 'Titlescreen_man' being destroyed
[2023.04.07-18.06.09:033][994]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.06.09:033][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.06.10:083][ 98]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man
[2023.04.07-18.06.10:083][ 98]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man
[2023.04.07-18.06.10:083][ 98]LogActorFactory: Actor Factory spawned StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_1
[2023.04.07-18.06.11:102][208]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man
[2023.04.07-18.06.11:102][208]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man
[2023.04.07-18.06.11:103][208]LogActorFactory: Actor Factory spawned StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_4
[2023.04.07-18.06.21:341][337]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00013.png
[2023.04.07-18.06.22:486][439]Cmd: r.ResetRenderTargetsExtent
[2023.04.07-18.06.22:486][439]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.07-18.06.22:487][439]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.07-18.06.49:248][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.07-18.06.49:259][622]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Title_Screen/Title_Screen_Auto2
[2023.04.07-18.06.49:259][622]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen_Auto2DFF2D3344F709BFCAFCEB4A0DAD58A7E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Title_Screen/Title_Screen_Auto2.umap'
[2023.04.07-18.06.49:265][622]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Title_Screen/Title_Screen' took 0.044
[2023.04.07-18.06.49:265][622]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2023.04.07-18.07.48:194][368]Cmd: DELETE
[2023.04.07-18.07.48:194][368]Cmd: ACTOR DELETE
