Log file open, 04/12/23 13:26:38
[2023.04.12-13.05.31:184][ 61]LogEditorTransaction: Undo Move Elements
[2023.04.12-13.08.24:822][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.08.24:879][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.12-13.08.25:035][751]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.08.25:036][751]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three653FD2E54F8F453C35E2658DDAEBB923.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.08.25:054][751]LogFileHelpers: No new changes to save!
[2023.04.12-13.08.25:054][751]LogFileHelpers: Saving map 'Part_three' took 0.186
[2023.04.12-13.08.25:065][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 2.70 sec)
[2023.04.12-13.08.25:070][751]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.08.25:070][751]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.09.36:312][443]Cmd: DELETE
[2023.04.12-13.09.36:312][443]Cmd: ACTOR DELETE
[2023.04.12-13.09.36:327][443]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.09.36:336][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.12-13.09.36:338][443]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.04.12-13.10.12:396][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.10.12:464][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.12-13.10.12:614][113]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.10.12:615][113]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD7B5F3F94904D445E02D329645AB5D4F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.10.12:633][113]LogFileHelpers: No new changes to save!
[2023.04.12-13.10.12:633][113]LogFileHelpers: Saving map 'Part_three' took 0.179
[2023.04.12-13.10.12:639][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 2.94 sec)
[2023.04.12-13.10.12:644][113]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.10.12:644][113]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.10.35:164][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.10.35:164][822]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:10:35)
[2023.04.12-13.10.35:197][822]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.10.35:266][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068448s)
[2023.04.12-13.10.35:266][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.068500s)
[2023.04.12-13.10.35:266][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.10.35:267][822]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.10.35:268][822]LogPlayLevel: PIE: World Init took: (0.001460s)
[2023.04.12-13.10.35:277][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.12-13.10.35:279][822]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.12-13.10.35:279][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.10.35:279][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.10.35:279][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.10.35:279][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.10.35:279][822]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.10.35:279][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.10.35:279][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.10.35:279][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.10.35:280][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.10.35:280][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.10.35:280][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.10.35:282][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.10.35:302][822]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.10.35:302][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.10.35:302][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.10.35:302][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.10.35:303][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.12-13.10.35:303][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.12-13.10.35:304][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.12-13.10.35:304][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.12-13.10.35:304][822]LogInit: FAudioDevice initialized.
[2023.04.12-13.10.35:304][822]LogAudio: Display: Audio Device (ID: 9) registered with world 'Part_three'.
[2023.04.12-13.10.35:307][822]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.10.35:344][822]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.10.35
[2023.04.12-13.10.35:346][822]LogWorld: Bringing up level for play took: 0.038624
[2023.04.12-13.10.35:348][822]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.12-13.10.35:348][822]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.10.35:351][822]PIE: Server logged in
[2023.04.12-13.10.35:352][822]PIE: Play in editor total start time 0.188 seconds.
[2023.04.12-13.10.41:848][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.10.41:848][187]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.10.41:849][187]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.10.41:854][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.10.41:857][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.10.41:861][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.10.41:874][187]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.10.41:874][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.12-13.10.41:876][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.12-13.10.41:880][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.10.41:890][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.12-13.10.41:924][188]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.12-13.10.43:293][275]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.10.43:302][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.10.43:302][275]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:10:43)
[2023.04.12-13.10.43:302][275]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.10.43:367][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065101s)
[2023.04.12-13.10.43:367][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.065132s)
[2023.04.12-13.10.43:367][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.10.43:368][275]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.10.43:368][275]LogPlayLevel: PIE: World Init took: (0.001099s)
[2023.04.12-13.10.43:377][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.12-13.10.43:379][275]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.12-13.10.43:379][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.10.43:379][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.10.43:379][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.10.43:379][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.10.43:379][275]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.10.43:379][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.10.43:379][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.10.43:379][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.10.43:380][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.10.43:380][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.10.43:380][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.10.43:382][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.10.43:399][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.10.43:399][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.10.43:399][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.10.43:399][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.10.43:399][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.12-13.10.43:399][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.12-13.10.43:401][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.12-13.10.43:401][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.12-13.10.43:401][275]LogInit: FAudioDevice initialized.
[2023.04.12-13.10.43:401][275]LogAudio: Display: Audio Device (ID: 10) registered with world 'Part_three'.
[2023.04.12-13.10.43:403][275]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.10.43:441][275]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.10.43
[2023.04.12-13.10.43:443][275]LogWorld: Bringing up level for play took: 0.039192
[2023.04.12-13.10.43:444][275]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.12-13.10.43:445][275]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.10.43:448][275]PIE: Server logged in
[2023.04.12-13.10.43:448][275]PIE: Play in editor total start time 0.147 seconds.
[2023.04.12-13.10.55:068][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.10.55:068][939]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.10.55:070][939]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.10.55:074][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.10.55:078][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.10.55:081][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.10.55:093][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.10.55:094][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.12-13.10.55:095][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.12-13.10.55:107][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.12-13.10.55:163][941]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.12-13.11.39:955][ 70]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.11.39:963][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.11.39:963][ 70]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:11:39)
[2023.04.12-13.11.39:963][ 70]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.11.40:029][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065146s)
[2023.04.12-13.11.40:029][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.065194s)
[2023.04.12-13.11.40:029][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.11.40:029][ 70]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.11.40:030][ 70]LogPlayLevel: PIE: World Init took: (0.001144s)
[2023.04.12-13.11.40:039][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.12-13.11.40:042][ 70]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.12-13.11.40:042][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.11.40:042][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.11.40:042][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.11.40:042][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.11.40:042][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.11.40:042][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.11.40:042][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.11.40:042][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.11.40:042][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.11.40:043][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.11.40:043][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.11.40:045][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.11.40:062][ 70]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.11.40:063][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.11.40:063][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.11.40:063][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.11.40:063][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.12-13.11.40:063][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.12-13.11.40:065][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.12-13.11.40:065][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.12-13.11.40:065][ 70]LogInit: FAudioDevice initialized.
[2023.04.12-13.11.40:065][ 70]LogAudio: Display: Audio Device (ID: 11) registered with world 'Part_three'.
[2023.04.12-13.11.40:066][ 70]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.11.40:102][ 70]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.11.40
[2023.04.12-13.11.40:104][ 70]LogWorld: Bringing up level for play took: 0.037789
[2023.04.12-13.11.40:106][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.12-13.11.40:106][ 70]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.11.40:109][ 70]PIE: Server logged in
[2023.04.12-13.11.40:110][ 70]PIE: Play in editor total start time 0.147 seconds.
[2023.04.12-13.11.42:819][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.11.42:819][189]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.11.42:820][189]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.11.42:825][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.11.42:829][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.11.42:832][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.11.42:845][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.11.42:845][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.12-13.11.42:847][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.12-13.11.42:852][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.11.42:861][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.12-13.11.42:897][190]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.12-13.11.43:862][249]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.11.43:870][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.11.43:870][249]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:11:43)
[2023.04.12-13.11.43:870][249]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.11.43:940][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069503s)
[2023.04.12-13.11.43:940][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.069580s)
[2023.04.12-13.11.43:940][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.11.43:941][249]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.11.43:942][249]LogPlayLevel: PIE: World Init took: (0.001321s)
[2023.04.12-13.11.43:950][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-13.11.43:952][249]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.12-13.11.43:952][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.11.43:952][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.11.43:952][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.11.43:952][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.11.43:952][249]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.11.43:952][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.11.43:952][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.11.43:952][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.11.43:953][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.11.43:953][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.11.43:953][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.11.43:955][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.11.43:973][249]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.11.43:973][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.11.43:973][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.11.43:973][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.11.43:974][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.12-13.11.43:974][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.12-13.11.43:976][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.12-13.11.43:976][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.12-13.11.43:976][249]LogInit: FAudioDevice initialized.
[2023.04.12-13.11.43:976][249]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.04.12-13.11.43:978][249]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.11.44:015][249]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.11.44
[2023.04.12-13.11.44:017][249]LogWorld: Bringing up level for play took: 0.038520
[2023.04.12-13.11.44:018][249]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.12-13.11.44:019][249]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.11.44:022][249]PIE: Server logged in
[2023.04.12-13.11.44:022][249]PIE: Play in editor total start time 0.152 seconds.
[2023.04.12-13.11.46:509][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.11.46:509][347]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.11.46:510][347]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.11.46:515][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.11.46:518][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.11.46:522][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.11.46:535][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.11.46:535][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.12-13.11.46:537][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.12-13.11.46:549][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.12-13.11.46:587][348]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.12-13.11.47:440][403]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.11.47:448][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.11.47:448][403]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:11:47)
[2023.04.12-13.11.47:448][403]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.11.47:515][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.066569s)
[2023.04.12-13.11.47:515][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.066600s)
[2023.04.12-13.11.47:515][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.11.47:515][403]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.11.47:516][403]LogPlayLevel: PIE: World Init took: (0.001102s)
[2023.04.12-13.11.47:525][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-13.11.47:527][403]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.12-13.11.47:527][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.11.47:527][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.11.47:527][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.11.47:527][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.11.47:527][403]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.11.47:527][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.11.47:527][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.11.47:527][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.11.47:528][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.11.47:528][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.11.47:528][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.11.47:530][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.11.47:547][403]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.11.47:547][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.11.47:548][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.11.47:548][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.11.47:548][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.12-13.11.47:548][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.12-13.11.47:550][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.12-13.11.47:550][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.12-13.11.47:550][403]LogInit: FAudioDevice initialized.
[2023.04.12-13.11.47:550][403]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.04.12-13.11.47:552][403]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
