Log file open, 04/03/23 13:15:03
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.16.38:312][878]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.16.38:313][878]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.16.38:313][878]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.16.38:313][878]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.16.38:315][878]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.16.38:334][878]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.16.38:334][878]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.16.38:334][878]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.16.38:334][878]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.16.38:335][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.03-12.16.38:335][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.03-12.16.38:336][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.03-12.16.38:336][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.03-12.16.38:336][878]LogInit: FAudioDevice initialized.
[2023.04.03-12.16.38:336][878]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_Lab'.
[2023.04.03-12.16.38:338][878]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.16.38:342][878]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.16.38:342][878]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.16.38:343][878]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.16.38:346][878]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-13.16.38
[2023.04.03-12.16.38:346][878]LogWorld: Bringing up level for play took: 0.007881
[2023.04.03-12.16.38:348][878]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.03-12.16.38:361][878]PIE: Server logged in
[2023.04.03-12.16.38:361][878]PIE: Play in editor total start time 0.084 seconds.
[2023.04.03-12.16.48:717][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.16.48:717][931]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-12.16.48:718][931]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.16.48:719][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.16.48:722][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.16.48:724][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.16.48:730][931]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.16.48:731][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-12.16.48:732][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-12.16.48:736][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.16.48:739][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.03-12.16.48:810][934]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.03-12.16.51:052][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.03-12.16.52:317][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:318][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:318][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:318][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:318][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:318][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:318][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:319][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:319][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:319][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:319][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:319][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:320][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:320][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:324][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:324][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:324][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:324][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:327][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:328][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:328][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:328][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:328][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:328][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:328][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:328][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:329][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:329][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:329][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:329][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:329][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:333][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:336][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:342][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:343][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:345][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:348][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:352][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:352][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:352][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:353][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:353][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:353][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:356][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:357][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:357][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:357][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:357][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:357][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:357][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:358][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:358][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:358][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:358][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:358][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:358][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:359][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:359][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:359][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:359][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:359][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:359][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:359][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:359][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:360][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:360][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:360][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:360][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:360][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:360][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:361][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:361][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:361][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:361][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:361][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:361][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:361][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:362][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:362][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:362][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:362][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:362][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:362][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:362][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:363][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:363][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:363][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:363][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:363][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1.beam_upper_roof_trim_a_4x1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:363][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:363][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:364][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:364][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:364][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:364][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:364][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:364][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:367][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:367][170]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4 should be resaved to improve async compilation performance.
[2023.04.03-12.16.52:590][170]LogStaticMesh: Warning: Mesh store_front_door_b_left is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left.
[2023.04.03-12.16.52:718][170]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder) ...
[2023.04.03-12.16.52:756][170]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1) ...
[2023.04.03-12.16.52:833][170]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2) ...
[2023.04.03-12.16.53:092][170]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level
[2023.04.03-12.16.53:092][170]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-12.16.53:092][170]LightingResults: New page: Lighting Build
[2023.04.03-12.16.53:092][170]LoadErrors: New page: Loading map: Investigation_level.umap
[2023.04.03-12.16.53:106][170]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.16.53:107][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.16.53:107][170]MapCheck: New page: Map Check
[2023.04.03-12.16.53:107][170]LightingResults: New page: Lighting Build
[2023.04.03-12.16.53:148][170]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.16.53:162][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.03-12.16.53:198][170]LogTexture: Display: Waiting for textures to be ready 28/337 (/Game/ModularBuildingSet/Textures/glass_window_broken_g) ...
