Log file open, 04/14/23 09:41:39
[2023.04.14-08.45.02:888][253]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2
[2023.04.14-08.45.02:888][253]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2
[2023.04.14-08.45.02:890][253]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_60
[2023.04.14-08.45.34:152][676]Cmd: DELETE
[2023.04.14-08.45.34:152][676]Cmd: ACTOR DELETE
[2023.04.14-08.45.34:172][676]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-08.45.34:182][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.14-08.45.34:183][676]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-08.46.02:132][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-08.46.02:195][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.14-08.46.02:202][998]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005788 seconds
[2023.04.14-08.46.02:255][998]LogSerialization: UsePackageTrailer: 'true'
[2023.04.14-08.46.02:398][998]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-08.46.02:399][998]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three71C9C2D24DBF0BB99660EEAC3C4A001E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-08.46.02:417][998]LogFileHelpers: No new changes to save!
[2023.04.14-08.46.02:417][998]LogFileHelpers: Saving map 'Part_three' took 0.234
[2023.04.14-08.46.02:421][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms
[2023.04.14-08.46.02:429][998]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-08.46.02:429][998]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: ================================================
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: Total job queries 770, among them cache hits 117 (15.19%)
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: Tracking 653 distinct input hashes that result in 299 distinct outputs (45.79%)
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-08.46.32:744][768]LogShaderCompilers: Display: ================================================
[2023.04.14-08.46.33:851][863]Cmd: DELETE
[2023.04.14-08.46.33:851][863]Cmd: ACTOR DELETE
[2023.04.14-08.46.33:870][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-08.46.33:879][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.14-08.46.33:880][863]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.14-08.46.53:880][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-08.46.53:927][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.14-08.46.54:121][603]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-08.46.54:122][603]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2F06C2264573DDEC2120878E608ED745.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-08.46.54:140][603]LogFileHelpers: No new changes to save!
[2023.04.14-08.46.54:140][603]LogFileHelpers: Saving map 'Part_three' took 0.224
[2023.04.14-08.46.54:144][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 554 ms)
[2023.04.14-08.46.54:152][603]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-08.46.54:152][603]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.05.40:623][999]Cmd: DELETE
[2023.04.14-09.05.40:623][999]Cmd: ACTOR DELETE
[2023.04.14-09.05.40:641][999]LogEditorActor: Deleted Actor: Light_flicker_C
[2023.04.14-09.05.40:652][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-09.05.40:653][999]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.06.07:659][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.06.07:730][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-09.06.07:925][290]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.06.07:925][290]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three044AF0834BE3F92E37B74CA0942D488F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.06.07:945][290]LogFileHelpers: No new changes to save!
[2023.04.14-09.06.07:945][290]LogFileHelpers: Saving map 'Part_three' took 0.226
[2023.04.14-09.06.07:962][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 857 ms)
[2023.04.14-09.06.07:966][290]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.06.07:966][290]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: ================================================
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: Total job queries 776, among them cache hits 117 (15.08%)
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: Tracking 659 distinct input hashes that result in 305 distinct outputs (46.28%)
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-09.06.22:357][541]LogShaderCompilers: Display: ================================================
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: ================================================
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: Total job queries 786, among them cache hits 121 (15.39%)
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: Tracking 665 distinct input hashes that result in 307 distinct outputs (46.17%)
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-09.11.45:980][  9]LogShaderCompilers: Display: ================================================
[2023.04.14-09.12.08:662][482]Cmd: TRANSACTION UNDO
[2023.04.14-09.12.08:662][482]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.15.50:355][399]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.14-09.15.50:367][399]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: ================================================
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: Total job queries 841, among them cache hits 135 (16.05%)
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: Tracking 706 distinct input hashes that result in 328 distinct outputs (46.46%)
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-09.15.50:442][400]LogShaderCompilers: Display: ================================================
[2023.04.14-09.15.54:084][469]Cmd: TRANSACTION UNDO
[2023.04.14-09.15.54:084][469]LogEditorTransaction: Undo Clicking on Actors
[2023.04.14-09.16.07:648][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.14-09.16.07:841][904]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.14-09.16.07:842][904]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto1EF79E99141343D9C4E7834A02D913A66.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.14-09.16.07:849][904]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.210
[2023.04.14-09.16.07:849][904]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.210
[2023.04.14-09.17.06:157][620]Cmd: TRANSACTION UNDO
[2023.04.14-09.17.06:157][620]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.18.02:378][159]Cmd: DELETE
[2023.04.14-09.18.02:378][159]Cmd: ACTOR DELETE
[2023.04.14-09.18.02:401][159]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.18.02:424][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.14-09.18.02:426][159]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.04.14-09.18.07:617][606]Cmd: DELETE
[2023.04.14-09.18.07:618][606]Cmd: ACTOR DELETE
[2023.04.14-09.18.07:635][606]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.18.07:645][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.14-09.18.07:646][606]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.14-09.18.11:071][865]Cmd: DELETE
[2023.04.14-09.18.11:071][865]Cmd: ACTOR DELETE
[2023.04.14-09.18.11:090][865]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.18.11:101][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.14-09.18.11:103][865]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.18.15:249][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-09.18.15:258][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-09.18.15:258][165]PIE: New page: PIE session: Part_three (14 Apr 2023, 11:18:15)
[2023.04.14-09.18.15:261][165]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.14-09.18.15:261][165]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.14-09.18.15:261][165]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.18.15:343][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081020s)
[2023.04.14-09.18.15:343][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.081176s)
[2023.04.14-09.18.15:343][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-09.18.15:343][165]LogAIModule: Creating AISystem for world Part_three
[2023.04.14-09.18.15:344][165]LogPlayLevel: PIE: World Init took: (0.001069s)
[2023.04.14-09.18.15:352][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-09.18.15:353][165]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.14-09.18.15:353][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-09.18.15:353][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-09.18.15:353][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-09.18.15:353][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-09.18.15:353][165]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.14-09.18.15:353][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-09.18.15:353][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.14-09.18.15:353][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-09.18.15:354][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-09.18.15:354][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-09.18.15:354][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-09.18.15:356][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-09.18.15:375][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-09.18.15:375][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-09.18.15:375][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-09.18.15:375][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-09.18.15:376][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.14-09.18.15:376][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.14-09.18.15:377][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.14-09.18.15:378][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.14-09.18.15:378][165]LogInit: FAudioDevice initialized.
[2023.04.14-09.18.15:378][165]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.14-09.18.15:380][165]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.14-09.18.15:427][165]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.14-10.18.15
[2023.04.14-09.18.15:428][165]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.14-09.18.15:429][165]LogWorld: Bringing up level for play took: 0.049393
[2023.04.14-09.18.15:431][165]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.14-09.18.15:445][165]PIE: Server logged in
[2023.04.14-09.18.15:446][165]PIE: Play in editor total start time 0.188 seconds.
[2023.04.14-09.18.30:885][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.18.30:885][503]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.18.30:886][503]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.14-09.18.30:891][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.18.30:895][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-09.18.30:898][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.18.30:909][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.18.30:915][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-09.18.30:916][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-09.18.30:930][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.14-09.18.31:057][504]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.14-09.18.32:648][641]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.18.32:657][641]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: ================================================
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Total job queries 871, among them cache hits 149 (17.11%)
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Tracking 722 distinct input hashes that result in 334 distinct outputs (46.26%)
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: RAM used: 1.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 1.33 s
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 1.36
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.36 s
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Total thread time: 1.13 s
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Percentage time preprocessing: 6.89%
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 53.79% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 46.21% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.04.14-09.19.01:467][773]LogShaderCompilers: Display: ================================================
[2023.04.14-09.19.33:758][253]Cmd: DELETE
[2023.04.14-09.19.33:758][253]Cmd: ACTOR DELETE
[2023.04.14-09.19.33:776][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.19.33:786][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.14-09.19.33:788][253]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.14-09.19.50:991][624]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Metal_Door_2.BP_Metal_Door_2_C
[2023.04.14-09.19.50:991][624]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Metal_Door_2.BP_Metal_Door_2_C
[2023.04.14-09.19.50:992][624]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Metal_Door_2.BP_Metal_Door_2 as actor: BP_Metal_Door_2_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Metal_Door_2_C_0
[2023.04.14-09.19.50:993][624]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Metal_Door_2.BP_Metal_Door_2 as actor: BP_Metal_Door_2_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Metal_Door_2_C_0
[2023.04.14-09.19.50:996][624]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.14-09.19.51:841][651]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Metal_Door_2.BP_Metal_Door_2_C
[2023.04.14-09.19.51:841][651]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Metal_Door_2.BP_Metal_Door_2_C
[2023.04.14-09.19.51:848][651]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Metal_Door_2.BP_Metal_Door_2 as actor: BP_Metal_Door_2_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Metal_Door_2_C_1
[2023.04.14-09.19.51:851][651]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Metal_Door_2.BP_Metal_Door_2 as actor: BP_Metal_Door_2_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Metal_Door_2_C_1
[2023.04.14-09.20.42:376][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.20.42:450][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.14-09.20.42:643][700]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.20.42:643][700]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three9B7ED87F46941BBE538131ACD09029C6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.20.42:666][700]LogFileHelpers: No new changes to save!
[2023.04.14-09.20.42:666][700]LogFileHelpers: Saving map 'Part_three' took 0.228
[2023.04.14-09.20.42:670][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 1.15 sec)
[2023.04.14-09.20.42:679][700]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.20.42:679][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.21.20:832][136]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.14-09.21.21:329][177]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.14-09.21.25:261][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.21.25:332][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.14-09.21.25:527][506]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.21.25:528][506]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeAB71FFB043FB97F3C5AEB68EA9641F68.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.21.25:547][506]LogFileHelpers: No new changes to save!
[2023.04.14-09.21.25:547][506]LogFileHelpers: Saving map 'Part_three' took 0.225
[2023.04.14-09.21.25:553][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 1.44 sec)
[2023.04.14-09.21.25:561][506]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.21.25:561][506]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.21.38:309][469]Cmd: TRANSACTION UNDO
[2023.04.14-09.21.38:309][469]LogEditorTransaction: Undo Scale Elements
[2023.04.14-09.21.38:321][469]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_394.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.330 Z=1.000
[2023.04.14-09.21.38:321][469]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_394.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.330 Z=1.000
[2023.04.14-09.22.53:398][192]Cmd: TRANSACTION UNDO
[2023.04.14-09.22.53:398][192]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.13:290][878]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.13:290][878]LogEditorTransaction: Undo Clicking on Elements
[2023.04.14-09.23.13:684][885]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.13:685][885]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.13:989][900]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.13:989][900]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.14:358][930]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.14:358][930]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.14:736][961]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.14:737][961]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.15:117][993]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.15:117][993]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.15:465][ 21]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.15:465][ 21]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.16:047][ 58]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.16:047][ 58]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.16:427][ 89]Cmd: TRANSACTION UNDO
