Log file open, 05/01/23 10:15:42
[2023.05.01-10.02.55:368][383]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.02.55:517][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.01-10.03.00:794][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-10.03.00:804][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.03.00:805][847]PIE: New page: PIE session: Part_three (1 May 2023, 12:03:00)
[2023.05.01-10.03.00:805][847]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.03.00:987][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.181661s)
[2023.05.01-10.03.00:987][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.181691s)
[2023.05.01-10.03.00:987][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.03.00:987][847]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.03.00:988][847]LogPlayLevel: PIE: World Init took: (0.001841s)
[2023.05.01-10.03.01:043][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.01-10.03.01:046][847]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.05.01-10.03.01:046][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.03.01:046][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.03.01:046][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.03.01:046][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.03.01:046][847]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.03.01:046][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.03.01:046][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.03.01:046][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.03.01:047][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.03.01:047][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.03.01:047][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.03.01:048][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.03.01:064][847]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.03.01:064][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.03.01:064][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.03.01:064][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.03.01:065][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.05.01-10.03.01:065][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.05.01-10.03.01:066][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.05.01-10.03.01:066][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.05.01-10.03.01:066][847]LogInit: FAudioDevice initialized.
[2023.05.01-10.03.01:066][847]LogAudio: Display: Audio Device (ID: 29) registered with world 'Part_three'.
[2023.05.01-10.03.01:114][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.03.01:115][847]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.03.01:195][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.03.01:195][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.03.01:202][847]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.03.01
[2023.05.01-10.03.01:202][847]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.03.01:204][847]LogWorld: Bringing up level for play took: 0.089251
[2023.05.01-10.03.01:206][847]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.05.01-10.03.01:212][847]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.03.01:215][847]PIE: Server logged in
[2023.05.01-10.03.01:217][847]PIE: Play in editor total start time 0.413 seconds.
[2023.05.01-10.03.01:275][847]LogViewport: Scene viewport resized to 1936x1000, mode Windowed.
[2023.05.01-10.03.02:920][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.03.02:920][891]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.03.02:921][891]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.05.01-10.03.02:928][891]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.03.02:940][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.03.02:977][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.03.02:989][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.03.03:066][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.01-10.03.03:067][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.01-10.03.03:097][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.05.01-10.03.03:252][892]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.05.01-10.03.05:611][ 15]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.03.05:647][ 15]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.03.09:585][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.03.09:585][150]PIE: New page: PIE session: Part_three (1 May 2023, 12:03:09)
[2023.05.01-10.03.09:585][150]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.03.09:788][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.202822s)
[2023.05.01-10.03.09:789][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.202855s)
[2023.05.01-10.03.09:789][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.03.09:789][150]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.03.09:790][150]LogPlayLevel: PIE: World Init took: (0.001873s)
[2023.05.01-10.03.09:843][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.01-10.03.09:847][150]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.05.01-10.03.09:847][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.03.09:847][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.03.09:847][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.03.09:847][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.03.09:847][150]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.03.09:847][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.03.09:847][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.03.09:847][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.03.09:847][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.03.09:847][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.03.09:847][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.03.09:849][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.03.09:865][150]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.03.09:866][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.03.09:866][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.03.09:866][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.03.09:867][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.05.01-10.03.09:867][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.05.01-10.03.09:868][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.05.01-10.03.09:868][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.05.01-10.03.09:868][150]LogInit: FAudioDevice initialized.
[2023.05.01-10.03.09:868][150]LogAudio: Display: Audio Device (ID: 30) registered with world 'Part_three'.
[2023.05.01-10.03.09:871][150]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.03.09:963][150]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.03.09:963][150]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.03.09:971][150]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.03.09
[2023.05.01-10.03.09:972][150]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.03.09:974][150]LogWorld: Bringing up level for play took: 0.102829
[2023.05.01-10.03.09:976][150]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.05.01-10.03.09:982][150]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.03.09:983][150]PIE: Server logged in
[2023.05.01-10.03.09:984][150]PIE: Play in editor total start time 0.398 seconds.
[2023.05.01-10.03.10:584][159]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.03.11:559][194]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.03.12:616][233]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.03.14:145][282]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-10.03.15:172][316]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-10.03.15:990][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.03.15:990][340]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.03.15:992][340]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.03.16:003][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.03.16:014][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.03.16:025][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.03.16:075][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.03.16:077][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.01-10.03.16:078][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.01-10.03.16:082][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.03.16:114][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.01-10.03.16:279][341]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.05.01-10.03.17:428][387]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.03.29:933][295]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.03.30:090][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.01-10.03.30:573][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.03.30:630][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-10.03.30:652][320]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-10.03.30:652][320]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI227DD96046AA3BAC854B2A8323DCD9B3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-10.03.30:659][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.70 sec)
[2023.05.01-10.03.30:668][320]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-10.03.30:668][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-10.03.36:321][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.03.36:321][533]PIE: New page: PIE session: Part_three (1 May 2023, 12:03:36)
[2023.05.01-10.03.36:321][533]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.03.36:518][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.197663s)
[2023.05.01-10.03.36:518][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.197697s)
[2023.05.01-10.03.36:518][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.03.36:519][533]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.03.36:520][533]LogPlayLevel: PIE: World Init took: (0.001445s)
[2023.05.01-10.03.36:573][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.01-10.03.36:575][533]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.01-10.03.36:575][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.03.36:575][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.03.36:575][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.03.36:575][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.03.36:575][533]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.03.36:575][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.03.36:575][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.03.36:575][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.03.36:576][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.03.36:576][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.03.36:576][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.03.36:578][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.03.36:593][533]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.03.36:593][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.03.36:593][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.03.36:593][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.03.36:594][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.01-10.03.36:594][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.01-10.03.36:595][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.01-10.03.36:595][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.01-10.03.36:595][533]LogInit: FAudioDevice initialized.
[2023.05.01-10.03.36:595][533]LogAudio: Display: Audio Device (ID: 31) registered with world 'Part_three'.
[2023.05.01-10.03.36:598][533]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.03.36:684][533]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.03.36:684][533]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.03.36:691][533]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.03.36
[2023.05.01-10.03.36:692][533]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.03.36:694][533]LogWorld: Bringing up level for play took: 0.097043
[2023.05.01-10.03.36:696][533]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.05.01-10.03.36:701][533]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.03.36:702][533]PIE: Server logged in
[2023.05.01-10.03.36:703][533]PIE: Play in editor total start time 0.382 seconds.
[2023.05.01-10.03.37:022][537]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.03.39:202][606]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.03.39:266][608]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.03.40:253][639]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-10.03.40:822][659]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-10.03.41:321][677]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-10.03.42:347][713]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-10.03.43:350][744]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.05.01-10.03.45:259][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.03.45:259][803]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.03.45:261][803]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.03.45:271][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.03.45:306][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.03.45:317][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.03.45:370][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.03.45:370][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.01-10.03.45:372][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.01-10.03.45:375][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.03.45:411][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.05.01-10.03.45:565][804]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.05.01-10.03.46:745][835]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.04.16:419][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.01-10.04.16:877][128]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto2
[2023.05.01-10.04.16:877][128]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto22614C43F4C54C066A232538180B8AAF0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto2.umap'
[2023.05.01-10.04.16:894][128]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.525
[2023.05.01-10.04.16:894][128]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.525
[2023.05.01-10.04.16:895][128]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Char_Power/BP_TelekineticProp] ([2] browsable assets)...
[2023.05.01-10.04.16:895][128]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Char_Power/BP_TelekineticProp]
[2023.05.01-10.04.16:917][128]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Char_Power/BP_TelekineticProp_Auto2
[2023.05.01-10.04.16:918][128]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_TelekineticProp_Auto24567A9DB448F73776232F1A579022A42.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Char_Power/BP_TelekineticProp_Auto2.uasset'
[2023.05.01-10.04.16:919][128]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child] ([2] browsable assets)...
[2023.05.01-10.04.16:935][128]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child]
[2023.05.01-10.04.16:935][128]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child]
[2023.05.01-10.04.16:939][128]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child_Auto2
[2023.05.01-10.04.16:939][128]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_TelekineticProp_Child_Auto2FAA5FF034E2D2ECFDECD75ACDB5D5F6E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child_Auto2.uasset'
[2023.05.01-10.04.16:939][128]LogFileHelpers: Auto-saving content packages took 0.045
[2023.05.01-10.05.44:241][166]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.05.44:241][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.05.44:723][196]LogSlate: Window 'Enemy_PhysicsAsset' being destroyed
[2023.05.01-10.05.44:751][196]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.05.44:751][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.08.01:352][962]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.08.01:537][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.01-10.08.05:725][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.08.05:726][272]PIE: New page: PIE session: Part_three (1 May 2023, 12:08:05)
[2023.05.01-10.08.05:726][272]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.08.05:915][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.188558s)
[2023.05.01-10.08.05:915][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.188590s)
[2023.05.01-10.08.05:915][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.08.05:915][272]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.08.05:916][272]LogPlayLevel: PIE: World Init took: (0.001778s)
[2023.05.01-10.08.05:971][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.05.01-10.08.05:976][272]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.01-10.08.05:976][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.08.05:976][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.08.05:976][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.08.05:976][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.08.05:976][272]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.08.05:976][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.08.05:976][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.08.05:976][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.08.05:976][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.08.05:976][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.08.05:976][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.08.05:978][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.08.05:994][272]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.08.05:994][272]LogAudioMixer: Display: Initializing Sound Submixes...
