Log file open, 04/07/23 14:43:25
[2023.04.07-14.52.24:899][657]LogBlueprintUserMessages: [Health_Bar_C_0] 0.35
[2023.04.07-14.52.24:899][657]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 35
[2023.04.07-14.52.24:991][668]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.52.25:492][728]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.52.25:991][788]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.52.30:868][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.52.30:868][360]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.52.30:868][360]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-14.52.30:869][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-14.52.30:869][360]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.07-14.52.30:874][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-14.52.30:882][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-14.52.30:916][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-14.52.30:916][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.07-14.52.30:917][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.07-14.52.30:921][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.52.30:925][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.07-14.52.30:958][361]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.07-14.52.32:696][539]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.04.07-14.53.09:985][887]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.021898 sec, no shader worker used.
[2023.04.07-14.53.10:162][894]150498_TruePower_MessageLog: System successfully compiled.
[2023.04.07-14.53.31:716][425]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.033577 sec, no shader worker used.
[2023.04.07-14.53.32:097][434]150498_TruePower_MessageLog: System successfully compiled.
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: ================================================
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Total job queries 356, among them cache hits 42 (11.80%)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Tracking 313 distinct input hashes that result in 230 distinct outputs (73.48%)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: RAM used: 2.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Shaders Compiled: 309
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Jobs assigned 309, completed 309 (100.00%)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Average time worker was idle: 116.61 s
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Time job spent in pending queue: average 3.50 s, longest 27.66 s
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Job execution time: average 3.89 s, max 38.59 s
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Job life time (pending + execution): average 7.39 s, max 50.19
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 85.90 s
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Jobs were issued in 269 batches (only local compilation was used), average 1.15 jobs/batch
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Average processing rate: 3.60 jobs/sec
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Total thread time: 367.22 s
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Total thread preprocess time: 12.93 s
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Percentage time preprocessing: 3.52%
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Effective parallelization: 4.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 9.33 sec, max 9.33 sec, min 9.33 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.02 sec, max 9.02 sec, min 9.02 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.58 sec, max 8.58 sec, min 8.58 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.21 sec, max 14.41 sec, min 3.53 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 7.08 sec, max 7.08 sec, min 7.08 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 38.02% of total time (compiled   17 times, average 8.21 sec, max 14.41 sec, min 3.53 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.87% of total time (compiled   38 times, average 1.15 sec, max 1.96 sec, min 0.49 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.63% of total time (compiled   39 times, average 1.09 sec, max 1.89 sec, min 0.64 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.26% of total time (compiled   22 times, average 0.88 sec, max 1.24 sec, min 0.50 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display:                                               FNiagaraShader - 4.42% of total time (compiled  104 times, average 0.16 sec, max 1.80 sec, min 0.04 sec)
[2023.04.07-14.53.41:241][390]LogShaderCompilers: Display: ================================================
[2023.04.07-14.53.41:291][390]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.931488 sec (time since issued), 4.427853 sec (combined shader worker time).
[2023.04.07-14.53.41:295][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-14.53.41:351][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Char_Power/TruePower" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/TruePower.uasset" SILENT=true
[2023.04.07-14.53.41:467][390]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Char_Power/TruePower
[2023.04.07-14.53.41:468][390]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/TruePowerB5C8F38B4A1311E8986DB4829314AAC3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/TruePower.uasset'
[2023.04.07-14.53.41:475][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 2.24 sec)
[2023.04.07-14.53.41:516][390]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.040871 sec, no shader worker used.
[2023.04.07-14.53.41:526][390]AssetCheck: New page: Asset Save: TruePower
[2023.04.07-14.53.41:526][390]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower
[2023.04.07-14.53.42:549][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-14.53.42:557][480]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.07-14.53.42:558][480]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.07-14.53.42:560][480]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.07-14.53.42:560][480]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.07-14.53.42:560][480]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 117 us)
[2023.04.07-14.53.42:560][480]LogWorldPartition: Display: GenerateStreaming took 343 us (total: 7 ms)
[2023.04.07-14.53.42:560][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-14.53.42:561][480]PIE: New page: PIE session: ThirdPersonMap (7 Apr 2023, 16:53:42)
[2023.04.07-14.53.42:587][480]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.53.42:593][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006599s)
[2023.04.07-14.53.42:594][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006630s)
[2023.04.07-14.53.42:594][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-14.53.42:594][480]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.07-14.53.42:595][480]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.07-14.53.42:595][480]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.07-14.53.42:595][480]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.07-14.53.42:596][480]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.07-14.53.42:596][480]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.74 sec)
[2023.04.07-14.53.42:596][480]LogPlayLevel: PIE: World Init took: (0.002625s)
[2023.04.07-14.53.42:638][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.07-14.53.42:639][480]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.07-14.53.42:640][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-14.53.42:640][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-14.53.42:640][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-14.53.42:640][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-14.53.42:640][480]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-14.53.42:640][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-14.53.42:640][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-14.53.42:640][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-14.53.42:640][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-14.53.42:640][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-14.53.42:640][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-14.53.42:641][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-14.53.42:657][480]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-14.53.42:657][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-14.53.42:657][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-14.53.42:657][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-14.53.42:658][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.07-14.53.42:658][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.07-14.53.42:659][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.07-14.53.42:659][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.07-14.53.42:659][480]LogInit: FAudioDevice initialized.
[2023.04.07-14.53.42:659][480]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.04.07-14.53.42:661][480]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-14.53.42:665][480]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.07-15.53.42
[2023.04.07-14.53.42:665][480]LogWorld: Bringing up level for play took: 0.003737
[2023.04.07-14.53.42:667][480]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.07-14.53.42:669][480]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.07-14.53.42:670][480]PIE: Server logged in
[2023.04.07-14.53.42:671][480]PIE: Play in editor total start time 0.113 seconds.
[2023.04.07-14.53.44:529][698]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.53.44:628][710]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.07-14.53.44:628][710]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.07-14.53.45:029][758]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.53.45:529][818]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.53.45:719][841]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.07-14.53.45:719][841]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.07-14.53.45:838][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.53.45:838][852]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.53.45:838][852]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-14.53.45:838][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-14.53.45:839][852]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.07-14.53.45:843][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-14.53.45:850][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-14.53.45:884][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-14.53.45:884][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.07-14.53.45:885][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.07-14.53.45:889][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.53.45:892][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.07-14.53.45:931][853]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.07-14.53.54:606][838]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-14.53.58:478][285]BlueprintLog: New page: Compile BP_TelekineticProp
[2023.04.07-14.53.58:558][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.07-14.53.58:634][286]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-14.53.59:636][390]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-14.53.59:644][390]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.07-14.53.59:645][390]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.07-14.53.59:646][390]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.07-14.53.59:646][390]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.07-14.53.59:646][390]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 122 us)
[2023.04.07-14.53.59:647][390]LogWorldPartition: Display: GenerateStreaming took 299 us (total: 7 ms)
[2023.04.07-14.53.59:647][390]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-14.53.59:647][390]PIE: New page: PIE session: ThirdPersonMap (7 Apr 2023, 16:53:59)
[2023.04.07-14.53.59:677][390]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.53.59:683][390]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006770s)
[2023.04.07-14.53.59:683][390]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006801s)
[2023.04.07-14.53.59:684][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-14.53.59:684][390]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.07-14.53.59:684][390]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.07-14.53.59:684][390]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.07-14.53.59:684][390]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.07-14.53.59:686][390]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.07-14.53.59:686][390]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.74 sec)
[2023.04.07-14.53.59:686][390]LogPlayLevel: PIE: World Init took: (0.002954s)
[2023.04.07-14.53.59:720][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.07-14.53.59:723][390]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.07-14.53.59:723][390]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-14.53.59:723][390]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-14.53.59:723][390]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-14.53.59:723][390]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-14.53.59:723][390]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-14.53.59:723][390]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-14.53.59:723][390]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-14.53.59:723][390]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-14.53.59:724][390]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-14.53.59:724][390]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-14.53.59:724][390]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-14.53.59:726][390]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-14.53.59:741][390]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-14.53.59:741][390]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-14.53.59:741][390]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-14.53.59:741][390]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-14.53.59:742][390]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.07-14.53.59:742][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.07-14.53.59:743][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.07-14.53.59:743][390]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.07-14.53.59:743][390]LogInit: FAudioDevice initialized.
[2023.04.07-14.53.59:743][390]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.04.07-14.53.59:745][390]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-14.53.59:748][390]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.07-15.53.59
[2023.04.07-14.53.59:749][390]LogWorld: Bringing up level for play took: 0.004221
[2023.04.07-14.53.59:751][390]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.07-14.53.59:753][390]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.07-14.53.59:754][390]PIE: Server logged in
[2023.04.07-14.53.59:755][390]PIE: Play in editor total start time 0.11 seconds.
[2023.04.07-14.54.01:284][568]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.01:300][570]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.07-14.54.01:300][570]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.07-14.54.04:290][928]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.04:789][988]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.54.05:290][ 48]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.05:789][108]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.54.06:291][168]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.06:790][228]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.54.07:790][348]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.08:272][406]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.07-14.54.08:272][406]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.07-14.54.08:747][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.54.08:747][460]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.54.08:747][460]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-14.54.08:748][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-14.54.08:748][460]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.07-14.54.08:752][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-14.54.08:758][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-14.54.08:792][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.54.08:793][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.07-14.54.08:794][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.07-14.54.08:801][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.07-14.54.08:834][461]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.07-14.54.16:376][308]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.021500 sec, no shader worker used.
[2023.04.07-14.54.16:577][315]150498_TruePower_MessageLog: System successfully compiled.
[2023.04.07-14.54.17:955][463]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.040674 sec, no shader worker used.
[2023.04.07-14.54.18:583][511]150498_TruePower_MessageLog: System successfully compiled.
[2023.04.07-14.54.20:593][726]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.068182 sec, no shader worker used.
[2023.04.07-14.54.20:777][734]150498_TruePower_MessageLog: System successfully compiled.
[2023.04.07-14.54.22:975][900]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.737321 sec (time since issued), 4.059701 sec (combined shader worker time).
[2023.04.07-14.54.22:979][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-14.54.23:036][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Char_Power/TruePower" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/TruePower.uasset" SILENT=true
[2023.04.07-14.54.23:154][900]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Char_Power/TruePower
[2023.04.07-14.54.23:155][900]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/TruePower80D7544343AB30CF9456679FEE3FEDD6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/TruePower.uasset'
[2023.04.07-14.54.23:159][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 2.42 sec)
[2023.04.07-14.54.23:200][900]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.040544 sec, no shader worker used.
[2023.04.07-14.54.23:208][900]AssetCheck: New page: Asset Save: TruePower
[2023.04.07-14.54.23:208][900]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower
[2023.04.07-14.54.24:481][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-14.54.24:490][ 32]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.07-14.54.24:491][ 32]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.07-14.54.24:492][ 32]LogWorldPartition: Display: GenerateStreaming started...
