Log file open, 04/13/23 09:09:52
[2023.04.13-08.15.41:521][207]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_2_ORM.T_Panel_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.13-08.15.41:548][210]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_2_N.T_Panel_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.13-08.15.41:634][218]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_13_B.T_Wall_13_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.13-08.15.41:657][220]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_13_ORM.T_Wall_13_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.13-08.15.41:682][223]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_13_N.T_Wall_13_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.13-08.16.20:371][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.13-08.16.21:607][312]LogSlate: Window 'Save Content' being destroyed
[2023.04.13-08.16.21:616][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-08.16.21:678][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.13-08.16.21:686][312]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007562 seconds
[2023.04.13-08.16.21:739][312]LogSerialization: UsePackageTrailer: 'true'
[2023.04.13-08.16.21:868][312]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-08.16.21:869][312]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8A201CF442242A43A54AABBE6AAE4004.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-08.16.21:891][312]LogFileHelpers: No new changes to save!
[2023.04.13-08.16.21:891][312]LogFileHelpers: Saving map 'Part_three' took 0.227
[2023.04.13-08.16.21:896][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms
[2023.04.13-08.16.21:896][312]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ResearchMegaPack/ResearchFacility/Map/ResearchFacility.ResearchFacility
[2023.04.13-08.16.21:896][312]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ResearchMegaPack/ResearchFacility/Map/ResearchFacility.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.13-08.16.21:896][312]LightingResults: New page: Lighting Build
[2023.04.13-08.16.21:896][312]LoadErrors: New page: Loading map: ResearchFacility.umap
[2023.04.13-08.16.21:907][312]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.16.21:908][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.16.21:908][312]MapCheck: New page: Map Check
[2023.04.13-08.16.21:908][312]LightingResults: New page: Lighting Build
[2023.04.13-08.16.21:920][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-08.16.21:932][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.13-08.16.21:936][312]LogWorld: UWorld::CleanupWorld for ResearchFacility, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.16.21:939][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.16.21:958][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.13-08.16.21:969][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.13-08.16.22:050][312]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchFacility'.
[2023.04.13-08.16.22:050][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.16.22:050][312]LogAIModule: Creating AISystem for world ResearchFacility
[2023.04.13-08.16.22:159][312]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.13-08.16.22:184][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.13-08.16.22:196][312]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.13-08.16.22:197][312]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.407ms to complete.
[2023.04.13-08.16.22:197][312]LogFileHelpers: Loading map 'ResearchFacility' took 0.301
[2023.04.13-08.16.22:216][312]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-08.16.23:088][314]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.13-08.18.23:003][880]LogShaderCompilers: Display: ================================================
[2023.04.13-08.18.23:003][880]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Total job queries 1591, among them cache hits 141 (8.86%)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Tracking 1449 distinct input hashes that result in 466 distinct outputs (32.16%)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: RAM used: 3.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Shaders Compiled: 641
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Jobs assigned 642, completed 641 (99.84%)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Average time worker was idle: 0.49 s
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Time job spent in pending queue: average 27.93 s, longest 62.96 s
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 7.58 s
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Job life time (pending + execution): average 29.24 s, max 63.57
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.72 s
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Jobs were issued in 642 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Average processing rate: 6.06 jobs/sec
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Total thread time: 710.74 s
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Total thread preprocess time: 47.28 s
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Effective parallelization: 6.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   86 times, average 1.72 sec, max 7.41 sec, min 0.99 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   89 times, average 1.45 sec, max 5.47 sec, min 0.84 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled   30 times, average 1.41 sec, max 5.04 sec, min 0.84 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   30 times, average 1.40 sec, max 4.27 sec, min 1.00 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   90 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 20.84% of total time (compiled   86 times, average 1.72 sec, max 7.41 sec, min 0.99 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 18.17% of total time (compiled   89 times, average 1.45 sec, max 5.47 sec, min 0.84 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 16.13% of total time (compiled   90 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.85% of total time (compiled   69 times, average 0.71 sec, max 2.65 sec, min 0.49 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.03% of total time (compiled   42 times, average 1.02 sec, max 1.31 sec, min 0.52 sec)
[2023.04.13-08.18.23:004][880]LogShaderCompilers: Display: ================================================
[2023.04.13-08.19.14:169][352]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00052.png
[2023.04.13-08.19.14:908][389]Cmd: r.ResetRenderTargetsExtent
[2023.04.13-08.19.14:908][389]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.13-08.19.14:908][389]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.13-08.19.32:918][484]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00053.png
[2023.04.13-08.19.33:487][512]Cmd: r.ResetRenderTargetsExtent
[2023.04.13-08.19.33:487][512]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.13-08.19.33:487][512]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.13-08.19.38:909][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.13-08.19.40:300][871]LogSlate: Window 'Save Content' being destroyed
[2023.04.13-08.19.40:311][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-08.19.40:374][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.13-08.19.40:591][871]LogSavePackage: Moving output files for package: /Game/ResearchMegaPack/ResearchFacility/Map/ResearchFacility
[2023.04.13-08.19.40:592][871]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/ResearchFacilityDEE0AF3A4574195BC614DCBB8066DF9C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ResearchMegaPack/ResearchFacility/Map/ResearchFacility.umap'
[2023.04.13-08.19.40:610][871]LogFileHelpers: No new changes to save!
[2023.04.13-08.19.40:610][871]LogFileHelpers: Saving map 'ResearchFacility' took 0.245
[2023.04.13-08.19.40:615][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 305 ms (total: 585 ms)
[2023.04.13-08.19.40:787][871]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-08.19.40:787][871]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.13-08.19.40:787][871]LightingResults: New page: Lighting Build
[2023.04.13-08.19.40:787][871]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.13-08.19.40:800][871]LogWorld: UWorld::CleanupWorld for ResearchFacility, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.19.40:800][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.19.40:801][871]MapCheck: New page: Map Check
[2023.04.13-08.19.40:801][871]LightingResults: New page: Lighting Build
[2023.04.13-08.19.40:825][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-08.19.40:834][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.13-08.19.40:839][871]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.19.40:842][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.19.40:859][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.13-08.19.40:874][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.13-08.19.40:946][871]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.13-08.19.40:946][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.19.40:947][871]LogAIModule: Creating AISystem for world Part_three
[2023.04.13-08.19.41:058][871]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.13-08.19.41:082][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.13-08.19.41:097][871]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.13-08.19.41:097][871]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.356ms to complete.
[2023.04.13-08.19.41:097][871]LogFileHelpers: Loading map 'Part_three' took 0.310
[2023.04.13-08.19.41:120][871]AssetCheck: New page: Asset Save: ResearchFacility
[2023.04.13-08.20.44:122][663]Cmd: DELETE
[2023.04.13-08.20.44:122][663]Cmd: ACTOR DELETE
[2023.04.13-08.20.44:139][663]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.20.44:148][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.13-08.20.44:150][663]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.13-08.20.56:525][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.04.13-08.20.56:526][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.04.13-08.20.56:528][767]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1
[2023.04.13-08.20.57:281][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.04.13-08.20.57:281][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.04.13-08.20.57:284][823]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_6
[2023.04.13-08.21.10:854][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.04.13-08.21.10:854][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.04.13-08.21.10:855][  7]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_7
[2023.04.13-08.21.11:795][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.04.13-08.21.11:795][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.04.13-08.21.11:798][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_197
[2023.04.13-08.22.38:978][559]Cmd: DELETE
[2023.04.13-08.22.38:978][559]Cmd: ACTOR DELETE
[2023.04.13-08.22.38:995][559]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.22.39:004][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.13-08.22.39:005][559]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.13-08.22.55:502][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_9.SM_Wall_9
[2023.04.13-08.22.55:502][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_9.SM_Wall_9
[2023.04.13-08.22.55:503][ 57]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_9.SM_Wall_9 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_198
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: ================================================
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Total job queries 1669, among them cache hits 147 (8.81%)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Tracking 1522 distinct input hashes that result in 483 distinct outputs (31.73%)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: RAM used: 3.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Shaders Compiled: 670
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Jobs assigned 670, completed 670 (100.00%)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Average time worker was idle: 3.23 s
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Time job spent in pending queue: average 26.79 s, longest 62.96 s
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 7.58 s
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Job life time (pending + execution): average 28.04 s, max 63.57
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.26 s
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Jobs were issued in 670 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Average processing rate: 5.97 jobs/sec
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Total thread time: 733.63 s
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Total thread preprocess time: 48.72 s
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Effective parallelization: 6.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   86 times, average 1.72 sec, max 7.41 sec, min 0.99 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   89 times, average 1.45 sec, max 5.47 sec, min 0.84 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled   30 times, average 1.41 sec, max 5.04 sec, min 0.84 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   30 times, average 1.40 sec, max 4.27 sec, min 1.00 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   90 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 20.19% of total time (compiled   86 times, average 1.72 sec, max 7.41 sec, min 0.99 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 17.60% of total time (compiled   89 times, average 1.45 sec, max 5.47 sec, min 0.84 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 15.62% of total time (compiled   90 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.18% of total time (compiled   52 times, average 1.01 sec, max 1.31 sec, min 0.52 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.02% of total time (compiled   54 times, average 0.95 sec, max 1.34 sec, min 0.49 sec)
[2023.04.13-08.22.56:427][142]LogShaderCompilers: Display: ================================================
[2023.04.13-08.22.57:184][195]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_9.SM_Wall_9
[2023.04.13-08.22.57:185][195]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_9.SM_Wall_9
[2023.04.13-08.22.57:187][195]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_9.SM_Wall_9 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_199
[2023.04.13-08.23.11:570][593]Cmd: DELETE
[2023.04.13-08.23.11:570][593]Cmd: ACTOR DELETE
[2023.04.13-08.23.11:586][593]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.23.11:595][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.13-08.23.11:596][593]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.04.13-08.23.13:786][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.04.13-08.23.13:786][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.04.13-08.23.13:787][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_202
[2023.04.13-08.23.14:285][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.04.13-08.23.14:285][850]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.04.13-08.23.14:287][850]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_209
[2023.04.13-08.24.54:861][868]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.04.13-08.24.54:862][868]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.04.13-08.24.54:862][868]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_227
[2023.04.13-08.24.55:885][928]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.04.13-08.24.55:885][928]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.04.13-08.24.55:887][928]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_231
[2023.04.13-08.25.57:913][238]Cmd: DELETE
[2023.04.13-08.25.57:913][238]Cmd: ACTOR DELETE
[2023.04.13-08.25.57:929][238]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.25.57:943][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.13-08.25.57:944][238]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.13-08.26.35:755][970]Cmd: TRANSACTION UNDO
[2023.04.13-08.26.35:755][970]LogEditorTransaction: Undo Set Scale
[2023.04.13-08.26.43:607][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-08.26.43:675][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.13-08.26.43:849][707]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-08.26.43:849][707]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC44EF9A64C76B76C480A6D89EC25C1BF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-08.26.43:870][707]LogFileHelpers: No new changes to save!
[2023.04.13-08.26.43:870][707]LogFileHelpers: Saving map 'Part_three' took 0.205
[2023.04.13-08.26.43:882][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 274 ms (total: 859 ms)
[2023.04.13-08.26.43:886][707]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-08.26.43:886][707]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-08.26.54:152][737]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00054.png
[2023.04.13-08.26.55:223][818]Cmd: r.ResetRenderTargetsExtent
[2023.04.13-08.26.55:223][818]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.13-08.26.55:223][818]LogSlate: Window 'High Resolution Screenshot' being destroyed
