Log file open, 04/28/23 11:59:20
[2023.04.28-11.13.39:182][101]LogSlate: Window 'Save Content' being destroyed
[2023.04.28-11.13.39:198][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.13.39:254][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.28-11.13.39:262][101]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006878 seconds
[2023.04.28-11.13.39:279][101]LogSerialization: UsePackageTrailer: 'true'
[2023.04.28-11.13.39:286][101]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.28-11.13.39:286][101]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen6B13AE2F476FEDC89F1B528E06365ACA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.28-11.13.39:304][101]LogFileHelpers: No new changes to save!
[2023.04.28-11.13.39:304][101]LogFileHelpers: Saving map 'Title_Screen' took 0.060
[2023.04.28-11.13.39:309][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms
[2023.04.28-11.13.39:732][101]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-11.13.39:732][101]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-11.13.39:732][101]LightingResults: New page: Lighting Build
[2023.04.28-11.13.39:732][101]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.28-11.13.39:738][101]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.13.39:738][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.13.39:738][101]MapCheck: New page: Map Check
[2023.04.28-11.13.39:738][101]LightingResults: New page: Lighting Build
[2023.04.28-11.13.39:774][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.13.39:777][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.28-11.13.39:780][101]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.13.39:787][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.13.39:818][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-11.13.39:828][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.28-11.13.40:011][101]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.28-11.13.40:011][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.13.40:011][101]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-11.13.40:106][101]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-11.13.40:106][101]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-11.13.40:107][101]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-11.13.40:200][101]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-11.13.40:200][101]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-11.13.40:263][101]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-11.13.40:350][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.28-11.13.40:363][101]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-11.13.40:363][101]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.574ms to complete.
[2023.04.28-11.13.40:363][101]LogFileHelpers: Loading map 'Part_three' took 0.632
[2023.04.28-11.13.40:386][101]AssetCheck: New page: Asset Save: Title_Screen
[2023.04.28-11.13.44:643][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.28-11.13.44:646][257]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-11.13.44:646][257]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-11.13.44:646][257]LightingResults: New page: Lighting Build
[2023.04.28-11.13.44:646][257]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.28-11.13.44:666][257]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.13.44:667][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.13.44:668][257]MapCheck: New page: Map Check
[2023.04.28-11.13.44:668][257]LightingResults: New page: Lighting Build
[2023.04.28-11.13.44:677][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.13.44:710][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.28-11.13.44:890][257]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.28-11.13.44:890][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.13.44:890][257]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-11.13.44:989][257]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-11.13.44:989][257]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-11.13.44:990][257]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-11.13.45:083][257]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-11.13.45:083][257]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-11.13.45:114][257]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-11.13.45:194][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.28-11.13.45:206][257]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-11.13.45:206][257]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.655ms to complete.
[2023.04.28-11.13.45:206][257]LogFileHelpers: Loading map 'Part_three' took 0.560
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: ================================================
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Total job queries 4001, among them cache hits 74 (1.85%)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Tracking 3922 distinct input hashes that result in 2495 distinct outputs (63.62%)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: RAM used: 10.92 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.67%
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Shaders Compiled: 3922
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Jobs assigned 3923, completed 3922 (99.97%)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Average time worker was idle: 1.04 s
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Time job spent in pending queue: average 161.09 s, longest 456.65 s
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Job execution time: average 9.75 s, max 43.59 s
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Job life time (pending + execution): average 170.88 s, max 462.91
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 618.69 s
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Jobs were issued in 1107 batches (only local compilation was used), average 3.54 jobs/batch
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Average processing rate: 6.34 jobs/sec
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Total thread time: 4480.42 s
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Total thread preprocess time: 195.11 s
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Percentage time preprocessing: 4.35%
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Effective parallelization: 7.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 18.97 sec, max 18.97 sec, min 18.97 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 13.57 sec, max 13.57 sec, min 13.57 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 9.51 sec, max 9.51 sec, min 9.51 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 9.51 sec, max 9.51 sec, min 9.51 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.16 sec, max 26.42 sec, min 0.68 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.84% of total time (compiled  128 times, average 4.15 sec, max 7.61 sec, min 2.39 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.89% of total time (compiled  128 times, average 2.41 sec, max 6.16 sec, min 0.46 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.06% of total time (compiled  102 times, average 2.22 sec, max 4.84 sec, min 0.63 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.74% of total time (compiled   64 times, average 3.32 sec, max 5.15 sec, min 1.27 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.71% of total time (compiled  128 times, average 1.65 sec, max 2.78 sec, min 1.03 sec)
[2023.04.28-11.13.55:587][820]LogShaderCompilers: Display: ================================================
[2023.04.28-11.14.04:409][526]Cmd: EDIT COPY
[2023.04.28-11.14.07:702][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.28-11.14.07:770][791]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.28-11.14.07:770][791]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-11.14.07:770][791]LightingResults: New page: Lighting Build
[2023.04.28-11.14.07:770][791]LoadErrors: New page: Loading map: Title_Screen.umap
[2023.04.28-11.14.07:793][791]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.14.07:794][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.14.07:795][791]MapCheck: New page: Map Check
[2023.04.28-11.14.07:795][791]LightingResults: New page: Lighting Build
[2023.04.28-11.14.07:819][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.14.07:837][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.28-11.14.07:853][791]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.14.07:854][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.14.07:867][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.28-11.14.07:876][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.28-11.14.07:884][791]LogAudio: Display: Audio Device (ID: 1) registered with world 'Title_Screen'.
[2023.04.28-11.14.07:884][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.14.07:885][791]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.14.07:895][791]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-11.14.07:906][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.28-11.14.07:920][791]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-11.14.07:920][791]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.13ms to complete.
[2023.04.28-11.14.07:920][791]LogFileHelpers: Loading map 'Title_Screen' took 0.150
[2023.04.28-11.14.12:046][237]Cmd: EDIT PASTE
[2023.04.28-11.15.06:748][434]Cmd: TRANSACTION UNDO
[2023.04.28-11.15.06:752][434]LogEditorTransaction: Undo Rotate Elements
[2023.04.28-11.15.10:029][764]Cmd: MODE ROTGRID=0
[2023.04.28-11.15.10:738][848]Cmd: MODE ROTGRID=1
[2023.04.28-11.16.25:167][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.16.25:170][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.16.25:180][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.16.25:185][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.16.25:207][469]LogViewport: Scene viewport resized to 1526x792, mode Windowed.
[2023.04.28-11.16.28:015][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.16.28:020][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.16.28:025][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.16.28:029][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.16.28:052][785]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.28-11.16.30:755][ 79]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.28-11.17.02:930][625]Cmd: TRANSACTION UNDO
[2023.04.28-11.17.02:930][625]LogEditorTransaction: Undo Move Elements
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: ================================================
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Total job queries 4008, among them cache hits 74 (1.85%)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Tracking 3929 distinct input hashes that result in 2500 distinct outputs (63.63%)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: RAM used: 10.93 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.67%
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Shaders Compiled: 3929
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Jobs assigned 3930, completed 3929 (99.97%)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Average time worker was idle: 1.58 s
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Time job spent in pending queue: average 160.80 s, longest 456.65 s
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Job execution time: average 9.74 s, max 43.59 s
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Job life time (pending + execution): average 170.58 s, max 462.91
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 620.88 s
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Jobs were issued in 1114 batches (only local compilation was used), average 3.53 jobs/batch
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Average processing rate: 6.33 jobs/sec
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Total thread time: 4483.88 s
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Total thread preprocess time: 195.40 s
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Percentage time preprocessing: 4.36%
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Effective parallelization: 7.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 18.97 sec, max 18.97 sec, min 18.97 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 13.57 sec, max 13.57 sec, min 13.57 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 9.51 sec, max 9.51 sec, min 9.51 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 9.51 sec, max 9.51 sec, min 9.51 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.16 sec, max 26.42 sec, min 0.68 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.84% of total time (compiled  128 times, average 4.15 sec, max 7.61 sec, min 2.39 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.89% of total time (compiled  128 times, average 2.41 sec, max 6.16 sec, min 0.46 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.06% of total time (compiled  102 times, average 2.22 sec, max 4.84 sec, min 0.63 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.74% of total time (compiled   64 times, average 3.32 sec, max 5.15 sec, min 1.27 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.71% of total time (compiled  128 times, average 1.65 sec, max 2.78 sec, min 1.03 sec)
[2023.04.28-11.17.37:063][552]LogShaderCompilers: Display: ================================================
[2023.04.28-11.19.01:110][356]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.28-11.19.03:126][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.19.03:145][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.19.03:146][517]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 13:19:03)
[2023.04.28-11.19.03:151][517]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.28-11.19.03:152][517]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.28-11.19.03:154][517]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.19.03:161][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006530s)
[2023.04.28-11.19.03:161][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.006583s)
[2023.04.28-11.19.03:162][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.19.03:162][517]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.19.03:162][517]LogPlayLevel: PIE: World Init took: (0.001136s)
[2023.04.28-11.19.03:175][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.28-11.19.03:179][517]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.28-11.19.03:179][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.19.03:179][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.19.03:179][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.19.03:179][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.19.03:180][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.19.03:180][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.19.03:180][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.19.03:180][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.19.03:180][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.19.03:180][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.19.03:180][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.19.03:182][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.19.03:200][517]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.19.03:200][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.19.03:200][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.19.03:200][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.19.03:201][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-11.19.03:201][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.28-11.19.03:202][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-11.19.03:202][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-11.19.03:202][517]LogInit: FAudioDevice initialized.
[2023.04.28-11.19.03:202][517]LogAudio: Display: Audio Device (ID: 2) registered with world 'Title_Screen'.
[2023.04.28-11.19.03:208][517]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.19.03:209][517]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.19.03
[2023.04.28-11.19.03:212][517]LogWorld: Bringing up level for play took: 0.003129
[2023.04.28-11.19.03:214][517]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.28-11.19.03:249][517]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.19.03:249][517]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.19.03:249][517]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.19.03:249][517]PIE: Server logged in
[2023.04.28-11.19.03:250][517]PIE: Play in editor total start time 0.109 seconds.
[2023.04.28-11.19.08:354][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.19.08:354][104]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.19.08:355][104]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.19.08:356][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.19.08:359][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.19.08:362][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.19.08:370][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.19.08:371][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-11.19.08:372][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-11.19.08:376][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.19.08:378][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.28-11.19.08:402][105]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.28-11.19.08:432][106]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.28-11.19.58:009][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.19.58:018][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.19.58:018][703]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 13:19:58)
[2023.04.28-11.19.58:018][703]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.19.58:023][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005046s)
[2023.04.28-11.19.58:023][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.005071s)
[2023.04.28-11.19.58:023][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.19.58:024][703]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.19.58:024][703]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.04.28-11.19.58:034][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-11.19.58:036][703]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-11.19.58:036][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.19.58:036][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.19.58:036][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.19.58:036][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.19.58:036][703]LogAudioMixer: Display: 	Number of buffers to queue:			  2
