Log file open, 04/09/23 14:49:02
[2023.04.09-14.05.26:061][644]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-14.05.26:061][644]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.27% of total time (compiled    4 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2023.04.09-14.05.26:061][644]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.59% of total time (compiled    4 times, average 0.84 sec, max 1.26 sec, min 0.53 sec)
[2023.04.09-14.05.26:061][644]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 12.60% of total time (compiled    4 times, average 0.77 sec, max 0.79 sec, min 0.76 sec)
[2023.04.09-14.05.26:061][644]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.92% of total time (compiled    4 times, average 0.73 sec, max 0.96 sec, min 0.50 sec)
[2023.04.09-14.05.26:061][644]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.00% of total time (compiled    4 times, average 0.55 sec, max 0.72 sec, min 0.39 sec)
[2023.04.09-14.05.26:061][644]LogShaderCompilers: Display: ================================================
[2023.04.09-14.05.26:801][686]LogSlate: Window 'Content Browser' being destroyed
[2023.04.09-14.05.26:805][686]LogSlate: Window 'Content Browser' being destroyed
[2023.04.09-14.05.27:949][795]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-14.05.27:953][795]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-14.05.30:056][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/RainShowerHead.RainShowerHead
[2023.04.09-14.05.30:056][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/RainShowerHead.RainShowerHead
[2023.04.09-14.05.30:056][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/Toilet/RainShowerHead.RainShowerHead as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_240
[2023.04.09-14.05.30:656][  5]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/RainShowerHead.RainShowerHead
[2023.04.09-14.05.30:656][  5]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/RainShowerHead.RainShowerHead
[2023.04.09-14.05.30:657][  5]LogActorFactory: Actor Factory spawned StaticMesh /Game/Toilet/RainShowerHead.RainShowerHead as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_343
[2023.04.09-14.09.04:082][671]Cmd: DELETE
[2023.04.09-14.09.04:082][671]Cmd: ACTOR DELETE
[2023.04.09-14.09.04:089][671]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-14.09.04:098][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.09-14.09.04:099][671]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.09-14.09.10:753][123]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\s027702k\Downloads\model.fbx)
[2023.04.09-14.09.10:764][123]LogFbx: Loading FBX Scene from C:\Users\s027702k\Downloads\model.fbx
[2023.04.09-14.09.10:773][123]LogFbx: FBX Scene Loaded Succesfully
[2023.04.09-14.09.12:064][123]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.09-14.09.12:155][123]LogStaticMesh: Display: Building static mesh model...
[2023.04.09-14.09.12:231][123]LogStaticMesh: Built static mesh [0.08s] /Game/Toilet/model.model
[2023.04.09-14.09.12:249][123]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: ================================================
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Total job queries 377, among them cache hits 64 (16.98%)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Tracking 310 distinct input hashes that result in 181 distinct outputs (58.39%)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Shaders Compiled: 47
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Jobs assigned 50, completed 47 (94.00%)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Average time worker was idle: 200.60 s
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.73 s
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.00 s
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.35
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.50 s
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Average processing rate: 5.53 jobs/sec
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Total thread time: 32.30 s
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Total thread preprocess time: 2.22 s
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Effective parallelization: 3.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.61% of total time (compiled    6 times, average 0.84 sec, max 1.26 sec, min 0.53 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.29% of total time (compiled    6 times, average 0.82 sec, max 0.89 sec, min 0.71 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.86% of total time (compiled    6 times, average 0.75 sec, max 0.96 sec, min 0.50 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.36% of total time (compiled    6 times, average 0.72 sec, max 0.79 sec, min 0.60 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.57% of total time (compiled    6 times, average 0.57 sec, max 0.72 sec, min 0.39 sec)
[2023.04.09-14.09.12:949][157]LogShaderCompilers: Display: ================================================
[2023.04.09-14.09.13:701][223]LogSlate: Window 'Content Browser' being destroyed
[2023.04.09-14.09.13:707][223]LogSlate: Window 'Content Browser' being destroyed
[2023.04.09-14.09.14:815][344]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-14.09.14:820][344]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-14.09.16:606][502]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/model.model
[2023.04.09-14.09.16:606][502]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/model.model
[2023.04.09-14.09.16:607][502]LogActorFactory: Actor Factory spawned StaticMesh /Game/Toilet/model.model as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_344
[2023.04.09-14.09.17:224][554]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/model.model
[2023.04.09-14.09.17:224][554]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/model.model
[2023.04.09-14.09.17:225][554]LogActorFactory: Actor Factory spawned StaticMesh /Game/Toilet/model.model as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_393
[2023.04.09-14.10.00:307][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.09-14.10.01:152][409]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.09-14.10.01:192][409]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Toilet/model.model
	Asset Type: StaticMesh
[2023.04.09-14.10.01:381][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.09-14.10.01:389][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.09-14.10.01:397][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.09-14.10.56:815][906]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.04.09-14.10.56:827][906]LogInterchangeEngine: [Pending] Importing
[2023.04.09-14.10.56:827][906]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.09-14.10.56:836][906]LogTemp: Warning: Unknown keyword: Ns
[2023.04.09-14.10.56:836][906]LogTemp: Warning: Unknown keyword: Ns
[2023.04.09-14.10.56:836][906]LogTemp: Warning: Unknown keyword: Ns
[2023.04.09-14.10.56:836][906]LogTemp: Warning: Unknown keyword: o
[2023.04.09-14.10.56:836][906]LogTemp: Warning: Unknown keyword: s
[2023.04.09-14.10.56:837][906]LogTemp: Warning: Unknown keyword: o
[2023.04.09-14.10.56:837][907]LogTemp: Warning: Unknown keyword: s
[2023.04.09-14.10.56:837][907]LogTemp: Warning: Unknown keyword: s
[2023.04.09-14.10.56:837][907]LogTemp: Warning: Unknown keyword: o
[2023.04.09-14.10.56:838][907]LogTemp: Warning: Unknown keyword: s
[2023.04.09-14.10.56:838][907]LogTemp: Warning: Unknown keyword: o
[2023.04.09-14.10.56:843][907]LogTemp: Warning: Unknown keyword: s
[2023.04.09-14.10.56:845][907]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.09-14.10.56:847][907]LogTemp: Warning: Unknown keyword: o
[2023.04.09-14.10.56:847][907]LogTemp: Warning: Unknown keyword: s
[2023.04.09-14.10.56:987][910]LogStaticMesh: Display: Building static mesh tendaDoccia...
[2023.04.09-14.10.56:988][910]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.09-14.10.57:131][912]LogStaticMesh: Built static mesh [0.14s] /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.10.57:149][912]LogStaticMesh: Warning: tendaDoccia has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.04.09-14.10.57:149][912]LogStaticMesh: Warning: tendaDoccia has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.04.09-14.10.57:216][912]LogInterchangeEngine: Error: {
	"Type": "/Script/InterchangeCore.InterchangeResultError_Generic",
	"Properties": [
		{
			"Name": "Text",
			"Value": "LOCGEN_FORMAT_ORDERED(NSLOCTEXT(\"InterchangeMaterialXTranslator\", \"MaterialXException\", \"{0}\"), \"XML parse error in C:\\\\Users\\\\s027702k\\\\Downloads\\\\corner-shower-curtain\\\\source\\\\corner-shower-curtain-obj\\\\tendaDoccia.mtl (No document element found at character 642)\")"
		},
		{
			"Name": "SourceAssetName",
			"Value": "C:/Users/s027702k/Downloads/corner-shower-curtain/source/corner-shower-curtain-obj/tendaDoccia.mtl"
		},
		{
			"Name": "DestinationAssetName",
			"Value": ""
		},
		{
			"Name": "AssetType",
			"Value": "None"
		},
		{
			"Name": "InterchangeKey",
			"Value": ""
		}
	]
}
[2023.04.09-14.10.57:216][912]LogInterchangeEngine: Error: [Failure] Import Done
[2023.04.09-14.10.57:309][913]LogInterchangeEngine: Error: [Failure] Import Done
[2023.04.09-14.10.58:893][994]LogSlate: Window 'Content Browser' being destroyed
[2023.04.09-14.10.58:898][994]LogSlate: Window 'Content Browser' being destroyed
[2023.04.09-14.11.00:486][109]LogSlate: Window 'Interchange Results Browser' being destroyed
[2023.04.09-14.11.00:491][109]LogSlate: Window 'Interchange Results Browser' being destroyed
[2023.04.09-14.11.02:927][298]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.02:928][298]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.02:928][298]LogActorFactory: Actor Factory spawned StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_394
[2023.04.09-14.11.03:736][356]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.03:736][356]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.03:737][356]LogActorFactory: Actor Factory spawned StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_395
[2023.04.09-14.11.13:085][231]Cmd: DELETE
[2023.04.09-14.11.13:086][231]Cmd: ACTOR DELETE
[2023.04.09-14.11.13:093][231]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-14.11.13:102][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.09-14.11.13:103][231]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.09-14.11.15:289][457]LogContentBrowser: Attempting asset rename: tendaDoccia -> tendaDoccia
[2023.04.09-14.11.15:435][472]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.15:500][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-14.11.15:804][472]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.04.09-14.11.18:605][671]LogSlate: Window 'tendaDoccia' being destroyed
[2023.04.09-14.11.18:641][671]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.09-14.11.18:641][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-14.11.19:770][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.19:770][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.19:771][771]LogActorFactory: Actor Factory spawned StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_396
[2023.04.09-14.11.20:575][857]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.20:575][857]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia
[2023.04.09-14.11.20:576][857]LogActorFactory: Actor Factory spawned StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_397
[2023.04.09-14.11.44:810][171]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.100 Z=0.100
[2023.04.09-14.11.44:810][171]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.100 Z=0.100
[2023.04.09-14.13.16:970][834]Cmd: TRANSACTION UNDO
[2023.04.09-14.13.16:970][834]LogEditorTransaction: Undo Set Scale
[2023.04.09-14.13.17:431][843]Cmd: TRANSACTION UNDO
[2023.04.09-14.13.17:431][843]LogEditorTransaction: Undo Move Elements
[2023.04.09-14.13.18:429][928]Cmd: TRANSACTION UNDO
[2023.04.09-14.13.18:429][928]LogEditorTransaction: Undo Rotate Elements
[2023.04.09-14.14.04:334][104]Cmd: DELETE
[2023.04.09-14.14.04:334][104]Cmd: ACTOR DELETE
[2023.04.09-14.14.04:342][104]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-14.14.04:350][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.09-14.14.04:353][104]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.09-14.14.34:848][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.09-14.14.34:907][962]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto2
[2023.04.09-14.14.34:907][962]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto21CB3C9E6471C95C4C7754A942E297200.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto2.umap'
[2023.04.09-14.14.34:914][962]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.075
[2023.04.09-14.14.34:914][962]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2023.04.09-14.14.34:914][962]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Toilet/RainShowerHead] ([1] browsable assets)...
[2023.04.09-14.14.34:927][962]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Toilet/RainShowerHead.RainShowerHead]
[2023.04.09-14.14.34:927][962]OBJ SavePackage: Finished generating thumbnails for package [/Game/Toilet/RainShowerHead]
[2023.04.09-14.14.34:927][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toilet/RainShowerHead" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Toilet/RainShowerHead_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.09-14.14.34:934][962]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Toilet/RainShowerHead_Auto2
[2023.04.09-14.14.34:934][962]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/RainShowerHead_Auto23D93DA434D8E3304413F0B96BE91AD33.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Toilet/RainShowerHead_Auto2.uasset'
[2023.04.09-14.14.34:934][962]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Toilet/Rod] ([1] browsable assets)...
[2023.04.09-14.14.36:782][962]LogShaderCompilers: Display: ================================================
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Total job queries 406, among them cache hits 67 (16.50%)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Tracking 339 distinct input hashes that result in 196 distinct outputs (57.82%)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Shaders Compiled: 68
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Average time worker was idle: 198.37 s
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.73 s
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.00 s
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 2.35
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.10 s
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Total thread time: 49.02 s
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Total thread preprocess time: 3.26 s
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Effective parallelization: 3.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.16 sec, max 1.27 sec, min 1.05 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.16 sec, max 1.29 sec, min 1.03 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.13 sec, max 1.26 sec, min 1.00 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.10 sec, max 1.24 sec, min 0.96 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.08 sec, max 1.20 sec, min 0.95 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.16% of total time (compiled    8 times, average 0.81 sec, max 1.26 sec, min 0.53 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.33% of total time (compiled    8 times, average 0.76 sec, max 0.89 sec, min 0.55 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.94% of total time (compiled    8 times, average 0.73 sec, max 0.96 sec, min 0.50 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.75% of total time (compiled    8 times, average 0.66 sec, max 0.79 sec, min 0.48 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.12% of total time (compiled    8 times, average 0.56 sec, max 0.72 sec, min 0.39 sec)
[2023.04.09-14.14.36:783][962]LogShaderCompilers: Display: ================================================
[2023.04.09-14.14.36:792][962]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Toilet/Rod.Rod]
[2023.04.09-14.14.36:792][962]OBJ SavePackage: Finished generating thumbnails for package [/Game/Toilet/Rod]
[2023.04.09-14.14.36:792][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toilet/Rod" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Toilet/Rod_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.09-14.14.36:795][962]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Toilet/Rod_Auto2
[2023.04.09-14.14.36:795][962]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Rod_Auto2B0FA87F746D81F88E6BA4884F9916EC6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Toilet/Rod_Auto2.uasset'
[2023.04.09-14.14.36:796][962]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Toilet/tendaDoccia] ([1] browsable assets)...
[2023.04.09-14.14.36:804][962]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Toilet/tendaDoccia.tendaDoccia]
[2023.04.09-14.14.36:804][962]OBJ SavePackage: Finished generating thumbnails for package [/Game/Toilet/tendaDoccia]
[2023.04.09-14.14.36:804][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toilet/tendaDoccia" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Toilet/tendaDoccia_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.09-14.14.36:812][962]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Toilet/tendaDoccia_Auto2
[2023.04.09-14.14.36:812][962]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/tendaDoccia_Auto21D652461434BBB7787364E831D10D1D5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Toilet/tendaDoccia_Auto2.uasset'
[2023.04.09-14.14.36:812][962]LogFileHelpers: Auto-saving content packages took 1.899
[2023.04.09-14.18.23:413][385]LogShaderCompilers: Display: ================================================
[2023.04.09-14.18.23:413][385]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-14.18.23:413][385]LogShaderCompilers: Display: Total job queries 408, among them cache hits 67 (16.42%)
[2023.04.09-14.18.23:413][385]LogShaderCompilers: Display: Tracking 341 distinct input hashes that result in 196 distinct outputs (57.48%)
[2023.04.09-14.18.23:413][385]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.09-14.18.23:413][385]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Shaders Compiled: 68
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Average time worker was idle: 198.37 s
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.73 s
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.00 s
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 2.35
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.10 s
