Log file open, 05/04/23 15:38:17
[2023.05.04-14.52.11:156][464]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_ORM.T_UnderTrees_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.11:315][467]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_N.T_UnderTrees_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.53.17:383][ 58]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.32:61440, Sequence=0
[2023.05.04-14.54.49:991][335]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.33:51182, Sequence=0
[2023.05.04-14.54.49:991][335]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.33:51182, Sequence=0
[2023.05.04-14.54.50:422][337]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.33:51182, Sequence=0
[2023.05.04-14.54.50:422][337]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.33:51182, Sequence=0
[2023.05.04-14.54.50:422][337]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.33:51182, Sequence=0
[2023.05.04-14.54.50:422][337]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.33:51182, Sequence=0
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: ================================================
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Total job queries 4174, among them cache hits 34 (0.81%)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Tracking 4131 distinct input hashes that result in 2523 distinct outputs (61.07%)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: RAM used: 11.20 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.68%
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Shaders Compiled: 4131
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Jobs assigned 4134, completed 4131 (99.93%)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Average time worker was idle: 1.90 s
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Time job spent in pending queue: average 160.53 s, longest 453.53 s
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Job execution time: average 9.13 s, max 38.87 s
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Job life time (pending + execution): average 169.78 s, max 465.43
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 657.18 s
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Jobs were issued in 1358 batches (only local compilation was used), average 3.04 jobs/batch
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Average processing rate: 6.29 jobs/sec
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Total thread time: 4820.07 s
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Total thread preprocess time: 234.24 s
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Percentage time preprocessing: 4.86%
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Effective parallelization: 7.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 17.85 sec, max 17.85 sec, min 17.85 sec)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.12 sec, max 26.03 sec, min 0.52 sec)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.93 sec, max 17.70 sec, min 2.66 sec)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.34 sec, max 6.34 sec, min 6.34 sec)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.00 sec, max 11.00 sec, min 0.38 sec)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.60% of total time (compiled  128 times, average 3.99 sec, max 8.18 sec, min 2.42 sec)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.42% of total time (compiled  128 times, average 2.42 sec, max 6.11 sec, min 0.44 sec)
[2023.05.04-14.56.35:586][662]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.91% of total time (compiled  102 times, average 2.32 sec, max 4.95 sec, min 0.68 sec)
[2023.05.04-14.56.35:587][662]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.43% of total time (compiled   64 times, average 3.33 sec, max 5.01 sec, min 1.27 sec)
[2023.05.04-14.56.35:587][662]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.38% of total time (compiled  128 times, average 1.65 sec, max 2.68 sec, min 1.01 sec)
[2023.05.04-14.56.35:587][662]LogShaderCompilers: Display: ================================================
[2023.05.04-14.56.41:880][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.04-14.56.42:080][991]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.05.04-14.56.42:083][991]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.05.04-14.56.42:087][991]LogStaticMesh: Display: Building static mesh newspaper_asset...
[2023.05.04-14.56.42:091][991]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.05.04-14.56.42:096][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:096][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:099][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:099][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:102][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:106][991]LogStaticMesh: Built static mesh [0.02s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.05.04-14.56.42:109][991]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.05.04-14.56.42:110][991]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:110][991]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:113][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Newspapers/newspaper1.newspaper1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:127][991]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.05.04-14.56.42:181][991]LogStaticMesh: Display: Building static mesh Bed...
[2023.05.04-14.56.42:184][991]LogStaticMesh: Display: Building static mesh SM_WallA_3M...
[2023.05.04-14.56.42:187][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:188][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:190][991]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Buildings/SM_WallA_3M.SM_WallA_3M
[2023.05.04-14.56.42:204][991]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:211][991]LogStaticMesh: Display: Building static mesh SM_WallA_Doorway03...
[2023.05.04-14.56.42:221][991]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:242][991]LogStaticMesh: Display: Building static mesh SM_BookA...
[2023.05.04-14.56.42:252][991]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_BookA.SM_BookA
[2023.05.04-14.56.42:255][991]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.05.04-14.56.42:256][991]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.04-14.56.42:256][991]LightingResults: New page: Lighting Build
[2023.05.04-14.56.42:256][991]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.05.04-14.56.42:259][991]LogStaticMesh: Display: Building static mesh SM_WallA_Doorway_Corner...
[2023.05.04-14.56.42:281][991]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Buildings/SM_WallA_Doorway03.SM_WallA_Doorway03
[2023.05.04-14.56.42:316][991]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Buildings/SM_WallA_Doorway_Corner.SM_WallA_Doorway_Corner
[2023.05.04-14.56.42:328][991]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.04-14.56.42:331][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-14.56.42:333][991]MapCheck: New page: Map Check
[2023.05.04-14.56.42:333][991]LightingResults: New page: Lighting Build
[2023.05.04-14.56.42:351][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-14.56.42:444][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.04-14.56.42:454][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_01...
[2023.05.04-14.56.42:455][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_02...
[2023.05.04-14.56.42:455][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_02...
[2023.05.04-14.56.42:456][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticC_01...
[2023.05.04-14.56.42:456][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticC_02...
[2023.05.04-14.56.42:479][991]LogTexture: Display: Waiting for textures to be ready 2/86 (/Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor) ...
[2023.05.04-14.56.42:479][991]LogStaticMesh: Built static mesh [0.02s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_02.SM_BottlePlasticD_02
[2023.05.04-14.56.42:479][991]LogStaticMesh: Built static mesh [0.02s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_01.SM_BottlePlasticD_01
[2023.05.04-14.56.42:480][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_02...
[2023.05.04-14.56.42:480][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticD_01...
[2023.05.04-14.56.42:485][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_01.SM_BottlePlasticC_01
[2023.05.04-14.56.42:485][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_02.SM_BottlePlasticC_02
[2023.05.04-14.56.42:486][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticC_01...
[2023.05.04-14.56.42:486][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticC_02...
[2023.05.04-14.56.42:486][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_02.SM_BottlePlasticB_02
[2023.05.04-14.56.42:487][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticB_02...
[2023.05.04-14.56.42:489][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticE_01...
[2023.05.04-14.56.42:499][991]LogStaticMesh: Display: Building static mesh SM_CardBoxB_01...
[2023.05.04-14.56.42:504][991]LogStaticMesh: Built static mesh [0.02s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_01.SM_BottlePlasticD_01
[2023.05.04-14.56.42:504][991]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_CardBoxB_01.SM_CardBoxB_01
[2023.05.04-14.56.42:504][991]LogStaticMesh: Built static mesh [0.02s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_02.SM_BottlePlasticD_02
[2023.05.04-14.56.42:506][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticE_02...
[2023.05.04-14.56.42:510][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:513][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:514][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:514][991]LogStaticMesh: Display: Building static mesh SM_CardBoxB_02...
[2023.05.04-14.56.42:516][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_02.SM_BottlePlasticC_02
[2023.05.04-14.56.42:516][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticC_01.SM_BottlePlasticC_01
[2023.05.04-14.56.42:518][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_02.SM_BottlePlasticB_02
[2023.05.04-14.56.42:522][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:526][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:528][991]LogTexture: Display: Waiting for textures to be ready 4/86 (/Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal) ...
[2023.05.04-14.56.42:529][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:534][991]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_01.SM_BottlePlasticE_01
[2023.05.04-14.56.42:535][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticE_01...
[2023.05.04-14.56.42:536][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:537][991]LogStaticMesh: Built static mesh [0.02s] /Game/StorageHouse/Meshes/Props/SM_CardBoxB_02.SM_CardBoxB_02
[2023.05.04-14.56.42:570][991]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_01.SM_BottlePlasticE_01
[2023.05.04-14.56.42:571][991]LogStaticMesh: Built static mesh [0.07s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_02.SM_BottlePlasticE_02
[2023.05.04-14.56.42:572][991]LogStaticMesh: Display: Building static mesh SM_BottlePlasticE_02...
[2023.05.04-14.56.42:602][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:602][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:604][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:605][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:607][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:607][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:607][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:609][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:615][991]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_BottlePlasticE_02.SM_BottlePlasticE_02
[2023.05.04-14.56.42:615][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap1_23 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:629][991]LogTexture: Display: Waiting for textures to be ready 17/86 (/Game/ThirdPerson/Maps/Level_Lab_BuiltData) ...
[2023.05.04-14.56.42:633][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:633][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:HQ_Lightmap1_24 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:667][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:679][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:698][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:698][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:702][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:703][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_15 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:710][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_16 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:714][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:714][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_18 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:730][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:731][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_19 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:734][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_20 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:738][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_21 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:753][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_22 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:773][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:776][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:779][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:779][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
