Log file open, 04/28/23 16:42:18
[2023.04.28-15.48.15:870][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.194828s)
[2023.04.28-15.48.15:870][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-15.48.15:870][840]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-15.48.15:871][840]LogPlayLevel: PIE: World Init took: (0.001593s)
[2023.04.28-15.48.15:881][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.28-15.48.15:882][840]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.28-15.48.15:883][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-15.48.15:883][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-15.48.15:883][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-15.48.15:883][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-15.48.15:883][840]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-15.48.15:883][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-15.48.15:883][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-15.48.15:883][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-15.48.15:883][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-15.48.15:883][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-15.48.15:883][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-15.48.15:885][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-15.48.15:900][840]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-15.48.15:900][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-15.48.15:900][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-15.48.15:900][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-15.48.15:901][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.28-15.48.15:901][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.28-15.48.15:902][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.28-15.48.15:902][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.28-15.48.15:902][840]LogInit: FAudioDevice initialized.
[2023.04.28-15.48.15:902][840]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.28-15.48.15:905][840]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-15.48.15:989][840]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-15.48.15:989][840]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-15.48.15:996][840]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-16.48.15
[2023.04.28-15.48.15:997][840]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-15.48.15:998][840]LogWorld: Bringing up level for play took: 0.093338
[2023.04.28-15.48.16:000][840]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.28-15.48.16:007][840]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.28-15.48.16:007][840]PIE: Server logged in
[2023.04.28-15.48.16:008][840]PIE: Play in editor total start time 0.333 seconds.
[2023.04.28-15.48.20:243][ 46]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.28-15.48.20:243][ 46]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: ================================================
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Total job queries 863, among them cache hits 185 (21.44%)
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Tracking 678 distinct input hashes that result in 254 distinct outputs (37.46%)
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Average time worker was idle: 1.08 s
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 0.82 s
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 0.82
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.27 s
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Average processing rate: 2.64 jobs/sec
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Total thread time: 3.45 s
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Percentage time preprocessing: 7.12%
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Effective parallelization: 1.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.59 sec, max 0.62 sec, min 0.58 sec)
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.55 sec, max 0.57 sec, min 0.54 sec)
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.79% of total time (compiled    3 times, average 0.59 sec, max 0.62 sec, min 0.58 sec)
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.21% of total time (compiled    3 times, average 0.55 sec, max 0.57 sec, min 0.54 sec)
[2023.04.28-15.48.20:293][ 48]LogShaderCompilers: Display: ================================================
[2023.04.28-15.48.21:197][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-15.48.21:197][ 91]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-15.48.21:198][ 91]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-15.48.21:209][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-15.48.21:214][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-15.48.21:219][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-15.48.21:240][ 91]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-15.48.21:241][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.28-15.48.21:242][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.28-15.48.21:245][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-15.48.21:265][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-15.48.21:424][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.28-15.48.23:107][168]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-15.48.24:496][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-15.48.24:496][235]PIE: New page: PIE session: Part_three (28 Apr 2023, 17:48:24)
[2023.04.28-15.48.24:496][235]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-15.48.24:684][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.187692s)
[2023.04.28-15.48.24:684][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.187736s)
[2023.04.28-15.48.24:684][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-15.48.24:684][235]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-15.48.24:686][235]LogPlayLevel: PIE: World Init took: (0.002019s)
[2023.04.28-15.48.24:697][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.28-15.48.24:699][235]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.28-15.48.24:699][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-15.48.24:699][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-15.48.24:699][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-15.48.24:699][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-15.48.24:699][235]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-15.48.24:699][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-15.48.24:699][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-15.48.24:699][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-15.48.24:700][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-15.48.24:700][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-15.48.24:700][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-15.48.24:702][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-15.48.24:717][235]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-15.48.24:717][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-15.48.24:717][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-15.48.24:717][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-15.48.24:718][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.28-15.48.24:718][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.28-15.48.24:719][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.28-15.48.24:719][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.28-15.48.24:719][235]LogInit: FAudioDevice initialized.
[2023.04.28-15.48.24:719][235]LogAudio: Display: Audio Device (ID: 8) registered with world 'Part_three'.
[2023.04.28-15.48.24:722][235]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-15.48.24:807][235]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-15.48.24:808][235]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-15.48.24:814][235]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-16.48.24
[2023.04.28-15.48.24:816][235]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-15.48.24:817][235]LogWorld: Bringing up level for play took: 0.095023
[2023.04.28-15.48.24:819][235]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.28-15.48.24:825][235]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.28-15.48.24:825][235]PIE: Server logged in
[2023.04.28-15.48.24:826][235]PIE: Play in editor total start time 0.33 seconds.
[2023.04.28-15.48.30:716][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-15.48.30:716][515]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-15.48.30:718][515]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-15.48.30:728][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-15.48.30:733][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-15.48.30:738][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-15.48.30:748][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-15.48.30:757][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.28-15.48.30:759][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.28-15.48.30:785][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.28-15.48.30:941][516]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.28-15.48.32:527][582]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-15.48.32:553][582]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-15.48.37:186][830]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.28-15.48.37:186][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-15.48.38:123][830]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.28-15.48.46:567][579]BlueprintLog: New page: Compile Shooter_AI
[2023.04.28-15.48.46:720][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.28-15.48.54:312][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-15.48.54:312][297]PIE: New page: PIE session: Part_three (28 Apr 2023, 17:48:54)
[2023.04.28-15.48.54:312][297]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-15.48.54:501][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.189852s)
[2023.04.28-15.48.54:502][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.189883s)
[2023.04.28-15.48.54:502][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-15.48.54:502][297]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-15.48.54:503][297]LogPlayLevel: PIE: World Init took: (0.001881s)
[2023.04.28-15.48.54:532][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.28-15.48.54:533][297]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.28-15.48.54:533][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-15.48.54:533][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-15.48.54:534][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-15.48.54:534][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-15.48.54:534][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-15.48.54:534][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-15.48.54:534][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-15.48.54:534][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-15.48.54:534][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-15.48.54:534][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-15.48.54:534][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-15.48.54:536][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-15.48.54:552][297]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-15.48.54:552][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-15.48.54:552][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-15.48.54:552][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-15.48.54:553][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.28-15.48.54:553][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.28-15.48.54:555][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.28-15.48.54:555][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.28-15.48.54:555][297]LogInit: FAudioDevice initialized.
[2023.04.28-15.48.54:555][297]LogAudio: Display: Audio Device (ID: 9) registered with world 'Part_three'.
[2023.04.28-15.48.54:558][297]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-15.48.54:640][297]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-15.48.54:640][297]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-15.48.54:647][297]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-16.48.54
[2023.04.28-15.48.54:648][297]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-15.48.54:650][297]LogWorld: Bringing up level for play took: 0.092338
[2023.04.28-15.48.54:652][297]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.28-15.48.54:657][297]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.28-15.48.54:658][297]PIE: Server logged in
[2023.04.28-15.48.54:659][297]PIE: Play in editor total start time 0.347 seconds.
[2023.04.28-15.49.07:018][884]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.28-15.49.07:018][884]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.28-15.49.07:967][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-15.49.07:967][931]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-15.49.07:969][931]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-15.49.07:978][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-15.49.07:994][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-15.49.08:001][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-15.49.08:029][931]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-15.49.08:041][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.28-15.49.08:042][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.28-15.49.08:045][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-15.49.08:064][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.28-15.49.08:212][932]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.28-15.49.10:020][ 18]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-15.49.10:042][ 18]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-15.49.13:613][302]LogEditorTransaction: Undo Clicking on Elements
[2023.04.28-15.49.14:212][319]LogEditorTransaction: Undo Change Number Pin Value
[2023.04.28-15.49.17:402][680]BlueprintLog: New page: Compile Shooter_AI
[2023.04.28-15.49.17:527][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.28-15.49.18:197][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-15.49.18:316][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.28-15.49.18:339][738]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.28-15.49.18:340][738]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AIBA91FCE048D220D5F897E0896D8960D6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.28-15.49.18:356][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 740 ms)
[2023.04.28-15.49.18:362][738]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.28-15.49.18:362][738]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.28-15.50.30:458][267]BlueprintLog: New page: Compile Shooter_AI
[2023.04.28-15.50.30:606][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.28-15.50.33:685][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-15.50.33:685][435]PIE: New page: PIE session: Part_three (28 Apr 2023, 17:50:33)
[2023.04.28-15.50.33:685][435]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-15.50.33:874][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.189415s)
[2023.04.28-15.50.33:874][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.189447s)
[2023.04.28-15.50.33:874][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-15.50.33:875][435]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-15.50.33:876][435]LogPlayLevel: PIE: World Init took: (0.002088s)
[2023.04.28-15.50.33:906][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.28-15.50.33:907][435]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.28-15.50.33:907][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-15.50.33:907][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-15.50.33:907][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-15.50.33:907][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-15.50.33:907][435]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-15.50.33:907][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-15.50.33:907][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-15.50.33:907][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-15.50.33:907][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-15.50.33:907][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-15.50.33:907][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-15.50.33:909][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-15.50.33:926][435]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-15.50.33:926][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-15.50.33:926][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-15.50.33:926][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-15.50.33:927][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.28-15.50.33:927][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.28-15.50.33:928][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.28-15.50.33:928][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.28-15.50.33:928][435]LogInit: FAudioDevice initialized.
