Log file open, 03/14/23 12:31:56
[2023.03.14-15.12.20:038][131]PIE: Server logged in
[2023.03.14-15.12.20:039][131]PIE: Play in editor total start time 0.172 seconds.
[2023.03.14-15.12.20:047][131]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-15.12.26:194][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.12.26:194][535]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.12.26:195][535]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-15.12.26:202][535]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.12.26:202][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.12.26:202][535]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.12.26:204][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.12.26:212][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.12.26:273][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.12.26:274][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.14-15.12.26:275][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.14-15.12.26:282][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.14-15.12.26:306][536]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.14-15.13.02:413][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.13.02:459][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.03.14-15.13.02:461][428]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.03.14-15.13.02:462][428]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI373321994CF58EB0B7FC84ADA126786A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
[2023.03.14-15.13.02:468][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 11.6 sec)
[2023.03.14-15.13.02:478][428]AssetCheck: New page: Asset Save: InspectUI
[2023.03.14-15.13.02:478][428]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/inspection_system/InspectUI.InspectUI
[2023.03.14-15.13.13:664][421]LogEditorTransaction: Undo Set Scale
[2023.03.14-15.13.13:940][424]Cmd: TRANSACTION UNDO
[2023.03.14-15.13.13:940][424]LogEditorTransaction: Undo Set Scale
[2023.03.14-15.13.14:277][433]Cmd: TRANSACTION UNDO
[2023.03.14-15.13.14:277][433]LogEditorTransaction: Undo Set Scale
[2023.03.14-15.13.29:115][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.13.29:159][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.14-15.13.29:166][444]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.14-15.13.29:166][444]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio20B36CA64B35CFF803CCC69AC52FF3A4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.03.14-15.13.29:172][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 11.6 sec)
[2023.03.14-15.13.29:184][444]AssetCheck: New page: Asset Save: Studio
[2023.03.14-15.13.29:184][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.14-15.13.29:647][493]BlueprintLog: New page: Compile Studio
[2023.03.14-15.13.29:740][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.14-15.13.30:644][585]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-15.13.30:651][585]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-15.13.30:652][585]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-15.13.30:653][585]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-15.13.30:653][585]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-15.13.30:653][585]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 253 us)
[2023.03.14-15.13.30:656][585]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 60 ms)
[2023.03.14-15.13.30:657][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.13.30:657][585]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 15:13:30)
[2023.03.14-15.13.30:657][585]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.13.30:664][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007512s)
[2023.03.14-15.13.30:664][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007554s)
[2023.03.14-15.13.30:664][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.13.30:665][585]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-15.13.30:665][585]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-15.13.30:665][585]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-15.13.30:665][585]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-15.13.30:668][585]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-15.13.30:668][585]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 917 ms)
[2023.03.14-15.13.30:668][585]LogPlayLevel: PIE: World Init took: (0.003329s)
[2023.03.14-15.13.30:726][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.14-15.13.30:730][585]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.14-15.13.30:730][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.13.30:730][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.13.30:730][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.13.30:730][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.13.30:730][585]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.13.30:730][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.13.30:730][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.13.30:730][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.13.30:730][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.13.30:730][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.13.30:730][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.13.30:732][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.13.30:747][585]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.13.30:747][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.13.30:747][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.13.30:747][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.13.30:748][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.14-15.13.30:748][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.14-15.13.30:749][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.14-15.13.30:749][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.14-15.13.30:749][585]LogInit: FAudioDevice initialized.
[2023.03.14-15.13.30:749][585]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.03.14-15.13.30:805][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.13.30:805][585]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-15.13.30:813][585]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-15.13.30
[2023.03.14-15.13.30:813][585]LogWorld: Bringing up level for play took: 0.008113
[2023.03.14-15.13.30:815][585]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.14-15.13.30:818][585]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-15.13.30:822][585]PIE: Server logged in
[2023.03.14-15.13.30:824][585]PIE: Play in editor total start time 0.172 seconds.
[2023.03.14-15.13.30:839][585]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-15.13.37:744][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.13.37:744][ 33]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.13.37:745][ 33]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-15.13.37:752][ 33]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.13.37:753][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.13.37:753][ 33]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.13.37:755][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.13.37:763][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.13.37:823][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.13.37:823][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.14-15.13.37:825][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.14-15.13.37:833][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.03.14-15.13.37:859][ 34]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.14-15.13.42:012][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.13.42:071][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.14-15.13.42:078][519]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.14-15.13.42:078][519]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioF6D9BBEC4FFA926D7AB7B9A41F30E95D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.03.14-15.13.42:086][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 11.7 sec)
[2023.03.14-15.13.42:095][519]AssetCheck: New page: Asset Save: Studio
[2023.03.14-15.13.42:095][519]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.14-15.13.44:361][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-15.13.44:368][761]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-15.13.44:369][761]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-15.13.44:370][761]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-15.13.44:370][761]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-15.13.44:370][761]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 259 us)
[2023.03.14-15.13.44:373][761]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 62 ms)
[2023.03.14-15.13.44:373][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.13.44:373][761]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 15:13:44)
[2023.03.14-15.13.44:373][761]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.13.44:381][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007604s)
[2023.03.14-15.13.44:381][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007627s)
[2023.03.14-15.13.44:381][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.13.44:381][761]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-15.13.44:382][761]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-15.13.44:382][761]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-15.13.44:382][761]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-15.13.44:383][761]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-15.13.44:383][761]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 919 ms)
[2023.03.14-15.13.44:384][761]LogPlayLevel: PIE: World Init took: (0.002717s)
[2023.03.14-15.13.44:444][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.14-15.13.44:445][761]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.14-15.13.44:445][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.13.44:445][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.13.44:445][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.13.44:445][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.13.44:445][761]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.13.44:445][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.13.44:445][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.13.44:445][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.13.44:446][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.13.44:446][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.13.44:446][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.13.44:448][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.13.44:463][761]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.13.44:463][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.13.44:463][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.13.44:463][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.13.44:463][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.14-15.13.44:464][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.14-15.13.44:465][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.14-15.13.44:465][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.14-15.13.44:465][761]LogInit: FAudioDevice initialized.
[2023.03.14-15.13.44:465][761]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.03.14-15.13.44:522][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.13.44:522][761]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-15.13.44:530][761]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-15.13.44
[2023.03.14-15.13.44:530][761]LogWorld: Bringing up level for play took: 0.007934
[2023.03.14-15.13.44:532][761]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.14-15.13.44:535][761]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-15.13.44:538][761]PIE: Server logged in
[2023.03.14-15.13.44:540][761]PIE: Play in editor total start time 0.172 seconds.
[2023.03.14-15.13.44:554][761]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-15.13.52:267][243]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_31.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.14-15.13.52:605][261]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_31.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.14-15.13.56:480][453]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_31.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.14-15.13.57:074][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.13.57:074][479]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.13.57:075][479]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-15.13.57:081][479]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.13.57:081][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.13.57:081][479]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.13.57:083][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.13.57:092][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.13.57:151][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.13.57:151][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.14-15.13.57:153][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.14-15.13.57:160][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.14-15.13.57:185][480]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.03.14-15.16.38:594][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.14-15.16.38:596][226]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.065
[2023.03.14-15.17.46:504][430]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.14-15.17.46:504][430]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.17.46:504][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.17.47:808][559]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.17.47:808][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.17.48:292][584]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.14-15.17.48:292][584]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.17.48:292][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.17.48:782][614]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.14-15.17.48:782][614]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.17.48:783][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.17.49:252][642]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.17.49:252][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.17.49:264][642]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.17.49:264][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.17.56:997][ 64]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.14-15.17.56:997][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.18.47:145][118]BlueprintLog: New page: Compile Studio
[2023.03.14-15.18.47:278][118]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.03.14-15.18.47:688][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.18.47:770][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.14-15.18.47:777][157]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.14-15.18.47:778][157]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio3EE9FFFE40EE51F6A709C08F390B30C2.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.03.14-15.18.47:787][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 11.8 sec)
[2023.03.14-15.18.47:795][157]AssetCheck: New page: Asset Save: Studio
[2023.03.14-15.18.47:795][157]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.14-15.21.38:435][834]BlueprintLog: New page: Compile Studio
[2023.03.14-15.21.38:563][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.14-15.21.39:195][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.21.39:274][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.14-15.21.39:283][891]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.14-15.21.39:284][891]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio1F84F86346ADC9093C132396B4E47BE0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.03.14-15.21.39:295][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 11.9 sec)
[2023.03.14-15.21.39:300][891]AssetCheck: New page: Asset Save: Studio
[2023.03.14-15.21.39:300][891]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.14-15.26.39:177][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.14-15.26.39:192][473]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.046
[2023.03.14-15.26.39:193][473]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/inspection_system/Studio] ([2] browsable assets)...
[2023.03.14-15.26.39:232][473]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio]
[2023.03.14-15.26.39:232][473]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/inspection_system/Studio]
[2023.03.14-15.26.39:241][473]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/inspection_system/Studio_Auto2
[2023.03.14-15.26.39:241][473]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio_Auto21263260044915E47E9E276A5FF1BD311.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/inspection_system/Studio_Auto2.uasset'
[2023.03.14-15.26.39:241][473]LogFileHelpers: Auto-saving content packages took 0.049
[2023.03.14-15.28.47:225][350]BlueprintLog: New page: Compile Studio
[2023.03.14-15.28.47:275][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.14-15.28.48:096][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.28.48:173][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.14-15.28.48:183][430]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.14-15.28.48:183][430]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioD6D26CDB49BA0CC1D86A508FED227D6F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
