Log file open, 04/20/23 14:29:45
[2023.04.20-14.01.24:489][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:526][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:555][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:597][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:633][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:671][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:698][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:732][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:757][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:789][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:813][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:849][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:875][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:911][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:935][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:969][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.24:997][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:030][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:056][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:094][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:120][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:155][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:182][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:219][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_14 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:247][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:283][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_15 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:309][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:344][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_16 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:371][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:407][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_17 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:433][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:466][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_18 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:493][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:527][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_19 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:553][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:588][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_20 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:614][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_21 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:646][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_21 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:671][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_22 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:703][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_22 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:729][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_23 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.20-14.01.25:751][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_23 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:225][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:242][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_4 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:257][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_5 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:271][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_6 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:286][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_7 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:308][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_14 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:324][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_15 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:332][622]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_16 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.04.20-14.01.26:370][622]Lightmass on C117B-12: 48.1 sec total, 1.70 sec importing, 905 ms setup, 7.77 sec photons, 37.7 sec processing, 0 us extra exporting [2848/2848 mappings]. Threads: 9:26 min total, 7:25 min processing.
[2023.04.20-14.01.26:468][622]LogStaticLightingSystem: Part_three_BuiltData storing lightmap data for 2848 meshes in 57 LightmapResourceClusters (50.0 Meshes per cluster).
[2023.04.20-14.01.26:568][622]LogMaterial: Display: Material /Game/ThirdPerson/Newspapers/02_-_Default.02_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.04.20-14.01.26:816][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.20-14.01.26:849][622]LogStaticLightingSystem: Illumination: 1:08 min (1.68 sec encoding lightmaps, 570 ms encoding shadowmaps)
[2023.04.20-14.01.26:849][622]LogStaticLightingSystem: Lightmap texture memory:  46.0 MB (46.0 MB streaming, 0.0 MB non-streaming), 48 textures
[2023.04.20-14.01.26:849][622]LogStaticLightingSystem: Shadowmap texture memory: 27.0 MB (27.0 MB streaming, 0.0 MB non-streaming), 9 textures
[2023.04.20-14.01.27:501][622]DumpUnbuiltLightIteractions
[2023.04.20-14.01.27:501][622]Lights with unbuilt interactions: 0
[2023.04.20-14.01.27:502][622]
[2023.04.20-14.01.27:502][622]Primitives with unbuilt interactions: 0
[2023.04.20-14.01.30:442][622]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.20-14.01.34:123][622]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.20-14.06.39:561][622]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.005290s (305.441675s overbudget)
[2023.04.20-14.06.39:568][622]LogDerivedDataCache: Display: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5615e647184a9d3de99c327263ad988917fec0b2 and existing hash 67817270e9ebf7ed0a97a7ab143707ab8bb63a9b for MaterialShaderMap/3792ae061e0b3498b3c668f10e1b3c28b9a32a19 from '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1 [PCD3D_SM5, SM5, Num]'
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: ================================================
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Total job queries 3759, among them cache hits 128 (3.41%)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Tracking 3616 distinct input hashes that result in 1262 distinct outputs (34.90%)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: RAM used: 10.11 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Shaders Compiled: 2827
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Jobs assigned 2827, completed 2827 (100.00%)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Average time worker was idle: 5.26 s
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Time job spent in pending queue: average 145.82 s, longest 306.56 s
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 6.58 s
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Job life time (pending + execution): average 146.79 s, max 307.38
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 361.60 s
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Jobs were issued in 2819 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Average processing rate: 7.82 jobs/sec
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Total thread time: 2427.21 s
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Total thread preprocess time: 154.58 s
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Effective parallelization: 6.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled  150 times, average 1.09 sec, max 6.47 sec, min 0.68 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  106 times, average 1.07 sec, max 1.44 sec, min 0.95 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  103 times, average 1.06 sec, max 1.21 sec, min 0.92 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  113 times, average 1.05 sec, max 1.53 sec, min 0.88 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled  103 times, average 1.03 sec, max 1.29 sec, min 0.81 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.72% of total time (compiled  150 times, average 1.09 sec, max 6.47 sec, min 0.68 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.25% of total time (compiled  142 times, average 0.90 sec, max 2.40 sec, min 0.40 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.90% of total time (compiled  113 times, average 1.05 sec, max 1.53 sec, min 0.88 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.88% of total time (compiled  141 times, average 0.84 sec, max 1.60 sec, min 0.42 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.75% of total time (compiled  113 times, average 1.02 sec, max 1.43 sec, min 0.80 sec)
[2023.04.20-14.06.39:831][622]LogShaderCompilers: Display: ================================================
[2023.04.20-14.06.40:010][623]LogAutomationController: Ignoring very large delta of 317.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.20-14.06.40:011][623]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.20-14.06.40:011][623]MapCheck: New page: Part_three - 20 Apr 2023, 16:06:40
[2023.04.20-14.06.40:017][623]MapCheck: Warning: StaticMeshActor_380 Static mesh actor has NULL StaticMesh property 
[2023.04.20-14.06.40:017][623]MapCheck: Warning: StaticMeshActor_393 Static mesh actor has NULL StaticMesh property 
[2023.04.20-14.06.40:023][623]MapCheck: Warning: PhysicsConstraintActor_9 PhysicsConstraintActor_9 : Connected to single static component.
[2023.04.20-14.06.40:030][623]MapCheck: Map check complete: 0 Error(s), 3 Warning(s), took 19.352ms to complete.
[2023.04.20-14.07.06:666][191]LogSlate: Window 'Message Log' being destroyed
[2023.04.20-14.07.06:672][191]LogSlate: Window 'Message Log' being destroyed
[2023.04.20-14.07.22:221][105]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00095.png
[2023.04.20-14.07.22:995][146]Cmd: r.ResetRenderTargetsExtent
[2023.04.20-14.07.22:995][146]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.20-14.07.22:996][146]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.20-14.07.29:304][674]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00096.png
[2023.04.20-14.07.30:176][728]Cmd: r.ResetRenderTargetsExtent
[2023.04.20-14.07.30:176][728]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.20-14.07.30:176][728]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.20-14.07.40:754][771]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00097.png
[2023.04.20-14.07.41:546][821]Cmd: r.ResetRenderTargetsExtent
[2023.04.20-14.07.41:546][821]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.20-14.07.41:547][821]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.20-14.07.49:587][434]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00098.png
[2023.04.20-14.07.50:095][459]Cmd: r.ResetRenderTargetsExtent
[2023.04.20-14.07.50:095][459]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.20-14.07.50:095][459]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.20-14.08.04:253][422]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00099.png
[2023.04.20-14.08.04:948][459]Cmd: r.ResetRenderTargetsExtent
[2023.04.20-14.08.04:948][459]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.20-14.08.04:948][459]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.20-14.08.11:505][914]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00100.png
[2023.04.20-14.08.11:953][936]Cmd: r.ResetRenderTargetsExtent
[2023.04.20-14.08.11:953][936]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.20-14.08.11:953][936]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.20-14.08.22:088][608]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00101.png
[2023.04.20-14.08.22:803][647]Cmd: r.ResetRenderTargetsExtent
[2023.04.20-14.08.22:803][647]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.20-14.08.22:804][647]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.20-14.08.41:671][901]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00102.png
[2023.04.20-14.08.42:326][935]Cmd: r.ResetRenderTargetsExtent
[2023.04.20-14.08.42:326][935]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.20-14.08.42:326][935]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.20-14.09.28:431][191]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:49341, Sequence=0
[2023.04.20-14.09.28:437][191]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:49341, Sequence=0
[2023.04.20-14.09.28:437][191]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.191:49341, Sequence=0
[2023.04.20-14.09.37:191][760]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:52770, Sequence=0
[2023.04.20-14.09.37:191][760]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.220:52770, Sequence=0
[2023.04.20-14.09.37:372][770]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.18:60213, Sequence=0
[2023.04.20-14.09.37:372][770]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.18:60213, Sequence=0
[2023.04.20-14.09.37:494][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.18:60213, Sequence=0
[2023.04.20-14.09.37:494][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.18:60213, Sequence=0
[2023.04.20-14.09.37:494][777]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.18:60213, Sequence=0
[2023.04.20-14.15.35:137][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.20-14.15.35:523][450]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.20-14.15.35:523][450]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto1B526F1224DFC5DD943009FBFF67BC2FE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.20-14.15.35:535][450]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.410
