Log file open, 04/28/23 15:27:41
[2023.04.28-14.27.54:669][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.04.28-14.27.54:683][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.04.28-14.27.54:683][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.04.28-14.27.55:437][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.28-14.27.55:448][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.28-14.27.55:700][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.28-14.27.55:716][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-14.27.55:803][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.28-14.27.55:926][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.28-14.27.56:100][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.28-14.27.56:100][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.27.56:100][  0]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-14.27.56:130][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.102178 sec, no shader worker used.
[2023.04.28-14.27.56:325][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-14.27.56:486][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.28-14.27.56:487][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-14.27.56:488][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.737ms to complete.
[2023.04.28-14.27.56:488][  0]LogFileHelpers: Loading map 'Part_three' took 3.182
[2023.04.28-14.27.56:522][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.725
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.28-14.27.56:522][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-14.27.56:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.27.56:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.27.56:716][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.27.56:728][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.27.56:860][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-14.27.56:872][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.28-14.27.56:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-14.27.56:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-14.27.56:909][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-14.27.56:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-14.27.56:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-14.27.56:945][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-14.27.56:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-14.27.56:970][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-14.27.57:497][  0]LogSlate: Took 0.007134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-14.27.57:507][  0]LogSlate: Took 0.006593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-14.27.57:516][  0]LogSlate: Took 0.007168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-14.27.57:539][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.28-14.27.57:893][  0]LogStall: Startup...
[2023.04.28-14.27.57:896][  0]LogStall: Startup complete.
[2023.04.28-14.27.57:908][  0]LogLoad: (Engine Initialization) Total time: 17.11 seconds
[2023.04.28-14.27.57:908][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.28-14.27.58:917][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.28-14.27.58:998][  0]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.28-14.27.59:017][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.27.59:017][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.27.59:061][  0]LogSlate: Took 0.006353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-14.27.59:387][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 1.43s
[2023.04.28-14.27.59:422][  1]LogAssetRegistry: Asset discovery search completed in 11.4722 seconds
[2023.04.28-14.27.59:445][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.28-14.29.31:308][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.29.31:384][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-14.29.31:391][543]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006352 seconds
[2023.04.28-14.29.31:511][543]LogSerialization: UsePackageTrailer: 'true'
[2023.04.28-14.29.31:830][543]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-14.29.31:830][543]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three4242136A46AD8C9B591CBC9C0323A18B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.28-14.29.31:854][543]LogFileHelpers: No new changes to save!
[2023.04.28-14.29.31:854][543]LogFileHelpers: Saving map 'Part_three' took 0.483
[2023.04.28-14.29.31:859][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 551 ms
[2023.04.28-14.29.31:864][543]AssetCheck: New page: Asset Save: Part_three
[2023.04.28-14.29.31:864][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-14.29.42:911][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-14.29.42:919][ 33]PIE: New page: PIE session: Part_three (28 Apr 2023, 16:29:42)
[2023.04.28-14.29.42:924][ 33]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.28-14.29.42:924][ 33]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.28-14.29.42:924][ 33]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.29.43:244][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.320031s)
[2023.04.28-14.29.43:244][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.320098s)
[2023.04.28-14.29.43:244][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.29.43:245][ 33]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-14.29.43:251][ 33]LogPlayLevel: PIE: World Init took: (0.006496s)
[2023.04.28-14.29.43:266][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.28-14.29.43:267][ 33]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.28-14.29.43:267][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-14.29.43:267][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-14.29.43:267][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-14.29.43:267][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-14.29.43:267][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-14.29.43:267][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-14.29.43:267][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-14.29.43:267][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-14.29.43:268][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-14.29.43:268][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-14.29.43:268][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-14.29.43:270][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-14.29.43:291][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-14.29.43:292][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-14.29.43:292][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-14.29.43:292][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-14.29.43:293][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-14.29.43:293][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.28-14.29.43:294][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-14.29.43:294][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-14.29.43:294][ 33]LogInit: FAudioDevice initialized.
[2023.04.28-14.29.43:294][ 33]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.28-14.29.43:297][ 33]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-14.29.43:401][ 33]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.29.43:401][ 33]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.29.43:407][ 33]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-15.29.43
[2023.04.28-14.29.43:409][ 33]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-14.29.43:411][ 33]LogWorld: Bringing up level for play took: 0.113336
[2023.04.28-14.29.43:412][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.28-14.29.43:428][ 33]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.28-14.29.43:429][ 33]PIE: Server logged in
[2023.04.28-14.29.43:429][ 33]PIE: Play in editor total start time 0.519 seconds.
[2023.04.28-14.29.45:729][ 67]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.28-14.29.45:729][ 67]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.28-14.29.52:814][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.29.52:814][357]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.29.52:816][357]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.29.52:826][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.29.52:831][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-14.29.52:836][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.29.52:848][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.29.52:857][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-14.29.52:858][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.28-14.29.52:862][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.29.52:879][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.28-14.29.53:034][358]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.28-14.29.54:090][379]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-14.29.54:707][403]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.185 and deleted 0 files with total size 0 MiB. Scanned 5946 files in 5881 folders with total size 850 MiB.
[2023.04.28-14.29.54:905][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.29.54:997][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.28-14.29.55:436][410]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.28-14.29.55:436][410]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeFCFF8BDD4EFA9F05A8F6DF91A4383F6B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.28-14.29.55:459][410]LogFileHelpers: No new changes to save!
[2023.04.28-14.29.55:459][410]LogFileHelpers: Saving map 'Part_three' took 0.474
[2023.04.28-14.29.55:483][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 578 ms (total: 1.12 sec)
[2023.04.28-14.29.55:487][410]AssetCheck: New page: Asset Save: Part_three
[2023.04.28-14.29.55:487][410]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-14.30.23:677][  9]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-14.30.45:472][583]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.30.45:473][583]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.30.45:473][583]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.30.47:080][583]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.28-14.30.47:099][583]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.28-14.30.47:105][583]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.28-14.30.47:119][584]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.28-14.30.50:782][859]LogContentBrowser: Attempting asset rename: NewBlueprint -> EndLevel
[2023.04.28-14.30.50:792][859]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.28-14.30.52:232][967]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/EndLevel.EndLevel
[2023.04.28-14.30.52:233][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.30.53:606][967]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.28-14.31.02:691][490]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.04.28-14.31.04:693][612]BlueprintLog: New page: Compile EndLevel
[2023.04.28-14.31.04:733][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.28-14.31.05:199][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.31.05:269][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndLevel" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/EndLevel.uasset" SILENT=true
[2023.04.28-14.31.05:271][638]LogSavePackage: Moving output files for package: /Game/EndLevel
[2023.04.28-14.31.05:271][638]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/EndLevel58262CA34C14280E0D8E878FE426DC3F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/EndLevel.uasset'
[2023.04.28-14.31.05:279][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.20 sec)
[2023.04.28-14.31.05:283][638]AssetCheck: New page: Asset Save: EndLevel
[2023.04.28-14.31.05:283][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EndLevel.EndLevel
[2023.04.28-14.31.10:340][950]LogSlate: Took 0.004099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.28-14.31.46:133][413]BlueprintLog: New page: Compile EndLevel
[2023.04.28-14.31.46:139][413]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\EndLevel.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.04.28-14.31.46:184][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.28-14.31.50:867][733]LogSlate: Window 'EndLevel' being destroyed
[2023.04.28-14.31.54:344][984]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.31.54:344][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.31.54:344][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.31.55:458][984]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.28-14.31.55:467][984]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.28-14.31.55:472][984]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.28-14.31.55:490][985]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.28-14.32.02:339][495]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> End_Game
[2023.04.28-14.32.02:344][495]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.28-14.32.03:575][584]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/End_Game.End_Game
[2023.04.28-14.32.03:575][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.32.03:589][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.32.03:590][584]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.28-14.32.03:895][584]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-14.32.03:895][584]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.28-14.32.03:947][584]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.28-14.32.03:952][584]LogSlate: Took 0.004079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.28-14.32.36:465][393]BlueprintLog: New page: Compile End_Game
[2023.04.28-14.32.36:536][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.28-14.32.36:845][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.32.36:903][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/End_Game" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/End_Game.uasset" SILENT=true
[2023.04.28-14.32.36:905][419]LogSavePackage: Moving output files for package: /Game/End_Game
[2023.04.28-14.32.36:905][419]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/End_Game33B4E906488F32AAEFCB84ADF70C973F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/End_Game.uasset'
[2023.04.28-14.32.36:909][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.27 sec)
[2023.04.28-14.32.36:915][419]AssetCheck: New page: Asset Save: End_Game
[2023.04.28-14.32.36:915][419]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/End_Game.End_Game
[2023.04.28-14.32.40:260][808]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-14.32.51:129][885]BlueprintLog: New page: Compile End_Game
[2023.04.28-14.32.51:185][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.28-14.32.51:742][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.32.51:803][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/End_Game" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/End_Game.uasset" SILENT=true
[2023.04.28-14.32.51:806][935]LogSavePackage: Moving output files for package: /Game/End_Game
[2023.04.28-14.32.51:806][935]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/End_Game5361A0CA420B2FDF1F46FCBC6F67C3E7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/End_Game.uasset'
[2023.04.28-14.32.51:810][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.34 sec)
[2023.04.28-14.32.51:816][935]AssetCheck: New page: Asset Save: End_Game
[2023.04.28-14.32.51:816][935]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/End_Game.End_Game
[2023.04.28-14.32.56:754][357]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.32.56:754][357]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.32.56:754][357]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.28-14.33.01:536][911]BlueprintLog: New page: Compile EndLevel
