Log file open, 04/19/23 17:48:27
[2023.04.19-16.48.31:980][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.48.31:980][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.48.31:980][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.48.31:980][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.48.31:980][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.48.31:980][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.48.31:980][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.48.31:980][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.48.31:980][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.48.31:980][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.48.31:980][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.48.31:986][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.48.32:018][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.48.32:018][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.48.32:020][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.48.32:020][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.48.32:021][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.19-16.48.32:021][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-16.48.32:022][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-16.48.32:022][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.19-16.48.32:022][  0]LogInit: FAudioDevice initialized.
[2023.04.19-16.48.32:022][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.19-16.48.32:033][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.19-16.48.32:038][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.19-16.48.32:038][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.19-16.48.32:039][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.19-16.48.32:046][  0]LogLiveCoding: Display: Waiting for server
[2023.04.19-16.48.32:363][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.19-16.48.32:393][  0]LogInit: Transaction tracking system initialized
[2023.04.19-16.48.32:440][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.19-16.48.32:441][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.19-16.48.32:446][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005246 seconds (Found 115 uncontrolled assets)
[2023.04.19-16.48.32:468][  0]BlueprintLog: New page: Editor Load
[2023.04.19-16.48.32:570][  0]LocalizationService: Localization service is disabled
[2023.04.19-16.48.32:592][  0]TimingProfiler: Initialize
[2023.04.19-16.48.32:592][  0]TimingProfiler: OnSessionChanged
[2023.04.19-16.48.32:592][  0]LoadingProfiler: Initialize
[2023.04.19-16.48.32:593][  0]LoadingProfiler: OnSessionChanged
[2023.04.19-16.48.32:593][  0]NetworkingProfiler: Initialize
[2023.04.19-16.48.32:593][  0]NetworkingProfiler: OnSessionChanged
[2023.04.19-16.48.32:593][  0]MemoryProfiler: Initialize
[2023.04.19-16.48.32:593][  0]MemoryProfiler: OnSessionChanged
[2023.04.19-16.48.32:629][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.19-16.48.32:629][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.19-16.48.32:806][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.19-16.48.32:848][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.19-16.48.32:872][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.19-16.48.33:026][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.19-16.48.33:028][  0]SourceControl: Source control is disabled
[2023.04.19-16.48.33:151][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-16.48.33:153][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.19-16.48.33:226][  0]LogTurnkeySupport: Turnkey Device: Win64@C117B-12: (Name=C117B-12, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.19-16.48.40:347][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.19-16.48.42:456][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.04.19-16.48.42:462][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1
[2023.04.19-16.48.42:465][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.583
[2023.04.19-16.48.42:466][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.19-16.48.42:466][  0]LightingResults: New page: Lighting Build
[2023.04.19-16.48.42:470][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.48.42:470][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.48.42:471][  0]MapCheck: New page: Map Check
[2023.04.19-16.48.42:471][  0]LightingResults: New page: Lighting Build
[2023.04.19-16.48.42:476][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.48.42:480][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.19-16.48.42:722][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.19-16.48.42:732][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.19-16.48.42:743][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.19-16.48.42:743][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.48.42:744][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-16.48.42:744][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-16.48.42:744][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-16.48.42:744][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-16.48.43:630][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.19-16.48.44:326][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor': Can't find file.
[2023.04.19-16.48.44:326][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor'
[2023.04.19-16.48.44:326][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal': Can't find file.
[2023.04.19-16.48.44:326][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal'
[2023.04.19-16.48.44:326][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness': Can't find file.
[2023.04.19-16.48.44:326][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness'
[2023.04.19-16.48.44:328][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.19-16.48.44:332][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-16.48.44:332][  0]LogWorldPartition: Display: WorldPartition initialize took 1.58 sec
[2023.04.19-16.48.44:343][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.704572 sec, no shader worker used.
[2023.04.19-16.48.44:359][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-16.48.44:409][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.19-16.48.44:410][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-16.48.44:410][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.19-16.48.44:410][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.476ms to complete.
[2023.04.19-16.48.44:414][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.948
[2023.04.19-16.48.44:424][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.542
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.19-16.48.44:425][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-16.48.44:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.19-16.48.44:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.19-16.48.44:570][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.19-16.48.44:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.19-16.48.44:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.19-16.48.44:572][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.19-16.48.44:572][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.19-16.48.44:572][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.19-16.48.44:573][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.19-16.48.44:573][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.19-16.48.44:663][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.19-16.48.44:664][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.19-16.48.44:686][  0]LogStall: Startup...
[2023.04.19-16.48.44:688][  0]LogStall: Startup complete.
[2023.04.19-16.48.44:696][  0]LogLoad: (Engine Initialization) Total time: 17.81 seconds
[2023.04.19-16.48.44:696][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.19-16.48.44:770][  0]LogAssetRegistry: Asset discovery search completed in 15.6955 seconds
[2023.04.19-16.48.44:777][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.19-16.48.44:780][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.19-16.48.44:881][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.12s
[2023.04.19-16.48.44:909][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.19-16.48.48:807][408]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.19-16.48.48:811][408]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1
[2023.04.19-16.48.48:815][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.48.48:968][408]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_186.MI_Decal_186) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.19-16.48.48:972][408]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_186.MI_Decal_186
[2023.04.19-16.48.48:974][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.48.49:053][408]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ResearchMegaPack/DecalPack/Materials/Master_Material/MM_Decal_3.MM_Decal_3) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.19-16.48.49:053][408]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ResearchMegaPack/DecalPack/Materials/Master_Material/MM_Decal_3.MM_Decal_3
[2023.04.19-16.48.49:055][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.48.49:134][408]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-16.48.49:134][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.48.49:134][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.48.49:134][408]MaterialEditorStats: Shader Count: 0
[2023.04.19-16.48.49:134][408]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-16.48.49:134][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.48.49:134][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.48.49:134][408]MaterialEditorStats: Shader Count: 0
[2023.04.19-16.48.49:141][408]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.19-16.48.49:144][408]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.04.19-16.48.49:266][410]MaterialEditorStats: Texture samplers: 1/16
[2023.04.19-16.48.49:266][410]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.48.49:266][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.48.49:266][410]MaterialEditorStats: Shader Count: 2
[2023.04.19-16.48.50:827][581]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.04.19-16.48.50:946][583]LogViewport: Scene viewport resized to 241x278, mode Windowed.
[2023.04.19-16.48.51:029][585]LogViewport: Scene viewport resized to 173x187, mode Windowed.
[2023.04.19-16.48.51:053][586]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.04.19-16.48.51:294][613]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.19-16.48.51:505][634]MaterialEditorStats: Texture samplers: 1/16
[2023.04.19-16.48.51:505][634]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.48.51:505][634]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.48.51:505][634]MaterialEditorStats: Shader Count: 2
[2023.04.19-16.48.52:396][729]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2023.04.19-16.48.52:414][729]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-16.48.52:529][734]LogViewport: Scene viewport resized to 862x561, mode Windowed.
[2023.04.19-16.48.52:629][736]LogViewport: Scene viewport resized to 556x325, mode Windowed.
[2023.04.19-16.48.52:660][737]LogViewport: Scene viewport resized to 549x319, mode Windowed.
[2023.04.19-16.48.53:000][776]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.19-16.48.53:913][872]LogViewport: Scene viewport resized to 241x278, mode Windowed.
[2023.04.19-16.48.53:996][874]LogViewport: Scene viewport resized to 168x179, mode Windowed.
[2023.04.19-16.48.54:015][875]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.04.19-16.48.54:277][906]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.19-16.48.54:502][932]LogSlate: Window 'MM_Decal_3' being destroyed
[2023.04.19-16.48.55:343][ 25]LogMaterialEditor: Saving and Compiling material MM_Decal_3
[2023.04.19-16.48.55:344][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.48.57:464][ 25]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.19-16.48.58:179][ 25]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049865s
[2023.04.19-16.48.58:391][ 25]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002089s (0.256084s overbudget)
[2023.04.19-16.48.58:416][ 25]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005387 seconds
[2023.04.19-16.48.58:417][ 25]LogSerialization: UsePackageTrailer: 'true'
[2023.04.19-16.48.58:419][ 25]LogSavePackage: Moving output files for package: /Game/ResearchMegaPack/DecalPack/Materials/Master_Material/MM_Decal_3
[2023.04.19-16.48.58:419][ 25]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MM_Decal_34491AED2401D54BB37E802B362C8DE78.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ResearchMegaPack/DecalPack/Materials/Master_Material/MM_Decal_3.uasset'
[2023.04.19-16.48.58:423][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.07 sec
[2023.04.19-16.48.58:426][ 25]AssetCheck: New page: Asset Save: MM_Decal_3
[2023.04.19-16.48.58:426][ 25]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ResearchMegaPack/DecalPack/Materials/Master_Material/MM_Decal_3.MM_Decal_3
[2023.04.19-16.49.07:593][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.49.07:598][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.49.07:602][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.49.07:608][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.49.07:614][105]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.04.19-16.49.14:615][891]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-16.49.19:766][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.19-16.49.19:958][458]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.19-16.49.19:958][458]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.19-16.49.19:998][458]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
[2023.04.19-16.49.19:999][458]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.04.19-16.49.20:013][458]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.04.19-16.49.20:014][458]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.04.19-16.49.20:311][458]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.19-16.49.20:413][458]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.19-16.49.20:580][458]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.19-16.49.20:581][458]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.19-16.49.20:581][458]LightingResults: New page: Lighting Build
[2023.04.19-16.49.20:581][458]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.19-16.49.20:593][458]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.49.20:593][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.49.20:600][458]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-16.49.20:600][458]MapCheck: New page: Map Check
[2023.04.19-16.49.20:600][458]LightingResults: New page: Lighting Build
[2023.04.19-16.49.20:624][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.49.20:628][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.19-16.49.20:773][458]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.49.20:778][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.49.20:804][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.19-16.49.20:814][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.19-16.49.20:961][458]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.19-16.49.20:961][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.49.20:962][458]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.49.21:344][458]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
