Log file open, 04/11/23 14:16:03
[2023.04.11-13.38.38:527][552]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.38.38:527][552]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC757870B4097CA7D0F2AAE8103D0D4CF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.38.38:543][552]LogFileHelpers: No new changes to save!
[2023.04.11-13.38.38:544][552]LogFileHelpers: Saving map 'Part_three' took 0.108
[2023.04.11-13.38.38:551][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 1.67 sec)
[2023.04.11-13.38.38:556][552]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.38.38:556][552]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.38.50:757][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.38.50:812][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.11-13.38.50:894][534]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.38.50:894][534]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeBB7CFF6E47D2FA607F2244812429CF10.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.38.50:910][534]LogFileHelpers: No new changes to save!
[2023.04.11-13.38.50:910][534]LogFileHelpers: Saving map 'Part_three' took 0.107
[2023.04.11-13.38.50:917][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.83 sec)
[2023.04.11-13.38.50:921][534]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.38.50:921][534]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: ================================================
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Total job queries 459, among them cache hits 36 (7.84%)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Tracking 422 distinct input hashes that result in 236 distinct outputs (55.92%)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Shaders Compiled: 422
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Jobs assigned 423, completed 422 (99.76%)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Average time worker was idle: 19.86 s
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Time job spent in pending queue: average 6.48 s, longest 25.06 s
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Job execution time: average 2.41 s, max 29.96 s
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Job life time (pending + execution): average 8.91 s, max 38.88
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.40 s
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Jobs were issued in 388 batches (only local compilation was used), average 1.09 jobs/batch
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Average processing rate: 5.00 jobs/sec
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Total thread time: 458.84 s
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Total thread preprocess time: 21.94 s
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Effective parallelization: 5.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.26 sec, max 9.26 sec, min 9.26 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.22 sec, max 9.22 sec, min 9.22 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.52 sec, max 6.52 sec, min 6.52 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.46 sec, max 6.46 sec, min 6.46 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 26.22% of total time (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.80% of total time (compiled   45 times, average 1.00 sec, max 1.36 sec, min 0.58 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.89% of total time (compiled   45 times, average 0.91 sec, max 1.19 sec, min 0.50 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.45% of total time (compiled   56 times, average 0.61 sec, max 0.79 sec, min 0.42 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.50% of total time (compiled   39 times, average 0.76 sec, max 1.62 sec, min 0.46 sec)
[2023.04.11-13.40.06:742][343]LogShaderCompilers: Display: ================================================
[2023.04.11-13.40.09:804][623]LogStaticMesh: Display: Building static mesh SM_Board_1...
[2023.04.11-13.40.09:810][623]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.04.11-13.40.09:896][623]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_B.T_Board_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-13.40.09:923][624]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_ORM.T_Board_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-13.40.09:929][624]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_N.T_Board_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-13.40.09:972][625]LogTexture: Display: Waiting for textures to be ready 0/3 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_N) ...
[2023.04.11-13.40.10:181][625]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.04.11-13.40.10:181][625]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.04.11-13.40.10:182][625]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_253
[2023.04.11-13.40.11:408][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.04.11-13.40.11:408][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.04.11-13.40.11:410][678]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_255
[2023.04.11-13.40.29:675][232]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_B.T_Board_1_B
[2023.04.11-13.40.29:793][232]LogViewport: Scene viewport resized to 919x534, mode Windowed.
[2023.04.11-13.40.31:495][375]LogSlate: Window 'T_Board_1_B' being destroyed
[2023.04.11-13.40.46:426][665]Cmd: DELETE
[2023.04.11-13.40.46:426][665]Cmd: ACTOR DELETE
[2023.04.11-13.40.46:435][665]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.40.46:444][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.11-13.40.46:445][665]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.40.57:474][604]Cmd: DELETE
[2023.04.11-13.40.57:474][604]Cmd: ACTOR DELETE
[2023.04.11-13.40.57:482][604]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.40.57:491][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.11-13.40.57:493][604]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.11-13.40.57:902][637]Cmd: DELETE
[2023.04.11-13.40.57:902][637]Cmd: ACTOR DELETE
[2023.04.11-13.40.57:911][637]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.40.57:919][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.11-13.40.57:921][637]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.11-13.40.58:412][674]Cmd: DELETE
[2023.04.11-13.40.58:412][674]Cmd: ACTOR DELETE
[2023.04.11-13.40.58:421][674]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.40.58:430][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.11-13.40.58:432][674]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.40.58:900][709]Cmd: DELETE
[2023.04.11-13.40.58:900][709]Cmd: ACTOR DELETE
[2023.04.11-13.40.58:908][709]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.40.58:916][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.11-13.40.58:918][709]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.11-13.41.00:170][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.41.00:228][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.11-13.41.00:310][833]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.41.00:310][833]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1774B3DF4B075682884D9A8BC4EAADDA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.41.00:326][833]LogFileHelpers: No new changes to save!
[2023.04.11-13.41.00:326][833]LogFileHelpers: Saving map 'Part_three' took 0.106
[2023.04.11-13.41.00:332][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 2.00 sec)
[2023.04.11-13.41.00:337][833]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.41.00:337][833]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: ================================================
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Total job queries 477, among them cache hits 38 (7.97%)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Tracking 436 distinct input hashes that result in 239 distinct outputs (54.82%)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Shaders Compiled: 436
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Jobs assigned 439, completed 436 (99.32%)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Average time worker was idle: 29.38 s
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Time job spent in pending queue: average 6.25 s, longest 25.06 s
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Job execution time: average 2.36 s, max 29.96 s
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Job life time (pending + execution): average 8.66 s, max 38.88
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.79 s
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Jobs were issued in 404 batches (only local compilation was used), average 1.09 jobs/batch
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Average processing rate: 4.97 jobs/sec
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Total thread time: 468.56 s
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Total thread preprocess time: 22.64 s
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Percentage time preprocessing: 4.83%
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Effective parallelization: 5.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.26 sec, max 9.26 sec, min 9.26 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.22 sec, max 9.22 sec, min 9.22 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.52 sec, max 6.52 sec, min 6.52 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.46 sec, max 6.46 sec, min 6.46 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.67% of total time (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.01% of total time (compiled   47 times, average 1.00 sec, max 1.36 sec, min 0.58 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.08% of total time (compiled   47 times, average 0.91 sec, max 1.19 sec, min 0.50 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.56% of total time (compiled   58 times, average 0.61 sec, max 0.79 sec, min 0.42 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.79% of total time (compiled   42 times, average 0.76 sec, max 1.62 sec, min 0.46 sec)
[2023.04.11-13.43.06:811][262]LogShaderCompilers: Display: ================================================
[2023.04.11-13.43.11:569][653]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.04.11-13.43.11:569][653]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.04.11-13.43.11:569][653]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_260
[2023.04.11-13.43.12:765][702]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.04.11-13.43.12:765][702]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.04.11-13.43.12:767][702]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_261
[2023.04.11-13.43.22:178][450]Cmd: DELETE
[2023.04.11-13.43.22:178][450]Cmd: ACTOR DELETE
[2023.04.11-13.43.22:187][450]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.43.22:196][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.11-13.43.22:198][450]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.43.34:424][496]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.04.11-13.43.34:424][496]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.04.11-13.43.34:425][496]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_262
[2023.04.11-13.43.35:174][527]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.04.11-13.43.35:174][527]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.04.11-13.43.35:176][527]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_263
[2023.04.11-13.43.50:413][689]Cmd: DELETE
[2023.04.11-13.43.50:413][689]Cmd: ACTOR DELETE
[2023.04.11-13.43.50:423][689]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.43.50:433][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.11-13.43.50:435][689]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.11-13.43.59:355][320]Cmd: DELETE
[2023.04.11-13.43.59:355][320]Cmd: ACTOR DELETE
[2023.04.11-13.43.59:364][320]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.43.59:373][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.11-13.43.59:374][320]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.11-13.44.28:980][595]Cmd: TRANSACTION UNDO
[2023.04.11-13.44.28:980][595]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.44.35:488][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.44.35:529][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.11-13.44.35:610][ 72]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.44.35:611][ 72]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three7A88CD7E48F03EF0B66103A6C6FB4A24.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.44.35:626][ 72]LogFileHelpers: No new changes to save!
[2023.04.11-13.44.35:626][ 72]LogFileHelpers: Saving map 'Part_three' took 0.106
[2023.04.11-13.44.35:632][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 2.14 sec)
[2023.04.11-13.44.35:637][ 72]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.44.35:637][ 72]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.45.37:604][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.45.37:664][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.11-13.45.37:747][201]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.45.37:748][201]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeED8FBF8B4B2B66A28995EBB75DE1FB5C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.45.37:764][201]LogFileHelpers: No new changes to save!
[2023.04.11-13.45.37:764][201]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.11-13.45.37:769][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.30 sec)
[2023.04.11-13.45.37:775][201]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.45.37:775][201]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.46.03:588][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.11-13.46.03:588][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.11-13.46.03:589][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_264
[2023.04.11-13.46.04:683][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.11-13.46.04:683][441]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.11-13.46.04:684][441]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_265
[2023.04.11-13.46.25:077][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.46.25:149][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.11-13.46.25:232][962]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.46.25:232][962]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA79993C04E1C9EC004BAE29798160E4F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.46.25:248][962]LogFileHelpers: No new changes to save!
[2023.04.11-13.46.25:248][962]LogFileHelpers: Saving map 'Part_three' took 0.107
[2023.04.11-13.46.25:253][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 2.48 sec)
[2023.04.11-13.46.25:258][962]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.46.25:258][962]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.46.48:414][937]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00036.png
[2023.04.11-13.46.49:476][  9]Cmd: r.ResetRenderTargetsExtent
[2023.04.11-13.46.49:476][  9]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.11-13.46.49:477][  9]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.11-13.47.20:681][528]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00037.png
[2023.04.11-13.47.22:081][629]Cmd: r.ResetRenderTargetsExtent
[2023.04.11-13.47.22:081][629]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.11-13.47.22:081][629]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.11-13.47.23:626][753]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.23:626][753]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-13.47.24:121][762]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.24:121][762]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-13.47.24:557][786]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.24:557][786]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-13.47.25:021][821]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.25:021][821]LogEditorTransaction: Undo Set Item Visibility
[2023.04.11-13.47.30:087][250]Cmd: TRANSACTION REDO
[2023.04.11-13.47.30:087][250]LogEditorTransaction: Redo Set Item Visibility
[2023.04.11-13.47.38:865][915]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00038.png
[2023.04.11-13.47.40:005][988]Cmd: r.ResetRenderTargetsExtent
[2023.04.11-13.47.40:005][988]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.11-13.47.40:006][988]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.11-13.47.42:670][194]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.42:670][194]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-13.47.43:070][201]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.43:070][201]LogEditorTransaction: Undo Set Item Visibility
[2023.04.11-13.47.43:489][227]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.43:489][227]LogEditorTransaction: Undo Set Item Visibility
[2023.04.11-13.47.43:878][257]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.43:878][257]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-13.47.44:227][283]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.44:227][283]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-13.47.44:554][306]Cmd: TRANSACTION UNDO
[2023.04.11-13.47.44:555][306]LogEditorTransaction: Undo Clicking on Elements
[2023.04.11-13.47.44:917][333]Cmd: TRANSACTION UNDO
