Log file open, 04/02/23 15:57:32
[2023.04.02-14.57.40:038][  0]MapCheck: New page: Map Check
[2023.04.02-14.57.40:038][  0]LightingResults: New page: Lighting Build
[2023.04.02-14.57.40:043][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-14.57.40:046][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.02-14.57.40:210][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.04.02-14.57.40:212][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.04.02-14.57.40:222][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.02-14.57.40:232][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.02-14.57.40:232][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-14.57.40:233][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.02-14.57.40:233][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.02-14.57.40:233][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.02-14.57.40:233][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.02-14.57.41:271][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.02-14.57.41:343][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.02-14.57.41:421][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.02-14.57.41:469][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.02-14.57.41:469][  0]LogWorldPartition: Display: WorldPartition initialize took 1.23 sec
[2023.04.02-14.57.41:489][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.02-14.57.41:608][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.02-14.57.41:608][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.02-14.57.41:608][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.02-14.57.41:608][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.487ms to complete.
[2023.04.02-14.57.41:613][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.579
[2023.04.02-14.57.41:625][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.941
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: ================================================
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.02-14.57.41:625][  0]LogShaderCompilers: Display: ================================================
[2023.04.02-14.57.41:738][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-14.57.41:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-14.57.41:746][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-14.57.41:750][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-14.57.41:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.02-14.57.41:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.02-14.57.41:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.02-14.57.41:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.02-14.57.41:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.02-14.57.41:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.02-14.57.41:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.02-14.57.41:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.02-14.57.41:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.02-14.57.41:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.02-14.57.41:878][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.02-14.57.41:881][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.02-14.57.41:881][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.02-14.57.41:895][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.02-14.57.42:403][  0]LogStall: Startup...
[2023.04.02-14.57.42:407][  0]LogStall: Startup complete.
[2023.04.02-14.57.42:415][  0]LogLoad: (Engine Initialization) Total time: 9.73 seconds
[2023.04.02-14.57.42:415][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.02-14.57.42:433][  0]LogAssetRegistry: Asset discovery search completed in 7.1465 seconds
[2023.04.02-14.57.42:440][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.02-14.57.42:441][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.02-14.57.42:487][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.02-14.57.42:628][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.02-14.57.52:742][630]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.02-14.57.54:399][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.02-14.57.54:708][741]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.04.02-14.57.54:833][741]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.02-14.57.54:833][741]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.02-14.57.54:833][741]LightingResults: New page: Lighting Build
[2023.04.02-14.57.54:833][741]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.04.02-14.57.54:878][741]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.02-14.57.54:878][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-14.57.54:958][741]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.02-14.57.54:958][741]MapCheck: New page: Map Check
[2023.04.02-14.57.54:958][741]LightingResults: New page: Lighting Build
[2023.04.02-14.57.54:966][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-14.57.54:970][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.02-14.57.55:064][741]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-14.57.55:064][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-14.57.55:075][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.02-14.57.55:082][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.02-14.57.55:112][741]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.04.02-14.57.55:112][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-14.57.55:112][741]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-14.57.55:118][741]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-14.57.55:118][741]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-14.57.55:118][741]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-14.57.55:141][741]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.02-14.57.55:837][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.02-14.57.55:850][741]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.02-14.57.55:850][741]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.161ms to complete.
[2023.04.02-14.57.55:850][741]LogFileHelpers: Loading map 'Level_Lab' took 1.017
[2023.04.02-14.58.32:613][676]LogInterchangeEngine: [Pending] Importing
[2023.04.02-14.58.32:631][677]LogInterchangeEngine: [Pending] Importing
[2023.04.02-14.58.32:946][677]LogTexture: Display: Building textures: /Game/ThirdPerson/Newspapers/newspaper1.newspaper1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.02-14.58.32:956][677]LogInterchangeEngine: [Success] Import Done
[2023.04.02-14.58.32:998][678]LogInterchangeEngine: [Success] Import Done
[2023.04.02-14.58.42:726][829]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\s027702k\Documents\3ds Max 2023\export\newspaper_asset.fbx)
[2023.04.02-14.58.42:733][829]LogFbx: Loading FBX Scene from C:\Users\s027702k\Documents\3ds Max 2023\export\newspaper_asset.fbx
[2023.04.02-14.58.42:736][829]LogFbx: FBX Scene Loaded Succesfully
[2023.04.02-14.59.00:212][829]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.02-14.59.00:303][829]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.02-14.59.02:212][956]LogSlate: Window 'Content Browser' being destroyed
[2023.04.02-14.59.02:218][956]LogSlate: Window 'Content Browser' being destroyed
[2023.04.02-14.59.03:487][ 73]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-14.59.03:492][ 73]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-14.59.06:208][323]LogContentBrowser: Deferred new asset file creation: newspaper1_Mat
[2023.04.02-14.59.06:231][323]LogContentBrowser: Creating deferred item: newspaper1_Mat
[2023.04.02-14.59.06:241][324]LogContentBrowser: Renaming the item being created (Deferred Item: newspaper1_Mat).
[2023.04.02-14.59.06:876][385]LogContentBrowser: Attempting asset rename: newspaper1_Mat -> newspaper1_Mat
[2023.04.02-14.59.06:887][385]LogContentBrowser: End creating deferred item newspaper1_Mat
[2023.04.02-14.59.08:428][504]LogContentBrowser: Deferred new asset file creation: newspaper1_Mat_Inst
[2023.04.02-14.59.08:481][504]LogContentBrowser: Creating deferred item: newspaper1_Mat_Inst
[2023.04.02-14.59.08:494][505]LogContentBrowser: Renaming the item being created (Deferred Item: newspaper1_Mat_Inst).
[2023.04.02-14.59.08:957][548]LogContentBrowser: Attempting asset rename: newspaper1_Mat_Inst -> newspaper1_Mat_Inst
[2023.04.02-14.59.08:958][548]LogContentBrowser: End creating deferred item newspaper1_Mat_Inst
[2023.04.02-14.59.09:728][607]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/ThirdPerson/Newspapers/newspaper1_Mat_Inst.newspaper1_Mat_Inst
[2023.04.02-14.59.09:729][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-14.59.10:020][607]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.02-14.59.10:093][607]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.02-14.59.18:671][193]LogSlate: Window 'newspaper1_Mat_Inst' being destroyed
[2023.04.02-14.59.18:688][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.02-14.59.19:355][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.02-14.59.19:368][193]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.02-14.59.19:368][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-14.59.25:340][663]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ThirdPerson/Newspapers/newspaper1_Mat.newspaper1_Mat
[2023.04.02-14.59.25:343][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-14.59.25:474][663]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-14.59.25:474][663]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.02-14.59.25:474][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-14.59.25:474][663]MaterialEditorStats: Shader Count: 0
[2023.04.02-14.59.25:479][663]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.02-14.59.25:482][663]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.02-14.59.25:568][665]MaterialEditorStats: Base pass shader: 164 instructions
[2023.04.02-14.59.25:568][665]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.02-14.59.25:568][665]MaterialEditorStats: Texture samplers: 3/16
[2023.04.02-14.59.25:568][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.02-14.59.25:568][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-14.59.25:568][665]MaterialEditorStats: Shader Count: 4
[2023.04.02-14.59.48:035][402]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.102 and deleted 0 files with total size 0 MiB. Scanned 7994 files in 7889 folders with total size 1051 MiB.
[2023.04.02-14.59.52:470][693]LogMaterialEditor: Saving and Compiling material newspaper1_Mat
[2023.04.02-14.59.52:937][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.02-14.59.53:107][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.02-14.59.53:118][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-14.59.54:782][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Newspapers/newspaper1_Mat" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper1_Mat.uasset" SILENT=true
[2023.04.02-14.59.54:788][693]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005629 seconds
[2023.04.02-14.59.54:788][693]LogSerialization: UsePackageTrailer: 'true'
[2023.04.02-14.59.54:789][693]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Newspapers/newspaper1_Mat
[2023.04.02-14.59.54:789][693]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/newspaper1_Mat396E89FC464ECB9C4493CE9F358707AE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper1_Mat.uasset'
[2023.04.02-14.59.54:797][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.67 sec
[2023.04.02-14.59.54:800][693]AssetCheck: New page: Asset Save: newspaper1_Mat
[2023.04.02-14.59.54:800][693]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ThirdPerson/Newspapers/newspaper1_Mat.newspaper1_Mat
[2023.04.02-14.59.54:801][693]MaterialEditorStats: Base pass shader: 164 instructions
[2023.04.02-14.59.54:801][693]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.02-14.59.54:801][693]MaterialEditorStats: MaxSampler: 213 instructions
[2023.04.02-14.59.54:801][693]MaterialEditorStats: Texture samplers: 4/16
[2023.04.02-14.59.54:801][693]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.02-14.59.54:801][693]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-14.59.54:801][693]MaterialEditorStats: Shader Count: 16
[2023.04.02-14.59.57:724][895]LogSlate: Window 'newspaper1_Mat' being destroyed
[2023.04.02-14.59.57:739][895]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.02-14.59.57:739][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.00.03:867][454]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.02-15.00.19:500][903]LogContentBrowser: Deferred new asset file creation: MasterItem_Child
[2023.04.02-15.00.19:531][903]LogContentBrowser: Creating deferred item: MasterItem_Child
[2023.04.02-15.00.19:542][904]LogContentBrowser: Renaming the item being created (Deferred Item: MasterItem_Child).
[2023.04.02-15.00.23:431][275]LogContentBrowser: Attempting asset rename: MasterItem_Child -> Newspaper
[2023.04.02-15.00.23:435][275]LogContentBrowser: End creating deferred item MasterItem_Child
[2023.04.02-15.00.26:035][520]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper
[2023.04.02-15.00.26:035][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.00.27:186][520]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.02-15.00.37:665][282]LogMaterial: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\EngineMaterials\HighResolutionScreenshotMaskFunction.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.04.02-15.00.56:502][438]BlueprintLog: New page: Compile Newspaper
[2023.04.02-15.00.56:573][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.02-15.00.57:131][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.00.57:204][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Newspaper" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Newspaper.uasset" SILENT=true
[2023.04.02-15.00.57:208][472]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Newspaper
[2023.04.02-15.00.57:208][472]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/NewspaperD8853A1F42F82E23F4CDE0AA6D798020.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Newspaper.uasset'
[2023.04.02-15.00.57:218][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.76 sec)
[2023.04.02-15.00.57:223][472]AssetCheck: New page: Asset Save: Newspaper
[2023.04.02-15.00.57:223][472]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper
[2023.04.02-15.01.01:554][738]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.04.02-15.01.01:559][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.01.01:793][738]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.02-15.01.07:212][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.01.07:267][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Newspapers/newspaper_asset" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset" SILENT=true
[2023.04.02-15.01.07:270][145]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Newspapers/newspaper_asset
[2023.04.02-15.01.07:270][145]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/newspaper_asset094FA8C647B545DE9D4888B38FEEBA90.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset'
[2023.04.02-15.01.07:275][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.82 sec)
[2023.04.02-15.01.07:281][145]AssetCheck: New page: Asset Save: newspaper_asset
[2023.04.02-15.01.07:281][145]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.04.02-15.01.15:943][685]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.01.15:943][685]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.01.15:945][685]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_0
[2023.04.02-15.01.15:946][685]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_0
[2023.04.02-15.01.17:157][789]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.01.17:157][789]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.01.17:160][789]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_1
[2023.04.02-15.01.17:161][789]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_1
[2023.04.02-15.01.18:315][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.01.18:325][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.01.18:325][865]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:01:18)
[2023.04.02-15.01.18:328][865]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.02-15.01.18:328][865]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.02-15.01.18:328][865]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.01.18:361][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032862s)
[2023.04.02-15.01.18:361][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.032913s)
[2023.04.02-15.01.18:362][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.01.18:362][865]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.01.18:362][865]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.04.02-15.01.18:398][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.02-15.01.18:402][865]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.02-15.01.18:402][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.01.18:402][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.01.18:402][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.01.18:402][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.01.18:402][865]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.01.18:402][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.01.18:402][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.01.18:402][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.01.18:403][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
