Log file open, 04/18/23 13:38:10
[2023.04.18-13.23.39:817][959]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.23.39:840][959]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.24.06:256][521]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.18-13.24.06:265][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-13.24.06:265][521]PIE: New page: SIE session: Part_three (18 Apr 2023, 15:24:06)
[2023.04.18-13.24.06:266][521]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.24.06:386][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121427s)
[2023.04.18-13.24.06:386][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.121465s)
[2023.04.18-13.24.06:386][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-13.24.06:387][521]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-13.24.06:388][521]LogPlayLevel: PIE: World Init took: (0.001575s)
[2023.04.18-13.24.06:419][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.18-13.24.06:421][521]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.18-13.24.06:421][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-13.24.06:421][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-13.24.06:421][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-13.24.06:421][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-13.24.06:421][521]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-13.24.06:421][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-13.24.06:421][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-13.24.06:421][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-13.24.06:422][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-13.24.06:422][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-13.24.06:422][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-13.24.06:424][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-13.24.06:441][521]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-13.24.06:442][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-13.24.06:442][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-13.24.06:442][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-13.24.06:442][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.18-13.24.06:442][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.18-13.24.06:444][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.18-13.24.06:444][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.18-13.24.06:444][521]LogInit: FAudioDevice initialized.
[2023.04.18-13.24.06:444][521]LogAudio: Display: Audio Device (ID: 20) registered with world 'Part_three'.
[2023.04.18-13.24.06:447][521]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-13.24.06:517][521]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-14.24.06
[2023.04.18-13.24.06:518][521]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-13.24.06:520][521]LogWorld: Bringing up level for play took: 0.072782
[2023.04.18-13.24.06:522][521]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.18-13.24.06:522][521]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.18-13.24.06:526][521]PIE: Server logged in
[2023.04.18-13.24.06:527][521]PIE: Play in editor total start time 0.262 seconds.
[2023.04.18-13.24.11:865][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.24.11:865][765]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.24.11:867][765]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-13.24.11:875][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.24.11:880][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-13.24.11:886][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.24.11:924][765]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-13.24.11:924][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.18-13.24.11:925][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.18-13.24.11:929][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.24.11:945][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.18-13.24.12:074][766]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.18-13.24.13:176][814]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.24.28:205][695]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.18-13.24.28:214][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-13.24.28:214][695]PIE: New page: SIE session: Part_three (18 Apr 2023, 15:24:28)
[2023.04.18-13.24.28:253][695]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.24.28:373][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.119392s)
[2023.04.18-13.24.28:373][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.119426s)
[2023.04.18-13.24.28:373][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-13.24.28:374][695]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-13.24.28:375][695]LogPlayLevel: PIE: World Init took: (0.001567s)
[2023.04.18-13.24.28:406][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.18-13.24.28:409][695]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.18-13.24.28:409][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-13.24.28:409][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-13.24.28:409][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-13.24.28:409][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-13.24.28:409][695]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-13.24.28:409][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-13.24.28:409][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-13.24.28:409][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-13.24.28:409][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-13.24.28:409][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-13.24.28:409][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-13.24.28:412][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-13.24.28:430][695]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-13.24.28:430][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-13.24.28:430][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-13.24.28:430][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-13.24.28:430][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.18-13.24.28:430][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.18-13.24.28:433][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.18-13.24.28:433][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.18-13.24.28:433][695]LogInit: FAudioDevice initialized.
[2023.04.18-13.24.28:433][695]LogAudio: Display: Audio Device (ID: 21) registered with world 'Part_three'.
[2023.04.18-13.24.28:435][695]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-13.24.28:505][695]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-14.24.28
[2023.04.18-13.24.28:506][695]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-13.24.28:508][695]LogWorld: Bringing up level for play took: 0.072429
[2023.04.18-13.24.28:509][695]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.18-13.24.28:510][695]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.18-13.24.28:513][695]PIE: Server logged in
[2023.04.18-13.24.28:514][695]PIE: Play in editor total start time 0.3 seconds.
[2023.04.18-13.24.51:985][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.24.51:985][895]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.24.51:987][895]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-13.24.51:995][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.24.52:001][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-13.24.52:008][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.24.52:048][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-13.24.52:048][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.18-13.24.52:049][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.18-13.24.52:053][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.24.52:069][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.18-13.24.52:209][896]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.18-13.24.53:828][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-13.24.53:829][965]PIE: New page: PIE session: Part_three (18 Apr 2023, 15:24:53)
[2023.04.18-13.24.53:829][965]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.24.53:953][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123700s)
[2023.04.18-13.24.53:953][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.123731s)
[2023.04.18-13.24.53:953][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-13.24.53:954][965]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-13.24.53:955][965]LogPlayLevel: PIE: World Init took: (0.001632s)
[2023.04.18-13.24.53:985][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.18-13.24.53:988][965]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.18-13.24.53:988][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-13.24.53:988][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-13.24.53:988][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-13.24.53:988][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-13.24.53:988][965]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-13.24.53:988][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-13.24.53:988][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-13.24.53:988][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-13.24.53:988][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-13.24.53:988][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-13.24.53:988][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-13.24.53:990][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-13.24.54:011][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-13.24.54:011][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-13.24.54:011][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-13.24.54:011][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-13.24.54:012][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.18-13.24.54:012][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.18-13.24.54:013][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.18-13.24.54:013][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.18-13.24.54:013][965]LogInit: FAudioDevice initialized.
[2023.04.18-13.24.54:013][965]LogAudio: Display: Audio Device (ID: 22) registered with world 'Part_three'.
[2023.04.18-13.24.54:016][965]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-13.24.54:088][965]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-14.24.54
[2023.04.18-13.24.54:090][965]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-13.24.54:091][965]LogWorld: Bringing up level for play took: 0.074849
[2023.04.18-13.24.54:093][965]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.18-13.24.54:098][965]PIE: Server logged in
[2023.04.18-13.24.54:099][965]PIE: Play in editor total start time 0.271 seconds.
[2023.04.18-13.24.55:078][ 13]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.24.55:082][ 13]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.25.03:963][618]LogBlueprintUserMessages: [Book_C_2] F is showing
[2023.04.18-13.25.04:407][654]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.04:411][654]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: ================================================
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: Total job queries 837, among them cache hits 92 (10.99%)
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: Tracking 745 distinct input hashes that result in 318 distinct outputs (42.68%)
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-13.25.04:467][656]LogShaderCompilers: Display: ================================================
[2023.04.18-13.25.13:486][274]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.04.18-13.25.13:981][315]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_20.InteractUIF_C_9' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.25.15:365][428]LogBlueprintUserMessages: [Book_C_1] F is showing
[2023.04.18-13.25.16:497][523]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.16:497][523]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.17:853][617]LogBlueprintUserMessages: [Studio_C_1] This is the button to exit
[2023.04.18-13.25.18:918][701]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_20.InteractUIF_C_10' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.25.20:550][801]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_20.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.25.26:068][131]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_20.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.25.27:674][235]LogBlueprintUserMessages: [Book_C_5] F is showing
[2023.04.18-13.25.28:462][289]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.28:462][289]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.29:783][380]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_20.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.25.31:103][473]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_20.InteractUI_C_5' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.25.32:523][577]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.32:523][577]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.33:398][640]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.33:398][640]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.34:047][687]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.34:047][687]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.35:007][766]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.35:007][766]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.36:078][848]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.18-13.25.36:325][866]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.36:325][866]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-13.25.37:375][931]LogBlueprintUserMessages: [Studio_C_2] This is the button to exit
[2023.04.18-13.25.38:494][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.25.38:494][  7]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.25.38:495][  7]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-13.25.38:504][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.25.38:509][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-13.25.38:517][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.25.38:555][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.25.38:555][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.18-13.25.38:557][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.18-13.25.38:578][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.18-13.25.38:725][  8]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.18-13.25.40:213][ 78]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.25.40:232][ 78]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.25.58:022][193]Cmd: DELETE
[2023.04.18-13.25.58:022][193]Cmd: ACTOR DELETE
[2023.04.18-13.25.58:049][193]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.18-13.25.58:080][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.18-13.25.58:082][193]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.04.18-13.27.44:281][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-13.27.44:291][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-13.27.44:291][456]PIE: New page: PIE session: Part_three (18 Apr 2023, 15:27:44)
[2023.04.18-13.27.44:313][456]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.27.44:436][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122689s)
[2023.04.18-13.27.44:436][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.122723s)
[2023.04.18-13.27.44:437][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-13.27.44:437][456]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-13.27.44:438][456]LogPlayLevel: PIE: World Init took: (0.001779s)
[2023.04.18-13.27.44:475][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.18-13.27.44:478][456]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.18-13.27.44:478][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-13.27.44:478][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-13.27.44:478][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-13.27.44:478][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-13.27.44:478][456]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-13.27.44:478][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-13.27.44:478][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-13.27.44:478][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-13.27.44:479][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-13.27.44:479][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-13.27.44:479][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-13.27.44:481][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-13.27.44:501][456]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-13.27.44:501][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-13.27.44:501][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-13.27.44:501][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-13.27.44:502][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.18-13.27.44:502][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.18-13.27.44:503][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.18-13.27.44:504][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.18-13.27.44:504][456]LogInit: FAudioDevice initialized.
[2023.04.18-13.27.44:504][456]LogAudio: Display: Audio Device (ID: 23) registered with world 'Part_three'.
[2023.04.18-13.27.44:506][456]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-13.27.44:581][456]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-14.27.44
[2023.04.18-13.27.44:582][456]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-13.27.44:583][456]LogWorld: Bringing up level for play took: 0.077569
[2023.04.18-13.27.44:585][456]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.18-13.27.44:590][456]PIE: Server logged in
[2023.04.18-13.27.44:591][456]PIE: Play in editor total start time 0.301 seconds.
[2023.04.18-13.27.47:494][616]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_21.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.27.49:844][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.27.49:844][756]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.27.49:846][756]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-13.27.49:854][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.27.49:859][756]LogPlayLevel: Display: Shutting down PIE online subsystems
