Log file open, 03/29/23 14:24:05
[2023.03.29-14.33.03:267][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.33.03:267][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.33.03:268][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.29-14.33.03:268][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.29-14.33.03:269][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.29-14.33.03:269][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.29-14.33.03:269][388]LogInit: FAudioDevice initialized.
[2023.03.29-14.33.03:269][388]LogAudio: Display: Audio Device (ID: 15) registered with world 'Investigation_level'.
[2023.03.29-14.33.03:274][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-14.33.03:589][388]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-15.33.03
[2023.03.29-14.33.03:595][388]LogWorld: Bringing up level for play took: 0.320026
[2023.03.29-14.33.03:596][388]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.29-14.33.03:606][388]PIE: Server logged in
[2023.03.29-14.33.03:606][388]PIE: Play in editor total start time 1.136 seconds.
[2023.03.29-14.33.12:380][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.33.12:380][ 19]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.33.12:384][ 19]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.33.12:416][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.33.12:423][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.33.12:435][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.33.12:470][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.33.12:497][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.29-14.33.12:499][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.29-14.33.12:568][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.29-14.33.12:660][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.29-14.34.37:428][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-14.34.37:435][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-14.34.37:435][520]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 16:34:37)
[2023.03.29-14.34.37:459][520]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.34.38:183][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.723189s)
[2023.03.29-14.34.38:183][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.723224s)
[2023.03.29-14.34.38:183][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.34.38:183][520]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-14.34.38:185][520]LogPlayLevel: PIE: World Init took: (0.003429s)
[2023.03.29-14.34.38:209][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.29-14.34.38:212][520]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.29-14.34.38:212][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.34.38:212][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.34.38:212][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.34.38:212][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.34.38:212][520]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-14.34.38:212][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.34.38:212][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-14.34.38:212][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.34.38:213][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-14.34.38:213][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-14.34.38:213][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.34.38:214][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.34.38:230][520]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-14.34.38:230][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.34.38:230][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.34.38:230][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.34.38:231][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.29-14.34.38:231][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.29-14.34.38:232][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.29-14.34.38:232][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.29-14.34.38:232][520]LogInit: FAudioDevice initialized.
[2023.03.29-14.34.38:232][520]LogAudio: Display: Audio Device (ID: 16) registered with world 'Investigation_level'.
[2023.03.29-14.34.38:237][520]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-14.34.38:551][520]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-15.34.38
[2023.03.29-14.34.38:555][520]LogWorld: Bringing up level for play took: 0.317948
[2023.03.29-14.34.38:557][520]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.29-14.34.38:565][520]PIE: Server logged in
[2023.03.29-14.34.38:566][520]PIE: Play in editor total start time 1.131 seconds.
[2023.03.29-14.34.56:709][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.34.56:709][982]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.34.56:714][982]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.34.56:747][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.34.56:754][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.34.56:765][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.34.56:802][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.34.56:819][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.29-14.34.56:821][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.29-14.34.56:900][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.29-14.34.56:995][983]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.29-14.35.12:755][114]Cmd: TRANSACTION UNDO
[2023.03.29-14.35.12:756][114]LogEditorTransaction: Undo Edit Fog Density
[2023.03.29-14.35.18:114][469]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: ================================================
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Total job queries 3791, among them cache hits 158 (4.17%)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Tracking 3632 distinct input hashes that result in 2470 distinct outputs (68.01%)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: RAM used: 10.08 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Shaders Compiled: 3632
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Jobs assigned 3632, completed 3632 (100.00%)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Average time worker was idle: 6.35 s
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Time job spent in pending queue: average 171.01 s, longest 452.80 s
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Job execution time: average 10.51 s, max 72.52 s
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Job life time (pending + execution): average 181.53 s, max 464.10
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 588.34 s
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Jobs were issued in 817 batches (only local compilation was used), average 4.45 jobs/batch
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Average processing rate: 6.17 jobs/sec
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Total thread time: 4251.50 s
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Total thread preprocess time: 175.34 s
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Percentage time preprocessing: 4.12%
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Effective parallelization: 7.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 17.71 sec, max 17.71 sec, min 17.71 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.51 sec, max 12.51 sec, min 12.51 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.65 sec, max 27.40 sec, min 2.94 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.10 sec, max 26.31 sec, min 0.50 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.48 sec, max 8.48 sec, min 8.48 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.18% of total time (compiled  128 times, average 4.04 sec, max 7.35 sec, min 2.39 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.30% of total time (compiled  128 times, average 2.42 sec, max 6.23 sec, min 0.45 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.36% of total time (compiled  102 times, average 2.23 sec, max 4.92 sec, min 0.63 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.06% of total time (compiled  128 times, average 1.68 sec, max 2.79 sec, min 1.01 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.95% of total time (compiled   64 times, average 3.29 sec, max 4.92 sec, min 1.27 sec)
[2023.03.29-14.37.43:837][233]LogShaderCompilers: Display: ================================================
[2023.03.29-14.38.16:221][ 63]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_M.T_Tree_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-14.38.16:233][ 63]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_D.T_Tree_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-14.38.16:245][ 63]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_N.T_Tree_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-14.38.16:262][ 63]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bark_D.T_Bark_D (TFO_AutoDXT, 512x2048 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-14.38.16:264][ 63]LogStaticMesh: Display: Building static mesh Mesh_Tree...
[2023.03.29-14.38.16:304][ 63]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bark_N.T_Bark_N (TFO_BC5, 512x2048 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-14.38.16:381][ 66]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_Tree.Mesh_Tree
[2023.03.29-14.38.16:591][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Tree.Mesh_Tree
[2023.03.29-14.38.16:591][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Tree.Mesh_Tree
[2023.03.29-14.38.16:603][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/Mesh_Tree.Mesh_Tree as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_3934
[2023.03.29-14.38.18:512][ 86]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Tree.Mesh_Tree
[2023.03.29-14.38.18:512][ 86]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Tree.Mesh_Tree
[2023.03.29-14.38.18:550][ 86]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/Mesh_Tree.Mesh_Tree as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_3935
[2023.03.29-14.38.20:089][118]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 2318 triangles, Mesh_Tree
[2023.03.29-14.38.54:924][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-14.38.54:932][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-14.38.54:932][997]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 16:38:54)
[2023.03.29-14.38.54:932][997]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.38.55:676][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.743880s)
[2023.03.29-14.38.55:676][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.743909s)
[2023.03.29-14.38.55:676][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.38.55:676][997]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-14.38.55:679][997]LogPlayLevel: PIE: World Init took: (0.003495s)
[2023.03.29-14.38.55:718][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.29-14.38.55:721][997]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.29-14.38.55:721][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.38.55:721][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.38.55:721][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.38.55:721][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.38.55:721][997]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-14.38.55:721][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.38.55:721][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-14.38.55:721][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.38.55:721][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-14.38.55:721][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-14.38.55:721][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.38.55:724][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.38.55:740][997]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-14.38.55:741][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.38.55:741][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.38.55:741][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.38.55:742][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.29-14.38.55:742][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.29-14.38.55:743][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.29-14.38.55:743][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.29-14.38.55:743][997]LogInit: FAudioDevice initialized.
[2023.03.29-14.38.55:743][997]LogAudio: Display: Audio Device (ID: 17) registered with world 'Investigation_level'.
[2023.03.29-14.38.55:747][997]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-14.38.56:065][997]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-15.38.56
[2023.03.29-14.38.56:069][997]LogWorld: Bringing up level for play took: 0.322007
[2023.03.29-14.38.56:071][997]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.29-14.38.56:080][997]PIE: Server logged in
[2023.03.29-14.38.56:081][997]PIE: Play in editor total start time 1.149 seconds.
[2023.03.29-14.38.59:179][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.38.59:179][186]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.38.59:183][186]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.38.59:216][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.38.59:224][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.38.59:236][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.38.59:301][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-14.38.59:317][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.29-14.38.59:319][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.29-14.38.59:323][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.38.59:390][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.29-14.38.59:486][187]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.29-14.39.02:354][349]Cmd: DELETE
[2023.03.29-14.39.02:354][349]Cmd: ACTOR DELETE
[2023.03.29-14.39.02:491][349]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-14.39.02:495][349]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-14.39.02:497][349]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-14.39.02:500][349]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-14.39.02:533][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.29-14.39.02:537][349]LogEditorActor: Deleted 4 Actors (0.182 secs)
[2023.03.29-14.39.06:329][572]Cmd: DELETE
[2023.03.29-14.39.06:330][572]Cmd: ACTOR DELETE
[2023.03.29-14.39.06:466][572]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-14.39.06:502][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.29-14.39.06:504][572]LogEditorActor: Deleted 1 Actors (0.175 secs)
[2023.03.29-14.39.07:756][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-14.39.07:764][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-14.39.07:764][659]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 16:39:07)
[2023.03.29-14.39.07:765][659]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.39.08:490][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.725014s)
[2023.03.29-14.39.08:490][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.725046s)
[2023.03.29-14.39.08:490][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.39.08:490][659]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-14.39.08:493][659]LogPlayLevel: PIE: World Init took: (0.003689s)
[2023.03.29-14.39.08:527][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.29-14.39.08:528][659]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.29-14.39.08:528][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.39.08:528][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.39.08:528][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.39.08:528][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.39.08:528][659]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-14.39.08:528][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.39.08:528][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-14.39.08:528][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.39.08:529][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-14.39.08:529][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-14.39.08:529][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.39.08:531][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.39.08:546][659]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-14.39.08:546][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.39.08:546][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.39.08:546][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.39.08:547][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.29-14.39.08:547][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.29-14.39.08:548][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.29-14.39.08:548][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.29-14.39.08:548][659]LogInit: FAudioDevice initialized.
[2023.03.29-14.39.08:548][659]LogAudio: Display: Audio Device (ID: 18) registered with world 'Investigation_level'.
[2023.03.29-14.39.08:553][659]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-14.39.08:859][659]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-15.39.08
[2023.03.29-14.39.08:864][659]LogWorld: Bringing up level for play took: 0.311466
[2023.03.29-14.39.08:865][659]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.29-14.39.08:874][659]PIE: Server logged in
[2023.03.29-14.39.08:875][659]PIE: Play in editor total start time 1.111 seconds.
[2023.03.29-14.39.12:859][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.39.12:859][934]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.39.12:863][934]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.39.12:896][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.39.12:904][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.39.12:916][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.39.12:971][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.39.12:998][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.29-14.39.12:999][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.29-14.39.13:072][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.29-14.39.13:159][935]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.29-14.39.21:601][478]LogStaticMesh: Display: Building static mesh Mesh_Grass...
[2023.03.29-14.39.21:605][478]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.03.29-14.39.21:607][478]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_M_02.T_Grass_M_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-14.39.21:615][478]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_N_02.T_Grass_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-14.39.21:616][478]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_D_02.T_Grass_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
