Log file open, 04/06/23 17:31:31
[2023.04.06-16.31.38:721][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.06-16.31.38:721][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.06-16.31.38:721][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.06-16.31.38:721][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.06-16.31.38:721][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.06-16.31.38:955][  0]LogNetVersion: FYPmechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2027251503)
[2023.04.06-16.31.39:128][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.06-16.31.39:584][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.06-16.31.39:584][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.06-16.31.39:584][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.06-16.31.39:601][  0]LogSlate: Border
[2023.04.06-16.31.39:601][  0]LogSlate: BreadcrumbButton
[2023.04.06-16.31.39:601][  0]LogSlate: Brushes.Title
[2023.04.06-16.31.39:601][  0]LogSlate: Default
[2023.04.06-16.31.39:601][  0]LogSlate: Icons.Save
[2023.04.06-16.31.39:601][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.06-16.31.39:601][  0]LogSlate: ListView
[2023.04.06-16.31.39:601][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.06-16.31.39:601][  0]LogSlate: SoftwareCursor_Grab
[2023.04.06-16.31.39:601][  0]LogSlate: TableView.DarkRow
[2023.04.06-16.31.39:601][  0]LogSlate: TableView.Row
[2023.04.06-16.31.39:601][  0]LogSlate: TreeView
[2023.04.06-16.31.39:779][  0]LogElectraPlayer: D3D11 Device for h/w accelerated decoding created: 000002254DC88238
[2023.04.06-16.31.39:779][  0]LogTurnkeySupport: Turnkey Device: Win64@D105-02: (Name=D105-02, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.06-16.31.39:842][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3EED6E9749DE734D2EE63591A7C05221 | Instance: D954CE544ACBFE5B4F4F7AA4FE642DE7 (D105-02-13792).
[2023.04.06-16.31.39:934][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.06-16.31.39:937][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.06-16.31.39:939][  0]LogUdpMessaging: Display: Added local interface '10.6.110.75' to multicast group '230.0.0.1:6666'
[2023.04.06-16.31.40:149][  0]LogPython: Using Python 3.9.7
[2023.04.06-16.31.40:957][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.06-16.31.40:973][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.06-16.31.41:248][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.06-16.31.41:459][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.06-16.31.41:473][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.06-16.31.41:473][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.06-16.31.41:579][  0]SourceControl: Source control is disabled
[2023.04.06-16.31.41:581][  0]SourceControl: Source control is disabled
[2023.04.06-16.31.41:594][  0]SourceControl: Source control is disabled
[2023.04.06-16.31.41:598][  0]LogUProjectInfo: Found projects:
[2023.04.06-16.31.41:640][  0]LogCollectionManager: Loaded 0 collections in 0.001460 seconds
[2023.04.06-16.31.41:642][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.04.06-16.31.41:643][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.04.06-16.31.41:644][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.04.06-16.31.41:944][  0]LogEngine: Initializing Engine...
[2023.04.06-16.31.41:951][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.06-16.31.41:952][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.06-16.31.42:223][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.06-16.31.42:234][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.31.42:250][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.06-16.31.42:250][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.06-16.31.42:250][  0]LogInit: Texture streaming: Enabled
[2023.04.06-16.31.42:272][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.06-16.31.42:280][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.06-16.31.42:293][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.06-16.31.42:297][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.06-16.31.42:298][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.06-16.31.42:299][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.06-16.31.42:300][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.06-16.31.42:300][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.06-16.31.42:300][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.06-16.31.42:300][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.06-16.31.42:300][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.06-16.31.42:300][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.31.42:300][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.31.42:300][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.31.42:300][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.31.42:300][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.31.42:300][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.31.42:300][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.31.42:300][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.31.42:300][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.31.42:300][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.31.42:300][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.31.42:307][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.31.42:334][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.31.42:335][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.31.42:356][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.31.42:356][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.31.42:356][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.06-16.31.42:356][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.06-16.31.42:357][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.06-16.31.42:357][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.06-16.31.42:357][  0]LogInit: FAudioDevice initialized.
[2023.04.06-16.31.42:358][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.06-16.31.42:368][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.06-16.31.42:374][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.06-16.31.42:374][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.06-16.31.42:375][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.06-16.31.42:395][  0]LogLiveCoding: Display: Waiting for server
[2023.04.06-16.31.42:759][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.06-16.31.42:788][  0]LogInit: Transaction tracking system initialized
[2023.04.06-16.31.42:835][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.06-16.31.42:835][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.06-16.31.42:840][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004949 seconds (Found 115 uncontrolled assets)
[2023.04.06-16.31.42:866][  0]BlueprintLog: New page: Editor Load
[2023.04.06-16.31.42:977][  0]LocalizationService: Localization service is disabled
[2023.04.06-16.31.43:001][  0]TimingProfiler: Initialize
[2023.04.06-16.31.43:001][  0]TimingProfiler: OnSessionChanged
[2023.04.06-16.31.43:001][  0]LoadingProfiler: Initialize
[2023.04.06-16.31.43:001][  0]LoadingProfiler: OnSessionChanged
[2023.04.06-16.31.43:001][  0]NetworkingProfiler: Initialize
[2023.04.06-16.31.43:001][  0]NetworkingProfiler: OnSessionChanged
[2023.04.06-16.31.43:001][  0]MemoryProfiler: Initialize
[2023.04.06-16.31.43:001][  0]MemoryProfiler: OnSessionChanged
[2023.04.06-16.31.43:041][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.06-16.31.43:041][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.06-16.31.43:402][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.06-16.31.43:484][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.06-16.31.43:591][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.06-16.31.43:669][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.06-16.31.43:670][  0]SourceControl: Source control is disabled
[2023.04.06-16.31.43:670][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.023
[2023.04.06-16.31.43:670][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.06-16.31.43:671][  0]LightingResults: New page: Lighting Build
[2023.04.06-16.31.43:674][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.31.43:674][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.31.43:674][  0]MapCheck: New page: Map Check
[2023.04.06-16.31.43:674][  0]LightingResults: New page: Lighting Build
[2023.04.06-16.31.43:680][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-16.31.43:683][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.06-16.31.43:923][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.06-16.31.43:934][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.06-16.31.43:988][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.06-16.31.43:988][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.31.43:988][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-16.31.43:992][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-16.31.43:993][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-16.31.43:993][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-16.31.44:570][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.06-16.31.45:187][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.06-16.31.45:566][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-16.31.45:566][  0]LogWorldPartition: Display: WorldPartition initialize took 1.57 sec
[2023.04.06-16.31.45:585][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.06-16.31.45:680][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.06-16.31.45:681][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.06-16.31.45:681][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.06-16.31.45:681][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.398ms to complete.
[2023.04.06-16.31.45:690][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.019
[2023.04.06-16.31.45:707][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.060
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.06-16.31.45:707][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-16.31.45:836][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.31.45:841][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.31.45:844][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.31.45:848][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.31.45:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.06-16.31.45:916][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.06-16.31.45:922][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.06-16.31.45:926][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.06-16.31.45:930][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.06-16.31.45:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.06-16.31.45:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.06-16.31.45:942][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.06-16.31.45:948][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.06-16.31.45:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.06-16.31.46:142][  0]LogSlate: Took 0.003981 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-16.31.46:148][  0]LogSlate: Took 0.003390 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.06-16.31.46:154][  0]LogSlate: Took 0.005842 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.06-16.31.46:168][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.06-16.31.46:698][  0]LogStall: Startup...
[2023.04.06-16.31.46:700][  0]LogStall: Startup complete.
[2023.04.06-16.31.46:709][  0]LogLoad: (Engine Initialization) Total time: 16.06 seconds
[2023.04.06-16.31.46:709][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.06-16.31.46:728][  0]LogAssetRegistry: Asset discovery search completed in 8.6777 seconds
[2023.04.06-16.31.46:752][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.06-16.31.46:754][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.06-16.31.46:799][  0]LogSlate: Took 0.004199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.06-16.31.47:075][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-16.31.59:376][183]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/inspection_system/InteractUIF.InteractUIF) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.06-16.31.59:376][183]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/inspection_system/InteractUIF.InteractUIF
[2023.04.06-16.31.59:377][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.31.59:378][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.31.59:380][183]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.06-16.32.00:738][183]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-16.32.00:738][183]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-16.32.00:770][183]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/inspection_system/InteractUI.InteractUI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.06-16.32.00:770][183]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/inspection_system/InteractUI.InteractUI
[2023.04.06-16.32.00:771][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.32.00:773][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.32.01:083][183]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-16.32.01:083][183]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-16.32.01:102][183]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ThirdPerson/inspection_system/MasterItem.MasterItem) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.06-16.32.01:102][183]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/MasterItem.MasterItem
[2023.04.06-16.32.01:102][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.32.01:555][183]LogSlate: Took 0.004198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.06-16.32.37:291][420]LogSlate: Took 0.008111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-16.32.46:238][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.06-16.32.46:634][417]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.04.06-16.32.46:851][417]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.06-16.32.46:851][417]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.06-16.32.46:851][417]LightingResults: New page: Lighting Build
[2023.04.06-16.32.46:851][417]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.04.06-16.32.46:862][417]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.32.46:863][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.32.46:873][417]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.06-16.32.46:873][417]MapCheck: New page: Map Check
[2023.04.06-16.32.46:873][417]LightingResults: New page: Lighting Build
[2023.04.06-16.32.46:922][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-16.32.47:033][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.06-16.32.47:375][417]LogTexture: Display: Waiting for textures to be ready 143/232 (/Game/BankBuilding/Textures/T_Keyboard_ORM) ...
[2023.04.06-16.32.47:400][417]LogTexture: Display: Waiting for textures to be ready 148/232 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_B_N) ...
[2023.04.06-16.32.47:461][417]LogTexture: Display: Waiting for textures to be ready 166/232 (/Game/BankBuilding/Textures/T_meetinchair_ORM) ...
[2023.04.06-16.32.47:516][417]LogTexture: Display: Waiting for textures to be ready 184/232 (/Game/BankBuilding/Textures/T_WorldMap_B) ...
[2023.04.06-16.32.47:679][417]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.32.47:680][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.32.47:715][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.06-16.32.47:748][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.06-16.32.47:776][417]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.04.06-16.32.47:776][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.32.47:777][417]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.32.47:782][417]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.32.47:782][417]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.32.47:782][417]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.32.47:809][417]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.06-16.32.48:532][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.06-16.32.48:545][417]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.06-16.32.48:546][417]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2023.04.06-16.32.48:546][417]LogFileHelpers: Loading map 'Level_Lab' took 1.695
[2023.04.06-16.32.55:280][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.32.55:288][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.32.55:289][ 89]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:32:55)
[2023.04.06-16.32.55:292][ 89]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.06-16.32.55:292][ 89]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.06-16.32.55:292][ 89]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.32.55:313][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021211s)
[2023.04.06-16.32.55:313][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021251s)
[2023.04.06-16.32.55:313][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.32.55:314][ 89]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.32.55:314][ 89]LogPlayLevel: PIE: World Init took: (0.000866s)
