Log file open, 05/01/23 18:03:59
[2023.05.01-17.45.41:739][491]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUIF_C_12' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.45.50:766][995]LogBlueprintUserMessages: [Book_C_2] F is showing
[2023.05.01-17.45.52:341][103]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.45.52:341][103]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.45.59:172][488]LogBlueprintUserMessages: [Studio_C_1] This is the button to exit
[2023.05.01-17.46.08:479][106]LogBlueprintUserMessages: [Book_C_1] F is showing
[2023.05.01-17.46.09:365][167]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.46.09:365][167]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.46.19:322][747]LogBlueprintUserMessages: [Studio_C_2] This is the button to exit
[2023.05.01-17.46.20:279][798]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUIF_C_14' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.46.22:650][905]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.46.27:728][125]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.05.01-17.46.27:728][125]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.05.01-17.46.34:858][390]LogBlueprintUserMessages: [back_shooter_C_3] Hello
[2023.05.01-17.46.35:865][430]LogBlueprintUserMessages: [back_shooter_C_3] Emitter spawned
[2023.05.01-17.46.44:677][818]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-17.46.44:697][819]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-17.46.45:659][871]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-17.46.46:149][898]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-17.46.46:643][926]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-17.46.46:805][934]LogBlueprintUserMessages: [Shooter_AI_C_0] Hello
[2023.05.01-17.46.47:168][954]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-17.46.47:802][989]LogBlueprintUserMessages: [Shooter_AI_C_0] Emitter spawned
[2023.05.01-17.46.56:057][450]LogBlueprintUserMessages: [Book_C_4] F is showing
[2023.05.01-17.46.57:044][511]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.46.57:044][511]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.03:336][853]LogBlueprintUserMessages: [Studio_C_3] This is the button to exit
[2023.05.01-17.47.04:463][920]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUIF_C_15' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.47.07:787][ 94]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.07:787][ 94]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.09:624][199]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.09:624][199]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.10:154][230]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.10:154][230]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.11:959][331]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.11:959][331]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.12:421][359]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.12:421][359]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.12:626][372]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.12:626][372]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.12:804][383]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.12:804][383]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.13:016][394]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.13:016][394]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.13:200][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.13:200][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.26:202][ 37]LogBlueprintUserMessages: [JournalPage_C_8] F is showing
[2023.05.01-17.47.27:127][ 93]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUIF_C_16' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.47.29:208][218]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.29:208][218]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.29:849][258]LogBlueprintUserMessages: [JournalPage_C_8] F is showing
[2023.05.01-17.47.30:226][282]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.30:226][282]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.38:706][750]LogBlueprintUserMessages: [Studio_C_4] This is the button to exit
[2023.05.01-17.47.39:656][806]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUIF_C_17' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.47.51:854][443]LogBlueprintUserMessages: [Book_C_6] F is showing
[2023.05.01-17.47.53:157][526]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.53:157][526]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.58:013][787]LogBlueprintUserMessages: [Studio_C_5] This is the button to exit
[2023.05.01-17.47.58:978][841]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUIF_C_18' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.47.59:099][847]LogBlueprintUserMessages: [JournalPage_C_1] F is showing
[2023.05.01-17.47.59:953][892]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.47.59:953][892]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.01:308][964]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUI_C_8' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.48.01:576][980]LogBlueprintUserMessages: [JournalPage_C_1] F is showing
[2023.05.01-17.48.02:846][ 67]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.02:846][ 67]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.03:767][125]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.03:767][125]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.04:822][192]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.04:822][192]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.05:372][225]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.05:373][225]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.05:986][264]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.05:986][264]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.06:647][306]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.06:647][306]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.07:300][346]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.07:300][346]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.08:873][436]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.08:873][436]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.13:164][656]LogBlueprintUserMessages: [Studio_C_6] This is the button to exit
[2023.05.01-17.48.13:802][691]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_10.InteractUI_C_9' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.48.24:746][142]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.32:064][467]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.05.01-17.48.33:023][516]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.05.01-17.48.33:086][519]LogBlueprintUserMessages: [Health_Bar_C_0] 0.55
[2023.05.01-17.48.33:532][539]LogBlueprintUserMessages: [Health_Bar_C_0] 0.5
[2023.05.01-17.48.35:335][622]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.48.35:499][630]LogBlueprintUserMessages: [Health_Bar_C_0] 0.45
[2023.05.01-17.48.35:561][633]LogBlueprintUserMessages: [Health_Bar_C_0] 0.4
[2023.05.01-17.48.36:057][655]LogBlueprintUserMessages: [Health_Bar_C_0] 0.35
[2023.05.01-17.48.37:522][724]LogBlueprintUserMessages: [Health_Bar_C_0] 0.3
[2023.05.01-17.48.38:009][747]LogBlueprintUserMessages: [Health_Bar_C_0] 0.25
[2023.05.01-17.48.38:589][774]LogBlueprintUserMessages: [Health_Bar_C_0] 0.2
[2023.05.01-17.48.40:617][870]LogBlueprintUserMessages: [Health_Bar_C_0] 0.15
[2023.05.01-17.48.40:749][876]LogBlueprintUserMessages: [Health_Bar_C_0] 0.1
[2023.05.01-17.48.41:149][893]LogBlueprintUserMessages: [Health_Bar_C_0] 0.05
[2023.05.01-17.48.42:249][949]LogBlueprintUserMessages: [Shooter_AI_C_2] Hello
[2023.05.01-17.48.42:805][979]LogBlueprintUserMessages: [Health_Bar_C_0] 0.0
[2023.05.01-17.48.42:805][979]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.05.01-17.48.43:236][  7]LogBlueprintUserMessages: [Shooter_AI_C_2] Emitter spawned
[2023.05.01-17.48.44:597][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.48.44:597][100]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.48.44:599][100]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.48.44:612][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.48.44:617][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.48.44:623][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.48.44:633][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.48.44:649][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.01-17.48.44:651][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.01-17.48.44:677][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.05.01-17.48.44:811][101]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.01-17.48.46:960][256]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.48.46:977][256]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.48.48:384][370]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-17.53.23:132][ 61]LogViewport: Scene viewport resized to 940x449, mode Windowed.
[2023.05.01-17.53.23:173][ 61]LogViewport: Scene viewport resized to 940x449, mode Windowed.
[2023.05.01-17.53.23:190][ 61]LogViewport: Scene viewport resized to 940x449, mode Windowed.
[2023.05.01-17.53.23:205][ 61]LogViewport: Scene viewport resized to 1744x979, mode Windowed.
[2023.05.01-17.53.23:223][ 62]LogViewport: Scene viewport resized to 1545x909, mode Windowed.
[2023.05.01-17.53.23:307][ 63]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.01-17.53.23:420][ 64]LogViewport: Scene viewport resized to 1885x902, mode Windowed.
[2023.05.01-17.53.26:960][227]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.01-17.53.48:987][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.53.48:987][385]PIE: New page: PIE session: Part_three (1 May 2023, 19:53:48)
[2023.05.01-17.53.48:987][385]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.53.49:200][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.212119s)
[2023.05.01-17.53.49:200][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.212165s)
[2023.05.01-17.53.49:200][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.53.49:200][385]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-17.53.49:201][385]LogPlayLevel: PIE: World Init took: (0.001663s)
[2023.05.01-17.53.49:212][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.01-17.53.49:216][385]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.01-17.53.49:216][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.53.49:216][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.53.49:216][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.53.49:216][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.53.49:216][385]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-17.53.49:216][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.53.49:216][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-17.53.49:216][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.53.49:217][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.53.49:217][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.53.49:217][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.53.49:218][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.53.49:236][385]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-17.53.49:237][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.53.49:237][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.53.49:237][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.53.49:237][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.01-17.53.49:237][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.01-17.53.49:239][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.01-17.53.49:239][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.01-17.53.49:239][385]LogInit: FAudioDevice initialized.
[2023.05.01-17.53.49:239][385]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.05.01-17.53.49:242][385]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.53.49:333][385]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.53.49:333][385]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.53.49:341][385]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-18.53.49
[2023.05.01-17.53.49:342][385]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-17.53.49:344][385]LogWorld: Bringing up level for play took: 0.103464
[2023.05.01-17.53.49:346][385]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.01-17.53.49:353][385]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-17.53.49:353][385]PIE: Server logged in
[2023.05.01-17.53.49:354][385]PIE: Play in editor total start time 0.368 seconds.
[2023.05.01-17.53.52:574][533]LogBlueprintUserMessages: [JournalPage_C_8] F is showing
[2023.05.01-17.53.55:754][688]LogBlueprintUserMessages: [JournalPage_C_8] F is showing
[2023.05.01-17.53.57:646][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.53.57:646][780]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.53.57:648][780]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.53.57:661][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.53.57:667][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.53.57:673][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.53.57:700][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.53.57:700][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-17.53.57:702][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-17.53.57:706][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.53.57:728][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.05.01-17.53.57:886][781]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.01-17.53.58:987][819]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.54.10:941][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.54.10:941][394]PIE: New page: PIE session: Part_three (1 May 2023, 19:54:10)
[2023.05.01-17.54.10:941][394]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.54.11:159][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.218137s)
[2023.05.01-17.54.11:159][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.218172s)
[2023.05.01-17.54.11:159][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.54.11:160][394]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-17.54.11:161][394]LogPlayLevel: PIE: World Init took: (0.001525s)
[2023.05.01-17.54.11:172][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.01-17.54.11:175][394]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.01-17.54.11:175][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.54.11:175][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.54.11:175][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.54.11:175][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.54.11:175][394]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-17.54.11:175][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.54.11:175][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-17.54.11:175][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.54.11:175][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.54.11:175][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.54.11:175][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.54.11:177][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.54.11:194][394]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-17.54.11:194][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.54.11:194][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.54.11:194][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.54.11:195][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.01-17.54.11:195][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.01-17.54.11:196][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.01-17.54.11:196][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.01-17.54.11:196][394]LogInit: FAudioDevice initialized.
[2023.05.01-17.54.11:196][394]LogAudio: Display: Audio Device (ID: 14) registered with world 'Part_three'.
[2023.05.01-17.54.11:199][394]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.54.11:289][394]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.54.11:289][394]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.54.11:298][394]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-18.54.11
[2023.05.01-17.54.11:299][394]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-17.54.11:301][394]LogWorld: Bringing up level for play took: 0.101855
[2023.05.01-17.54.11:303][394]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.01-17.54.11:310][394]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-17.54.11:310][394]PIE: Server logged in
[2023.05.01-17.54.11:311][394]PIE: Play in editor total start time 0.37 seconds.
[2023.05.01-17.54.13:561][483]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.54.14:009][504]LogBlueprintUserMessages: [JournalPage_C_8] F is showing
[2023.05.01-17.54.14:792][543]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.54.14:792][543]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.54.16:418][621]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.05.01-17.54.17:142][668]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUIF_C_12' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.54.17:796][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.54.17:796][706]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.54.17:798][706]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.54.17:809][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.54.17:815][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.54.17:820][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.54.17:847][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.54.17:847][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-17.54.17:849][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-17.54.17:853][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.54.17:875][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
