Log file open, 05/01/23 19:32:00
[2023.05.01-18.40.03:518][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_D_02.T_Ceiling_livingRoom_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:602][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_ARM.T_Ceiling_RestRoom_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:910][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ARM.T_Chandelier_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.03:913][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_D.T_Ceiling_RestRoom_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:029][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_N.T_Ceiling_RestRoom_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:053][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_D.T_Chandelier_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:122][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ID.T_Chandelier_ID (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:303][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_02.T_Roofing_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:348][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_02.T_Roofing_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:391][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_N.T_Chandelier_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:485][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_02.T_Roofing_R_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:530][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_01.T_Column_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:566][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_01.T_Column_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:603][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_01.T_Column_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:629][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_02.T_Column_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:756][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_03.T_Column_ARM_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:766][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_02.T_Column_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:767][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_02.T_Column_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:780][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_03.T_Column_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:812][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_03.T_Column_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:846][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_04.T_Column_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:848][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_03.T_Column_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:857][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_04.T_Column_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:861][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_04.T_Column_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:874][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_05.T_Column_ARM_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:887][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_05.T_Column_ID_05 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:899][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_05.T_Column_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:915][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_05.T_Column_N_05 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:951][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_06.T_Column_N_06 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:954][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_06.T_Column_ARM_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:959][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_06.T_Column_D_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:962][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_07.T_Column_ARM_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:974][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_07.T_Column_D_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:979][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_07.T_Column_N_07 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.04:997][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_01.T_Curtain_D_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:019][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_05.T_Curtain_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:044][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_01-02.T_Curtain_Rod_ARM_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:050][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_01-02.T_Curtain_Rod_D_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:057][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_01-02.T_Curtain_Rod_N_01-02 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:072][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_ARM.T_Knobs_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:078][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_D.T_Knobs_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:083][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_02.T_Curtain_Rod_ARM_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:084][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_N.T_Knobs_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:098][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_03.T_Curtain_Rod_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:106][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ID_03.T_Curtain_Rod_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:129][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_03.T_Curtain_Rod_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:130][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_04.T_Curtain_Rod_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:145][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_04.T_Curtain_Rod_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:148][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_04.T_Curtain_Rod_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:159][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ARM.T_DecorPartition_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:167][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ID.T_DecorPartition_ID (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:198][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_N.T_DecorPartition_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:201][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_D.T_DecorPartition_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:223][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ID.T_Entrance_Basement_ID (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:441][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_01.T_Door_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:445][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ARM.T_Entrance_Basement_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:461][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_02.T_Door_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:476][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_D.T_Entrance_Basement_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:498][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_01.T_Door_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:526][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_01.T_Door_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:529][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_N.T_Entrance_Basement_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:542][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_ARM_05.T_DoorFrame_ARM_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:549][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_02.T_Door_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:619][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_02.T_Door_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:657][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_D_05.T_DoorFrame_D_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.05:972][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_N_05.T_DoorFrame_N_05 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:110][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_D_02.T_Grass_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:195][ 74]LogTexture: Display: Waiting for textures to be ready 116/344 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_ORM) ...
[2023.05.01-18.40.06:195][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_M_02.T_Grass_M_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:239][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_N_02.T_Grass_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:454][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_01.T_Partition_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:507][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_02.T_Partition_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:557][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_01.T_Partition_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:581][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_01.T_Partition_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:590][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_ARM_03-04.T_Partition_ARM_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:625][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_02.T_Partition_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:633][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_02.T_Partition_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:862][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_D_03-04.T_Partition_D_03-04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:959][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Partition_N_03-04.T_Partition_N_03-04 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:972][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_01-03.T_Railing_ARM_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:974][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_01-03.T_Railing_D_01-03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.06:992][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wood_D.T_Wood_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:121][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_01-03.T_Railing_N_01-03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:122][ 74]LogTexture: Display: Waiting for textures to be ready 229/344 (/Game/VHExterior/Textures/T_Partition_ARM_01) ...
[2023.05.01-18.40.07:122][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_ARM_04-05.T_Railing_ARM_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:310][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_D_04-05.T_Railing_D_04-05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:339][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Railing_N_04-05.T_Railing_N_04-05 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:621][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_01.T_Roofing_R_01 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:624][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_ARM.T_Rope_Metal_ARM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:651][ 74]LogTexture: Display: Waiting for textures to be ready 230/344 (/Game/VHExterior/Textures/T_Partition_D_01) ...
[2023.05.01-18.40.07:653][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_D.T_Rope_Metal_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:657][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_Metal_N.T_Rope_Metal_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:677][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_D.T_Rope_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:684][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rope_N.T_Rope_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:707][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_01.T_Roofing_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-18.40.07:814][ 74]LogTexture: Display: Waiting for textures to be ready 236/344 (/Game/VHExterior/Textures/T_Partition_D_03-04) ...
[2023.05.01-18.40.07:849][ 74]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_01.T_Roofing_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
