Log file open, 03/29/23 14:24:05
[2023.03.29-13.32.47:405][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_01.Mesh_Gutter_Drop_01
[2023.03.29-13.32.47:407][943]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_01.Mesh_Floor_Stairs_01
[2023.03.29-13.32.47:408][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_04...
[2023.03.29-13.32.47:411][943]LogStaticMesh: Display: Building static mesh Mesh_Leaves_01...
[2023.03.29-13.32.47:412][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_02.Mesh_Gutter_Drop_02
[2023.03.29-13.32.47:412][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_03.Mesh_Gutter_Drop_03
[2023.03.29-13.32.47:415][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Leaves_01.Mesh_Leaves_01
[2023.03.29-13.32.47:417][943]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_02...
[2023.03.29-13.32.47:419][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_02...
[2023.03.29-13.32.47:421][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_04.Mesh_Gutter_Drop_04
[2023.03.29-13.32.47:424][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_03...
[2023.03.29-13.32.47:424][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_02.Mesh_Gutter_Hanger_02
[2023.03.29-13.32.47:426][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_01...
[2023.03.29-13.32.47:427][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_04...
[2023.03.29-13.32.47:428][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_03.Mesh_Molding_Exterior_03
[2023.03.29-13.32.47:429][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_02.Mesh_Molding_Exterior_02
[2023.03.29-13.32.47:431][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_04.Mesh_Molding_Exterior_04
[2023.03.29-13.32.47:431][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_06...
[2023.03.29-13.32.47:432][943]LogStaticMesh: Display: Building static mesh Mesh_Light_Opening...
[2023.03.29-13.32.47:433][943]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_04.Mesh_Curtain_Rod_04
[2023.03.29-13.32.47:437][943]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_05...
[2023.03.29-13.32.47:437][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_01.Mesh_Molding_Exterior_01
[2023.03.29-13.32.47:437][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_06.Mesh_Molding_Exterior_06
[2023.03.29-13.32.47:443][943]LogStaticMesh: Display: Building static mesh Mesh_Partition_01...
[2023.03.29-13.32.47:444][943]LogStaticMesh: Display: Building static mesh Mesh_Porch...
[2023.03.29-13.32.47:445][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_05.Mesh_Molding_Exterior_05
[2023.03.29-13.32.47:453][943]LogStaticMesh: Display: Building static mesh Mesh_Partition_03...
[2023.03.29-13.32.47:453][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Porch.Mesh_Porch
[2023.03.29-13.32.47:453][943]LogStaticMesh: Display: Building static mesh Mesh_Partition_02...
[2023.03.29-13.32.47:453][943]LogStaticMesh: Display: Building static mesh Mesh_Partition_04...
[2023.03.29-13.32.47:454][943]LogStaticMesh: Display: Building static mesh Mesh_Rafters_01...
[2023.03.29-13.32.47:456][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_01.Mesh_Partition_01
[2023.03.29-13.32.47:458][943]LogStaticMesh: Display: Building static mesh Mesh_Rafters_02...
[2023.03.29-13.32.47:458][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_01.Mesh_Rafters_01
[2023.03.29-13.32.47:460][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_03.Mesh_Partition_03
[2023.03.29-13.32.47:461][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_04.Mesh_Partition_04
[2023.03.29-13.32.47:461][943]LogStaticMesh: Display: Building static mesh Mesh_Rafters_03...
[2023.03.29-13.32.47:461][943]LogStaticMesh: Display: Building static mesh Mesh_Rafters_04...
[2023.03.29-13.32.47:462][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_02.Mesh_Rafters_02
[2023.03.29-13.32.47:464][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_02...
[2023.03.29-13.32.47:464][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_01...
[2023.03.29-13.32.47:466][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_03.Mesh_Rafters_03
[2023.03.29-13.32.47:467][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_03...
[2023.03.29-13.32.47:467][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_02.Mesh_Partition_02
[2023.03.29-13.32.47:468][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_02.Mesh_Railing_02
[2023.03.29-13.32.47:469][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_04...
[2023.03.29-13.32.47:471][943]LogStaticMesh: Display: Building static mesh Mesh_Railing_05...
[2023.03.29-13.32.47:471][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_01...
[2023.03.29-13.32.47:471][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_04.Mesh_Rafters_04
[2023.03.29-13.32.47:472][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_03.Mesh_Railing_03
[2023.03.29-13.32.47:473][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_04.Mesh_Railing_04
[2023.03.29-13.32.47:474][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_01.Mesh_Railing_01
[2023.03.29-13.32.47:474][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_02...
[2023.03.29-13.32.47:474][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_05.Mesh_Railing_05
[2023.03.29-13.32.47:474][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_01.Mesh_Roof_01
[2023.03.29-13.32.47:477][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_04...
[2023.03.29-13.32.47:478][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_02.Mesh_Roof_02
[2023.03.29-13.32.47:480][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_05...
[2023.03.29-13.32.47:481][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_06...
[2023.03.29-13.32.47:481][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_03...
[2023.03.29-13.32.47:482][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_04.Mesh_Roof_04
[2023.03.29-13.32.47:483][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_07...
[2023.03.29-13.32.47:486][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_03.Mesh_Roof_03
[2023.03.29-13.32.47:486][943]LogStaticMesh: Built static mesh [0.11s] /Game/VHExterior/Meshes/Mesh_Floor_Basement_Stairs.Mesh_Floor_Basement_Stairs
[2023.03.29-13.32.47:486][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_07.Mesh_Roof_07
[2023.03.29-13.32.47:486][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_05.Mesh_Roof_05
[2023.03.29-13.32.47:487][943]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_Door_Frame_05.Mesh_Door_Frame_05
[2023.03.29-13.32.47:489][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_10...
[2023.03.29-13.32.47:490][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_08...
[2023.03.29-13.32.47:492][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_08.Mesh_Roof_08
[2023.03.29-13.32.47:493][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_10.Mesh_Roof_10
[2023.03.29-13.32.47:496][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_11...
[2023.03.29-13.32.47:499][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_11.Mesh_Roof_11
[2023.03.29-13.32.47:501][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_03...
[2023.03.29-13.32.47:503][943]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_DecorPartition.Mesh_DecorPartition
[2023.03.29-13.32.47:506][943]LogStaticMesh: Display: Building static mesh Mesh_Rope_01...
[2023.03.29-13.32.47:509][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_04...
[2023.03.29-13.32.47:511][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_03.Mesh_Stair_Wood_03
[2023.03.29-13.32.47:516][943]LogStaticMesh: Display: Building static mesh Mesh_Rope_02...
[2023.03.29-13.32.47:518][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_04.Mesh_Stair_Wood_04
[2023.03.29-13.32.47:526][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_05...
[2023.03.29-13.32.47:527][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Rope_01.Mesh_Rope_01
[2023.03.29-13.32.47:533][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Rope_02.Mesh_Rope_02
[2023.03.29-13.32.47:535][943]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_01...
[2023.03.29-13.32.47:538][943]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_02...
[2023.03.29-13.32.47:540][943]LogStaticMesh: Display: Building static mesh Mesh_Roof_09...
[2023.03.29-13.32.47:541][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_02.Mesh_Stairs_Porch_02
[2023.03.29-13.32.47:543][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_05.Mesh_Stair_Wood_05
[2023.03.29-13.32.47:546][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_01.Mesh_Stairs_Porch_01
[2023.03.29-13.32.47:552][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_09.Mesh_Roof_09
[2023.03.29-13.32.47:555][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_01...
[2023.03.29-13.32.47:557][943]LogStaticMesh: Display: Building static mesh Mesh_Street_Decor_01...
[2023.03.29-13.32.47:559][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_01.Mesh_Tile_01
[2023.03.29-13.32.47:559][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_01...
[2023.03.29-13.32.47:561][943]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Railing...
[2023.03.29-13.32.47:563][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_03...
[2023.03.29-13.32.47:564][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_02...
[2023.03.29-13.32.47:565][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Stairs_Railing.Mesh_Stairs_Railing
[2023.03.29-13.32.47:567][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_03.Mesh_Tile_03
[2023.03.29-13.32.47:569][943]LogStaticMesh: Built static mesh [0.14s] /Game/VHExterior/Meshes/Mesh_Light_Opening.Mesh_Light_Opening
[2023.03.29-13.32.47:569][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_04...
[2023.03.29-13.32.47:569][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Street_Decor_01.Mesh_Street_Decor_01
[2023.03.29-13.32.47:569][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_02.Mesh_Tile_02
[2023.03.29-13.32.47:572][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_04.Mesh_Tile_04
[2023.03.29-13.32.47:576][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_07...
[2023.03.29-13.32.47:576][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_06...
[2023.03.29-13.32.47:583][943]LogStaticMesh: Display: Building static mesh Mesh_Tile_05...
[2023.03.29-13.32.47:584][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_06.Mesh_Tile_06
[2023.03.29-13.32.47:587][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_05.Mesh_Tile_05
[2023.03.29-13.32.47:589][943]LogStaticMesh: Display: Building static mesh Mesh_Walkway_01...
[2023.03.29-13.32.47:591][943]LogStaticMesh: Display: Building static mesh Mesh_VentilationGrille...
[2023.03.29-13.32.47:594][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walkway_01.Mesh_Walkway_01
[2023.03.29-13.32.47:598][943]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_Roof_06.Mesh_Roof_06
[2023.03.29-13.32.47:601][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_01...
[2023.03.29-13.32.47:601][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_02...
[2023.03.29-13.32.47:601][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_02...
[2023.03.29-13.32.47:602][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_VentilationGrille.Mesh_VentilationGrille
[2023.03.29-13.32.47:604][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_02.Mesh_Wall_Panel_02
[2023.03.29-13.32.47:604][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_01.Mesh_Wall_Panel_01
[2023.03.29-13.32.47:606][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_05...
[2023.03.29-13.32.47:606][943]LogStaticMesh: Display: Building static mesh Mesh_Walkway_04...
[2023.03.29-13.32.47:608][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_04...
[2023.03.29-13.32.47:609][943]LogStaticMesh: Display: Building static mesh Mesh_Walkway_02...
[2023.03.29-13.32.47:609][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_03...
[2023.03.29-13.32.47:609][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_05.Mesh_Wall_Panel_05
[2023.03.29-13.32.47:611][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_06...
[2023.03.29-13.32.47:612][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_Kitchen...
[2023.03.29-13.32.47:612][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_03.Mesh_Wall_Panel_03
[2023.03.29-13.32.47:613][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_04.Mesh_Wall_Panel_04
[2023.03.29-13.32.47:613][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_06.Mesh_Wall_Panel_06
[2023.03.29-13.32.47:614][943]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_07.Mesh_Stair_Wood_07
[2023.03.29-13.32.47:615][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_Stairs...
[2023.03.29-13.32.47:616][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_livingRoom...
[2023.03.29-13.32.47:618][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walkway_02.Mesh_Walkway_02
[2023.03.29-13.32.47:625][943]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_01.Mesh_Stair_Wood_01
[2023.03.29-13.32.47:627][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Walls_Basement_Kitchen.Mesh_Walls_Basement_Kitchen
[2023.03.29-13.32.47:632][943]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Walkway_04.Mesh_Walkway_04
[2023.03.29-13.32.47:632][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Walls_Basement_Stairs.Mesh_Walls_Basement_Stairs
[2023.03.29-13.32.47:632][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Bedroom_02...
[2023.03.29-13.32.47:632][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Bedroom_01...
[2023.03.29-13.32.47:635][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walls_Bedroom_01.Mesh_Walls_Bedroom_01
[2023.03.29-13.32.47:636][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Corridor...
[2023.03.29-13.32.47:638][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Stairs_01...
[2023.03.29-13.32.47:639][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Walls_Basement_livingRoom.Mesh_Walls_Basement_livingRoom
[2023.03.29-13.32.47:639][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Bedroom_02.Mesh_Walls_Bedroom_02
[2023.03.29-13.32.47:639][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walls_Corridor.Mesh_Walls_Corridor
[2023.03.29-13.32.47:640][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_livingRoom...
[2023.03.29-13.32.47:641][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Kitchen...
[2023.03.29-13.32.47:643][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Stairs_01.Mesh_Walls_Stairs_01
[2023.03.29-13.32.47:643][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Stairs_03...
[2023.03.29-13.32.47:644][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walls_Kitchen.Mesh_Walls_Kitchen
[2023.03.29-13.32.47:646][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03
[2023.03.29-13.32.47:648][943]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_06...
[2023.03.29-13.32.47:649][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_livingRoom.Mesh_Walls_livingRoom
[2023.03.29-13.32.47:651][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_03...
[2023.03.29-13.32.47:652][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_02...
[2023.03.29-13.32.47:655][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_05...
[2023.03.29-13.32.47:657][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_06...
[2023.03.29-13.32.47:659][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_03.Mesh_Window_Decor_03
[2023.03.29-13.32.47:659][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_02.Mesh_Window_Decor_02
[2023.03.29-13.32.47:662][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_04...
[2023.03.29-13.32.47:664][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_05.Mesh_Window_Decor_05
[2023.03.29-13.32.47:665][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_02...
[2023.03.29-13.32.47:665][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_01...
[2023.03.29-13.32.47:667][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_01...
[2023.03.29-13.32.47:672][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_02.Mesh_Window_Frame_02
[2023.03.29-13.32.47:676][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_01.Mesh_Window_Frame_01
[2023.03.29-13.32.47:677][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_04...
[2023.03.29-13.32.47:678][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Decor_01.Mesh_Window_Decor_01
[2023.03.29-13.32.47:678][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Window_Decor_04.Mesh_Window_Decor_04
[2023.03.29-13.32.47:678][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_03...
[2023.03.29-13.32.47:681][943]LogStaticMesh: Display: Building static mesh Mesh_Walls_Stairs_02...
[2023.03.29-13.32.47:684][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_06...
[2023.03.29-13.32.47:684][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_04.Mesh_Window_Frame_04
[2023.03.29-13.32.47:684][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_05...
[2023.03.29-13.32.47:684][943]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Window_Decor_06.Mesh_Window_Decor_06
[2023.03.29-13.32.47:685][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Stairs_02.Mesh_Walls_Stairs_02
[2023.03.29-13.32.47:685][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Frame_07...
[2023.03.29-13.32.47:688][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_03.Mesh_Window_Frame_03
[2023.03.29-13.32.47:690][943]LogStaticMesh: Display: Building static mesh Mesh_Wall_03...
[2023.03.29-13.32.47:694][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_05.Mesh_Window_Frame_05
[2023.03.29-13.32.47:695][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_06.Mesh_Window_Frame_06
[2023.03.29-13.32.47:695][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/ModularElements/Mesh_Wall_03.Mesh_Wall_03
[2023.03.29-13.32.47:695][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Window_Frame_07.Mesh_Window_Frame_07
[2023.03.29-13.32.47:741][943]LogStaticMesh: Display: Building static mesh Mesh_Window_Decor_07...
[2023.03.29-13.32.47:748][943]LogStaticMesh: Built static mesh [0.44s] /Game/VHExterior/Meshes/Mesh_Chandelier.Mesh_Chandelier
[2023.03.29-13.32.47:748][943]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_06.Mesh_Stair_Wood_06
[2023.03.29-13.32.47:752][943]LogStaticMesh: Built static mesh [0.15s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_02.Mesh_Stair_Wood_02
[2023.03.29-13.32.47:788][943]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Window_Decor_07.Mesh_Window_Decor_07
[2023.03.29-13.32.47:811][943]LogStaticMesh: Built static mesh [0.88s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a
[2023.03.29-13.32.47:816][943]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.03.29-13.32.47:888][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_g.bricks_red_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.47:911][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_n.bricks_red_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.47:928][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_dark_red.brick_wall_tiling_c_dark_red (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.47:931][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_grey.brick_wall_tiling_c_grey (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.47:938][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_c.bricks_red_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.47:971][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_concrete_trim_g.bricks_red_concrete_trim_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.47:983][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_red.brick_wall_tiling_c_red (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.48:017][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_concrete_trim_c.bricks_red_concrete_trim_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.48:371][943]LogStaticMesh: Built static mesh [0.55s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a
[2023.03.29-13.32.48:772][943]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level
