Log file open, 04/24/23 14:30:09
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Total job queries 942, among them cache hits 147 (15.61%)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Tracking 794 distinct input hashes that result in 328 distinct outputs (41.31%)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: RAM used: 1.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Jobs assigned 10, completed 9 (90.00%)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Average time worker was idle: 336.64 s
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 0.84 s
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 0.90
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.17 s
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Average processing rate: 2.84 jobs/sec
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Total thread time: 4.48 s
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Total thread preprocess time: 0.32 s
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Percentage time preprocessing: 7.07%
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Effective parallelization: 1.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.58 sec, max 0.60 sec, min 0.54 sec)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.51 sec, max 0.56 sec, min 0.46 sec)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.99% of total time (compiled    4 times, average 0.51 sec, max 0.56 sec, min 0.46 sec)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.60% of total time (compiled    3 times, average 0.58 sec, max 0.60 sec, min 0.54 sec)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.75% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.66% of total time (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.04.24-13.47.21:313][628]LogShaderCompilers: Display: ================================================
[2023.04.24-13.47.49:717][ 37]Cmd: DELETE
[2023.04.24-13.47.49:717][ 37]Cmd: ACTOR DELETE
[2023.04.24-13.47.49:756][ 37]LogEditorActor: Deleted Actor: DecalActor
[2023.04.24-13.47.49:767][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.24-13.47.49:769][ 37]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.04.24-13.48.01:250][181]Cmd: TRANSACTION UNDO
[2023.04.24-13.48.01:250][181]LogEditorTransaction: Undo Move Elements
[2023.04.24-13.48.36:607][976]Cmd: DELETE
[2023.04.24-13.48.36:607][976]Cmd: ACTOR DELETE
[2023.04.24-13.48.36:646][976]LogEditorActor: Deleted Actor: DecalActor
[2023.04.24-13.48.36:656][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.24-13.48.36:658][976]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.04.24-13.48.45:731][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.48.45:801][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.24-13.48.46:237][787]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.24-13.48.46:237][787]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE1E8CF6C44EEC3F924659DBC2AA7541C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.24-13.48.46:263][787]LogFileHelpers: No new changes to save!
[2023.04.24-13.48.46:263][787]LogFileHelpers: Saving map 'Part_three' took 0.474
[2023.04.24-13.48.46:279][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 548 ms (total: 1.72 sec)
[2023.04.24-13.48.46:284][787]AssetCheck: New page: Asset Save: Part_three
[2023.04.24-13.48.46:284][787]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.24-13.49.36:854][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-13.49.36:919][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.24-13.49.37:354][689]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.24-13.49.37:355][689]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF4CDA652493E6CFF445F88A4FB6DFBCE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.24-13.49.37:381][689]LogFileHelpers: No new changes to save!
[2023.04.24-13.49.37:381][689]LogFileHelpers: Saving map 'Part_three' took 0.473
[2023.04.24-13.49.37:392][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 538 ms (total: 2.26 sec)
[2023.04.24-13.49.37:397][689]AssetCheck: New page: Asset Save: Part_three
[2023.04.24-13.49.37:397][689]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.24-13.49.59:083][ 16]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00122.png
[2023.04.24-13.49.59:661][ 44]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-13.49.59:661][ 44]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-13.49.59:661][ 44]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-13.50.30:165][ 43]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00123.png
[2023.04.24-13.50.30:848][ 71]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-13.50.30:848][ 71]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-13.50.30:848][ 71]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-13.59.36:950][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.24-13.59.37:395][789]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.24-13.59.37:396][789]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto1B0E0F2134B2C54336B9F16B0BF94ABB2.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.24-13.59.37:408][789]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.468
[2023.04.24-13.59.37:409][789]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.468
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: ================================================
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Total job queries 950, among them cache hits 147 (15.47%)
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Tracking 803 distinct input hashes that result in 335 distinct outputs (41.72%)
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Average time worker was idle: 348.17 s
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 0.84 s
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 0.90
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.81 s
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Average processing rate: 3.10 jobs/sec
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Total thread time: 7.86 s
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Percentage time preprocessing: 7.80%
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.56 sec, max 0.60 sec, min 0.50 sec)
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.51 sec, max 0.56 sec, min 0.46 sec)
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display:                                                FMeshDecalsVS (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-14.11.10:776][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.32% of total time (compiled    5 times, average 0.56 sec, max 0.60 sec, min 0.50 sec)
[2023.04.24-14.11.10:777][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.64% of total time (compiled    5 times, average 0.51 sec, max 0.56 sec, min 0.46 sec)
[2023.04.24-14.11.10:777][409]LogShaderCompilers: Display:                                                FMeshDecalsVS - 14.63% of total time (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2023.04.24-14.11.10:777][409]LogShaderCompilers: Display:                                                FMeshDecalsPS - 8.64% of total time (compiled    3 times, average 0.23 sec, max 0.23 sec, min 0.22 sec)
[2023.04.24-14.11.10:777][409]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.55% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.24-14.11.10:777][409]LogShaderCompilers: Display: ================================================
[2023.04.24-14.11.27:955][505]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.29:155][585]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.30:460][671]Cmd: TRANSACTION UNDO
[2023.04.24-14.11.30:460][671]LogEditorTransaction: Undo Hide Selected
[2023.04.24-14.11.33:152][812]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.33:706][844]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.35:087][929]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.36:355][  8]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.37:775][ 98]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.38:309][130]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.38:938][169]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.39:401][197]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.40:048][236]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.40:946][291]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.41:873][350]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.43:215][437]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.43:753][469]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.44:445][512]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.45:735][592]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.48:584][787]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.49:296][837]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.50:000][886]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.50:568][923]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.50:966][949]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.51:441][981]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.51:834][  8]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.52:197][ 33]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.55:552][252]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.56:351][292]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.58:961][467]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.59:932][528]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.11.59:936][528]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.24-14.12.00:713][576]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.01:440][621]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.02:215][669]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.02:894][712]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.03:918][770]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.04:559][811]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.05:738][891]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.06:587][948]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.07:940][ 40]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.10:889][239]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.12:349][338]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.17:060][674]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.17:857][732]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.27:727][422]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.28:699][491]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.30:043][595]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.12.31:089][677]Cmd: TRANSACTION UNDO
[2023.04.24-14.12.31:089][677]LogEditorTransaction: Undo Hide Selected
[2023.04.24-14.12.41:163][332]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00124.png
[2023.04.24-14.12.41:754][362]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.12.41:754][362]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.12.41:754][362]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.13.10:311][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.24-14.13.10:747][645]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto2
[2023.04.24-14.13.10:748][645]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto22A7056A4424CEAB9AE3C4797278D3D5E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto2.umap'
[2023.04.24-14.13.10:763][645]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.461
[2023.04.24-14.13.10:763][645]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.461
[2023.04.24-14.14.06:321][117]Cmd: TRANSACTION UNDO
[2023.04.24-14.14.06:321][117]LogEditorTransaction: Undo Set Item Visibility
[2023.04.24-14.14.06:765][117]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.24-14.14.06:765][117]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.24-14.14.06:955][117]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-14.14.06:955][117]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-14.14.06:955][117]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-14.14.07:659][179]Cmd: TRANSACTION UNDO
[2023.04.24-14.14.07:659][179]LogEditorTransaction: Undo Set Item Visibility
[2023.04.24-14.14.08:106][179]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.24-14.14.08:106][179]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.24-14.14.08:366][179]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-14.14.08:366][179]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-14.14.08:366][179]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-14.15.07:012][655]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00125.png
[2023.04.24-14.15.07:716][693]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.15.07:716][693]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.15.07:717][693]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.17.05:429][405]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00126.png
[2023.04.24-14.17.06:263][447]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.17.06:263][447]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.17.06:263][447]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: ================================================
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Total job queries 958, among them cache hits 147 (15.34%)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Tracking 811 distinct input hashes that result in 337 distinct outputs (41.55%)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Average time worker was idle: 551.97 s
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.93 s
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 0.96
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.76 s
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Average processing rate: 3.25 jobs/sec
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Total thread time: 10.60 s
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Total thread preprocess time: 0.77 s
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Percentage time preprocessing: 7.22%
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.59 sec, max 0.68 sec, min 0.50 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.56 sec, max 0.70 sec, min 0.46 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                                FMeshDecalsVS (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.03% of total time (compiled    7 times, average 0.59 sec, max 0.68 sec, min 0.50 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.21% of total time (compiled    7 times, average 0.56 sec, max 0.70 sec, min 0.46 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                                FMeshDecalsVS - 10.85% of total time (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                                FMeshDecalsPS - 6.41% of total time (compiled    3 times, average 0.23 sec, max 0.23 sec, min 0.22 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.12% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.24-14.18.15:018][966]LogShaderCompilers: Display: ================================================
[2023.04.24-14.18.16:398][ 47]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.17:163][ 93]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.17:927][138]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.18:416][163]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.19:148][197]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.19:822][235]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.20:295][260]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.21:228][297]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.31:058][900]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.31:483][925]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.31:936][952]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.32:424][983]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.33:372][ 41]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.33:809][ 62]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.34:784][117]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.35:481][150]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.36:212][193]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.37:370][239]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.38:251][289]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.39:169][338]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.39:696][358]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.40:618][409]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.41:286][451]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.41:841][486]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.43:584][603]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.44:297][642]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.44:920][680]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.46:033][751]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.46:985][816]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.47:913][881]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.48:460][917]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.49:055][955]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.50:200][ 35]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.18.52:322][189]Cmd: ACTOR HIDE SELECTED
