Log file open, 04/10/23 11:01:31
[2023.04.10-11.37.16:024][614]LogAudio: Display: Audio Device (ID: 60) registered with world 'Part_three'.
[2023.04.10-11.37.16:027][614]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-11.37.16:042][614]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-12.37.16
[2023.04.10-11.37.16:044][614]LogWorld: Bringing up level for play took: 0.016790
[2023.04.10-11.37.16:045][614]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.04.10-11.37.16:049][614]PIE: Server logged in
[2023.04.10-11.37.16:050][614]PIE: Play in editor total start time 0.152 seconds.
[2023.04.10-11.37.19:510][937]LogBlueprintUserMessages: [Book_C_5] F is showing
[2023.04.10-11.37.19:998][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.37.19:998][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.37.21:064][ 75]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.04.10-11.37.21:753][143]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_58.InteractUIF_C_9' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.37.22:019][170]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.37.22:496][219]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.37.22:496][219]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.37.23:436][320]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.37.23:436][320]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.37.23:727][351]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.37.23:727][351]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.37.29:193][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.37.29:193][899]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.37.29:194][899]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-11.37.29:196][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.37.29:202][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-11.37.29:209][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.37.29:279][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-11.37.29:279][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.10-11.37.29:281][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.10-11.37.29:285][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.37.29:293][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.10-11.37.29:341][900]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.04.10-11.38.32:013][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-11.38.32:013][495]PIE: New page: PIE session: Part_three (10 Apr 2023, 13:38:32)
[2023.04.10-11.38.32:013][495]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.38.32:042][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028625s)
[2023.04.10-11.38.32:042][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028651s)
[2023.04.10-11.38.32:042][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-11.38.32:042][495]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-11.38.32:043][495]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.04.10-11.38.32:114][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.10-11.38.32:118][495]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.04.10-11.38.32:118][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-11.38.32:118][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-11.38.32:118][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-11.38.32:118][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-11.38.32:118][495]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-11.38.32:118][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-11.38.32:118][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-11.38.32:118][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-11.38.32:118][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-11.38.32:118][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-11.38.32:118][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-11.38.32:119][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-11.38.32:134][495]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-11.38.32:135][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-11.38.32:135][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-11.38.32:135][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-11.38.32:135][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.04.10-11.38.32:135][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.04.10-11.38.32:137][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.04.10-11.38.32:137][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.04.10-11.38.32:137][495]LogInit: FAudioDevice initialized.
[2023.04.10-11.38.32:137][495]LogAudio: Display: Audio Device (ID: 61) registered with world 'Part_three'.
[2023.04.10-11.38.32:140][495]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-11.38.32:155][495]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-12.38.32
[2023.04.10-11.38.32:157][495]LogWorld: Bringing up level for play took: 0.016861
[2023.04.10-11.38.32:159][495]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.04.10-11.38.32:163][495]PIE: Server logged in
[2023.04.10-11.38.32:163][495]PIE: Play in editor total start time 0.151 seconds.
[2023.04.10-11.38.35:757][828]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.36:925][948]LogBlueprintUserMessages: [Book_C_5] F is showing
[2023.04.10-11.38.37:016][956]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.37:977][ 51]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.38.37:977][ 51]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.38.38:898][127]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.04.10-11.38.39:567][195]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUIF_C_9' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.39:815][221]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.38.40:538][297]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.38.40:538][297]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.38.41:193][354]LogBlueprintUserMessages: [Studio_C_1] This is the button to exit
[2023.04.10-11.38.42:138][448]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUIF_C_10' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.42:559][488]LogBlueprintUserMessages: [Book_C_5] F is showing
[2023.04.10-11.38.42:816][514]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUIF_C_11' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.42:863][519]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.43:165][548]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.45:314][754]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.46:785][903]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_5' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.47:843][  8]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_6' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.48:175][ 41]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_7' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.49:144][136]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_8' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.50:650][274]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_9' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.50:992][308]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_10' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.52:802][483]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_59.InteractUI_C_11' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.38.56:393][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.38.56:393][839]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.38.56:393][839]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-11.38.56:396][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.38.56:401][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-11.38.56:408][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.38.56:478][839]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-11.38.56:479][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.10-11.38.56:480][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.10-11.38.56:484][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.38.56:491][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.10-11.38.56:538][840]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.04.10-11.40.14:592][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-11.40.14:602][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-11.40.14:602][955]PIE: New page: PIE session: Part_three (10 Apr 2023, 13:40:14)
[2023.04.10-11.40.14:602][955]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.40.14:630][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028328s)
[2023.04.10-11.40.14:630][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028360s)
[2023.04.10-11.40.14:630][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-11.40.14:631][955]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-11.40.14:631][955]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.04.10-11.40.14:700][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.10-11.40.14:702][955]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.04.10-11.40.14:702][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-11.40.14:702][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-11.40.14:702][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-11.40.14:702][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-11.40.14:702][955]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-11.40.14:702][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-11.40.14:702][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-11.40.14:702][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-11.40.14:702][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-11.40.14:702][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-11.40.14:702][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-11.40.14:704][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-11.40.14:719][955]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-11.40.14:720][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-11.40.14:720][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-11.40.14:720][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-11.40.14:720][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.04.10-11.40.14:720][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.04.10-11.40.14:722][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.04.10-11.40.14:722][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.04.10-11.40.14:722][955]LogInit: FAudioDevice initialized.
[2023.04.10-11.40.14:722][955]LogAudio: Display: Audio Device (ID: 62) registered with world 'Part_three'.
[2023.04.10-11.40.14:725][955]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-11.40.14:741][955]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-12.40.14
[2023.04.10-11.40.14:742][955]LogWorld: Bringing up level for play took: 0.017067
[2023.04.10-11.40.14:744][955]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.04.10-11.40.14:748][955]PIE: Server logged in
[2023.04.10-11.40.14:749][955]PIE: Play in editor total start time 0.147 seconds.
[2023.04.10-11.40.15:889][ 53]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.10-11.40.15:889][ 53]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.10-11.40.16:587][118]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.40.23:473][797]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.24:754][926]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.40.27:077][169]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.28:439][306]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.29:781][443]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.40.30:466][512]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUIF_C_10' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.31:318][599]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_6' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.32:768][744]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_7' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.34:107][880]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.40.35:564][ 30]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_10' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.38:425][301]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_11' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.39:734][436]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.40.41:276][601]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_13' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.41:903][669]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.40.41:903][669]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.40.43:508][816]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.04.10-11.40.44:553][926]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.40.44:553][926]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.40.46:872][128]LogBlueprintUserMessages: [Studio_C_1] This is the button to exit
[2023.04.10-11.40.48:375][288]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_14' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.50:179][477]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.40.51:753][626]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.40.51:753][626]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.40.55:901][964]LogBlueprintUserMessages: [Studio_C_2] This is the button to exit
[2023.04.10-11.40.57:727][146]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_17' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.40.58:352][207]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_18' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.41.01:059][477]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_60.InteractUI_C_19' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.41.01:594][531]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.41.03:912][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.41.03:912][777]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.41.03:913][777]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-11.41.03:915][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.41.03:920][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-11.41.03:928][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.41.03:996][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.41.03:999][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.10-11.41.04:000][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.10-11.41.04:011][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.10-11.41.04:053][778]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.04.10-11.41.18:573][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-11.41.18:692][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.10-11.41.18:759][155]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.10-11.41.18:759][155]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2193DC0E4522AB0BEB946092AF88CDFA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.10-11.41.18:773][155]LogFileHelpers: No new changes to save!
[2023.04.10-11.41.18:773][155]LogFileHelpers: Saving map 'Part_three' took 0.152
[2023.04.10-11.41.18:779][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 4.76 sec)
[2023.04.10-11.41.18:789][155]AssetCheck: New page: Asset Save: Part_three
[2023.04.10-11.41.18:789][155]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.10-11.41.23:677][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-11.41.23:677][561]PIE: New page: PIE session: Part_three (10 Apr 2023, 13:41:23)
[2023.04.10-11.41.23:678][561]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.41.23:706][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028826s)
[2023.04.10-11.41.23:706][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028853s)
[2023.04.10-11.41.23:707][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-11.41.23:707][561]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-11.41.23:707][561]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.04.10-11.41.23:776][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.10-11.41.23:778][561]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.04.10-11.41.23:778][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-11.41.23:778][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-11.41.23:778][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-11.41.23:778][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-11.41.23:778][561]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-11.41.23:778][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-11.41.23:778][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-11.41.23:778][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-11.41.23:778][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-11.41.23:778][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-11.41.23:778][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-11.41.23:780][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-11.41.23:795][561]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-11.41.23:796][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-11.41.23:796][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-11.41.23:796][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
