Log file open, 04/03/23 12:54:13
[2023.04.03-12.03.12:002][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_D_03-05.T_Stair_Wood_D_03-05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.12:182][483]LogTexture: Display: Waiting for textures to be ready 255/357 (/Game/VHExterior/Textures/T_Roofing_D_01) ...
[2023.04.03-12.03.12:408][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stair_Wood_N_06-07.T_Stair_Wood_N_06-07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.12:778][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_ARM_01.T_Stairs_Porch_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.12:839][483]LogTexture: Display: Waiting for textures to be ready 263/357 (/Game/VHExterior/Textures/T_Stair_Wood_ARM_01) ...
[2023.04.03-12.03.12:878][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_D_01.T_Stairs_Porch_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.12:934][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_D_02.T_Stairs_Porch_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.12:994][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_ARM_02.T_Stairs_Porch_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:181][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_N_01.T_Stairs_Porch_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:183][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_ARM_01.T_Street_Decor_ARM_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:197][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_N_02.T_Stairs_Porch_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:203][483]LogTexture: Display: Waiting for textures to be ready 266/357 (/Game/VHExterior/Textures/T_Stair_Wood_ARM_02) ...
[2023.04.03-12.03.13:217][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_D_01.T_Street_Decor_D_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:238][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_N_01.T_Street_Decor_N_01 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:297][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_D_01.T_Street_light_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:305][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_ARM_01.T_Street_light_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:308][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_M.T_Tree_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:314][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_N_01.T_Street_light_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:317][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_D.T_Tree_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:341][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_N.T_Tree_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:452][483]LogTexture: Display: Waiting for textures to be ready 275/357 (/Game/VHExterior/Textures/T_Stairs_Porch_ARM_01) ...
[2023.04.03-12.03.13:458][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_ARM.T_VentilationGrille_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:476][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_D.T_VentilationGrille_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:481][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_VentilationGrille_N.T_VentilationGrille_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:499][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bark_D.T_Bark_D (TFO_AutoDXT, 512x2048 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:562][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bark_N.T_Bark_N (TFO_BC5, 512x2048 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:567][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_R.T_Stone_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:677][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_H.T_Tile_Stone_Damage_H (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:700][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_N.T_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:737][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_R.T_Tile_Stone_Damage_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:771][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_D.T_Tile_Stone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:788][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_D.T_Tile_Stone_Damage_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:833][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_R.T_Tile_Stone_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:853][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_ARM_03.T_Wall_Panel_ARM_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:913][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_03.T_Wall_Panel_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:926][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_N.T_Tile_Stone_Damage_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:940][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_03.T_Wall_Panel_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.13:964][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wallcovering_D_02.T_Wallcovering_D_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:006][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_N.T_Tile_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:024][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_01.T_Window_Decor_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:040][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_01.T_Window_Decor_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:094][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_02.T_Window_Decor_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:096][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_01.T_Window_Decor_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:102][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_02.T_Window_Decor_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:213][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_03.T_Window_Decor_ARM_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:232][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_02.T_Window_Decor_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:416][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_03.T_Window_Decor_ID_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:447][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_04.T_Window_Decor_ID_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:470][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_03.T_Window_Decor_D_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:481][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_03.T_Window_Decor_N_03 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:488][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_04.T_Window_Decor_ARM_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:515][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_04.T_Window_Decor_D_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:524][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_05.T_Window_Decor_ID_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:543][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_05.T_Window_Decor_ARM_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:558][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_05.T_Window_Decor_D_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:559][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_04.T_Window_Decor_N_04 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:624][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_06.T_Window_Decor_ARM_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:625][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_05.T_Window_Decor_N_05 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:839][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_06.T_Window_Decor_D_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:844][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_06.T_Window_Decor_ID_06 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:900][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_06.T_Window_Decor_N_06 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.14:912][483]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.371 seconds, threshold is 0.300 s), will parallelize next time.
[2023.04.03-12.03.14:989][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_07.T_Window_Decor_ARM_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:000][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_07.T_Window_Decor_D_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:049][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_07.T_Window_Decor_N_07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:072][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_02.T_Window_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:079][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_01.T_Window_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:137][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_01.T_Window_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:150][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_02.T_Window_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:178][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_01.T_Window_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:320][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_03.T_Window_ARM_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:358][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_03.T_Window_D_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:414][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_02.T_Window_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:612][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_04.T_Window_ARM_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:621][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_04.T_Window_D_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:642][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_04.T_Window_N_04 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:699][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_03.T_Window_N_03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:805][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_05.T_Window_ID_05 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:816][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_05.T_Window_ARM_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:817][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_05.T_Window_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:855][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_05.T_Window_N_05 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.15:877][483]LogTexture: Display: Waiting for textures to be ready 331/357 (/Game/VHExterior/Textures/T_Window_Decor_D_07) ...
[2023.04.03-12.03.15:921][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_06.T_Window_ID_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.16:026][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_07.T_Window_ID_07 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.03.16:064][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_06.T_Window_D_06 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.16:080][483]LogTexture: Display: Waiting for textures to be ready 334/357 (/Game/VHExterior/Textures/T_Window_D_01) ...
[2023.04.03-12.03.16:086][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_06.T_Window_ARM_06 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.16:201][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_07.T_Window_D_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.16:205][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_07.T_Window_ARM_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.03.16:279][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_06.T_Window_N_06 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.16:291][483]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_07.T_Window_N_07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.03.16:620][483]LogTexture: Display: Waiting for textures to be ready 340/357 (/Game/VHExterior/Textures/T_Window_D_03) ...
[2023.04.03-12.03.16:957][483]LogTexture: Display: Waiting for textures to be ready 352/357 (/Game/VHExterior/Textures/T_Window_N_06) ...
[2023.04.03-12.03.17:000][483]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.001340s (21.103436s overbudget)
[2023.04.03-12.03.19:010][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.03-12.03.19:932][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049980s
[2023.04.03-12.03.20:601][483]LogMeshUtilities: Finished distance field build in 1.5s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 438 triangles, store_front_door_5x1_a
[2023.04.03-12.03.20:612][483]LogMeshUtilities: Finished distance field build in 1.5s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 438 triangles, store_front_door_5x1_a
