Log file open, 05/01/23 19:48:42
[2023.05.01-18.48.54:497][  0]LogAIModule: Creating AISystem for world Investigation_level
[2023.05.01-18.48.54:510][  0]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_PlanterA.SM_PlanterA being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_VegetationA.SM_VegetationA being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/Sky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_Bin_004.SM_Bin_004 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_Corner.SM_MBuilding04_Facade_Corner being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_A.SM_MBuilding04_FirstFloor_A being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_B.SM_MBuilding04_FirstFloor_B being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_Corner.SM_MBuilding04_FirstFloor_Corner being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_TopFloor_A.SM_MBuilding04_TopFloor_A being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_MBuilding04_TopFloor_Corner.SM_MBuilding04_TopFloor_Corner being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_Tree1.SM_Tree1 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/BankBuilding/Meshes/SM_UnderTrees01.SM_UnderTrees01 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_a.deco_building_electrical_wire_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1 being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_airconditioning.deco_windows_airconditioning being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_b.deco_windows_panel_b being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_windows_panel_d.deco_windows_panel_d being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_poster_lost_chicken.decal_poster_lost_chicken being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_health_code.decal_sign_store_health_code being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_hours.decal_sign_store_hours being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sign_store_sorry_open.decal_sign_store_sorry_open being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_alarm_warning.decal_sticker_alarm_warning being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_pull.decal_sticker_store_pull being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_push.decal_sticker_store_push being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a.beam_roof_trim_4x1_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_4x1_a_interior.beam_roof_trim_4x1_a_interior being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a.beam_roof_trim_corner_4x4_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Roof_Trims/beam_roof_trim_corner_4x4_a_interior.beam_roof_trim_corner_4x4_a_interior being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_trash_pile_a.rubble_trash_pile_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a being ready before playing
[2023.05.01-18.48.54:694][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2 being ready before playing
[2023.05.01-18.48.54:695][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2 being ready before playing
