Log file open, 03/16/23 13:10:37
[2023.03.16-13.48.54:473][983]LogWorld: Bringing up level for play took: 0.007194
[2023.03.16-13.48.54:475][983]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.16-13.48.54:478][983]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.16-13.48.54:479][983]PIE: Server logged in
[2023.03.16-13.48.54:480][983]PIE: Play in editor total start time 0.101 seconds.
[2023.03.16-13.48.58:161][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.48.58:161][228]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-13.48.58:161][228]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.48.58:162][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.48.58:162][228]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-13.48.58:165][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-13.48.58:170][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.48.58:206][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.48.58:206][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.16-13.48.58:208][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.16-13.48.58:216][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.16-13.48.58:265][229]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.16-13.49.05:610][914]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/MasterItem.MasterItem
[2023.03.16-13.49.05:610][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.49.27:604][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Chair.Chair
[2023.03.16-13.49.27:605][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.49.44:168][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.16-13.49.44:228][750]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.16-13.49.44:228][750]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.16-13.49.44:228][750]LightingResults: New page: Lighting Build
[2023.03.16-13.49.44:228][750]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.03.16-13.49.44:232][750]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.49.44:232][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.49.44:237][750]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-13.49.44:237][750]MapCheck: New page: Map Check
[2023.03.16-13.49.44:237][750]LightingResults: New page: Lighting Build
[2023.03.16-13.49.44:278][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-13.49.44:282][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.16-13.49.44:284][750]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.49.44:284][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.49.44:327][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.16-13.49.44:369][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.16-13.49.44:374][750]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.03.16-13.49.44:374][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.49.44:375][750]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-13.49.44:385][750]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.16-13.49.44:426][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.16-13.49.44:437][750]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.16-13.49.44:438][750]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.03.16-13.49.44:438][750]LogFileHelpers: Loading map 'Level_Lab' took 0.210
[2023.03.16-13.49.46:713][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-13.49.46:722][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-13.49.46:722][  2]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 13:49:46)
[2023.03.16-13.49.46:750][  2]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-13.49.46:754][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003948s)
[2023.03.16-13.49.46:754][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.003982s)
[2023.03.16-13.49.46:754][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.49.46:755][  2]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-13.49.46:755][  2]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.03.16-13.49.46:798][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.16-13.49.46:799][  2]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.16-13.49.46:799][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-13.49.46:799][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-13.49.46:799][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-13.49.46:799][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-13.49.46:799][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-13.49.46:799][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-13.49.46:799][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-13.49.46:799][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-13.49.46:800][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-13.49.46:800][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-13.49.46:800][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-13.49.46:802][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-13.49.46:818][  2]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-13.49.46:818][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-13.49.46:818][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-13.49.46:818][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-13.49.46:819][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.16-13.49.46:819][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.16-13.49.46:820][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.16-13.49.46:820][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.16-13.49.46:820][  2]LogInit: FAudioDevice initialized.
[2023.03.16-13.49.46:820][  2]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level_Lab'.
[2023.03.16-13.49.46:822][  2]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-13.49.46:824][  2]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-13.49.46
[2023.03.16-13.49.46:824][  2]LogWorld: Bringing up level for play took: 0.001869
[2023.03.16-13.49.46:826][  2]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.16-13.49.46:828][  2]PIE: Server logged in
[2023.03.16-13.49.46:829][  2]PIE: Play in editor total start time 0.108 seconds.
[2023.03.16-13.50.11:127][886]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_11.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.50.17:618][665]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_11.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.50.17:834][691]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Chair_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Chair_C_1
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0248
[2023.03.16-13.50.17:834][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.03.16-13.51.28:114][ 88]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_11.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.51.39:465][450]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Chair_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Chair_C_2
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0248
[2023.03.16-13.51.39:465][450]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.03.16-13.51.39:840][495]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_11.InteractUI_C_5' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.51.40:115][528]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_11.InteractUI_C_7' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.51.41:898][742]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_11.InteractUI_C_8' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.51.46:402][280]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_11.InteractUI_C_9' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.16-13.51.53:729][159]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Chair_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Chair_C_1
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0248
[2023.03.16-13.51.53:729][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.03.16-13.52.35:720][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.52.35:720][189]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-13.52.35:720][189]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.52.35:720][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.52.35:722][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-13.52.35:728][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.52.35:768][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-13.52.35:768][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.16-13.52.35:769][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.16-13.52.35:773][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.52.35:776][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.16-13.52.35:890][190]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.16-13.52.37:261][319]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-13.52.37:266][319]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-13.55.00:695][327]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-13.55.00:702][327]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-13.55.00:702][327]PIE: New page: PIE session: Level_Lab (16 Mar 2023, 13:55:00)
[2023.03.16-13.55.00:727][327]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-13.55.00:731][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004081s)
[2023.03.16-13.55.00:731][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.004116s)
[2023.03.16-13.55.00:731][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.55.00:732][327]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.16-13.55.00:732][327]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.03.16-13.55.00:777][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.16-13.55.00:778][327]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.16-13.55.00:778][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-13.55.00:778][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-13.55.00:778][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-13.55.00:778][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-13.55.00:778][327]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-13.55.00:778][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-13.55.00:778][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-13.55.00:778][327]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-13.55.00:778][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-13.55.00:778][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-13.55.00:778][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-13.55.00:781][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-13.55.00:796][327]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-13.55.00:797][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-13.55.00:797][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-13.55.00:797][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-13.55.00:798][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.16-13.55.00:798][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.16-13.55.00:799][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.16-13.55.00:799][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.16-13.55.00:799][327]LogInit: FAudioDevice initialized.
[2023.03.16-13.55.00:799][327]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_Lab'.
[2023.03.16-13.55.00:801][327]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-13.55.00:803][327]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.16-13.55.00
[2023.03.16-13.55.00:803][327]LogWorld: Bringing up level for play took: 0.001802
[2023.03.16-13.55.00:804][327]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.16-13.55.00:808][327]PIE: Server logged in
[2023.03.16-13.55.00:809][327]PIE: Play in editor total start time 0.106 seconds.
[2023.03.16-13.55.05:538][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-13.55.05:538][887]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.16-13.55.05:538][887]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.55.05:539][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.55.05:542][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-13.55.05:546][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.55.05:586][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-13.55.05:586][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.16-13.55.05:587][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.16-13.55.05:590][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
