Log file open, 03/16/23 15:43:39
[2023.03.16-15.59.59:157][ 95]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.16-15.59.59:164][ 95]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-15.59.59:165][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.59.59:165][ 95]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-15.59.59:167][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-15.59.59:173][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.59.59:236][ 95]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-15.59.59:237][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-15.59.59:238][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-15.59.59:246][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.16-15.59.59:265][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.16-16.00.21:212][581]BlueprintLog: New page: Compile Studio
[2023.03.16-16.00.21:304][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.16-16.00.21:729][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.00.21:804][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.16-16.00.21:818][616]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.16-16.00.21:818][616]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio4D261FC94142621B9FAF15B73157E4A5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.03.16-16.00.21:829][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 200 ms)
[2023.03.16-16.00.21:837][616]AssetCheck: New page: Asset Save: Studio
[2023.03.16-16.00.21:837][616]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.16-16.00.22:543][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.00.22:550][691]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.00.22:551][691]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.16-16.00.22:553][691]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.00.22:553][691]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.00.22:553][691]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 30 us)
[2023.03.16-16.00.22:553][691]LogWorldPartition: Display: GenerateStreaming took 378 us (total: 1 ms)
[2023.03.16-16.00.22:554][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.00.22:554][691]PIE: New page: PIE session: ThirdPersonMap (16 Mar 2023, 16:00:22)
[2023.03.16-16.00.22:554][691]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.00.22:562][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007620s)
[2023.03.16-16.00.22:562][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007647s)
[2023.03.16-16.00.22:562][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.00.22:562][691]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.00.22:563][691]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.00.22:563][691]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.00.22:563][691]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.00.22:565][691]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.00.22:565][691]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 903 ms)
[2023.03.16-16.00.22:565][691]LogPlayLevel: PIE: World Init took: (0.003067s)
[2023.03.16-16.00.22:624][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.16-16.00.22:627][691]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.16-16.00.22:627][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.00.22:627][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.00.22:627][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.00.22:627][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.00.22:627][691]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-16.00.22:627][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.00.22:627][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-16.00.22:627][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.00.22:627][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.00.22:627][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.00.22:628][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.00.22:629][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.00.22:644][691]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-16.00.22:644][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.00.22:644][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.00.22:644][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.00.22:645][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.16-16.00.22:645][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.16-16.00.22:646][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.16-16.00.22:646][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.16-16.00.22:646][691]LogInit: FAudioDevice initialized.
[2023.03.16-16.00.22:646][691]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.16-16.00.22:687][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.00.22:687][691]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.00.22:694][691]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-16.00.22
[2023.03.16-16.00.22:695][691]LogWorld: Bringing up level for play took: 0.007460
[2023.03.16-16.00.22:697][691]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.16-16.00.22:700][691]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.16-16.00.22:703][691]PIE: Server logged in
[2023.03.16-16.00.22:705][691]PIE: Play in editor total start time 0.154 seconds.
[2023.03.16-16.00.22:713][691]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.16-16.00.40:676][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.00.40:676][756]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.00.40:677][756]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.16-16.00.40:687][756]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.00.40:688][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.00.40:688][756]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.00.40:690][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.00.40:697][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.00.40:760][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.00.40:760][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.16-16.00.40:761][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.16-16.00.40:769][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.16-16.00.40:787][757]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.16-16.00.50:488][945]LogEditorTransaction: Undo Break Pin Links
[2023.03.16-16.00.51:005][954]LogEditorTransaction: Undo Create Pin Link
[2023.03.16-16.00.51:400][990]LogEditorTransaction: Undo Create Pin Link
[2023.03.16-16.00.51:802][ 31]LogEditorTransaction: Undo Break Pin Links
[2023.03.16-16.00.52:170][ 68]LogEditorTransaction: Undo Create Pin Link
[2023.03.16-16.00.52:556][107]LogEditorTransaction: Undo Break Pin Links
[2023.03.16-16.00.53:174][174]LogEditorTransaction: Undo Move Node
[2023.03.16-16.00.53:577][218]LogEditorTransaction: Undo Move Node
[2023.03.16-16.00.54:664][340]LogEditorTransaction: Undo Move Nodes
[2023.03.16-16.02.24:161][718]BlueprintLog: New page: Compile Studio
[2023.03.16-16.02.24:257][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.16-16.02.24:852][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.02.24:941][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.16-16.02.24:956][774]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.16-16.02.24:957][774]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio6AC447ED494A8EA802E59FA88BA4BE79.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.03.16-16.02.24:966][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 314 ms)
[2023.03.16-16.02.24:973][774]AssetCheck: New page: Asset Save: Studio
[2023.03.16-16.02.24:973][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.16-16.02.25:769][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.02.25:776][867]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.02.25:777][867]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.16-16.02.25:778][867]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.02.25:778][867]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.02.25:778][867]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 36 us)
[2023.03.16-16.02.25:778][867]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 1 ms)
[2023.03.16-16.02.25:779][867]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.16-16.02.25:799][867]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.03.16-16.02.25:961][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.16-16.02.25:965][867]LogPlayLevel: PlayLevel: Blueprint regeneration took 186 ms (1 blueprints)
[2023.03.16-16.02.25:965][867]PIE: New page: PIE session: ThirdPersonMap (16 Mar 2023, 16:02:25)
[2023.03.16-16.02.25:965][867]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.02.25:972][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007496s)
[2023.03.16-16.02.25:972][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007523s)
[2023.03.16-16.02.25:972][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.02.25:973][867]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.02.25:973][867]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.02.25:973][867]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.02.25:973][867]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.02.25:975][867]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.02.25:975][867]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 905 ms)
[2023.03.16-16.02.25:975][867]LogPlayLevel: PIE: World Init took: (0.003128s)
[2023.03.16-16.02.26:044][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.16-16.02.26:045][867]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.16-16.02.26:045][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.02.26:045][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.02.26:045][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.02.26:045][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.02.26:045][867]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-16.02.26:045][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.02.26:045][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-16.02.26:045][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.02.26:045][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.02.26:045][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.02.26:045][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.02.26:047][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.02.26:069][867]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-16.02.26:069][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.02.26:069][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.02.26:069][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.02.26:071][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.16-16.02.26:071][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.16-16.02.26:072][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.16-16.02.26:072][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.16-16.02.26:072][867]LogInit: FAudioDevice initialized.
[2023.03.16-16.02.26:072][867]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.16-16.02.26:119][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.02.26:119][867]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.02.26:128][867]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-16.02.26
[2023.03.16-16.02.26:128][867]LogWorld: Bringing up level for play took: 0.009244
[2023.03.16-16.02.26:130][867]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.16-16.02.26:134][867]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.16-16.02.26:136][867]PIE: Server logged in
[2023.03.16-16.02.26:136][867]PIE: Play in editor total start time 0.361 seconds.
[2023.03.16-16.02.26:194][867]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.16-16.02.41:605][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.02.41:605][761]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.02.41:607][761]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.16-16.02.41:613][761]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.02.41:614][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.02.41:614][761]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.02.41:616][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.02.41:622][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.02.41:685][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
