Log file open, 04/06/23 14:34:38
[2023.04.06-15.19.31:050][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-15.19.31:051][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-15.19.31:051][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-15.19.31:051][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-15.19.31:053][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-15.19.31:067][309]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-15.19.31:067][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-15.19.31:067][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-15.19.31:067][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-15.19.31:068][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.04.06-15.19.31:068][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.04.06-15.19.31:070][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.04.06-15.19.31:070][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.04.06-15.19.31:070][309]LogInit: FAudioDevice initialized.
[2023.04.06-15.19.31:070][309]LogAudio: Display: Audio Device (ID: 49) registered with world 'Part_three'.
[2023.04.06-15.19.31:072][309]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-15.19.31:083][309]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.06-16.19.31
[2023.04.06-15.19.31:084][309]LogWorld: Bringing up level for play took: 0.011285
[2023.04.06-15.19.31:086][309]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.04.06-15.19.31:089][309]PIE: Server logged in
[2023.04.06-15.19.31:090][309]PIE: Play in editor total start time 0.128 seconds.
[2023.04.06-15.19.32:282][422]LogElectraPlayer: [0000053EDB4DD200] FElectraPlayer() created.
[2023.04.06-15.19.32:282][422]LogElectraPlayerPlugin: [0000053E906A8500] IMediaPlayer::Open: Options@0000053DDD3E8130
[2023.04.06-15.19.32:282][422]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] IMediaPlayer::Open(file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.06-15.19.32:285][422]LogElectraPlayerPlugin: [0000053E906A8500] IMediaControls::Seek() to +00:00:00.000
[2023.04.06-15.19.32:285][422]LogElectraPlayerPlugin: [0000053E906A8500] IMediaControls::SetRate(1.000000)
[2023.04.06-15.19.32:285][422]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.06-15.19.32:291][423]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Opening stream at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-15.19.32:380][433]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] MP4 playlist reader: The mp4 at "file://C:/Users/s027702k/Downloads/Tutorial1.mp4" is not fast-startable. Consider moving the 'moov' box in front of the 'mdat' for faster startup times.
[2023.04.06-15.19.32:380][433]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Received master playlist from "file://C:/Users/s027702k/Downloads/Tutorial1.mp4"
[2023.04.06-15.19.32:380][433]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Received initial stream playlists
[2023.04.06-15.19.32:380][433]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Found 1280 * 720 video stream at bitrate 2703020
[2023.04.06-15.19.32:380][433]LogElectraPlayerPlugin: [0000053E906A8500] IMediaControls::SetRate(1.000000)
[2023.04.06-15.19.32:390][434]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Initial buffering starts
[2023.04.06-15.19.32:390][434]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player switched video quality to 2703020 bps from 0 bps. 0 upswitches, 0 downswitches (0 drastic ones)
[2023.04.06-15.19.32:464][442]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Initial buffering ended after 0.075s
[2023.04.06-15.19.32:464][442]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player starts prerolling to warm decoders and renderers
[2023.04.06-15.19.32:483][444]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player prerolling complete
[2023.04.06-15.19.32:503][446]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Playback started at play position 0.000
[2023.04.06-15.19.32:503][446]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Playback resumed at play position 0.000
[2023.04.06-15.19.32:584][455]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Jump in play position from 0.000 to 0.000
[2023.04.06-15.19.32:584][455]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Seeking buffering starts
[2023.04.06-15.19.32:646][462]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Seeking buffering ended after 0.061s
[2023.04.06-15.19.32:646][462]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player starts prerolling to warm decoders and renderers
[2023.04.06-15.19.32:690][467]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Seek completed
[2023.04.06-15.19.32:690][467]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Player prerolling complete
[2023.04.06-15.19.32:707][469]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Playback resumed at play position 0.000
[2023.04.06-15.19.36:327][846]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Looping (1) from 3.934 to 0.000
[2023.04.06-15.19.40:247][258]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Looping (2) from 3.934 to 0.000
[2023.04.06-15.19.41:164][350]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] IMediaPlayer::Close()
[2023.04.06-15.19.41:165][350]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Playback stopped. Last play position 0.786
[2023.04.06-15.19.41:165][350]LogElectraPlayer: [0000053EDB4DD200][0000053DD889DA50] Electra player statistics:
OS: Windows 10 (21H2) [10.0.19044.2728]
GPU Adapter: NVIDIA GeForce RTX 3080
URL: file://C:/Users/s027702k/Downloads/Tutorial1.mp4
Time after master playlist loaded: 0.089s
Time after stream playlists loaded: 0.089s
Time for initial buffering: 0.075s
Initial video stream bitrate: 2703020 bps
Initial buffering bandwidth bps: 5348688.000
Initial buffering latency: 0.000s
Time for initial preroll: 0.019s
Number of times moved forward: 0
Number of times moved backward: 0
Number of times looped: 2
Number of times rebuffered: 0
Total time spent rebuffering: 0.000s
Longest rebuffering time: 0.000s
First media timeline start: 0.000s
First media timeline end: 3.934s
Last media timeline start: 0.000s
Last media timeline end: 3.934s
Media duration: 3.934s
Play position at start: 0.000s
Play position at end: 0.786s
Number of quality upswitches: 0
Number of quality downswitches: 0
Number of drastic downswitches: 0
Bytes of video data streamed: 10697376
Bytes of audio data streamed: 0
Number of segments fetched across all quality levels:
2703020 : 16
Currently active playlist URL: 1
Currently active resolution: 1280 * 720
Current state: Playing
Number of video frames dropped: 0, worst time delta 0.000 ms
Number of audio frames dropped: 0, worst time delta 0.000 ms
Last error: 
Subtitles URL: 
Subtitles response time: 0.000s
Subtitles last error: 

[2023.04.06-15.19.41:167][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.19.41:167][350]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.06-15.19.41:168][350]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.19.41:169][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.19.41:174][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-15.19.41:180][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.19.41:224][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-15.19.41:224][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.06-15.19.41:225][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.04.06-15.19.41:228][350]LogElectraPlayer: [0000053DD889DA50] DoCloseAsync() finished after 63.183 msec!
[2023.04.06-15.19.41:236][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.06-15.19.41:270][351]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.04.06-15.19.41:271][351]LogElectraPlayer: [0000053EDB4DD200] ~FElectraPlayer() finished.
[2023.04.06-15.19.44:779][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-15.19.44:779][709]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: ================================================
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Total job queries 244, among them cache hits 24 (9.84%)
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 137 distinct outputs (62.56%)
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: RAM used: 0.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Shaders Compiled: 211
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Jobs assigned 212, completed 211 (99.53%)
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Average time worker was idle: 219.77 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Time job spent in pending queue: average 3.30 s, longest 19.27 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Job execution time: average 4.91 s, max 33.66 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Job life time (pending + execution): average 8.22 s, max 39.51
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.32 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.22 jobs/batch
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Total thread time: 281.79 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Total thread preprocess time: 10.02 s
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Percentage time preprocessing: 3.56%
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Effective parallelization: 5.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-15.21.18:228][741]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.20 sec, max 8.20 sec, min 8.20 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.12 sec, max 8.12 sec, min 8.12 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.78 sec, max 10.11 sec, min 3.15 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.02 sec, max 6.02 sec, min 6.02 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.70 sec, max 5.70 sec, min 5.70 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 40.89% of total time (compiled   17 times, average 6.78 sec, max 10.11 sec, min 3.15 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.33% of total time (compiled   27 times, average 0.87 sec, max 1.26 sec, min 0.62 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.11% of total time (compiled   29 times, average 0.79 sec, max 0.96 sec, min 0.50 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.71% of total time (compiled   24 times, average 0.55 sec, max 0.66 sec, min 0.44 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 4.64% of total time (compiled   13 times, average 1.00 sec, max 1.93 sec, min 0.65 sec)
[2023.04.06-15.21.18:229][741]LogShaderCompilers: Display: ================================================
[2023.04.06-15.21.26:110][412]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/MasterItem.MasterItem
[2023.04.06-15.21.26:110][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.22.20:975][632]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.06-15.22.24:853][ 68]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.06-15.22.55:826][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.06-15.22.56:990][418]LogSlate: Window 'Save Content' being destroyed
[2023.04.06-15.22.57:000][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.22.57:106][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.06-15.22.57:149][418]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.06-15.22.57:150][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5FD5C3394E3B75A2CB6E9190AD402DCF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.06-15.22.57:166][418]LogFileHelpers: No new changes to save!
[2023.04.06-15.22.57:166][418]LogFileHelpers: Saving map 'Part_three' took 0.107
[2023.04.06-15.22.57:166][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Font/JAi_____" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Font/JAi_____.uasset" SILENT=true
[2023.04.06-15.22.57:167][418]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Font/JAi_____
[2023.04.06-15.22.57:167][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/JAi_____ECD8F53E40D046E81721D89FD14FEF8B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Font/JAi_____.uasset'
[2023.04.06-15.22.57:170][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Font/JAi______Font" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Font/JAi______Font.uasset" SILENT=true
[2023.04.06-15.22.57:171][418]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Font/JAi______Font
[2023.04.06-15.22.57:171][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/JAi______Font257240244EC266B47D5382945C264FE3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Font/JAi______Font.uasset'
[2023.04.06-15.22.57:182][418]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/MasterItem
[2023.04.06-15.22.57:183][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MasterItem11BC0CB74998943365A630BBBF6DF89C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/MasterItem.uasset'
[2023.04.06-15.22.57:184][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tut_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset" SILENT=true
[2023.04.06-15.22.57:190][418]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tut_1
[2023.04.06-15.22.57:190][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tut_1E31AB9AC43BF3DD851534FB9C2216EF6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tut_1.uasset'
[2023.04.06-15.22.57:191][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.06-15.22.57:196][418]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.06-15.22.57:196][418]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_19FA2D37547E1AE08A01F14A158265031.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.06-15.22.57:206][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 2.52 sec)
[2023.04.06-15.22.57:552][418]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.04.06-15.22.57:554][418]LogStaticMesh: Display: Building static mesh SM_Calender...
[2023.04.06-15.22.57:560][418]LogStaticMesh: Display: Building static mesh journal_asset...
[2023.04.06-15.22.57:564][418]LogStaticMesh: Display: Building static mesh SM_CardBoxA_01...
